Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
46,drone_1,10.053,8.977,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
46,drone_2,-100.000,-100.000,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
46,drone_3,-100.000,-100.000,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
46,drone_4,10.542,14.304,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
46,drone_5,10.394,15.752,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
46,drone_6,10.236,9.523,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
46,drone_7,9.912,7.202,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
46,drone_8,9.902,11.186,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
46,drone_9,8.573,11.169,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
47,drone_0,8.956,9.174,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
47,drone_1,10.006,8.811,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
47,drone_4,10.512,14.106,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
47,drone_5,10.362,15.555,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
47,drone_6,10.111,9.452,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
47,drone_7,-100.000,-100.000,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
47,drone_8,9.954,10.993,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
47,drone_9,8.714,11.027,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
48,drone_0,8.961,8.974,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
48,drone_1,-100.000,-100.000,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
48,drone_4,10.432,13.923,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
48,drone_5,10.281,15.372,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
48,drone_6,9.974,9.348,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
48,drone_8,10.035,10.810,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
48,drone_9,8.798,10.846,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
49,drone_0,9.026,8.785,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
49,drone_4,10.325,13.754,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
49,drone_5,10.173,15.204,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
49,drone_6,9.938,9.151,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
49,drone_8,10.021,10.611,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
49,drone_9,8.907,10.678,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
50,drone_0,9.112,8.636,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
50,drone_4,10.203,13.596,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
50,drone_5,10.051,15.045,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
50,drone_6,9.975,8.983,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
50,drone_8,10.077,10.419,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
50,drone_9,9.030,10.521,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
51,drone_0,9.215,8.498,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
51,drone_4,10.072,13.444,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
51,drone_5,9.920,14.894,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
51,drone_6,10.053,8.830,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
51,drone_8,10.171,10.242,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
51,drone_9,9.161,10.369,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
52,drone_0,9.326,8.366,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
52,drone_4,9.949,13.287,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
52,drone_5,9.785,14.746,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
52,drone_6,-100.000,-100.000,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
52,drone_8,10.286,10.078,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
52,drone_9,9.296,10.222,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
53,drone_0,-100.000,-100.000,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
53,drone_4,9.817,13.136,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
