Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
35,drone_0,16.537,14.086,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
35,drone_1,14.851,11.986,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
35,drone_2,14.489,10.571,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
35,drone_4,13.701,10.026,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
35,drone_5,13.408,9.350,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
35,drone_7,14.101,12.501,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
35,drone_8,15.784,12.348,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
35,drone_9,13.483,10.959,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
36,drone_0,16.575,14.282,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
36,drone_1,14.964,12.116,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
36,drone_2,14.611,10.693,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
36,drone_4,13.817,10.118,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
36,drone_5,13.558,9.434,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
36,drone_7,14.192,12.646,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
36,drone_8,15.885,12.487,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
36,drone_9,13.600,11.085,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
37,drone_0,16.645,14.470,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
37,drone_1,15.064,12.225,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
37,drone_2,14.733,10.815,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
37,drone_4,13.931,10.213,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
37,drone_5,13.697,9.536,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
37,drone_7,14.281,12.794,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
37,drone_8,15.962,12.641,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
37,drone_9,13.715,11.213,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
38,drone_0,16.692,14.664,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
38,drone_1,15.167,12.332,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
38,drone_2,14.874,10.956,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
38,drone_4,14.058,10.329,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
38,drone_5,13.828,9.647,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
38,drone_7,14.375,12.938,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
38,drone_8,16.047,12.791,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
38,drone_9,13.822,11.348,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
39,drone_0,16.762,14.851,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
39,drone_1,15.271,12.438,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
39,drone_2,15.015,11.097,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
39,drone_4,14.183,10.447,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
39,drone_5,13.956,9.763,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
39,drone_7,14.488,13.103,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
39,drone_8,16.113,12.950,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
39,drone_9,13.921,11.489,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
40,drone_0,16.864,15.023,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
40,drone_1,15.392,12.560,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
40,drone_2,15.155,11.241,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
40,drone_4,14.306,10.567,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
40,drone_5,14.080,9.882,18.754,16.066,"9.295212426181129,2.904691915534914,0.4928287059311796;7.087379361219372,16.31494712757629,2.4353961325046525;11.95030306824126,5.425623769540285,2.036758559767574;11.228667659795562,4.543992240765784,1.7350463770069933;11.817112179808712,11.349309767960722,0.9128204336164673;2.2582377642640674,4.756873869971352,0.6163485300420943;2.7133585588480535,6.5422260538324775,1.8080515384339506;17.196984450264697,14.310612915732133,0.27140057437429627;3.3917721715368985,1.7266908172892688,1.1242878896731963;4.5362636052013166,14.854661255349434,2.090368004913431;9.126350283936333,13.400029088900872,2.0230158101812643"
