Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
6,drone_7,10.7681,7.7213,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
6,drone_8,15.5506,8.4080,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
6,drone_9,9.8856,16.2338,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
7,drone_0,18.1404,5.8797,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
7,drone_1,8.8858,17.5342,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
7,drone_2,7.2426,6.9223,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
7,drone_3,11.7436,3.7602,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
7,drone_4,2.4443,6.4501,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
7,drone_5,18.0231,9.0620,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
7,drone_6,14.3021,3.3551,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
7,drone_7,10.9681,7.7183,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
7,drone_8,15.6808,8.5599,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
7,drone_9,10.0695,16.3124,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
8,drone_0,18.1945,6.0722,17.0000,17.0000,"5.500,1.395,0.428;5.973,12.782,0.465;16.245,0.786,0.450;5.660,17.941,0.320;1.475,8.494,0.313;8.948,10.316,0.616;7.236,2.330,1.156;12.163,5.653,0.483;4.571,13.341,0.444;5.581,8.204,0.280;3.322,17.031,0.723;3.884,3.134,1.060;15.602,11.725,0.467;5.745,2.024,0.390;14.049,5.068,0.470;12.733,14.840,0.400;4.001,12.607,0.412;2.535,14.518,0.480;10.556,11.989,1.908;4.209,1.661,1.267;14.335,15.507,0.408;2.709,19.591,0.438;2.125,13.102,0.766;11.632,12.652,2.116;3.919,14.508,1.373;4.557,8.317,0.321;15.165,3.370,0.208;12.255,6.160,1.017;13.400,10.967,1.268;3.528,12.047,1.257;3.656,12.698,1.165;16.392,2.342,0.373;4.946,2.717,1.688;1.961,1.225,0.455;1.258,17.236,0.346;1.384,13.060,0.300;10.333,17.938,0.305;7.040,12.025,2.329;3.146,15.154,1.115;3.695,5.571,0.288;2.059,18.250,0.218;4.280,16.023,1.812;15.888,12.002,1.216;4.683,0.311,0.402;17.975,0.799,1.020;11.111,17.208,0.932;18.837,13.029,1.330;18.337,14.802,0.494;2.501,14.277,0.362;2.638,17.626,0.410;12.481,17.769,0.384;3.126,3.905,0.490;10.514,18.280,0.806;17.403,13.042,0.794;13.116,4.385,0.379;12.845,9.215,0.292;1.789,15.260,1.257;0.453,10.977,0.494;5.796,19.144,0.344;12.759,14.130,1.901;14.412,16.795,0.260;7.896,9.510,0.730;2.371,14.810,1.346;12.903,16.939,1.291;13.510,4.998,0.358;19.418,14.475,0.481;13.725,12.157,0.844;3.776,10.549,1.901;3.754,3.557,0.772;19.705,0.684,0.259;12.815,18.755,0.293;3.960,6.681,0.405;3.391,18.261,0.465;0.647,18.769,0.892;8.985,5.192,0.758;1.385,13.571,1.400;10.891,10.100,0.951"
