Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_2,17.7387,5.3631,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
5,drone_3,5.7654,13.3146,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
5,drone_4,3.3013,16.2993,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
5,drone_5,6.2174,15.5984,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
5,drone_6,4.0902,14.1799,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
5,drone_7,16.2423,7.0986,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
5,drone_8,5.0271,8.3302,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
5,drone_9,4.6074,5.6204,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
6,drone_0,8.9603,3.8000,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
6,drone_1,6.6717,14.2615,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
6,drone_2,17.8570,5.5244,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
6,drone_3,5.9587,13.3660,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
6,drone_4,3.5006,16.3162,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
6,drone_5,6.4174,15.5982,17.0000,17.0000,"11.428,4.509,0.620;3.927,0.962,0.646;16.941,12.334,1.129;19.624,0.990,0.426;19.082,8.615,1.340;10.891,19.363,0.705;7.861,16.187,0.358;5.431,18.640,0.203;19.792,11.384,0.219;10.666,12.862,0.461;12.666,18.522,0.987;9.755,5.307,0.339;6.127,1.081,1.120;1.881,3.364,0.239;5.591,2.968,0.490;12.646,19.453,0.949;6.631,19.528,0.376;1.589,2.208,1.303;7.196,8.386,0.321;8.368,18.959,1.346;14.467,1.517,0.834;14.469,10.541,0.658;8.098,10.147,0.702;14.064,10.942,2.233;0.500,6.094,0.472;5.916,17.799,0.216;9.179,10.818,1.182;16.707,12.872,0.942;5.309,2.546,0.247;8.927,13.569,1.511;17.752,7.583,0.444;7.115,7.937,0.287;9.437,1.480,0.247;10.924,17.698,0.384;11.151,8.538,0.351;2.457,1.322,1.950;8.692,9.133,0.231;15.698,12.361,0.495;13.399,12.764,1.346;9.443,7.744,1.538;8.994,11.065,1.096;0.898,4.340,0.245;8.509,16.521,0.441;15.223,19.891,0.216;12.454,7.989,0.743;11.066,3.797,0.685;4.312,19.045,0.210;10.696,12.380,2.204;10.057,15.341,0.366;8.569,17.917,0.418;7.886,6.768,0.492;10.728,4.833,0.456;14.703,19.448,0.846;7.398,18.606,1.050;14.771,15.155,0.212;4.156,0.937,1.373;14.003,2.540,1.277;16.036,10.296,1.541;14.446,8.910,0.622;19.127,12.566,1.279;8.451,0.283,0.229;4.956,2.783,0.202;1.135,7.891,0.349;1.016,7.350,1.780;1.993,19.522,0.420;9.771,16.473,0.324;1.282,11.940,0.309;11.040,3.904,0.744;2.458,18.266,0.287;7.793,8.247,0.230;0.757,1.048,0.657;8.809,18.490,1.258;18.669,13.036,1.545;15.837,11.895,1.227;0.248,12.885,0.416;2.378,8.361,0.834;1.446,9.520,0.934;17.660,10.405,2.440;8.530,9.152,1.199"
