Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,5.3026,9.9959,3.7115,15.5290,"16.134,15.409,0.682;13.469,15.837,1.301;10.486,2.420,1.007;16.215,4.887,0.226;9.892,3.653,0.473;14.872,1.074,0.949;11.205,12.057,0.793;0.576,19.388,1.076;10.691,12.904,2.151;7.434,19.576,0.723;14.113,8.152,0.362;17.528,8.129,0.350;17.363,8.310,1.912;19.338,10.774,1.017;6.488,13.515,0.970;13.478,19.107,1.099;4.844,12.729,0.888;7.514,1.766,0.390;11.498,1.894,0.272;5.716,3.593,0.982;11.230,16.422,1.687;9.827,16.225,0.694;14.427,2.308,1.830;16.378,6.212,1.349;17.399,18.576,0.409;9.476,14.234,1.063;19.186,5.385,0.467;13.191,9.319,1.327;12.141,18.434,0.363;2.281,11.230,1.278;12.043,0.952,0.893;12.837,16.249,0.998;11.485,18.380,0.981;0.423,0.747,0.471;3.982,1.750,0.410;9.126,10.862,0.372;5.869,12.165,0.447;5.762,4.117,1.512;17.803,17.470,1.309;8.101,16.995,0.349;1.618,9.433,0.381;19.599,19.091,0.403;17.708,18.654,0.984;1.960,0.980,1.199;2.232,2.651,0.282;15.754,3.523,0.944;19.234,3.181,0.288;6.568,13.325,1.285;16.346,1.652,2.355;16.680,12.683,0.339;17.077,13.929,1.065;11.647,19.494,0.364;7.514,4.699,1.077;8.450,2.460,2.136"
0,drone_1,1.3162,15.4900,3.7115,15.5290,"16.134,15.409,0.682;13.469,15.837,1.301;10.486,2.420,1.007;16.215,4.887,0.226;9.892,3.653,0.473;14.872,1.074,0.949;11.205,12.057,0.793;0.576,19.388,1.076;10.691,12.904,2.151;7.434,19.576,0.723;14.113,8.152,0.362;17.528,8.129,0.350;17.363,8.310,1.912;19.338,10.774,1.017;6.488,13.515,0.970;13.478,19.107,1.099;4.844,12.729,0.888;7.514,1.766,0.390;11.498,1.894,0.272;5.716,3.593,0.982;11.230,16.422,1.687;9.827,16.225,0.694;14.427,2.308,1.830;16.378,6.212,1.349;17.399,18.576,0.409;9.476,14.234,1.063;19.186,5.385,0.467;13.191,9.319,1.327;12.141,18.434,0.363;2.281,11.230,1.278;12.043,0.952,0.893;12.837,16.249,0.998;11.485,18.380,0.981;0.423,0.747,0.471;3.982,1.750,0.410;9.126,10.862,0.372;5.869,12.165,0.447;5.762,4.117,1.512;17.803,17.470,1.309;8.101,16.995,0.349;1.618,9.433,0.381;19.599,19.091,0.403;17.708,18.654,0.984;1.960,0.980,1.199;2.232,2.651,0.282;15.754,3.523,0.944;19.234,3.181,0.288;6.568,13.325,1.285;16.346,1.652,2.355;16.680,12.683,0.339;17.077,13.929,1.065;11.647,19.494,0.364;7.514,4.699,1.077;8.450,2.460,2.136"
0,drone_2,7.7261,6.5990,3.7115,15.5290,"16.134,15.409,0.682;13.469,15.837,1.301;10.486,2.420,1.007;16.215,4.887,0.226;9.892,3.653,0.473;14.872,1.074,0.949;11.205,12.057,0.793;0.576,19.388,1.076;10.691,12.904,2.151;7.434,19.576,0.723;14.113,8.152,0.362;17.528,8.129,0.350;17.363,8.310,1.912;19.338,10.774,1.017;6.488,13.515,0.970;13.478,19.107,1.099;4.844,12.729,0.888;7.514,1.766,0.390;11.498,1.894,0.272;5.716,3.593,0.982;11.230,16.422,1.687;9.827,16.225,0.694;14.427,2.308,1.830;16.378,6.212,1.349;17.399,18.576,0.409;9.476,14.234,1.063;19.186,5.385,0.467;13.191,9.319,1.327;12.141,18.434,0.363;2.281,11.230,1.278;12.043,0.952,0.893;12.837,16.249,0.998;11.485,18.380,0.981;0.423,0.747,0.471;3.982,1.750,0.410;9.126,10.862,0.372;5.869,12.165,0.447;5.762,4.117,1.512;17.803,17.470,1.309;8.101,16.995,0.349;1.618,9.433,0.381;19.599,19.091,0.403;17.708,18.654,0.984;1.960,0.980,1.199;2.232,2.651,0.282;15.754,3.523,0.944;19.234,3.181,0.288;6.568,13.325,1.285;16.346,1.652,2.355;16.680,12.683,0.339;17.077,13.929,1.065;11.647,19.494,0.364;7.514,4.699,1.077;8.450,2.460,2.136"
0,drone_3,9.0210,5.1122,3.7115,15.5290,"16.134,15.409,0.682;13.469,15.837,1.301;10.486,2.420,1.007;16.215,4.887,0.226;9.892,3.653,0.473;14.872,1.074,0.949;11.205,12.057,0.793;0.576,19.388,1.076;10.691,12.904,2.151;7.434,19.576,0.723;14.113,8.152,0.362;17.528,8.129,0.350;17.363,8.310,1.912;19.338,10.774,1.017;6.488,13.515,0.970;13.478,19.107,1.099;4.844,12.729,0.888;7.514,1.766,0.390;11.498,1.894,0.272;5.716,3.593,0.982;11.230,16.422,1.687;9.827,16.225,0.694;14.427,2.308,1.830;16.378,6.212,1.349;17.399,18.576,0.409;9.476,14.234,1.063;19.186,5.385,0.467;13.191,9.319,1.327;12.141,18.434,0.363;2.281,11.230,1.278;12.043,0.952,0.893;12.837,16.249,0.998;11.485,18.380,0.981;0.423,0.747,0.471;3.982,1.750,0.410;9.126,10.862,0.372;5.869,12.165,0.447;5.762,4.117,1.512;17.803,17.470,1.309;8.101,16.995,0.349;1.618,9.433,0.381;19.599,19.091,0.403;17.708,18.654,0.984;1.960,0.980,1.199;2.232,2.651,0.282;15.754,3.523,0.944;19.234,3.181,0.288;6.568,13.325,1.285;16.346,1.652,2.355;16.680,12.683,0.339;17.077,13.929,1.065;11.647,19.494,0.364;7.514,4.699,1.077;8.450,2.460,2.136"
0,drone_4,16.0286,11.5803,3.7115,15.5290,"16.134,15.409,0.682;13.469,15.837,1.301;10.486,2.420,1.007;16.215,4.887,0.226;9.892,3.653,0.473;14.872,1.074,0.949;11.205,12.057,0.793;0.576,19.388,1.076;10.691,12.904,2.151;7.434,19.576,0.723;14.113,8.152,0.362;17.528,8.129,0.350;17.363,8.310,1.912;19.338,10.774,1.017;6.488,13.515,0.970;13.478,19.107,1.099;4.844,12.729,0.888;7.514,1.766,0.390;11.498,1.894,0.272;5.716,3.593,0.982;11.230,16.422,1.687;9.827,16.225,0.694;14.427,2.308,1.830;16.378,6.212,1.349;17.399,18.576,0.409;9.476,14.234,1.063;19.186,5.385,0.467;13.191,9.319,1.327;12.141,18.434,0.363;2.281,11.230,1.278;12.043,0.952,0.893;12.837,16.249,0.998;11.485,18.380,0.981;0.423,0.747,0.471;3.982,1.750,0.410;9.126,10.862,0.372;5.869,12.165,0.447;5.762,4.117,1.512;17.803,17.470,1.309;8.101,16.995,0.349;1.618,9.433,0.381;19.599,19.091,0.403;17.708,18.654,0.984;1.960,0.980,1.199;2.232,2.651,0.282;15.754,3.523,0.944;19.234,3.181,0.288;6.568,13.325,1.285;16.346,1.652,2.355;16.680,12.683,0.339;17.077,13.929,1.065;11.647,19.494,0.364;7.514,4.699,1.077;8.450,2.460,2.136"
0,drone_5,15.6166,12.6915,3.7115,15.5290,"16.134,15.409,0.682;13.469,15.837,1.301;10.486,2.420,1.007;16.215,4.887,0.226;9.892,3.653,0.473;14.872,1.074,0.949;11.205,12.057,0.793;0.576,19.388,1.076;10.691,12.904,2.151;7.434,19.576,0.723;14.113,8.152,0.362;17.528,8.129,0.350;17.363,8.310,1.912;19.338,10.774,1.017;6.488,13.515,0.970;13.478,19.107,1.099;4.844,12.729,0.888;7.514,1.766,0.390;11.498,1.894,0.272;5.716,3.593,0.982;11.230,16.422,1.687;9.827,16.225,0.694;14.427,2.308,1.830;16.378,6.212,1.349;17.399,18.576,0.409;9.476,14.234,1.063;19.186,5.385,0.467;13.191,9.319,1.327;12.141,18.434,0.363;2.281,11.230,1.278;12.043,0.952,0.893;12.837,16.249,0.998;11.485,18.380,0.981;0.423,0.747,0.471;3.982,1.750,0.410;9.126,10.862,0.372;5.869,12.165,0.447;5.762,4.117,1.512;17.803,17.470,1.309;8.101,16.995,0.349;1.618,9.433,0.381;19.599,19.091,0.403;17.708,18.654,0.984;1.960,0.980,1.199;2.232,2.651,0.282;15.754,3.523,0.944;19.234,3.181,0.288;6.568,13.325,1.285;16.346,1.652,2.355;16.680,12.683,0.339;17.077,13.929,1.065;11.647,19.494,0.364;7.514,4.699,1.077;8.450,2.460,2.136"
0,drone_6,11.2829,8.6216,3.7115,15.5290,"16.134,15.409,0.682;13.469,15.837,1.301;10.486,2.420,1.007;16.215,4.887,0.226;9.892,3.653,0.473;14.872,1.074,0.949;11.205,12.057,0.793;0.576,19.388,1.076;10.691,12.904,2.151;7.434,19.576,0.723;14.113,8.152,0.362;17.528,8.129,0.350;17.363,8.310,1.912;19.338,10.774,1.017;6.488,13.515,0.970;13.478,19.107,1.099;4.844,12.729,0.888;7.514,1.766,0.390;11.498,1.894,0.272;5.716,3.593,0.982;11.230,16.422,1.687;9.827,16.225,0.694;14.427,2.308,1.830;16.378,6.212,1.349;17.399,18.576,0.409;9.476,14.234,1.063;19.186,5.385,0.467;13.191,9.319,1.327;12.141,18.434,0.363;2.281,11.230,1.278;12.043,0.952,0.893;12.837,16.249,0.998;11.485,18.380,0.981;0.423,0.747,0.471;3.982,1.750,0.410;9.126,10.862,0.372;5.869,12.165,0.447;5.762,4.117,1.512;17.803,17.470,1.309;8.101,16.995,0.349;1.618,9.433,0.381;19.599,19.091,0.403;17.708,18.654,0.984;1.960,0.980,1.199;2.232,2.651,0.282;15.754,3.523,0.944;19.234,3.181,0.288;6.568,13.325,1.285;16.346,1.652,2.355;16.680,12.683,0.339;17.077,13.929,1.065;11.647,19.494,0.364;7.514,4.699,1.077;8.450,2.460,2.136"
0,drone_7,4.2973,7.1328,3.7115,15.5290,"16.134,15.409,0.682;13.469,15.837,1.301;10.486,2.420,1.007;16.215,4.887,0.226;9.892,3.653,0.473;14.872,1.074,0.949;11.205,12.057,0.793;0.576,19.388,1.076;10.691,12.904,2.151;7.434,19.576,0.723;14.113,8.152,0.362;17.528,8.129,0.350;17.363,8.310,1.912;19.338,10.774,1.017;6.488,13.515,0.970;13.478,19.107,1.099;4.844,12.729,0.888;7.514,1.766,0.390;11.498,1.894,0.272;5.716,3.593,0.982;11.230,16.422,1.687;9.827,16.225,0.694;14.427,2.308,1.830;16.378,6.212,1.349;17.399,18.576,0.409;9.476,14.234,1.063;19.186,5.385,0.467;13.191,9.319,1.327;12.141,18.434,0.363;2.281,11.230,1.278;12.043,0.952,0.893;12.837,16.249,0.998;11.485,18.380,0.981;0.423,0.747,0.471;3.982,1.750,0.410;9.126,10.862,0.372;5.869,12.165,0.447;5.762,4.117,1.512;17.803,17.470,1.309;8.101,16.995,0.349;1.618,9.433,0.381;19.599,19.091,0.403;17.708,18.654,0.984;1.960,0.980,1.199;2.232,2.651,0.282;15.754,3.523,0.944;19.234,3.181,0.288;6.568,13.325,1.285;16.346,1.652,2.355;16.680,12.683,0.339;17.077,13.929,1.065;11.647,19.494,0.364;7.514,4.699,1.077;8.450,2.460,2.136"
0,drone_8,4.7483,14.3994,3.7115,15.5290,"16.134,15.409,0.682;13.469,15.837,1.301;10.486,2.420,1.007;16.215,4.887,0.226;9.892,3.653,0.473;14.872,1.074,0.949;11.205,12.057,0.793;0.576,19.388,1.076;10.691,12.904,2.151;7.434,19.576,0.723;14.113,8.152,0.362;17.528,8.129,0.350;17.363,8.310,1.912;19.338,10.774,1.017;6.488,13.515,0.970;13.478,19.107,1.099;4.844,12.729,0.888;7.514,1.766,0.390;11.498,1.894,0.272;5.716,3.593,0.982;11.230,16.422,1.687;9.827,16.225,0.694;14.427,2.308,1.830;16.378,6.212,1.349;17.399,18.576,0.409;9.476,14.234,1.063;19.186,5.385,0.467;13.191,9.319,1.327;12.141,18.434,0.363;2.281,11.230,1.278;12.043,0.952,0.893;12.837,16.249,0.998;11.485,18.380,0.981;0.423,0.747,0.471;3.982,1.750,0.410;9.126,10.862,0.372;5.869,12.165,0.447;5.762,4.117,1.512;17.803,17.470,1.309;8.101,16.995,0.349;1.618,9.433,0.381;19.599,19.091,0.403;17.708,18.654,0.984;1.960,0.980,1.199;2.232,2.651,0.282;15.754,3.523,0.944;19.234,3.181,0.288;6.568,13.325,1.285;16.346,1.652,2.355;16.680,12.683,0.339;17.077,13.929,1.065;11.647,19.494,0.364;7.514,4.699,1.077;8.450,2.460,2.136"
0,drone_9,2.4549,16.9361,3.7115,15.5290,"16.134,15.409,0.682;13.469,15.837,1.301;10.486,2.420,1.007;16.215,4.887,0.226;9.892,3.653,0.473;14.872,1.074,0.949;11.205,12.057,0.793;0.576,19.388,1.076;10.691,12.904,2.151;7.434,19.576,0.723;14.113,8.152,0.362;17.528,8.129,0.350;17.363,8.310,1.912;19.338,10.774,1.017;6.488,13.515,0.970;13.478,19.107,1.099;4.844,12.729,0.888;7.514,1.766,0.390;11.498,1.894,0.272;5.716,3.593,0.982;11.230,16.422,1.687;9.827,16.225,0.694;14.427,2.308,1.830;16.378,6.212,1.349;17.399,18.576,0.409;9.476,14.234,1.063;19.186,5.385,0.467;13.191,9.319,1.327;12.141,18.434,0.363;2.281,11.230,1.278;12.043,0.952,0.893;12.837,16.249,0.998;11.485,18.380,0.981;0.423,0.747,0.471;3.982,1.750,0.410;9.126,10.862,0.372;5.869,12.165,0.447;5.762,4.117,1.512;17.803,17.470,1.309;8.101,16.995,0.349;1.618,9.433,0.381;19.599,19.091,0.403;17.708,18.654,0.984;1.960,0.980,1.199;2.232,2.651,0.282;15.754,3.523,0.944;19.234,3.181,0.288;6.568,13.325,1.285;16.346,1.652,2.355;16.680,12.683,0.339;17.077,13.929,1.065;11.647,19.494,0.364;7.514,4.699,1.077;8.450,2.460,2.136"
