Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,5.4414,2.9839,15.8034,12.4756,"16.747,15.775,1.086;5.536,18.546,0.354;9.019,11.619,1.342;10.231,8.253,1.316;3.463,11.554,0.249;11.262,11.117,1.327;6.328,10.463,0.855;3.269,7.008,0.244;9.061,16.770,1.774;18.074,5.839,0.324;18.871,14.292,0.750;13.734,2.509,1.341;18.878,15.571,0.726;15.234,5.774,0.891;1.424,17.932,0.356;16.217,17.756,0.460;11.817,17.245,0.455;12.065,0.751,0.405;4.020,15.057,0.354;14.416,6.624,0.699;1.268,3.500,0.286;12.456,12.801,0.312;2.498,10.210,0.356;14.109,19.063,0.841;12.126,2.648,0.424;3.709,8.397,1.551;1.380,15.793,1.283;4.016,14.107,0.322;16.314,9.932,0.348;15.221,18.680,1.313;3.496,16.994,0.479;2.387,17.423,0.414;9.269,7.442,1.312;0.291,7.244,0.237;9.066,4.265,0.781;1.935,16.746,0.880;12.620,3.826,2.044;14.055,16.061,0.256;3.567,7.390,1.239;14.344,8.162,1.168;16.864,5.430,0.205;6.192,7.179,0.947;5.028,11.454,0.932;5.230,8.810,0.342;9.270,11.270,2.382;0.753,12.397,1.104;11.582,5.267,1.231;1.928,1.218,0.423;11.029,9.794,2.024;3.067,16.303,1.790;5.595,14.074,1.551;18.454,17.160,1.246;13.259,6.206,0.471;15.384,5.355,1.305;6.677,12.355,1.242;16.823,9.045,0.610"
0,drone_1,2.9855,4.2104,15.8034,12.4756,"16.747,15.775,1.086;5.536,18.546,0.354;9.019,11.619,1.342;10.231,8.253,1.316;3.463,11.554,0.249;11.262,11.117,1.327;6.328,10.463,0.855;3.269,7.008,0.244;9.061,16.770,1.774;18.074,5.839,0.324;18.871,14.292,0.750;13.734,2.509,1.341;18.878,15.571,0.726;15.234,5.774,0.891;1.424,17.932,0.356;16.217,17.756,0.460;11.817,17.245,0.455;12.065,0.751,0.405;4.020,15.057,0.354;14.416,6.624,0.699;1.268,3.500,0.286;12.456,12.801,0.312;2.498,10.210,0.356;14.109,19.063,0.841;12.126,2.648,0.424;3.709,8.397,1.551;1.380,15.793,1.283;4.016,14.107,0.322;16.314,9.932,0.348;15.221,18.680,1.313;3.496,16.994,0.479;2.387,17.423,0.414;9.269,7.442,1.312;0.291,7.244,0.237;9.066,4.265,0.781;1.935,16.746,0.880;12.620,3.826,2.044;14.055,16.061,0.256;3.567,7.390,1.239;14.344,8.162,1.168;16.864,5.430,0.205;6.192,7.179,0.947;5.028,11.454,0.932;5.230,8.810,0.342;9.270,11.270,2.382;0.753,12.397,1.104;11.582,5.267,1.231;1.928,1.218,0.423;11.029,9.794,2.024;3.067,16.303,1.790;5.595,14.074,1.551;18.454,17.160,1.246;13.259,6.206,0.471;15.384,5.355,1.305;6.677,12.355,1.242;16.823,9.045,0.610"
0,drone_2,2.5967,4.1316,15.8034,12.4756,"16.747,15.775,1.086;5.536,18.546,0.354;9.019,11.619,1.342;10.231,8.253,1.316;3.463,11.554,0.249;11.262,11.117,1.327;6.328,10.463,0.855;3.269,7.008,0.244;9.061,16.770,1.774;18.074,5.839,0.324;18.871,14.292,0.750;13.734,2.509,1.341;18.878,15.571,0.726;15.234,5.774,0.891;1.424,17.932,0.356;16.217,17.756,0.460;11.817,17.245,0.455;12.065,0.751,0.405;4.020,15.057,0.354;14.416,6.624,0.699;1.268,3.500,0.286;12.456,12.801,0.312;2.498,10.210,0.356;14.109,19.063,0.841;12.126,2.648,0.424;3.709,8.397,1.551;1.380,15.793,1.283;4.016,14.107,0.322;16.314,9.932,0.348;15.221,18.680,1.313;3.496,16.994,0.479;2.387,17.423,0.414;9.269,7.442,1.312;0.291,7.244,0.237;9.066,4.265,0.781;1.935,16.746,0.880;12.620,3.826,2.044;14.055,16.061,0.256;3.567,7.390,1.239;14.344,8.162,1.168;16.864,5.430,0.205;6.192,7.179,0.947;5.028,11.454,0.932;5.230,8.810,0.342;9.270,11.270,2.382;0.753,12.397,1.104;11.582,5.267,1.231;1.928,1.218,0.423;11.029,9.794,2.024;3.067,16.303,1.790;5.595,14.074,1.551;18.454,17.160,1.246;13.259,6.206,0.471;15.384,5.355,1.305;6.677,12.355,1.242;16.823,9.045,0.610"
0,drone_3,4.8786,3.3261,15.8034,12.4756,"16.747,15.775,1.086;5.536,18.546,0.354;9.019,11.619,1.342;10.231,8.253,1.316;3.463,11.554,0.249;11.262,11.117,1.327;6.328,10.463,0.855;3.269,7.008,0.244;9.061,16.770,1.774;18.074,5.839,0.324;18.871,14.292,0.750;13.734,2.509,1.341;18.878,15.571,0.726;15.234,5.774,0.891;1.424,17.932,0.356;16.217,17.756,0.460;11.817,17.245,0.455;12.065,0.751,0.405;4.020,15.057,0.354;14.416,6.624,0.699;1.268,3.500,0.286;12.456,12.801,0.312;2.498,10.210,0.356;14.109,19.063,0.841;12.126,2.648,0.424;3.709,8.397,1.551;1.380,15.793,1.283;4.016,14.107,0.322;16.314,9.932,0.348;15.221,18.680,1.313;3.496,16.994,0.479;2.387,17.423,0.414;9.269,7.442,1.312;0.291,7.244,0.237;9.066,4.265,0.781;1.935,16.746,0.880;12.620,3.826,2.044;14.055,16.061,0.256;3.567,7.390,1.239;14.344,8.162,1.168;16.864,5.430,0.205;6.192,7.179,0.947;5.028,11.454,0.932;5.230,8.810,0.342;9.270,11.270,2.382;0.753,12.397,1.104;11.582,5.267,1.231;1.928,1.218,0.423;11.029,9.794,2.024;3.067,16.303,1.790;5.595,14.074,1.551;18.454,17.160,1.246;13.259,6.206,0.471;15.384,5.355,1.305;6.677,12.355,1.242;16.823,9.045,0.610"
0,drone_4,5.0888,4.5006,15.8034,12.4756,"16.747,15.775,1.086;5.536,18.546,0.354;9.019,11.619,1.342;10.231,8.253,1.316;3.463,11.554,0.249;11.262,11.117,1.327;6.328,10.463,0.855;3.269,7.008,0.244;9.061,16.770,1.774;18.074,5.839,0.324;18.871,14.292,0.750;13.734,2.509,1.341;18.878,15.571,0.726;15.234,5.774,0.891;1.424,17.932,0.356;16.217,17.756,0.460;11.817,17.245,0.455;12.065,0.751,0.405;4.020,15.057,0.354;14.416,6.624,0.699;1.268,3.500,0.286;12.456,12.801,0.312;2.498,10.210,0.356;14.109,19.063,0.841;12.126,2.648,0.424;3.709,8.397,1.551;1.380,15.793,1.283;4.016,14.107,0.322;16.314,9.932,0.348;15.221,18.680,1.313;3.496,16.994,0.479;2.387,17.423,0.414;9.269,7.442,1.312;0.291,7.244,0.237;9.066,4.265,0.781;1.935,16.746,0.880;12.620,3.826,2.044;14.055,16.061,0.256;3.567,7.390,1.239;14.344,8.162,1.168;16.864,5.430,0.205;6.192,7.179,0.947;5.028,11.454,0.932;5.230,8.810,0.342;9.270,11.270,2.382;0.753,12.397,1.104;11.582,5.267,1.231;1.928,1.218,0.423;11.029,9.794,2.024;3.067,16.303,1.790;5.595,14.074,1.551;18.454,17.160,1.246;13.259,6.206,0.471;15.384,5.355,1.305;6.677,12.355,1.242;16.823,9.045,0.610"
0,drone_5,2.9236,2.8706,15.8034,12.4756,"16.747,15.775,1.086;5.536,18.546,0.354;9.019,11.619,1.342;10.231,8.253,1.316;3.463,11.554,0.249;11.262,11.117,1.327;6.328,10.463,0.855;3.269,7.008,0.244;9.061,16.770,1.774;18.074,5.839,0.324;18.871,14.292,0.750;13.734,2.509,1.341;18.878,15.571,0.726;15.234,5.774,0.891;1.424,17.932,0.356;16.217,17.756,0.460;11.817,17.245,0.455;12.065,0.751,0.405;4.020,15.057,0.354;14.416,6.624,0.699;1.268,3.500,0.286;12.456,12.801,0.312;2.498,10.210,0.356;14.109,19.063,0.841;12.126,2.648,0.424;3.709,8.397,1.551;1.380,15.793,1.283;4.016,14.107,0.322;16.314,9.932,0.348;15.221,18.680,1.313;3.496,16.994,0.479;2.387,17.423,0.414;9.269,7.442,1.312;0.291,7.244,0.237;9.066,4.265,0.781;1.935,16.746,0.880;12.620,3.826,2.044;14.055,16.061,0.256;3.567,7.390,1.239;14.344,8.162,1.168;16.864,5.430,0.205;6.192,7.179,0.947;5.028,11.454,0.932;5.230,8.810,0.342;9.270,11.270,2.382;0.753,12.397,1.104;11.582,5.267,1.231;1.928,1.218,0.423;11.029,9.794,2.024;3.067,16.303,1.790;5.595,14.074,1.551;18.454,17.160,1.246;13.259,6.206,0.471;15.384,5.355,1.305;6.677,12.355,1.242;16.823,9.045,0.610"
0,drone_6,4.0790,4.6524,15.8034,12.4756,"16.747,15.775,1.086;5.536,18.546,0.354;9.019,11.619,1.342;10.231,8.253,1.316;3.463,11.554,0.249;11.262,11.117,1.327;6.328,10.463,0.855;3.269,7.008,0.244;9.061,16.770,1.774;18.074,5.839,0.324;18.871,14.292,0.750;13.734,2.509,1.341;18.878,15.571,0.726;15.234,5.774,0.891;1.424,17.932,0.356;16.217,17.756,0.460;11.817,17.245,0.455;12.065,0.751,0.405;4.020,15.057,0.354;14.416,6.624,0.699;1.268,3.500,0.286;12.456,12.801,0.312;2.498,10.210,0.356;14.109,19.063,0.841;12.126,2.648,0.424;3.709,8.397,1.551;1.380,15.793,1.283;4.016,14.107,0.322;16.314,9.932,0.348;15.221,18.680,1.313;3.496,16.994,0.479;2.387,17.423,0.414;9.269,7.442,1.312;0.291,7.244,0.237;9.066,4.265,0.781;1.935,16.746,0.880;12.620,3.826,2.044;14.055,16.061,0.256;3.567,7.390,1.239;14.344,8.162,1.168;16.864,5.430,0.205;6.192,7.179,0.947;5.028,11.454,0.932;5.230,8.810,0.342;9.270,11.270,2.382;0.753,12.397,1.104;11.582,5.267,1.231;1.928,1.218,0.423;11.029,9.794,2.024;3.067,16.303,1.790;5.595,14.074,1.551;18.454,17.160,1.246;13.259,6.206,0.471;15.384,5.355,1.305;6.677,12.355,1.242;16.823,9.045,0.610"
0,drone_7,4.5836,4.8965,15.8034,12.4756,"16.747,15.775,1.086;5.536,18.546,0.354;9.019,11.619,1.342;10.231,8.253,1.316;3.463,11.554,0.249;11.262,11.117,1.327;6.328,10.463,0.855;3.269,7.008,0.244;9.061,16.770,1.774;18.074,5.839,0.324;18.871,14.292,0.750;13.734,2.509,1.341;18.878,15.571,0.726;15.234,5.774,0.891;1.424,17.932,0.356;16.217,17.756,0.460;11.817,17.245,0.455;12.065,0.751,0.405;4.020,15.057,0.354;14.416,6.624,0.699;1.268,3.500,0.286;12.456,12.801,0.312;2.498,10.210,0.356;14.109,19.063,0.841;12.126,2.648,0.424;3.709,8.397,1.551;1.380,15.793,1.283;4.016,14.107,0.322;16.314,9.932,0.348;15.221,18.680,1.313;3.496,16.994,0.479;2.387,17.423,0.414;9.269,7.442,1.312;0.291,7.244,0.237;9.066,4.265,0.781;1.935,16.746,0.880;12.620,3.826,2.044;14.055,16.061,0.256;3.567,7.390,1.239;14.344,8.162,1.168;16.864,5.430,0.205;6.192,7.179,0.947;5.028,11.454,0.932;5.230,8.810,0.342;9.270,11.270,2.382;0.753,12.397,1.104;11.582,5.267,1.231;1.928,1.218,0.423;11.029,9.794,2.024;3.067,16.303,1.790;5.595,14.074,1.551;18.454,17.160,1.246;13.259,6.206,0.471;15.384,5.355,1.305;6.677,12.355,1.242;16.823,9.045,0.610"
0,drone_8,5.0710,3.9369,15.8034,12.4756,"16.747,15.775,1.086;5.536,18.546,0.354;9.019,11.619,1.342;10.231,8.253,1.316;3.463,11.554,0.249;11.262,11.117,1.327;6.328,10.463,0.855;3.269,7.008,0.244;9.061,16.770,1.774;18.074,5.839,0.324;18.871,14.292,0.750;13.734,2.509,1.341;18.878,15.571,0.726;15.234,5.774,0.891;1.424,17.932,0.356;16.217,17.756,0.460;11.817,17.245,0.455;12.065,0.751,0.405;4.020,15.057,0.354;14.416,6.624,0.699;1.268,3.500,0.286;12.456,12.801,0.312;2.498,10.210,0.356;14.109,19.063,0.841;12.126,2.648,0.424;3.709,8.397,1.551;1.380,15.793,1.283;4.016,14.107,0.322;16.314,9.932,0.348;15.221,18.680,1.313;3.496,16.994,0.479;2.387,17.423,0.414;9.269,7.442,1.312;0.291,7.244,0.237;9.066,4.265,0.781;1.935,16.746,0.880;12.620,3.826,2.044;14.055,16.061,0.256;3.567,7.390,1.239;14.344,8.162,1.168;16.864,5.430,0.205;6.192,7.179,0.947;5.028,11.454,0.932;5.230,8.810,0.342;9.270,11.270,2.382;0.753,12.397,1.104;11.582,5.267,1.231;1.928,1.218,0.423;11.029,9.794,2.024;3.067,16.303,1.790;5.595,14.074,1.551;18.454,17.160,1.246;13.259,6.206,0.471;15.384,5.355,1.305;6.677,12.355,1.242;16.823,9.045,0.610"
0,drone_9,4.9340,4.9032,15.8034,12.4756,"16.747,15.775,1.086;5.536,18.546,0.354;9.019,11.619,1.342;10.231,8.253,1.316;3.463,11.554,0.249;11.262,11.117,1.327;6.328,10.463,0.855;3.269,7.008,0.244;9.061,16.770,1.774;18.074,5.839,0.324;18.871,14.292,0.750;13.734,2.509,1.341;18.878,15.571,0.726;15.234,5.774,0.891;1.424,17.932,0.356;16.217,17.756,0.460;11.817,17.245,0.455;12.065,0.751,0.405;4.020,15.057,0.354;14.416,6.624,0.699;1.268,3.500,0.286;12.456,12.801,0.312;2.498,10.210,0.356;14.109,19.063,0.841;12.126,2.648,0.424;3.709,8.397,1.551;1.380,15.793,1.283;4.016,14.107,0.322;16.314,9.932,0.348;15.221,18.680,1.313;3.496,16.994,0.479;2.387,17.423,0.414;9.269,7.442,1.312;0.291,7.244,0.237;9.066,4.265,0.781;1.935,16.746,0.880;12.620,3.826,2.044;14.055,16.061,0.256;3.567,7.390,1.239;14.344,8.162,1.168;16.864,5.430,0.205;6.192,7.179,0.947;5.028,11.454,0.932;5.230,8.810,0.342;9.270,11.270,2.382;0.753,12.397,1.104;11.582,5.267,1.231;1.928,1.218,0.423;11.029,9.794,2.024;3.067,16.303,1.790;5.595,14.074,1.551;18.454,17.160,1.246;13.259,6.206,0.471;15.384,5.355,1.305;6.677,12.355,1.242;16.823,9.045,0.610"
