Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,10.7297,12.8606,7.6040,11.8907,"12.277,19.469,0.881;11.367,18.211,0.375;17.720,5.193,0.293;10.368,15.943,1.628;3.188,13.888,0.321;14.906,2.135,0.911;5.535,17.239,0.234;10.238,11.155,0.418;18.570,1.591,0.309;15.298,1.995,1.638;13.420,7.769,0.288;8.376,19.499,0.939;15.676,4.829,1.701;12.524,4.486,0.628;2.934,7.208,0.386;5.211,14.904,0.232;18.014,5.263,0.450;8.910,7.912,1.607;17.306,6.348,1.285;15.124,7.286,0.948;8.146,7.248,1.243;7.219,16.518,1.335;9.484,9.680,0.282;12.685,2.736,0.283;1.892,17.054,1.877;1.282,18.494,1.714;12.262,16.547,0.213;17.043,3.672,1.157;18.789,0.281,0.464;7.689,17.713,0.731;19.217,19.066,0.397;13.526,12.783,0.891;14.911,8.279,1.794;16.616,11.888,1.556;12.422,10.689,1.364;9.422,18.609,1.537;8.614,16.027,0.861;15.699,15.134,0.680;10.790,6.905,1.331;17.340,15.865,0.225;10.255,15.277,1.113;4.356,8.878,1.194;13.500,13.018,0.840;11.887,15.177,0.348;13.896,14.054,1.520;3.537,2.545,0.720;17.663,12.826,2.246;16.112,18.424,2.229"
0,drone_1,8.0034,12.0796,7.6040,11.8907,"12.277,19.469,0.881;11.367,18.211,0.375;17.720,5.193,0.293;10.368,15.943,1.628;3.188,13.888,0.321;14.906,2.135,0.911;5.535,17.239,0.234;10.238,11.155,0.418;18.570,1.591,0.309;15.298,1.995,1.638;13.420,7.769,0.288;8.376,19.499,0.939;15.676,4.829,1.701;12.524,4.486,0.628;2.934,7.208,0.386;5.211,14.904,0.232;18.014,5.263,0.450;8.910,7.912,1.607;17.306,6.348,1.285;15.124,7.286,0.948;8.146,7.248,1.243;7.219,16.518,1.335;9.484,9.680,0.282;12.685,2.736,0.283;1.892,17.054,1.877;1.282,18.494,1.714;12.262,16.547,0.213;17.043,3.672,1.157;18.789,0.281,0.464;7.689,17.713,0.731;19.217,19.066,0.397;13.526,12.783,0.891;14.911,8.279,1.794;16.616,11.888,1.556;12.422,10.689,1.364;9.422,18.609,1.537;8.614,16.027,0.861;15.699,15.134,0.680;10.790,6.905,1.331;17.340,15.865,0.225;10.255,15.277,1.113;4.356,8.878,1.194;13.500,13.018,0.840;11.887,15.177,0.348;13.896,14.054,1.520;3.537,2.545,0.720;17.663,12.826,2.246;16.112,18.424,2.229"
0,drone_2,6.9975,10.6473,7.6040,11.8907,"12.277,19.469,0.881;11.367,18.211,0.375;17.720,5.193,0.293;10.368,15.943,1.628;3.188,13.888,0.321;14.906,2.135,0.911;5.535,17.239,0.234;10.238,11.155,0.418;18.570,1.591,0.309;15.298,1.995,1.638;13.420,7.769,0.288;8.376,19.499,0.939;15.676,4.829,1.701;12.524,4.486,0.628;2.934,7.208,0.386;5.211,14.904,0.232;18.014,5.263,0.450;8.910,7.912,1.607;17.306,6.348,1.285;15.124,7.286,0.948;8.146,7.248,1.243;7.219,16.518,1.335;9.484,9.680,0.282;12.685,2.736,0.283;1.892,17.054,1.877;1.282,18.494,1.714;12.262,16.547,0.213;17.043,3.672,1.157;18.789,0.281,0.464;7.689,17.713,0.731;19.217,19.066,0.397;13.526,12.783,0.891;14.911,8.279,1.794;16.616,11.888,1.556;12.422,10.689,1.364;9.422,18.609,1.537;8.614,16.027,0.861;15.699,15.134,0.680;10.790,6.905,1.331;17.340,15.865,0.225;10.255,15.277,1.113;4.356,8.878,1.194;13.500,13.018,0.840;11.887,15.177,0.348;13.896,14.054,1.520;3.537,2.545,0.720;17.663,12.826,2.246;16.112,18.424,2.229"
0,drone_3,9.1842,1.5967,7.6040,11.8907,"12.277,19.469,0.881;11.367,18.211,0.375;17.720,5.193,0.293;10.368,15.943,1.628;3.188,13.888,0.321;14.906,2.135,0.911;5.535,17.239,0.234;10.238,11.155,0.418;18.570,1.591,0.309;15.298,1.995,1.638;13.420,7.769,0.288;8.376,19.499,0.939;15.676,4.829,1.701;12.524,4.486,0.628;2.934,7.208,0.386;5.211,14.904,0.232;18.014,5.263,0.450;8.910,7.912,1.607;17.306,6.348,1.285;15.124,7.286,0.948;8.146,7.248,1.243;7.219,16.518,1.335;9.484,9.680,0.282;12.685,2.736,0.283;1.892,17.054,1.877;1.282,18.494,1.714;12.262,16.547,0.213;17.043,3.672,1.157;18.789,0.281,0.464;7.689,17.713,0.731;19.217,19.066,0.397;13.526,12.783,0.891;14.911,8.279,1.794;16.616,11.888,1.556;12.422,10.689,1.364;9.422,18.609,1.537;8.614,16.027,0.861;15.699,15.134,0.680;10.790,6.905,1.331;17.340,15.865,0.225;10.255,15.277,1.113;4.356,8.878,1.194;13.500,13.018,0.840;11.887,15.177,0.348;13.896,14.054,1.520;3.537,2.545,0.720;17.663,12.826,2.246;16.112,18.424,2.229"
0,drone_4,5.5337,18.3474,7.6040,11.8907,"12.277,19.469,0.881;11.367,18.211,0.375;17.720,5.193,0.293;10.368,15.943,1.628;3.188,13.888,0.321;14.906,2.135,0.911;5.535,17.239,0.234;10.238,11.155,0.418;18.570,1.591,0.309;15.298,1.995,1.638;13.420,7.769,0.288;8.376,19.499,0.939;15.676,4.829,1.701;12.524,4.486,0.628;2.934,7.208,0.386;5.211,14.904,0.232;18.014,5.263,0.450;8.910,7.912,1.607;17.306,6.348,1.285;15.124,7.286,0.948;8.146,7.248,1.243;7.219,16.518,1.335;9.484,9.680,0.282;12.685,2.736,0.283;1.892,17.054,1.877;1.282,18.494,1.714;12.262,16.547,0.213;17.043,3.672,1.157;18.789,0.281,0.464;7.689,17.713,0.731;19.217,19.066,0.397;13.526,12.783,0.891;14.911,8.279,1.794;16.616,11.888,1.556;12.422,10.689,1.364;9.422,18.609,1.537;8.614,16.027,0.861;15.699,15.134,0.680;10.790,6.905,1.331;17.340,15.865,0.225;10.255,15.277,1.113;4.356,8.878,1.194;13.500,13.018,0.840;11.887,15.177,0.348;13.896,14.054,1.520;3.537,2.545,0.720;17.663,12.826,2.246;16.112,18.424,2.229"
0,drone_5,6.0303,7.3920,7.6040,11.8907,"12.277,19.469,0.881;11.367,18.211,0.375;17.720,5.193,0.293;10.368,15.943,1.628;3.188,13.888,0.321;14.906,2.135,0.911;5.535,17.239,0.234;10.238,11.155,0.418;18.570,1.591,0.309;15.298,1.995,1.638;13.420,7.769,0.288;8.376,19.499,0.939;15.676,4.829,1.701;12.524,4.486,0.628;2.934,7.208,0.386;5.211,14.904,0.232;18.014,5.263,0.450;8.910,7.912,1.607;17.306,6.348,1.285;15.124,7.286,0.948;8.146,7.248,1.243;7.219,16.518,1.335;9.484,9.680,0.282;12.685,2.736,0.283;1.892,17.054,1.877;1.282,18.494,1.714;12.262,16.547,0.213;17.043,3.672,1.157;18.789,0.281,0.464;7.689,17.713,0.731;19.217,19.066,0.397;13.526,12.783,0.891;14.911,8.279,1.794;16.616,11.888,1.556;12.422,10.689,1.364;9.422,18.609,1.537;8.614,16.027,0.861;15.699,15.134,0.680;10.790,6.905,1.331;17.340,15.865,0.225;10.255,15.277,1.113;4.356,8.878,1.194;13.500,13.018,0.840;11.887,15.177,0.348;13.896,14.054,1.520;3.537,2.545,0.720;17.663,12.826,2.246;16.112,18.424,2.229"
0,drone_6,9.4489,12.4544,7.6040,11.8907,"12.277,19.469,0.881;11.367,18.211,0.375;17.720,5.193,0.293;10.368,15.943,1.628;3.188,13.888,0.321;14.906,2.135,0.911;5.535,17.239,0.234;10.238,11.155,0.418;18.570,1.591,0.309;15.298,1.995,1.638;13.420,7.769,0.288;8.376,19.499,0.939;15.676,4.829,1.701;12.524,4.486,0.628;2.934,7.208,0.386;5.211,14.904,0.232;18.014,5.263,0.450;8.910,7.912,1.607;17.306,6.348,1.285;15.124,7.286,0.948;8.146,7.248,1.243;7.219,16.518,1.335;9.484,9.680,0.282;12.685,2.736,0.283;1.892,17.054,1.877;1.282,18.494,1.714;12.262,16.547,0.213;17.043,3.672,1.157;18.789,0.281,0.464;7.689,17.713,0.731;19.217,19.066,0.397;13.526,12.783,0.891;14.911,8.279,1.794;16.616,11.888,1.556;12.422,10.689,1.364;9.422,18.609,1.537;8.614,16.027,0.861;15.699,15.134,0.680;10.790,6.905,1.331;17.340,15.865,0.225;10.255,15.277,1.113;4.356,8.878,1.194;13.500,13.018,0.840;11.887,15.177,0.348;13.896,14.054,1.520;3.537,2.545,0.720;17.663,12.826,2.246;16.112,18.424,2.229"
0,drone_7,6.3797,7.9083,7.6040,11.8907,"12.277,19.469,0.881;11.367,18.211,0.375;17.720,5.193,0.293;10.368,15.943,1.628;3.188,13.888,0.321;14.906,2.135,0.911;5.535,17.239,0.234;10.238,11.155,0.418;18.570,1.591,0.309;15.298,1.995,1.638;13.420,7.769,0.288;8.376,19.499,0.939;15.676,4.829,1.701;12.524,4.486,0.628;2.934,7.208,0.386;5.211,14.904,0.232;18.014,5.263,0.450;8.910,7.912,1.607;17.306,6.348,1.285;15.124,7.286,0.948;8.146,7.248,1.243;7.219,16.518,1.335;9.484,9.680,0.282;12.685,2.736,0.283;1.892,17.054,1.877;1.282,18.494,1.714;12.262,16.547,0.213;17.043,3.672,1.157;18.789,0.281,0.464;7.689,17.713,0.731;19.217,19.066,0.397;13.526,12.783,0.891;14.911,8.279,1.794;16.616,11.888,1.556;12.422,10.689,1.364;9.422,18.609,1.537;8.614,16.027,0.861;15.699,15.134,0.680;10.790,6.905,1.331;17.340,15.865,0.225;10.255,15.277,1.113;4.356,8.878,1.194;13.500,13.018,0.840;11.887,15.177,0.348;13.896,14.054,1.520;3.537,2.545,0.720;17.663,12.826,2.246;16.112,18.424,2.229"
0,drone_8,8.0992,5.3605,7.6040,11.8907,"12.277,19.469,0.881;11.367,18.211,0.375;17.720,5.193,0.293;10.368,15.943,1.628;3.188,13.888,0.321;14.906,2.135,0.911;5.535,17.239,0.234;10.238,11.155,0.418;18.570,1.591,0.309;15.298,1.995,1.638;13.420,7.769,0.288;8.376,19.499,0.939;15.676,4.829,1.701;12.524,4.486,0.628;2.934,7.208,0.386;5.211,14.904,0.232;18.014,5.263,0.450;8.910,7.912,1.607;17.306,6.348,1.285;15.124,7.286,0.948;8.146,7.248,1.243;7.219,16.518,1.335;9.484,9.680,0.282;12.685,2.736,0.283;1.892,17.054,1.877;1.282,18.494,1.714;12.262,16.547,0.213;17.043,3.672,1.157;18.789,0.281,0.464;7.689,17.713,0.731;19.217,19.066,0.397;13.526,12.783,0.891;14.911,8.279,1.794;16.616,11.888,1.556;12.422,10.689,1.364;9.422,18.609,1.537;8.614,16.027,0.861;15.699,15.134,0.680;10.790,6.905,1.331;17.340,15.865,0.225;10.255,15.277,1.113;4.356,8.878,1.194;13.500,13.018,0.840;11.887,15.177,0.348;13.896,14.054,1.520;3.537,2.545,0.720;17.663,12.826,2.246;16.112,18.424,2.229"
0,drone_9,6.7146,2.0424,7.6040,11.8907,"12.277,19.469,0.881;11.367,18.211,0.375;17.720,5.193,0.293;10.368,15.943,1.628;3.188,13.888,0.321;14.906,2.135,0.911;5.535,17.239,0.234;10.238,11.155,0.418;18.570,1.591,0.309;15.298,1.995,1.638;13.420,7.769,0.288;8.376,19.499,0.939;15.676,4.829,1.701;12.524,4.486,0.628;2.934,7.208,0.386;5.211,14.904,0.232;18.014,5.263,0.450;8.910,7.912,1.607;17.306,6.348,1.285;15.124,7.286,0.948;8.146,7.248,1.243;7.219,16.518,1.335;9.484,9.680,0.282;12.685,2.736,0.283;1.892,17.054,1.877;1.282,18.494,1.714;12.262,16.547,0.213;17.043,3.672,1.157;18.789,0.281,0.464;7.689,17.713,0.731;19.217,19.066,0.397;13.526,12.783,0.891;14.911,8.279,1.794;16.616,11.888,1.556;12.422,10.689,1.364;9.422,18.609,1.537;8.614,16.027,0.861;15.699,15.134,0.680;10.790,6.905,1.331;17.340,15.865,0.225;10.255,15.277,1.113;4.356,8.878,1.194;13.500,13.018,0.840;11.887,15.177,0.348;13.896,14.054,1.520;3.537,2.545,0.720;17.663,12.826,2.246;16.112,18.424,2.229"
