Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,16.4530,4.4217,8.6587,7.5976,"13.380,15.420,1.190;13.259,0.516,0.466;11.458,10.386,1.633;4.670,8.229,0.235;1.765,5.535,0.296;11.149,3.561,1.900;5.632,11.060,1.013;11.281,1.547,2.070;12.231,15.963,0.304;12.577,18.775,0.231;5.262,9.855,0.866;11.210,12.354,1.215;11.528,15.701,0.763;4.707,2.463,0.814;1.327,12.481,1.913;0.926,2.924,0.353;15.685,12.331,0.741;4.592,6.315,0.449;16.245,18.202,0.999;2.653,2.665,0.375;3.449,2.828,0.332;9.703,15.667,2.192;14.006,17.875,1.255;12.568,14.044,1.224;0.514,16.307,0.478;5.187,1.508,1.337;4.201,12.036,2.457;13.574,17.979,0.836;2.119,3.563,0.756;14.471,15.346,0.472;5.336,19.045,1.830;2.810,5.472,2.316;5.505,5.643,0.793;17.172,15.020,1.673;18.773,13.092,2.394"
0,drone_1,16.9106,6.0310,8.6587,7.5976,"13.380,15.420,1.190;13.259,0.516,0.466;11.458,10.386,1.633;4.670,8.229,0.235;1.765,5.535,0.296;11.149,3.561,1.900;5.632,11.060,1.013;11.281,1.547,2.070;12.231,15.963,0.304;12.577,18.775,0.231;5.262,9.855,0.866;11.210,12.354,1.215;11.528,15.701,0.763;4.707,2.463,0.814;1.327,12.481,1.913;0.926,2.924,0.353;15.685,12.331,0.741;4.592,6.315,0.449;16.245,18.202,0.999;2.653,2.665,0.375;3.449,2.828,0.332;9.703,15.667,2.192;14.006,17.875,1.255;12.568,14.044,1.224;0.514,16.307,0.478;5.187,1.508,1.337;4.201,12.036,2.457;13.574,17.979,0.836;2.119,3.563,0.756;14.471,15.346,0.472;5.336,19.045,1.830;2.810,5.472,2.316;5.505,5.643,0.793;17.172,15.020,1.673;18.773,13.092,2.394"
0,drone_2,17.5278,5.0428,8.6587,7.5976,"13.380,15.420,1.190;13.259,0.516,0.466;11.458,10.386,1.633;4.670,8.229,0.235;1.765,5.535,0.296;11.149,3.561,1.900;5.632,11.060,1.013;11.281,1.547,2.070;12.231,15.963,0.304;12.577,18.775,0.231;5.262,9.855,0.866;11.210,12.354,1.215;11.528,15.701,0.763;4.707,2.463,0.814;1.327,12.481,1.913;0.926,2.924,0.353;15.685,12.331,0.741;4.592,6.315,0.449;16.245,18.202,0.999;2.653,2.665,0.375;3.449,2.828,0.332;9.703,15.667,2.192;14.006,17.875,1.255;12.568,14.044,1.224;0.514,16.307,0.478;5.187,1.508,1.337;4.201,12.036,2.457;13.574,17.979,0.836;2.119,3.563,0.756;14.471,15.346,0.472;5.336,19.045,1.830;2.810,5.472,2.316;5.505,5.643,0.793;17.172,15.020,1.673;18.773,13.092,2.394"
0,drone_3,14.8988,4.5090,8.6587,7.5976,"13.380,15.420,1.190;13.259,0.516,0.466;11.458,10.386,1.633;4.670,8.229,0.235;1.765,5.535,0.296;11.149,3.561,1.900;5.632,11.060,1.013;11.281,1.547,2.070;12.231,15.963,0.304;12.577,18.775,0.231;5.262,9.855,0.866;11.210,12.354,1.215;11.528,15.701,0.763;4.707,2.463,0.814;1.327,12.481,1.913;0.926,2.924,0.353;15.685,12.331,0.741;4.592,6.315,0.449;16.245,18.202,0.999;2.653,2.665,0.375;3.449,2.828,0.332;9.703,15.667,2.192;14.006,17.875,1.255;12.568,14.044,1.224;0.514,16.307,0.478;5.187,1.508,1.337;4.201,12.036,2.457;13.574,17.979,0.836;2.119,3.563,0.756;14.471,15.346,0.472;5.336,19.045,1.830;2.810,5.472,2.316;5.505,5.643,0.793;17.172,15.020,1.673;18.773,13.092,2.394"
0,drone_4,17.0111,3.7284,8.6587,7.5976,"13.380,15.420,1.190;13.259,0.516,0.466;11.458,10.386,1.633;4.670,8.229,0.235;1.765,5.535,0.296;11.149,3.561,1.900;5.632,11.060,1.013;11.281,1.547,2.070;12.231,15.963,0.304;12.577,18.775,0.231;5.262,9.855,0.866;11.210,12.354,1.215;11.528,15.701,0.763;4.707,2.463,0.814;1.327,12.481,1.913;0.926,2.924,0.353;15.685,12.331,0.741;4.592,6.315,0.449;16.245,18.202,0.999;2.653,2.665,0.375;3.449,2.828,0.332;9.703,15.667,2.192;14.006,17.875,1.255;12.568,14.044,1.224;0.514,16.307,0.478;5.187,1.508,1.337;4.201,12.036,2.457;13.574,17.979,0.836;2.119,3.563,0.756;14.471,15.346,0.472;5.336,19.045,1.830;2.810,5.472,2.316;5.505,5.643,0.793;17.172,15.020,1.673;18.773,13.092,2.394"
0,drone_5,15.7872,3.4189,8.6587,7.5976,"13.380,15.420,1.190;13.259,0.516,0.466;11.458,10.386,1.633;4.670,8.229,0.235;1.765,5.535,0.296;11.149,3.561,1.900;5.632,11.060,1.013;11.281,1.547,2.070;12.231,15.963,0.304;12.577,18.775,0.231;5.262,9.855,0.866;11.210,12.354,1.215;11.528,15.701,0.763;4.707,2.463,0.814;1.327,12.481,1.913;0.926,2.924,0.353;15.685,12.331,0.741;4.592,6.315,0.449;16.245,18.202,0.999;2.653,2.665,0.375;3.449,2.828,0.332;9.703,15.667,2.192;14.006,17.875,1.255;12.568,14.044,1.224;0.514,16.307,0.478;5.187,1.508,1.337;4.201,12.036,2.457;13.574,17.979,0.836;2.119,3.563,0.756;14.471,15.346,0.472;5.336,19.045,1.830;2.810,5.472,2.316;5.505,5.643,0.793;17.172,15.020,1.673;18.773,13.092,2.394"
0,drone_6,16.3929,6.1141,8.6587,7.5976,"13.380,15.420,1.190;13.259,0.516,0.466;11.458,10.386,1.633;4.670,8.229,0.235;1.765,5.535,0.296;11.149,3.561,1.900;5.632,11.060,1.013;11.281,1.547,2.070;12.231,15.963,0.304;12.577,18.775,0.231;5.262,9.855,0.866;11.210,12.354,1.215;11.528,15.701,0.763;4.707,2.463,0.814;1.327,12.481,1.913;0.926,2.924,0.353;15.685,12.331,0.741;4.592,6.315,0.449;16.245,18.202,0.999;2.653,2.665,0.375;3.449,2.828,0.332;9.703,15.667,2.192;14.006,17.875,1.255;12.568,14.044,1.224;0.514,16.307,0.478;5.187,1.508,1.337;4.201,12.036,2.457;13.574,17.979,0.836;2.119,3.563,0.756;14.471,15.346,0.472;5.336,19.045,1.830;2.810,5.472,2.316;5.505,5.643,0.793;17.172,15.020,1.673;18.773,13.092,2.394"
0,drone_7,15.7446,5.4748,8.6587,7.5976,"13.380,15.420,1.190;13.259,0.516,0.466;11.458,10.386,1.633;4.670,8.229,0.235;1.765,5.535,0.296;11.149,3.561,1.900;5.632,11.060,1.013;11.281,1.547,2.070;12.231,15.963,0.304;12.577,18.775,0.231;5.262,9.855,0.866;11.210,12.354,1.215;11.528,15.701,0.763;4.707,2.463,0.814;1.327,12.481,1.913;0.926,2.924,0.353;15.685,12.331,0.741;4.592,6.315,0.449;16.245,18.202,0.999;2.653,2.665,0.375;3.449,2.828,0.332;9.703,15.667,2.192;14.006,17.875,1.255;12.568,14.044,1.224;0.514,16.307,0.478;5.187,1.508,1.337;4.201,12.036,2.457;13.574,17.979,0.836;2.119,3.563,0.756;14.471,15.346,0.472;5.336,19.045,1.830;2.810,5.472,2.316;5.505,5.643,0.793;17.172,15.020,1.673;18.773,13.092,2.394"
0,drone_8,16.5345,5.0860,8.6587,7.5976,"13.380,15.420,1.190;13.259,0.516,0.466;11.458,10.386,1.633;4.670,8.229,0.235;1.765,5.535,0.296;11.149,3.561,1.900;5.632,11.060,1.013;11.281,1.547,2.070;12.231,15.963,0.304;12.577,18.775,0.231;5.262,9.855,0.866;11.210,12.354,1.215;11.528,15.701,0.763;4.707,2.463,0.814;1.327,12.481,1.913;0.926,2.924,0.353;15.685,12.331,0.741;4.592,6.315,0.449;16.245,18.202,0.999;2.653,2.665,0.375;3.449,2.828,0.332;9.703,15.667,2.192;14.006,17.875,1.255;12.568,14.044,1.224;0.514,16.307,0.478;5.187,1.508,1.337;4.201,12.036,2.457;13.574,17.979,0.836;2.119,3.563,0.756;14.471,15.346,0.472;5.336,19.045,1.830;2.810,5.472,2.316;5.505,5.643,0.793;17.172,15.020,1.673;18.773,13.092,2.394"
0,drone_9,17.5015,4.3987,8.6587,7.5976,"13.380,15.420,1.190;13.259,0.516,0.466;11.458,10.386,1.633;4.670,8.229,0.235;1.765,5.535,0.296;11.149,3.561,1.900;5.632,11.060,1.013;11.281,1.547,2.070;12.231,15.963,0.304;12.577,18.775,0.231;5.262,9.855,0.866;11.210,12.354,1.215;11.528,15.701,0.763;4.707,2.463,0.814;1.327,12.481,1.913;0.926,2.924,0.353;15.685,12.331,0.741;4.592,6.315,0.449;16.245,18.202,0.999;2.653,2.665,0.375;3.449,2.828,0.332;9.703,15.667,2.192;14.006,17.875,1.255;12.568,14.044,1.224;0.514,16.307,0.478;5.187,1.508,1.337;4.201,12.036,2.457;13.574,17.979,0.836;2.119,3.563,0.756;14.471,15.346,0.472;5.336,19.045,1.830;2.810,5.472,2.316;5.505,5.643,0.793;17.172,15.020,1.673;18.773,13.092,2.394"
