Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,11.5134,13.0813,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
0,drone_1,16.8145,10.4995,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
0,drone_2,16.8848,8.7903,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
0,drone_3,9.5059,14.7912,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
0,drone_4,2.4945,6.6762,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
0,drone_5,1.9279,5.1011,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
0,drone_6,17.0416,15.8610,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
0,drone_7,1.5062,9.2211,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
0,drone_8,7.1295,8.7993,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
0,drone_9,1.0862,2.3835,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
1,drone_0,11.4940,13.0774,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
1,drone_1,16.8237,10.4985,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
1,drone_2,16.8984,8.7534,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
1,drone_3,9.4753,14.7859,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
1,drone_4,2.4746,6.6392,15.6270,10.3248,"18.848,3.690,0.602;4.030,16.494,0.406;13.675,18.615,2.185;18.036,1.859,0.217;8.991,7.814,0.942;14.267,0.486,0.662;6.517,17.846,0.889;11.690,8.828,1.188;14.005,14.135,1.714;3.955,13.007,1.586;8.404,4.675,1.320;5.019,7.213,1.289;1.627,11.589,1.592;2.295,14.193,2.380;15.513,13.924,0.425;4.537,17.989,1.851;6.904,3.695,1.825;12.265,6.036,2.161;5.062,14.353,0.475;10.084,9.184,0.362;16.747,4.653,1.306;19.060,13.543,1.558;8.478,9.343,0.948;3.151,16.686,0.823;9.663,2.411,0.390;2.117,17.450,0.375;9.896,7.341,0.220;5.685,17.197,0.488;3.806,10.931,1.373;13.474,7.990,0.882;4.421,3.334,1.370;0.895,10.067,0.447;10.767,7.160,1.980;18.095,4.582,1.394;19.736,19.646,0.418;17.174,5.812,0.973"
