Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,14.8812,4.3029,4.6324,12.6264,"9.960,13.014,2.455;17.759,7.972,0.438;13.059,15.291,0.465;4.461,18.284,1.385;9.323,9.530,0.485;18.076,3.564,0.266;5.892,6.127,0.463;1.508,5.626,0.932;8.990,13.502,2.421;4.302,0.479,0.255;4.698,19.085,0.977;12.063,10.514,0.980;7.604,16.340,1.389;5.240,17.698,0.838;5.397,6.536,0.220;9.071,2.927,0.239;10.180,8.814,0.345;7.534,2.149,0.960;15.682,12.422,2.119;2.157,8.702,2.143;9.991,5.474,2.289;2.195,11.301,0.291;13.680,10.185,0.354;5.296,4.453,0.342;0.819,7.505,0.471;14.072,10.272,0.812;12.859,10.459,0.225;19.273,9.174,1.393;15.756,9.428,1.102;3.338,4.803,1.304;16.507,1.177,1.112;9.024,17.711,0.797;8.928,16.233,0.252;16.975,19.447,0.427;19.265,14.431,1.149;9.907,17.850,0.446;18.017,11.852,1.092;5.448,8.079,0.333;0.656,0.990,1.228;11.944,13.975,2.115;18.041,11.834,2.183;4.130,3.297,1.175"
0,drone_1,15.7306,3.0489,4.6324,12.6264,"9.960,13.014,2.455;17.759,7.972,0.438;13.059,15.291,0.465;4.461,18.284,1.385;9.323,9.530,0.485;18.076,3.564,0.266;5.892,6.127,0.463;1.508,5.626,0.932;8.990,13.502,2.421;4.302,0.479,0.255;4.698,19.085,0.977;12.063,10.514,0.980;7.604,16.340,1.389;5.240,17.698,0.838;5.397,6.536,0.220;9.071,2.927,0.239;10.180,8.814,0.345;7.534,2.149,0.960;15.682,12.422,2.119;2.157,8.702,2.143;9.991,5.474,2.289;2.195,11.301,0.291;13.680,10.185,0.354;5.296,4.453,0.342;0.819,7.505,0.471;14.072,10.272,0.812;12.859,10.459,0.225;19.273,9.174,1.393;15.756,9.428,1.102;3.338,4.803,1.304;16.507,1.177,1.112;9.024,17.711,0.797;8.928,16.233,0.252;16.975,19.447,0.427;19.265,14.431,1.149;9.907,17.850,0.446;18.017,11.852,1.092;5.448,8.079,0.333;0.656,0.990,1.228;11.944,13.975,2.115;18.041,11.834,2.183;4.130,3.297,1.175"
0,drone_2,15.2551,4.1758,4.6324,12.6264,"9.960,13.014,2.455;17.759,7.972,0.438;13.059,15.291,0.465;4.461,18.284,1.385;9.323,9.530,0.485;18.076,3.564,0.266;5.892,6.127,0.463;1.508,5.626,0.932;8.990,13.502,2.421;4.302,0.479,0.255;4.698,19.085,0.977;12.063,10.514,0.980;7.604,16.340,1.389;5.240,17.698,0.838;5.397,6.536,0.220;9.071,2.927,0.239;10.180,8.814,0.345;7.534,2.149,0.960;15.682,12.422,2.119;2.157,8.702,2.143;9.991,5.474,2.289;2.195,11.301,0.291;13.680,10.185,0.354;5.296,4.453,0.342;0.819,7.505,0.471;14.072,10.272,0.812;12.859,10.459,0.225;19.273,9.174,1.393;15.756,9.428,1.102;3.338,4.803,1.304;16.507,1.177,1.112;9.024,17.711,0.797;8.928,16.233,0.252;16.975,19.447,0.427;19.265,14.431,1.149;9.907,17.850,0.446;18.017,11.852,1.092;5.448,8.079,0.333;0.656,0.990,1.228;11.944,13.975,2.115;18.041,11.834,2.183;4.130,3.297,1.175"
0,drone_3,15.7395,3.7040,4.6324,12.6264,"9.960,13.014,2.455;17.759,7.972,0.438;13.059,15.291,0.465;4.461,18.284,1.385;9.323,9.530,0.485;18.076,3.564,0.266;5.892,6.127,0.463;1.508,5.626,0.932;8.990,13.502,2.421;4.302,0.479,0.255;4.698,19.085,0.977;12.063,10.514,0.980;7.604,16.340,1.389;5.240,17.698,0.838;5.397,6.536,0.220;9.071,2.927,0.239;10.180,8.814,0.345;7.534,2.149,0.960;15.682,12.422,2.119;2.157,8.702,2.143;9.991,5.474,2.289;2.195,11.301,0.291;13.680,10.185,0.354;5.296,4.453,0.342;0.819,7.505,0.471;14.072,10.272,0.812;12.859,10.459,0.225;19.273,9.174,1.393;15.756,9.428,1.102;3.338,4.803,1.304;16.507,1.177,1.112;9.024,17.711,0.797;8.928,16.233,0.252;16.975,19.447,0.427;19.265,14.431,1.149;9.907,17.850,0.446;18.017,11.852,1.092;5.448,8.079,0.333;0.656,0.990,1.228;11.944,13.975,2.115;18.041,11.834,2.183;4.130,3.297,1.175"
0,drone_4,14.0745,2.8672,4.6324,12.6264,"9.960,13.014,2.455;17.759,7.972,0.438;13.059,15.291,0.465;4.461,18.284,1.385;9.323,9.530,0.485;18.076,3.564,0.266;5.892,6.127,0.463;1.508,5.626,0.932;8.990,13.502,2.421;4.302,0.479,0.255;4.698,19.085,0.977;12.063,10.514,0.980;7.604,16.340,1.389;5.240,17.698,0.838;5.397,6.536,0.220;9.071,2.927,0.239;10.180,8.814,0.345;7.534,2.149,0.960;15.682,12.422,2.119;2.157,8.702,2.143;9.991,5.474,2.289;2.195,11.301,0.291;13.680,10.185,0.354;5.296,4.453,0.342;0.819,7.505,0.471;14.072,10.272,0.812;12.859,10.459,0.225;19.273,9.174,1.393;15.756,9.428,1.102;3.338,4.803,1.304;16.507,1.177,1.112;9.024,17.711,0.797;8.928,16.233,0.252;16.975,19.447,0.427;19.265,14.431,1.149;9.907,17.850,0.446;18.017,11.852,1.092;5.448,8.079,0.333;0.656,0.990,1.228;11.944,13.975,2.115;18.041,11.834,2.183;4.130,3.297,1.175"
0,drone_5,13.5897,2.7783,4.6324,12.6264,"9.960,13.014,2.455;17.759,7.972,0.438;13.059,15.291,0.465;4.461,18.284,1.385;9.323,9.530,0.485;18.076,3.564,0.266;5.892,6.127,0.463;1.508,5.626,0.932;8.990,13.502,2.421;4.302,0.479,0.255;4.698,19.085,0.977;12.063,10.514,0.980;7.604,16.340,1.389;5.240,17.698,0.838;5.397,6.536,0.220;9.071,2.927,0.239;10.180,8.814,0.345;7.534,2.149,0.960;15.682,12.422,2.119;2.157,8.702,2.143;9.991,5.474,2.289;2.195,11.301,0.291;13.680,10.185,0.354;5.296,4.453,0.342;0.819,7.505,0.471;14.072,10.272,0.812;12.859,10.459,0.225;19.273,9.174,1.393;15.756,9.428,1.102;3.338,4.803,1.304;16.507,1.177,1.112;9.024,17.711,0.797;8.928,16.233,0.252;16.975,19.447,0.427;19.265,14.431,1.149;9.907,17.850,0.446;18.017,11.852,1.092;5.448,8.079,0.333;0.656,0.990,1.228;11.944,13.975,2.115;18.041,11.834,2.183;4.130,3.297,1.175"
0,drone_6,13.5508,3.8619,4.6324,12.6264,"9.960,13.014,2.455;17.759,7.972,0.438;13.059,15.291,0.465;4.461,18.284,1.385;9.323,9.530,0.485;18.076,3.564,0.266;5.892,6.127,0.463;1.508,5.626,0.932;8.990,13.502,2.421;4.302,0.479,0.255;4.698,19.085,0.977;12.063,10.514,0.980;7.604,16.340,1.389;5.240,17.698,0.838;5.397,6.536,0.220;9.071,2.927,0.239;10.180,8.814,0.345;7.534,2.149,0.960;15.682,12.422,2.119;2.157,8.702,2.143;9.991,5.474,2.289;2.195,11.301,0.291;13.680,10.185,0.354;5.296,4.453,0.342;0.819,7.505,0.471;14.072,10.272,0.812;12.859,10.459,0.225;19.273,9.174,1.393;15.756,9.428,1.102;3.338,4.803,1.304;16.507,1.177,1.112;9.024,17.711,0.797;8.928,16.233,0.252;16.975,19.447,0.427;19.265,14.431,1.149;9.907,17.850,0.446;18.017,11.852,1.092;5.448,8.079,0.333;0.656,0.990,1.228;11.944,13.975,2.115;18.041,11.834,2.183;4.130,3.297,1.175"
0,drone_7,16.0277,2.8525,4.6324,12.6264,"9.960,13.014,2.455;17.759,7.972,0.438;13.059,15.291,0.465;4.461,18.284,1.385;9.323,9.530,0.485;18.076,3.564,0.266;5.892,6.127,0.463;1.508,5.626,0.932;8.990,13.502,2.421;4.302,0.479,0.255;4.698,19.085,0.977;12.063,10.514,0.980;7.604,16.340,1.389;5.240,17.698,0.838;5.397,6.536,0.220;9.071,2.927,0.239;10.180,8.814,0.345;7.534,2.149,0.960;15.682,12.422,2.119;2.157,8.702,2.143;9.991,5.474,2.289;2.195,11.301,0.291;13.680,10.185,0.354;5.296,4.453,0.342;0.819,7.505,0.471;14.072,10.272,0.812;12.859,10.459,0.225;19.273,9.174,1.393;15.756,9.428,1.102;3.338,4.803,1.304;16.507,1.177,1.112;9.024,17.711,0.797;8.928,16.233,0.252;16.975,19.447,0.427;19.265,14.431,1.149;9.907,17.850,0.446;18.017,11.852,1.092;5.448,8.079,0.333;0.656,0.990,1.228;11.944,13.975,2.115;18.041,11.834,2.183;4.130,3.297,1.175"
0,drone_8,13.2898,4.3612,4.6324,12.6264,"9.960,13.014,2.455;17.759,7.972,0.438;13.059,15.291,0.465;4.461,18.284,1.385;9.323,9.530,0.485;18.076,3.564,0.266;5.892,6.127,0.463;1.508,5.626,0.932;8.990,13.502,2.421;4.302,0.479,0.255;4.698,19.085,0.977;12.063,10.514,0.980;7.604,16.340,1.389;5.240,17.698,0.838;5.397,6.536,0.220;9.071,2.927,0.239;10.180,8.814,0.345;7.534,2.149,0.960;15.682,12.422,2.119;2.157,8.702,2.143;9.991,5.474,2.289;2.195,11.301,0.291;13.680,10.185,0.354;5.296,4.453,0.342;0.819,7.505,0.471;14.072,10.272,0.812;12.859,10.459,0.225;19.273,9.174,1.393;15.756,9.428,1.102;3.338,4.803,1.304;16.507,1.177,1.112;9.024,17.711,0.797;8.928,16.233,0.252;16.975,19.447,0.427;19.265,14.431,1.149;9.907,17.850,0.446;18.017,11.852,1.092;5.448,8.079,0.333;0.656,0.990,1.228;11.944,13.975,2.115;18.041,11.834,2.183;4.130,3.297,1.175"
0,drone_9,15.1877,2.3300,4.6324,12.6264,"9.960,13.014,2.455;17.759,7.972,0.438;13.059,15.291,0.465;4.461,18.284,1.385;9.323,9.530,0.485;18.076,3.564,0.266;5.892,6.127,0.463;1.508,5.626,0.932;8.990,13.502,2.421;4.302,0.479,0.255;4.698,19.085,0.977;12.063,10.514,0.980;7.604,16.340,1.389;5.240,17.698,0.838;5.397,6.536,0.220;9.071,2.927,0.239;10.180,8.814,0.345;7.534,2.149,0.960;15.682,12.422,2.119;2.157,8.702,2.143;9.991,5.474,2.289;2.195,11.301,0.291;13.680,10.185,0.354;5.296,4.453,0.342;0.819,7.505,0.471;14.072,10.272,0.812;12.859,10.459,0.225;19.273,9.174,1.393;15.756,9.428,1.102;3.338,4.803,1.304;16.507,1.177,1.112;9.024,17.711,0.797;8.928,16.233,0.252;16.975,19.447,0.427;19.265,14.431,1.149;9.907,17.850,0.446;18.017,11.852,1.092;5.448,8.079,0.333;0.656,0.990,1.228;11.944,13.975,2.115;18.041,11.834,2.183;4.130,3.297,1.175"
