Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,10.9535,6.3910,16.5951,9.4528,"8.659,16.487,1.539;17.350,13.366,0.492;7.176,19.022,0.435;7.516,12.243,1.129;5.053,12.458,0.344;13.241,9.280,0.477;4.045,11.167,0.253;19.695,13.540,0.270;4.225,13.565,0.700;8.556,10.673,0.281;15.481,16.436,0.409;11.873,1.953,1.108;13.711,5.193,0.451;3.087,12.260,0.231;17.362,0.172,0.342;13.900,12.142,0.205;3.560,16.607,0.791;10.963,16.513,1.740;18.467,4.119,1.067;5.977,2.244,0.285;18.231,14.496,1.323;10.082,9.124,0.864;4.917,10.712,0.331;5.926,12.963,1.298;2.253,3.220,0.432;15.642,6.011,0.287;2.903,15.259,1.357;4.034,11.617,0.488;12.702,10.941,1.256;0.715,2.679,0.317;1.548,18.219,1.388;11.204,10.303,0.795;13.585,6.147,0.216;12.872,18.935,0.748;1.796,16.675,1.743;1.703,4.122,0.601;18.997,11.522,0.306;3.765,11.820,0.970;11.080,9.110,0.957;5.236,4.733,0.221;9.852,17.577,2.031;2.204,1.240,0.300;8.275,0.760,0.875;18.659,18.682,0.427;6.493,8.241,2.211;6.415,3.427,0.960;13.348,6.023,0.935;3.272,14.391,1.995;10.902,1.637,1.854;5.832,16.505,0.453;6.635,15.058,1.770;16.556,4.553,1.384;9.051,11.650,0.235;5.261,15.044,1.364;7.608,15.456,1.663;3.318,9.976,1.956"
0,drone_1,10.6187,4.0582,16.5951,9.4528,"8.659,16.487,1.539;17.350,13.366,0.492;7.176,19.022,0.435;7.516,12.243,1.129;5.053,12.458,0.344;13.241,9.280,0.477;4.045,11.167,0.253;19.695,13.540,0.270;4.225,13.565,0.700;8.556,10.673,0.281;15.481,16.436,0.409;11.873,1.953,1.108;13.711,5.193,0.451;3.087,12.260,0.231;17.362,0.172,0.342;13.900,12.142,0.205;3.560,16.607,0.791;10.963,16.513,1.740;18.467,4.119,1.067;5.977,2.244,0.285;18.231,14.496,1.323;10.082,9.124,0.864;4.917,10.712,0.331;5.926,12.963,1.298;2.253,3.220,0.432;15.642,6.011,0.287;2.903,15.259,1.357;4.034,11.617,0.488;12.702,10.941,1.256;0.715,2.679,0.317;1.548,18.219,1.388;11.204,10.303,0.795;13.585,6.147,0.216;12.872,18.935,0.748;1.796,16.675,1.743;1.703,4.122,0.601;18.997,11.522,0.306;3.765,11.820,0.970;11.080,9.110,0.957;5.236,4.733,0.221;9.852,17.577,2.031;2.204,1.240,0.300;8.275,0.760,0.875;18.659,18.682,0.427;6.493,8.241,2.211;6.415,3.427,0.960;13.348,6.023,0.935;3.272,14.391,1.995;10.902,1.637,1.854;5.832,16.505,0.453;6.635,15.058,1.770;16.556,4.553,1.384;9.051,11.650,0.235;5.261,15.044,1.364;7.608,15.456,1.663;3.318,9.976,1.956"
0,drone_2,9.1128,5.5457,16.5951,9.4528,"8.659,16.487,1.539;17.350,13.366,0.492;7.176,19.022,0.435;7.516,12.243,1.129;5.053,12.458,0.344;13.241,9.280,0.477;4.045,11.167,0.253;19.695,13.540,0.270;4.225,13.565,0.700;8.556,10.673,0.281;15.481,16.436,0.409;11.873,1.953,1.108;13.711,5.193,0.451;3.087,12.260,0.231;17.362,0.172,0.342;13.900,12.142,0.205;3.560,16.607,0.791;10.963,16.513,1.740;18.467,4.119,1.067;5.977,2.244,0.285;18.231,14.496,1.323;10.082,9.124,0.864;4.917,10.712,0.331;5.926,12.963,1.298;2.253,3.220,0.432;15.642,6.011,0.287;2.903,15.259,1.357;4.034,11.617,0.488;12.702,10.941,1.256;0.715,2.679,0.317;1.548,18.219,1.388;11.204,10.303,0.795;13.585,6.147,0.216;12.872,18.935,0.748;1.796,16.675,1.743;1.703,4.122,0.601;18.997,11.522,0.306;3.765,11.820,0.970;11.080,9.110,0.957;5.236,4.733,0.221;9.852,17.577,2.031;2.204,1.240,0.300;8.275,0.760,0.875;18.659,18.682,0.427;6.493,8.241,2.211;6.415,3.427,0.960;13.348,6.023,0.935;3.272,14.391,1.995;10.902,1.637,1.854;5.832,16.505,0.453;6.635,15.058,1.770;16.556,4.553,1.384;9.051,11.650,0.235;5.261,15.044,1.364;7.608,15.456,1.663;3.318,9.976,1.956"
0,drone_3,10.4074,5.8180,16.5951,9.4528,"8.659,16.487,1.539;17.350,13.366,0.492;7.176,19.022,0.435;7.516,12.243,1.129;5.053,12.458,0.344;13.241,9.280,0.477;4.045,11.167,0.253;19.695,13.540,0.270;4.225,13.565,0.700;8.556,10.673,0.281;15.481,16.436,0.409;11.873,1.953,1.108;13.711,5.193,0.451;3.087,12.260,0.231;17.362,0.172,0.342;13.900,12.142,0.205;3.560,16.607,0.791;10.963,16.513,1.740;18.467,4.119,1.067;5.977,2.244,0.285;18.231,14.496,1.323;10.082,9.124,0.864;4.917,10.712,0.331;5.926,12.963,1.298;2.253,3.220,0.432;15.642,6.011,0.287;2.903,15.259,1.357;4.034,11.617,0.488;12.702,10.941,1.256;0.715,2.679,0.317;1.548,18.219,1.388;11.204,10.303,0.795;13.585,6.147,0.216;12.872,18.935,0.748;1.796,16.675,1.743;1.703,4.122,0.601;18.997,11.522,0.306;3.765,11.820,0.970;11.080,9.110,0.957;5.236,4.733,0.221;9.852,17.577,2.031;2.204,1.240,0.300;8.275,0.760,0.875;18.659,18.682,0.427;6.493,8.241,2.211;6.415,3.427,0.960;13.348,6.023,0.935;3.272,14.391,1.995;10.902,1.637,1.854;5.832,16.505,0.453;6.635,15.058,1.770;16.556,4.553,1.384;9.051,11.650,0.235;5.261,15.044,1.364;7.608,15.456,1.663;3.318,9.976,1.956"
0,drone_4,10.7773,5.8085,16.5951,9.4528,"8.659,16.487,1.539;17.350,13.366,0.492;7.176,19.022,0.435;7.516,12.243,1.129;5.053,12.458,0.344;13.241,9.280,0.477;4.045,11.167,0.253;19.695,13.540,0.270;4.225,13.565,0.700;8.556,10.673,0.281;15.481,16.436,0.409;11.873,1.953,1.108;13.711,5.193,0.451;3.087,12.260,0.231;17.362,0.172,0.342;13.900,12.142,0.205;3.560,16.607,0.791;10.963,16.513,1.740;18.467,4.119,1.067;5.977,2.244,0.285;18.231,14.496,1.323;10.082,9.124,0.864;4.917,10.712,0.331;5.926,12.963,1.298;2.253,3.220,0.432;15.642,6.011,0.287;2.903,15.259,1.357;4.034,11.617,0.488;12.702,10.941,1.256;0.715,2.679,0.317;1.548,18.219,1.388;11.204,10.303,0.795;13.585,6.147,0.216;12.872,18.935,0.748;1.796,16.675,1.743;1.703,4.122,0.601;18.997,11.522,0.306;3.765,11.820,0.970;11.080,9.110,0.957;5.236,4.733,0.221;9.852,17.577,2.031;2.204,1.240,0.300;8.275,0.760,0.875;18.659,18.682,0.427;6.493,8.241,2.211;6.415,3.427,0.960;13.348,6.023,0.935;3.272,14.391,1.995;10.902,1.637,1.854;5.832,16.505,0.453;6.635,15.058,1.770;16.556,4.553,1.384;9.051,11.650,0.235;5.261,15.044,1.364;7.608,15.456,1.663;3.318,9.976,1.956"
0,drone_5,9.5543,6.2850,16.5951,9.4528,"8.659,16.487,1.539;17.350,13.366,0.492;7.176,19.022,0.435;7.516,12.243,1.129;5.053,12.458,0.344;13.241,9.280,0.477;4.045,11.167,0.253;19.695,13.540,0.270;4.225,13.565,0.700;8.556,10.673,0.281;15.481,16.436,0.409;11.873,1.953,1.108;13.711,5.193,0.451;3.087,12.260,0.231;17.362,0.172,0.342;13.900,12.142,0.205;3.560,16.607,0.791;10.963,16.513,1.740;18.467,4.119,1.067;5.977,2.244,0.285;18.231,14.496,1.323;10.082,9.124,0.864;4.917,10.712,0.331;5.926,12.963,1.298;2.253,3.220,0.432;15.642,6.011,0.287;2.903,15.259,1.357;4.034,11.617,0.488;12.702,10.941,1.256;0.715,2.679,0.317;1.548,18.219,1.388;11.204,10.303,0.795;13.585,6.147,0.216;12.872,18.935,0.748;1.796,16.675,1.743;1.703,4.122,0.601;18.997,11.522,0.306;3.765,11.820,0.970;11.080,9.110,0.957;5.236,4.733,0.221;9.852,17.577,2.031;2.204,1.240,0.300;8.275,0.760,0.875;18.659,18.682,0.427;6.493,8.241,2.211;6.415,3.427,0.960;13.348,6.023,0.935;3.272,14.391,1.995;10.902,1.637,1.854;5.832,16.505,0.453;6.635,15.058,1.770;16.556,4.553,1.384;9.051,11.650,0.235;5.261,15.044,1.364;7.608,15.456,1.663;3.318,9.976,1.956"
0,drone_6,10.4549,4.5431,16.5951,9.4528,"8.659,16.487,1.539;17.350,13.366,0.492;7.176,19.022,0.435;7.516,12.243,1.129;5.053,12.458,0.344;13.241,9.280,0.477;4.045,11.167,0.253;19.695,13.540,0.270;4.225,13.565,0.700;8.556,10.673,0.281;15.481,16.436,0.409;11.873,1.953,1.108;13.711,5.193,0.451;3.087,12.260,0.231;17.362,0.172,0.342;13.900,12.142,0.205;3.560,16.607,0.791;10.963,16.513,1.740;18.467,4.119,1.067;5.977,2.244,0.285;18.231,14.496,1.323;10.082,9.124,0.864;4.917,10.712,0.331;5.926,12.963,1.298;2.253,3.220,0.432;15.642,6.011,0.287;2.903,15.259,1.357;4.034,11.617,0.488;12.702,10.941,1.256;0.715,2.679,0.317;1.548,18.219,1.388;11.204,10.303,0.795;13.585,6.147,0.216;12.872,18.935,0.748;1.796,16.675,1.743;1.703,4.122,0.601;18.997,11.522,0.306;3.765,11.820,0.970;11.080,9.110,0.957;5.236,4.733,0.221;9.852,17.577,2.031;2.204,1.240,0.300;8.275,0.760,0.875;18.659,18.682,0.427;6.493,8.241,2.211;6.415,3.427,0.960;13.348,6.023,0.935;3.272,14.391,1.995;10.902,1.637,1.854;5.832,16.505,0.453;6.635,15.058,1.770;16.556,4.553,1.384;9.051,11.650,0.235;5.261,15.044,1.364;7.608,15.456,1.663;3.318,9.976,1.956"
0,drone_7,9.5869,4.8260,16.5951,9.4528,"8.659,16.487,1.539;17.350,13.366,0.492;7.176,19.022,0.435;7.516,12.243,1.129;5.053,12.458,0.344;13.241,9.280,0.477;4.045,11.167,0.253;19.695,13.540,0.270;4.225,13.565,0.700;8.556,10.673,0.281;15.481,16.436,0.409;11.873,1.953,1.108;13.711,5.193,0.451;3.087,12.260,0.231;17.362,0.172,0.342;13.900,12.142,0.205;3.560,16.607,0.791;10.963,16.513,1.740;18.467,4.119,1.067;5.977,2.244,0.285;18.231,14.496,1.323;10.082,9.124,0.864;4.917,10.712,0.331;5.926,12.963,1.298;2.253,3.220,0.432;15.642,6.011,0.287;2.903,15.259,1.357;4.034,11.617,0.488;12.702,10.941,1.256;0.715,2.679,0.317;1.548,18.219,1.388;11.204,10.303,0.795;13.585,6.147,0.216;12.872,18.935,0.748;1.796,16.675,1.743;1.703,4.122,0.601;18.997,11.522,0.306;3.765,11.820,0.970;11.080,9.110,0.957;5.236,4.733,0.221;9.852,17.577,2.031;2.204,1.240,0.300;8.275,0.760,0.875;18.659,18.682,0.427;6.493,8.241,2.211;6.415,3.427,0.960;13.348,6.023,0.935;3.272,14.391,1.995;10.902,1.637,1.854;5.832,16.505,0.453;6.635,15.058,1.770;16.556,4.553,1.384;9.051,11.650,0.235;5.261,15.044,1.364;7.608,15.456,1.663;3.318,9.976,1.956"
0,drone_8,10.0209,6.6153,16.5951,9.4528,"8.659,16.487,1.539;17.350,13.366,0.492;7.176,19.022,0.435;7.516,12.243,1.129;5.053,12.458,0.344;13.241,9.280,0.477;4.045,11.167,0.253;19.695,13.540,0.270;4.225,13.565,0.700;8.556,10.673,0.281;15.481,16.436,0.409;11.873,1.953,1.108;13.711,5.193,0.451;3.087,12.260,0.231;17.362,0.172,0.342;13.900,12.142,0.205;3.560,16.607,0.791;10.963,16.513,1.740;18.467,4.119,1.067;5.977,2.244,0.285;18.231,14.496,1.323;10.082,9.124,0.864;4.917,10.712,0.331;5.926,12.963,1.298;2.253,3.220,0.432;15.642,6.011,0.287;2.903,15.259,1.357;4.034,11.617,0.488;12.702,10.941,1.256;0.715,2.679,0.317;1.548,18.219,1.388;11.204,10.303,0.795;13.585,6.147,0.216;12.872,18.935,0.748;1.796,16.675,1.743;1.703,4.122,0.601;18.997,11.522,0.306;3.765,11.820,0.970;11.080,9.110,0.957;5.236,4.733,0.221;9.852,17.577,2.031;2.204,1.240,0.300;8.275,0.760,0.875;18.659,18.682,0.427;6.493,8.241,2.211;6.415,3.427,0.960;13.348,6.023,0.935;3.272,14.391,1.995;10.902,1.637,1.854;5.832,16.505,0.453;6.635,15.058,1.770;16.556,4.553,1.384;9.051,11.650,0.235;5.261,15.044,1.364;7.608,15.456,1.663;3.318,9.976,1.956"
0,drone_9,11.4681,4.2747,16.5951,9.4528,"8.659,16.487,1.539;17.350,13.366,0.492;7.176,19.022,0.435;7.516,12.243,1.129;5.053,12.458,0.344;13.241,9.280,0.477;4.045,11.167,0.253;19.695,13.540,0.270;4.225,13.565,0.700;8.556,10.673,0.281;15.481,16.436,0.409;11.873,1.953,1.108;13.711,5.193,0.451;3.087,12.260,0.231;17.362,0.172,0.342;13.900,12.142,0.205;3.560,16.607,0.791;10.963,16.513,1.740;18.467,4.119,1.067;5.977,2.244,0.285;18.231,14.496,1.323;10.082,9.124,0.864;4.917,10.712,0.331;5.926,12.963,1.298;2.253,3.220,0.432;15.642,6.011,0.287;2.903,15.259,1.357;4.034,11.617,0.488;12.702,10.941,1.256;0.715,2.679,0.317;1.548,18.219,1.388;11.204,10.303,0.795;13.585,6.147,0.216;12.872,18.935,0.748;1.796,16.675,1.743;1.703,4.122,0.601;18.997,11.522,0.306;3.765,11.820,0.970;11.080,9.110,0.957;5.236,4.733,0.221;9.852,17.577,2.031;2.204,1.240,0.300;8.275,0.760,0.875;18.659,18.682,0.427;6.493,8.241,2.211;6.415,3.427,0.960;13.348,6.023,0.935;3.272,14.391,1.995;10.902,1.637,1.854;5.832,16.505,0.453;6.635,15.058,1.770;16.556,4.553,1.384;9.051,11.650,0.235;5.261,15.044,1.364;7.608,15.456,1.663;3.318,9.976,1.956"
