Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
1,drone_0,14.6201,10.0391,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
1,drone_1,14.5465,11.1887,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
1,drone_2,14.2837,8.5756,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
1,drone_3,15.1354,8.4023,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
1,drone_4,15.0734,9.0118,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
1,drone_5,16.4606,8.7276,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
1,drone_6,16.3055,9.1933,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
1,drone_7,15.3364,9.9303,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
1,drone_8,15.0892,10.6048,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
1,drone_9,14.6372,9.6227,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
2,drone_0,14.7314,9.9278,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
2,drone_1,14.6770,11.0582,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
2,drone_2,14.4043,8.4551,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
2,drone_3,-100.0000,-100.0000,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
2,drone_4,-100.0000,-100.0000,8.0450,9.8985,"16.709,1.097,1.077;13.339,11.794,0.257;1.056,1.567,0.755;14.839,5.775,0.214;15.510,2.758,0.458;19.167,2.210,1.110;11.824,15.055,0.477;7.232,0.933,0.750;15.421,2.809,0.692;2.881,14.270,1.374;7.102,4.613,1.506;19.733,10.283,0.247;15.782,16.022,1.342;14.533,5.127,0.439;0.855,19.322,1.105;16.848,14.635,1.253;5.339,15.605,0.625;7.571,16.705,1.159;11.992,4.455,0.390;14.500,7.167,1.222;7.583,12.126,0.218;1.365,8.167,0.401;5.667,6.934,0.395;2.536,11.903,0.233;19.023,4.971,0.985;9.769,7.276,0.235;11.943,8.291,0.494;12.931,2.000,1.271;11.301,13.414,0.319;17.922,8.911,0.603;14.522,6.317,1.352;1.997,13.058,0.691;8.623,2.837,1.594;11.776,6.663,0.415;12.034,4.832,1.210;11.717,6.856,2.013;11.560,4.474,1.079;4.122,8.711,0.371;15.402,12.285,0.341;8.942,19.387,0.283;13.485,11.863,0.411;10.052,1.116,0.283;13.769,15.083,0.837;17.638,13.732,0.484;16.087,17.407,0.264;5.971,18.538,0.277;13.131,13.675,0.437;10.082,13.373,0.328;4.538,5.160,2.190;18.869,6.808,1.322;2.730,5.600,0.365;19.261,1.219,1.195;19.309,11.301,0.385;8.158,4.666,1.367;3.618,11.468,0.608;4.208,14.402,0.253;12.895,11.234,0.495;17.120,2.082,0.790;1.863,16.270,0.204;19.633,10.351,0.252;0.626,2.374,0.333;12.094,9.777,0.422;8.539,16.496,1.518;10.970,15.541,0.385;10.219,13.334,0.406;8.465,17.205,0.881;4.900,7.293,0.608;9.052,3.455,2.290;4.892,18.270,0.202;13.485,18.269,1.320;3.810,6.946,2.332"
