Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
23,drone_7,6.373,14.827,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
23,drone_8,15.638,15.756,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
23,drone_9,9.334,12.859,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
24,drone_0,9.479,7.560,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
24,drone_2,15.868,9.350,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
24,drone_4,10.138,5.510,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
24,drone_5,10.254,4.089,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
24,drone_6,14.692,10.098,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
24,drone_7,6.516,14.687,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
24,drone_8,15.443,15.713,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
24,drone_9,9.462,12.705,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
25,drone_0,9.447,7.758,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
25,drone_2,15.763,9.520,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
25,drone_4,10.058,5.694,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
25,drone_5,10.314,4.264,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
25,drone_6,14.553,10.241,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
25,drone_7,6.659,14.548,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
25,drone_8,15.263,15.625,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
25,drone_9,9.607,12.568,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
26,drone_0,9.471,7.956,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
26,drone_2,15.663,9.693,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
26,drone_4,9.974,5.876,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
26,drone_5,10.274,4.372,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
26,drone_6,14.412,10.384,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
26,drone_7,6.802,14.408,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
26,drone_8,15.063,15.627,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
26,drone_9,9.723,12.404,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
27,drone_0,9.460,8.156,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
27,drone_2,15.545,9.855,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
27,drone_4,9.865,6.043,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
27,drone_5,10.250,4.570,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
27,drone_6,14.271,10.526,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
27,drone_7,6.945,14.268,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
27,drone_8,14.873,15.564,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
27,drone_9,9.846,12.247,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
28,drone_0,9.516,8.348,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
28,drone_2,15.417,10.008,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
28,drone_4,9.809,6.235,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
28,drone_5,10.203,4.755,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
28,drone_6,14.130,10.668,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
28,drone_7,7.089,14.129,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
28,drone_8,14.673,15.556,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
28,drone_9,9.959,12.082,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
29,drone_0,9.527,8.547,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
29,drone_2,15.284,10.157,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
29,drone_4,9.715,6.412,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
29,drone_5,10.169,4.952,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
29,drone_6,13.989,10.809,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
29,drone_7,7.223,13.980,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
29,drone_8,14.485,15.488,10.448,11.057,"13.66385589840811,9.089229673878956,0.9744800832826344;14.784705666315004,17.73643667957723,0.46867118082400455;3.0524142159947374,3.532838337129698,2.0573268389181205;12.65428408508375,7.113566940633499,2.4630944048017938;17.82155211425829,2.3483153233050382,0.42398201747194286;6.545620611524548,5.260963576532517,2.3188554915887107;15.154264202898199,13.938270807817148,0.8512660251859174;4.206807702830861,7.441366864591178,1.0961783410955024;8.3867905743622,18.377915590026273,1.3143308906524138;6.865044306516159,6.366411154402366,2.187838715829427"
