Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
170,drone_7,2.867,6.044,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
171,drone_5,5.814,1.827,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
171,drone_7,2.954,6.224,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
172,drone_5,5.992,1.919,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
172,drone_7,3.065,6.390,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
173,drone_5,6.168,2.014,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
173,drone_7,3.187,6.549,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
174,drone_5,6.335,2.124,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
174,drone_7,3.322,6.696,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
175,drone_5,6.503,2.232,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
175,drone_7,3.437,6.850,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
176,drone_5,6.670,2.342,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
176,drone_7,3.562,6.973,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
177,drone_5,6.837,2.451,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
177,drone_7,3.689,7.081,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
178,drone_5,7.011,2.551,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
178,drone_7,3.782,7.172,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
179,drone_5,7.182,2.655,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
179,drone_7,3.846,7.240,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
180,drone_5,7.350,2.763,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
180,drone_7,3.893,7.271,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
181,drone_5,7.517,2.873,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
181,drone_7,3.919,7.283,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
182,drone_5,7.680,2.989,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
182,drone_7,3.942,7.267,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
183,drone_5,7.845,3.102,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
183,drone_7,3.943,7.241,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
184,drone_5,8.010,3.214,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
184,drone_7,3.922,7.199,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
185,drone_5,8.175,3.327,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
185,drone_7,3.898,7.138,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
186,drone_5,8.341,3.439,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
186,drone_7,3.891,7.087,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
187,drone_5,8.513,3.541,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
187,drone_7,3.878,7.072,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
188,drone_5,8.685,3.643,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
188,drone_7,3.833,7.070,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
189,drone_5,8.854,3.751,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
189,drone_7,3.755,7.047,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
190,drone_5,9.018,3.865,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
190,drone_7,3.722,6.998,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
191,drone_5,9.194,3.961,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
191,drone_7,3.745,6.982,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
192,drone_5,9.339,4.047,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
192,drone_7,3.816,7.040,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
193,drone_5,9.467,4.124,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
193,drone_7,3.878,7.138,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
194,drone_5,9.590,4.215,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
194,drone_7,3.897,7.215,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
195,drone_5,9.721,4.310,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
