Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
43,drone_8,15.970,8.598,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
43,drone_9,16.801,9.888,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
44,drone_1,12.734,11.879,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
44,drone_7,8.589,14.506,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
44,drone_8,16.109,8.455,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
44,drone_9,16.860,9.697,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
45,drone_1,12.858,11.722,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
45,drone_7,8.744,14.379,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
45,drone_8,16.249,8.312,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
45,drone_9,16.924,9.507,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
46,drone_1,12.984,11.567,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
46,drone_7,8.893,14.246,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
46,drone_8,16.390,8.170,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
46,drone_9,16.991,9.319,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
47,drone_1,13.112,11.413,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
47,drone_7,9.039,14.110,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
47,drone_8,16.531,8.028,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
47,drone_9,17.063,9.132,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
48,drone_1,13.241,11.260,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
48,drone_7,9.183,13.971,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
48,drone_8,16.672,7.886,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
48,drone_9,17.102,8.936,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
49,drone_1,13.365,11.104,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
49,drone_7,9.326,13.832,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
49,drone_8,16.813,7.745,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
49,drone_9,17.164,8.746,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
50,drone_1,13.494,10.950,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
50,drone_7,9.469,13.691,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
50,drone_9,17.217,8.553,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
51,drone_1,13.621,10.796,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
51,drone_7,9.611,13.550,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
51,drone_9,17.279,8.363,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
52,drone_1,13.720,10.622,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
52,drone_7,9.753,13.409,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
52,drone_9,17.327,8.169,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
53,drone_1,13.826,10.453,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
53,drone_7,9.894,13.268,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
54,drone_1,13.936,10.285,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
54,drone_7,10.036,13.127,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
55,drone_1,14.059,10.128,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
55,drone_7,10.177,12.985,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
56,drone_1,14.190,9.977,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
56,drone_7,10.319,12.844,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
57,drone_1,14.326,9.830,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
57,drone_7,10.460,12.702,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
58,drone_1,14.464,9.685,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
58,drone_7,10.602,12.561,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
59,drone_1,14.603,9.542,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
59,drone_7,10.743,12.420,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
60,drone_1,14.744,9.399,17.512,7.267,"5.472637072180152,5.998195951641959,1.34100063160475;13.98107411768147,5.453158424906329,1.0235309426524772;7.099059055700042,4.737203148341066,2.1675400431501193;2.2769026454873007,4.5149686426461475,1.3805674710096258;18.76783156240861,12.724301365794316,0.8367399028473558;1.7146615571293975,4.292107432984102,1.1986754988862516;3.0875869982517368,4.649096459452229,2.141498115750999;6.14977551906812,12.160556817017817,2.4714656197609353;8.242483448334761,6.950826083685367,1.5229860019221158;8.384096604662815,2.9727989828258647,1.94926479146298"
