Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,5.1795,5.5667,13.2986,12.5494,"7.047,17.414,0.282;1.340,18.711,1.099;11.501,0.939,1.125;13.860,6.517,0.288;13.097,18.000,0.971;19.373,19.262,0.984;3.083,10.237,0.469;10.207,9.559,1.050;5.473,6.512,0.480;0.497,12.553,0.415;0.175,11.975,0.231;15.259,4.052,0.398;16.581,4.335,0.386;5.904,9.423,0.477;17.530,10.457,0.780;8.021,6.004,0.654;3.507,8.084,0.494;9.114,13.345,0.387;15.868,8.915,1.878;14.185,1.352,1.953;3.262,8.356,0.471;18.771,16.105,0.234;15.161,16.407,0.311;16.111,18.064,0.339;16.534,3.641,0.289;6.287,14.802,0.929;10.007,1.336,0.373;0.968,13.178,0.214;3.808,17.573,1.662;7.927,14.678,0.378;15.686,3.604,1.298;16.023,15.608,0.459;5.363,19.474,0.751;14.611,17.434,0.407;3.035,19.149,0.345;8.286,13.736,0.420;8.526,1.880,0.455;16.828,0.536,1.035;4.938,1.339,0.908;17.187,8.328,1.201;18.163,3.847,0.327;2.501,10.242,1.993;1.340,12.622,0.355;13.381,19.122,1.011;11.295,17.730,0.381;12.090,5.474,0.456;1.378,8.945,1.859;4.791,1.511,1.513;11.234,9.338,0.712;8.212,19.626,0.229;19.374,10.578,0.299;4.547,7.003,0.477;5.870,13.256,0.718;5.444,3.966,0.705;9.920,13.858,0.751;19.538,14.036,0.833;1.513,9.697,1.722;14.772,16.101,0.907;16.721,18.750,1.203;16.902,6.595,0.231;8.454,9.420,2.076;8.912,19.356,1.051;12.823,19.813,0.255;14.238,4.780,1.228;6.767,9.752,1.135;0.552,5.729,0.661;1.844,7.076,2.325"
0,drone_1,4.8698,12.6209,13.2986,12.5494,"7.047,17.414,0.282;1.340,18.711,1.099;11.501,0.939,1.125;13.860,6.517,0.288;13.097,18.000,0.971;19.373,19.262,0.984;3.083,10.237,0.469;10.207,9.559,1.050;5.473,6.512,0.480;0.497,12.553,0.415;0.175,11.975,0.231;15.259,4.052,0.398;16.581,4.335,0.386;5.904,9.423,0.477;17.530,10.457,0.780;8.021,6.004,0.654;3.507,8.084,0.494;9.114,13.345,0.387;15.868,8.915,1.878;14.185,1.352,1.953;3.262,8.356,0.471;18.771,16.105,0.234;15.161,16.407,0.311;16.111,18.064,0.339;16.534,3.641,0.289;6.287,14.802,0.929;10.007,1.336,0.373;0.968,13.178,0.214;3.808,17.573,1.662;7.927,14.678,0.378;15.686,3.604,1.298;16.023,15.608,0.459;5.363,19.474,0.751;14.611,17.434,0.407;3.035,19.149,0.345;8.286,13.736,0.420;8.526,1.880,0.455;16.828,0.536,1.035;4.938,1.339,0.908;17.187,8.328,1.201;18.163,3.847,0.327;2.501,10.242,1.993;1.340,12.622,0.355;13.381,19.122,1.011;11.295,17.730,0.381;12.090,5.474,0.456;1.378,8.945,1.859;4.791,1.511,1.513;11.234,9.338,0.712;8.212,19.626,0.229;19.374,10.578,0.299;4.547,7.003,0.477;5.870,13.256,0.718;5.444,3.966,0.705;9.920,13.858,0.751;19.538,14.036,0.833;1.513,9.697,1.722;14.772,16.101,0.907;16.721,18.750,1.203;16.902,6.595,0.231;8.454,9.420,2.076;8.912,19.356,1.051;12.823,19.813,0.255;14.238,4.780,1.228;6.767,9.752,1.135;0.552,5.729,0.661;1.844,7.076,2.325"
0,drone_2,2.8070,3.4761,13.2986,12.5494,"7.047,17.414,0.282;1.340,18.711,1.099;11.501,0.939,1.125;13.860,6.517,0.288;13.097,18.000,0.971;19.373,19.262,0.984;3.083,10.237,0.469;10.207,9.559,1.050;5.473,6.512,0.480;0.497,12.553,0.415;0.175,11.975,0.231;15.259,4.052,0.398;16.581,4.335,0.386;5.904,9.423,0.477;17.530,10.457,0.780;8.021,6.004,0.654;3.507,8.084,0.494;9.114,13.345,0.387;15.868,8.915,1.878;14.185,1.352,1.953;3.262,8.356,0.471;18.771,16.105,0.234;15.161,16.407,0.311;16.111,18.064,0.339;16.534,3.641,0.289;6.287,14.802,0.929;10.007,1.336,0.373;0.968,13.178,0.214;3.808,17.573,1.662;7.927,14.678,0.378;15.686,3.604,1.298;16.023,15.608,0.459;5.363,19.474,0.751;14.611,17.434,0.407;3.035,19.149,0.345;8.286,13.736,0.420;8.526,1.880,0.455;16.828,0.536,1.035;4.938,1.339,0.908;17.187,8.328,1.201;18.163,3.847,0.327;2.501,10.242,1.993;1.340,12.622,0.355;13.381,19.122,1.011;11.295,17.730,0.381;12.090,5.474,0.456;1.378,8.945,1.859;4.791,1.511,1.513;11.234,9.338,0.712;8.212,19.626,0.229;19.374,10.578,0.299;4.547,7.003,0.477;5.870,13.256,0.718;5.444,3.966,0.705;9.920,13.858,0.751;19.538,14.036,0.833;1.513,9.697,1.722;14.772,16.101,0.907;16.721,18.750,1.203;16.902,6.595,0.231;8.454,9.420,2.076;8.912,19.356,1.051;12.823,19.813,0.255;14.238,4.780,1.228;6.767,9.752,1.135;0.552,5.729,0.661;1.844,7.076,2.325"
0,drone_3,18.9256,3.9145,13.2986,12.5494,"7.047,17.414,0.282;1.340,18.711,1.099;11.501,0.939,1.125;13.860,6.517,0.288;13.097,18.000,0.971;19.373,19.262,0.984;3.083,10.237,0.469;10.207,9.559,1.050;5.473,6.512,0.480;0.497,12.553,0.415;0.175,11.975,0.231;15.259,4.052,0.398;16.581,4.335,0.386;5.904,9.423,0.477;17.530,10.457,0.780;8.021,6.004,0.654;3.507,8.084,0.494;9.114,13.345,0.387;15.868,8.915,1.878;14.185,1.352,1.953;3.262,8.356,0.471;18.771,16.105,0.234;15.161,16.407,0.311;16.111,18.064,0.339;16.534,3.641,0.289;6.287,14.802,0.929;10.007,1.336,0.373;0.968,13.178,0.214;3.808,17.573,1.662;7.927,14.678,0.378;15.686,3.604,1.298;16.023,15.608,0.459;5.363,19.474,0.751;14.611,17.434,0.407;3.035,19.149,0.345;8.286,13.736,0.420;8.526,1.880,0.455;16.828,0.536,1.035;4.938,1.339,0.908;17.187,8.328,1.201;18.163,3.847,0.327;2.501,10.242,1.993;1.340,12.622,0.355;13.381,19.122,1.011;11.295,17.730,0.381;12.090,5.474,0.456;1.378,8.945,1.859;4.791,1.511,1.513;11.234,9.338,0.712;8.212,19.626,0.229;19.374,10.578,0.299;4.547,7.003,0.477;5.870,13.256,0.718;5.444,3.966,0.705;9.920,13.858,0.751;19.538,14.036,0.833;1.513,9.697,1.722;14.772,16.101,0.907;16.721,18.750,1.203;16.902,6.595,0.231;8.454,9.420,2.076;8.912,19.356,1.051;12.823,19.813,0.255;14.238,4.780,1.228;6.767,9.752,1.135;0.552,5.729,0.661;1.844,7.076,2.325"
0,drone_4,15.0760,13.2983,13.2986,12.5494,"7.047,17.414,0.282;1.340,18.711,1.099;11.501,0.939,1.125;13.860,6.517,0.288;13.097,18.000,0.971;19.373,19.262,0.984;3.083,10.237,0.469;10.207,9.559,1.050;5.473,6.512,0.480;0.497,12.553,0.415;0.175,11.975,0.231;15.259,4.052,0.398;16.581,4.335,0.386;5.904,9.423,0.477;17.530,10.457,0.780;8.021,6.004,0.654;3.507,8.084,0.494;9.114,13.345,0.387;15.868,8.915,1.878;14.185,1.352,1.953;3.262,8.356,0.471;18.771,16.105,0.234;15.161,16.407,0.311;16.111,18.064,0.339;16.534,3.641,0.289;6.287,14.802,0.929;10.007,1.336,0.373;0.968,13.178,0.214;3.808,17.573,1.662;7.927,14.678,0.378;15.686,3.604,1.298;16.023,15.608,0.459;5.363,19.474,0.751;14.611,17.434,0.407;3.035,19.149,0.345;8.286,13.736,0.420;8.526,1.880,0.455;16.828,0.536,1.035;4.938,1.339,0.908;17.187,8.328,1.201;18.163,3.847,0.327;2.501,10.242,1.993;1.340,12.622,0.355;13.381,19.122,1.011;11.295,17.730,0.381;12.090,5.474,0.456;1.378,8.945,1.859;4.791,1.511,1.513;11.234,9.338,0.712;8.212,19.626,0.229;19.374,10.578,0.299;4.547,7.003,0.477;5.870,13.256,0.718;5.444,3.966,0.705;9.920,13.858,0.751;19.538,14.036,0.833;1.513,9.697,1.722;14.772,16.101,0.907;16.721,18.750,1.203;16.902,6.595,0.231;8.454,9.420,2.076;8.912,19.356,1.051;12.823,19.813,0.255;14.238,4.780,1.228;6.767,9.752,1.135;0.552,5.729,0.661;1.844,7.076,2.325"
0,drone_5,8.2570,3.6630,13.2986,12.5494,"7.047,17.414,0.282;1.340,18.711,1.099;11.501,0.939,1.125;13.860,6.517,0.288;13.097,18.000,0.971;19.373,19.262,0.984;3.083,10.237,0.469;10.207,9.559,1.050;5.473,6.512,0.480;0.497,12.553,0.415;0.175,11.975,0.231;15.259,4.052,0.398;16.581,4.335,0.386;5.904,9.423,0.477;17.530,10.457,0.780;8.021,6.004,0.654;3.507,8.084,0.494;9.114,13.345,0.387;15.868,8.915,1.878;14.185,1.352,1.953;3.262,8.356,0.471;18.771,16.105,0.234;15.161,16.407,0.311;16.111,18.064,0.339;16.534,3.641,0.289;6.287,14.802,0.929;10.007,1.336,0.373;0.968,13.178,0.214;3.808,17.573,1.662;7.927,14.678,0.378;15.686,3.604,1.298;16.023,15.608,0.459;5.363,19.474,0.751;14.611,17.434,0.407;3.035,19.149,0.345;8.286,13.736,0.420;8.526,1.880,0.455;16.828,0.536,1.035;4.938,1.339,0.908;17.187,8.328,1.201;18.163,3.847,0.327;2.501,10.242,1.993;1.340,12.622,0.355;13.381,19.122,1.011;11.295,17.730,0.381;12.090,5.474,0.456;1.378,8.945,1.859;4.791,1.511,1.513;11.234,9.338,0.712;8.212,19.626,0.229;19.374,10.578,0.299;4.547,7.003,0.477;5.870,13.256,0.718;5.444,3.966,0.705;9.920,13.858,0.751;19.538,14.036,0.833;1.513,9.697,1.722;14.772,16.101,0.907;16.721,18.750,1.203;16.902,6.595,0.231;8.454,9.420,2.076;8.912,19.356,1.051;12.823,19.813,0.255;14.238,4.780,1.228;6.767,9.752,1.135;0.552,5.729,0.661;1.844,7.076,2.325"
0,drone_6,13.1229,7.1277,13.2986,12.5494,"7.047,17.414,0.282;1.340,18.711,1.099;11.501,0.939,1.125;13.860,6.517,0.288;13.097,18.000,0.971;19.373,19.262,0.984;3.083,10.237,0.469;10.207,9.559,1.050;5.473,6.512,0.480;0.497,12.553,0.415;0.175,11.975,0.231;15.259,4.052,0.398;16.581,4.335,0.386;5.904,9.423,0.477;17.530,10.457,0.780;8.021,6.004,0.654;3.507,8.084,0.494;9.114,13.345,0.387;15.868,8.915,1.878;14.185,1.352,1.953;3.262,8.356,0.471;18.771,16.105,0.234;15.161,16.407,0.311;16.111,18.064,0.339;16.534,3.641,0.289;6.287,14.802,0.929;10.007,1.336,0.373;0.968,13.178,0.214;3.808,17.573,1.662;7.927,14.678,0.378;15.686,3.604,1.298;16.023,15.608,0.459;5.363,19.474,0.751;14.611,17.434,0.407;3.035,19.149,0.345;8.286,13.736,0.420;8.526,1.880,0.455;16.828,0.536,1.035;4.938,1.339,0.908;17.187,8.328,1.201;18.163,3.847,0.327;2.501,10.242,1.993;1.340,12.622,0.355;13.381,19.122,1.011;11.295,17.730,0.381;12.090,5.474,0.456;1.378,8.945,1.859;4.791,1.511,1.513;11.234,9.338,0.712;8.212,19.626,0.229;19.374,10.578,0.299;4.547,7.003,0.477;5.870,13.256,0.718;5.444,3.966,0.705;9.920,13.858,0.751;19.538,14.036,0.833;1.513,9.697,1.722;14.772,16.101,0.907;16.721,18.750,1.203;16.902,6.595,0.231;8.454,9.420,2.076;8.912,19.356,1.051;12.823,19.813,0.255;14.238,4.780,1.228;6.767,9.752,1.135;0.552,5.729,0.661;1.844,7.076,2.325"
0,drone_7,13.1820,13.8678,13.2986,12.5494,"7.047,17.414,0.282;1.340,18.711,1.099;11.501,0.939,1.125;13.860,6.517,0.288;13.097,18.000,0.971;19.373,19.262,0.984;3.083,10.237,0.469;10.207,9.559,1.050;5.473,6.512,0.480;0.497,12.553,0.415;0.175,11.975,0.231;15.259,4.052,0.398;16.581,4.335,0.386;5.904,9.423,0.477;17.530,10.457,0.780;8.021,6.004,0.654;3.507,8.084,0.494;9.114,13.345,0.387;15.868,8.915,1.878;14.185,1.352,1.953;3.262,8.356,0.471;18.771,16.105,0.234;15.161,16.407,0.311;16.111,18.064,0.339;16.534,3.641,0.289;6.287,14.802,0.929;10.007,1.336,0.373;0.968,13.178,0.214;3.808,17.573,1.662;7.927,14.678,0.378;15.686,3.604,1.298;16.023,15.608,0.459;5.363,19.474,0.751;14.611,17.434,0.407;3.035,19.149,0.345;8.286,13.736,0.420;8.526,1.880,0.455;16.828,0.536,1.035;4.938,1.339,0.908;17.187,8.328,1.201;18.163,3.847,0.327;2.501,10.242,1.993;1.340,12.622,0.355;13.381,19.122,1.011;11.295,17.730,0.381;12.090,5.474,0.456;1.378,8.945,1.859;4.791,1.511,1.513;11.234,9.338,0.712;8.212,19.626,0.229;19.374,10.578,0.299;4.547,7.003,0.477;5.870,13.256,0.718;5.444,3.966,0.705;9.920,13.858,0.751;19.538,14.036,0.833;1.513,9.697,1.722;14.772,16.101,0.907;16.721,18.750,1.203;16.902,6.595,0.231;8.454,9.420,2.076;8.912,19.356,1.051;12.823,19.813,0.255;14.238,4.780,1.228;6.767,9.752,1.135;0.552,5.729,0.661;1.844,7.076,2.325"
0,drone_8,10.5847,8.2309,13.2986,12.5494,"7.047,17.414,0.282;1.340,18.711,1.099;11.501,0.939,1.125;13.860,6.517,0.288;13.097,18.000,0.971;19.373,19.262,0.984;3.083,10.237,0.469;10.207,9.559,1.050;5.473,6.512,0.480;0.497,12.553,0.415;0.175,11.975,0.231;15.259,4.052,0.398;16.581,4.335,0.386;5.904,9.423,0.477;17.530,10.457,0.780;8.021,6.004,0.654;3.507,8.084,0.494;9.114,13.345,0.387;15.868,8.915,1.878;14.185,1.352,1.953;3.262,8.356,0.471;18.771,16.105,0.234;15.161,16.407,0.311;16.111,18.064,0.339;16.534,3.641,0.289;6.287,14.802,0.929;10.007,1.336,0.373;0.968,13.178,0.214;3.808,17.573,1.662;7.927,14.678,0.378;15.686,3.604,1.298;16.023,15.608,0.459;5.363,19.474,0.751;14.611,17.434,0.407;3.035,19.149,0.345;8.286,13.736,0.420;8.526,1.880,0.455;16.828,0.536,1.035;4.938,1.339,0.908;17.187,8.328,1.201;18.163,3.847,0.327;2.501,10.242,1.993;1.340,12.622,0.355;13.381,19.122,1.011;11.295,17.730,0.381;12.090,5.474,0.456;1.378,8.945,1.859;4.791,1.511,1.513;11.234,9.338,0.712;8.212,19.626,0.229;19.374,10.578,0.299;4.547,7.003,0.477;5.870,13.256,0.718;5.444,3.966,0.705;9.920,13.858,0.751;19.538,14.036,0.833;1.513,9.697,1.722;14.772,16.101,0.907;16.721,18.750,1.203;16.902,6.595,0.231;8.454,9.420,2.076;8.912,19.356,1.051;12.823,19.813,0.255;14.238,4.780,1.228;6.767,9.752,1.135;0.552,5.729,0.661;1.844,7.076,2.325"
0,drone_9,7.1067,6.7773,13.2986,12.5494,"7.047,17.414,0.282;1.340,18.711,1.099;11.501,0.939,1.125;13.860,6.517,0.288;13.097,18.000,0.971;19.373,19.262,0.984;3.083,10.237,0.469;10.207,9.559,1.050;5.473,6.512,0.480;0.497,12.553,0.415;0.175,11.975,0.231;15.259,4.052,0.398;16.581,4.335,0.386;5.904,9.423,0.477;17.530,10.457,0.780;8.021,6.004,0.654;3.507,8.084,0.494;9.114,13.345,0.387;15.868,8.915,1.878;14.185,1.352,1.953;3.262,8.356,0.471;18.771,16.105,0.234;15.161,16.407,0.311;16.111,18.064,0.339;16.534,3.641,0.289;6.287,14.802,0.929;10.007,1.336,0.373;0.968,13.178,0.214;3.808,17.573,1.662;7.927,14.678,0.378;15.686,3.604,1.298;16.023,15.608,0.459;5.363,19.474,0.751;14.611,17.434,0.407;3.035,19.149,0.345;8.286,13.736,0.420;8.526,1.880,0.455;16.828,0.536,1.035;4.938,1.339,0.908;17.187,8.328,1.201;18.163,3.847,0.327;2.501,10.242,1.993;1.340,12.622,0.355;13.381,19.122,1.011;11.295,17.730,0.381;12.090,5.474,0.456;1.378,8.945,1.859;4.791,1.511,1.513;11.234,9.338,0.712;8.212,19.626,0.229;19.374,10.578,0.299;4.547,7.003,0.477;5.870,13.256,0.718;5.444,3.966,0.705;9.920,13.858,0.751;19.538,14.036,0.833;1.513,9.697,1.722;14.772,16.101,0.907;16.721,18.750,1.203;16.902,6.595,0.231;8.454,9.420,2.076;8.912,19.356,1.051;12.823,19.813,0.255;14.238,4.780,1.228;6.767,9.752,1.135;0.552,5.729,0.661;1.844,7.076,2.325"
