Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
27,drone_7,8.611,7.692,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
27,drone_8,9.339,7.710,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
27,drone_9,11.732,7.797,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
28,drone_0,11.352,6.226,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
28,drone_1,10.086,5.212,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
28,drone_2,12.463,7.645,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
28,drone_3,9.445,7.064,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
28,drone_4,10.711,7.441,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
28,drone_5,10.855,6.039,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
28,drone_6,10.053,6.055,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
28,drone_7,8.525,7.543,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
28,drone_8,9.273,7.577,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
28,drone_9,11.619,7.666,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
29,drone_0,11.309,6.059,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
29,drone_1,10.161,5.056,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
29,drone_2,12.340,7.524,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
29,drone_3,9.427,6.893,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
29,drone_4,10.621,7.294,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
29,drone_5,10.897,5.897,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
29,drone_6,10.021,5.886,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
29,drone_7,8.468,7.381,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
29,drone_8,9.216,7.441,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
29,drone_9,11.503,7.540,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
30,drone_0,11.345,5.891,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
30,drone_1,10.198,4.888,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
30,drone_2,12.218,7.403,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
30,drone_3,9.361,6.734,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
30,drone_4,10.545,7.140,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
30,drone_5,10.873,5.751,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
30,drone_6,9.966,5.723,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
30,drone_7,8.421,7.215,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
30,drone_8,9.212,7.293,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
30,drone_9,11.384,7.415,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
31,drone_0,11.305,5.724,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
31,drone_1,10.274,4.734,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
31,drone_2,12.096,7.282,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
31,drone_3,9.383,6.563,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
31,drone_4,10.452,6.995,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
31,drone_5,10.916,5.609,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
31,drone_6,9.943,5.553,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
31,drone_7,8.343,7.062,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
31,drone_8,9.170,7.150,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
31,drone_9,11.264,7.292,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
32,drone_0,11.343,5.556,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
32,drone_1,10.326,4.570,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
32,drone_2,11.974,7.160,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
32,drone_3,9.346,6.395,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
32,drone_4,10.436,6.823,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
32,drone_5,10.883,5.465,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
32,drone_6,9.901,5.386,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
32,drone_7,8.357,6.890,11.087,2.120,"17.08363607533104,14.063892837514041,1.790689770122197;15.270266124911874,16.68835999206911,2.053234821973453;14.47717836386516,5.6500777227558725,2.4295461623566785;6.529790014791422,16.637607989523698,1.932027106004989;11.498884537114396,19.089214322162896,0.8391697566826298;14.890450548933696,1.7672369076436754,1.5354317467825291;6.909436564314827,6.248507762196709,0.2643491261422547;7.538175123826328,12.572127286136716,2.0010117747265315;16.353436744672546,11.21269497144587,0.747347087760282;13.845795353135706,5.829392504944335,1.6715082719340844"
