Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
47,drone_7,12.090,12.097,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
47,drone_8,11.060,13.113,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
48,drone_0,11.312,10.792,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
48,drone_1,11.995,13.388,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
48,drone_2,12.339,12.906,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
48,drone_3,11.095,11.361,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
48,drone_4,11.517,10.301,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
48,drone_5,10.198,11.174,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
48,drone_6,10.867,12.334,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
48,drone_7,12.212,12.219,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
48,drone_8,11.165,13.218,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
49,drone_0,11.422,10.891,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
49,drone_1,12.100,13.493,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
49,drone_2,12.449,13.005,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
49,drone_3,11.186,11.451,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
49,drone_4,11.648,10.413,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
49,drone_5,10.248,11.368,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
49,drone_6,10.929,12.468,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
49,drone_7,12.334,12.340,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
49,drone_8,11.270,13.322,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
50,drone_0,11.529,10.993,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
50,drone_1,12.205,13.598,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
50,drone_2,12.565,13.098,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
50,drone_3,11.291,11.555,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
50,drone_4,11.775,10.529,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
50,drone_5,10.329,11.551,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
50,drone_6,10.992,12.602,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
50,drone_7,12.456,12.462,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
50,drone_8,11.375,13.427,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
51,drone_0,11.635,11.097,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
51,drone_1,12.310,13.702,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
51,drone_2,12.680,13.192,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
51,drone_3,11.396,11.660,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
51,drone_4,11.900,10.648,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
51,drone_5,10.402,11.737,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
51,drone_6,11.090,12.743,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
51,drone_7,12.577,12.584,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
51,drone_8,11.480,13.532,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
52,drone_0,11.741,11.201,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
52,drone_1,12.426,13.794,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
52,drone_2,12.800,13.278,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
52,drone_3,11.500,11.765,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
52,drone_4,12.023,10.768,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
52,drone_5,10.505,11.908,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
52,drone_6,11.193,12.881,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
52,drone_7,12.699,12.705,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
52,drone_8,11.589,13.631,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
53,drone_0,11.846,11.305,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
53,drone_1,12.546,13.881,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
53,drone_2,12.923,13.361,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
