Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,12.781,4.794,14.432,16.057,"10.62432213873571,14.839517473054883,0.35934082228690634;1.9295130726441032,7.474845016905007,1.0895228916658364;13.543251145528304,7.763792486393038,1.0321952058241943;9.314986499202861,9.95938252513436,1.0717550853531732;14.996789856190635,10.938757279723093,0.2275978672264297;5.187308713413234,1.3680464846292235,0.31033694400676504;7.004134883957376,11.419772863565065,0.7573013928114628;6.298250108708936,5.226797243492459,2.217715624864779;10.999047697780412,6.223518459854975,0.3870892740236919;3.2839803343851277,5.682795698801737,0.32148671224621006;18.70988734573079,13.368462931956962,0.9944355363926816;13.540319649772762,7.087035009068033,0.9165181145904608;16.875575267545642,7.344675612447899,2.0494145731356967;18.220069320115247,6.406814629178674,0.2664737030357752;17.612302251722017,1.495247992746026,1.0203021627924684;18.798024638813263,14.374099048608597,0.4806169117131171;7.906104461331551,14.629891787622217,0.878300650984275;18.790136924965008,3.740500696462859,1.132105671469669;5.551274495813014,19.116646031921057,0.43855176209900765;2.051772566811348,13.358173504415651,1.229551347236446;6.709097987741743,6.761760176903356,0.4078359581818426;12.367008526589347,11.679883663815579,2.054975176281315;9.848672199605764,3.644594230796958,0.44252317245017453;9.712947805977,18.71355494115632,0.8207084130689766;9.707577847987354,0.7129336035399914,0.2772103961425636;8.788965237688123,6.341579197240512,0.6789198258366386;13.42036114280457,8.008470624672436,0.7234695205260951;13.635901672870402,1.8684314952159544,0.7415740408041029;7.206450126021886,3.029437224251971,0.9321108654230147;7.251671759720644,2.636608014199571,0.4988919398489245;6.797490369299718,12.523973239672479,1.0566664537772206;6.575401669676027,17.719550217601327,0.3696933498434972;7.156782495484443,16.619206012399996,0.40257382762589866;13.859704704977224,19.06831902452571,0.6879564916749173;19.459730232493147,7.270069700145727,0.31585228250506836;5.719661255245533,2.528762135754877,0.9124772258709744;4.5558286109180886,17.729930073098927,0.6244204299918298;11.734395609107652,6.472746313544411,0.23075615086703494;7.657035756174056,8.93813198008249,0.7617037036462443;5.2477689697577095,2.341132015161203,0.37606842136382546;17.9465098186515,9.433027627390969,0.3002267774365056;12.655074475354846,11.265305685219529,1.6744707719927194;10.700715480464924,7.748367104758371,0.9083395740410308;8.031226131879759,11.854594461643527,0.20100994229161756;18.200796249817326,17.536923681515205,1.1691843394446764;14.128544430196836,8.625340956689955,2.0549175376523365"
0,drone_1,12.316,3.240,14.432,16.057,"10.62432213873571,14.839517473054883,0.35934082228690634;1.9295130726441032,7.474845016905007,1.0895228916658364;13.543251145528304,7.763792486393038,1.0321952058241943;9.314986499202861,9.95938252513436,1.0717550853531732;14.996789856190635,10.938757279723093,0.2275978672264297;5.187308713413234,1.3680464846292235,0.31033694400676504;7.004134883957376,11.419772863565065,0.7573013928114628;6.298250108708936,5.226797243492459,2.217715624864779;10.999047697780412,6.223518459854975,0.3870892740236919;3.2839803343851277,5.682795698801737,0.32148671224621006;18.70988734573079,13.368462931956962,0.9944355363926816;13.540319649772762,7.087035009068033,0.9165181145904608;16.875575267545642,7.344675612447899,2.0494145731356967;18.220069320115247,6.406814629178674,0.2664737030357752;17.612302251722017,1.495247992746026,1.0203021627924684;18.798024638813263,14.374099048608597,0.4806169117131171;7.906104461331551,14.629891787622217,0.878300650984275;18.790136924965008,3.740500696462859,1.132105671469669;5.551274495813014,19.116646031921057,0.43855176209900765;2.051772566811348,13.358173504415651,1.229551347236446;6.709097987741743,6.761760176903356,0.4078359581818426;12.367008526589347,11.679883663815579,2.054975176281315;9.848672199605764,3.644594230796958,0.44252317245017453;9.712947805977,18.71355494115632,0.8207084130689766;9.707577847987354,0.7129336035399914,0.2772103961425636;8.788965237688123,6.341579197240512,0.6789198258366386;13.42036114280457,8.008470624672436,0.7234695205260951;13.635901672870402,1.8684314952159544,0.7415740408041029;7.206450126021886,3.029437224251971,0.9321108654230147;7.251671759720644,2.636608014199571,0.4988919398489245;6.797490369299718,12.523973239672479,1.0566664537772206;6.575401669676027,17.719550217601327,0.3696933498434972;7.156782495484443,16.619206012399996,0.40257382762589866;13.859704704977224,19.06831902452571,0.6879564916749173;19.459730232493147,7.270069700145727,0.31585228250506836;5.719661255245533,2.528762135754877,0.9124772258709744;4.5558286109180886,17.729930073098927,0.6244204299918298;11.734395609107652,6.472746313544411,0.23075615086703494;7.657035756174056,8.93813198008249,0.7617037036462443;5.2477689697577095,2.341132015161203,0.37606842136382546;17.9465098186515,9.433027627390969,0.3002267774365056;12.655074475354846,11.265305685219529,1.6744707719927194;10.700715480464924,7.748367104758371,0.9083395740410308;8.031226131879759,11.854594461643527,0.20100994229161756;18.200796249817326,17.536923681515205,1.1691843394446764;14.128544430196836,8.625340956689955,2.0549175376523365"
0,drone_2,13.371,4.471,14.432,16.057,"10.62432213873571,14.839517473054883,0.35934082228690634;1.9295130726441032,7.474845016905007,1.0895228916658364;13.543251145528304,7.763792486393038,1.0321952058241943;9.314986499202861,9.95938252513436,1.0717550853531732;14.996789856190635,10.938757279723093,0.2275978672264297;5.187308713413234,1.3680464846292235,0.31033694400676504;7.004134883957376,11.419772863565065,0.7573013928114628;6.298250108708936,5.226797243492459,2.217715624864779;10.999047697780412,6.223518459854975,0.3870892740236919;3.2839803343851277,5.682795698801737,0.32148671224621006;18.70988734573079,13.368462931956962,0.9944355363926816;13.540319649772762,7.087035009068033,0.9165181145904608;16.875575267545642,7.344675612447899,2.0494145731356967;18.220069320115247,6.406814629178674,0.2664737030357752;17.612302251722017,1.495247992746026,1.0203021627924684;18.798024638813263,14.374099048608597,0.4806169117131171;7.906104461331551,14.629891787622217,0.878300650984275;18.790136924965008,3.740500696462859,1.132105671469669;5.551274495813014,19.116646031921057,0.43855176209900765;2.051772566811348,13.358173504415651,1.229551347236446;6.709097987741743,6.761760176903356,0.4078359581818426;12.367008526589347,11.679883663815579,2.054975176281315;9.848672199605764,3.644594230796958,0.44252317245017453;9.712947805977,18.71355494115632,0.8207084130689766;9.707577847987354,0.7129336035399914,0.2772103961425636;8.788965237688123,6.341579197240512,0.6789198258366386;13.42036114280457,8.008470624672436,0.7234695205260951;13.635901672870402,1.8684314952159544,0.7415740408041029;7.206450126021886,3.029437224251971,0.9321108654230147;7.251671759720644,2.636608014199571,0.4988919398489245;6.797490369299718,12.523973239672479,1.0566664537772206;6.575401669676027,17.719550217601327,0.3696933498434972;7.156782495484443,16.619206012399996,0.40257382762589866;13.859704704977224,19.06831902452571,0.6879564916749173;19.459730232493147,7.270069700145727,0.31585228250506836;5.719661255245533,2.528762135754877,0.9124772258709744;4.5558286109180886,17.729930073098927,0.6244204299918298;11.734395609107652,6.472746313544411,0.23075615086703494;7.657035756174056,8.93813198008249,0.7617037036462443;5.2477689697577095,2.341132015161203,0.37606842136382546;17.9465098186515,9.433027627390969,0.3002267774365056;12.655074475354846,11.265305685219529,1.6744707719927194;10.700715480464924,7.748367104758371,0.9083395740410308;8.031226131879759,11.854594461643527,0.20100994229161756;18.200796249817326,17.536923681515205,1.1691843394446764;14.128544430196836,8.625340956689955,2.0549175376523365"
0,drone_3,13.925,2.996,14.432,16.057,"10.62432213873571,14.839517473054883,0.35934082228690634;1.9295130726441032,7.474845016905007,1.0895228916658364;13.543251145528304,7.763792486393038,1.0321952058241943;9.314986499202861,9.95938252513436,1.0717550853531732;14.996789856190635,10.938757279723093,0.2275978672264297;5.187308713413234,1.3680464846292235,0.31033694400676504;7.004134883957376,11.419772863565065,0.7573013928114628;6.298250108708936,5.226797243492459,2.217715624864779;10.999047697780412,6.223518459854975,0.3870892740236919;3.2839803343851277,5.682795698801737,0.32148671224621006;18.70988734573079,13.368462931956962,0.9944355363926816;13.540319649772762,7.087035009068033,0.9165181145904608;16.875575267545642,7.344675612447899,2.0494145731356967;18.220069320115247,6.406814629178674,0.2664737030357752;17.612302251722017,1.495247992746026,1.0203021627924684;18.798024638813263,14.374099048608597,0.4806169117131171;7.906104461331551,14.629891787622217,0.878300650984275;18.790136924965008,3.740500696462859,1.132105671469669;5.551274495813014,19.116646031921057,0.43855176209900765;2.051772566811348,13.358173504415651,1.229551347236446;6.709097987741743,6.761760176903356,0.4078359581818426;12.367008526589347,11.679883663815579,2.054975176281315;9.848672199605764,3.644594230796958,0.44252317245017453;9.712947805977,18.71355494115632,0.8207084130689766;9.707577847987354,0.7129336035399914,0.2772103961425636;8.788965237688123,6.341579197240512,0.6789198258366386;13.42036114280457,8.008470624672436,0.7234695205260951;13.635901672870402,1.8684314952159544,0.7415740408041029;7.206450126021886,3.029437224251971,0.9321108654230147;7.251671759720644,2.636608014199571,0.4988919398489245;6.797490369299718,12.523973239672479,1.0566664537772206;6.575401669676027,17.719550217601327,0.3696933498434972;7.156782495484443,16.619206012399996,0.40257382762589866;13.859704704977224,19.06831902452571,0.6879564916749173;19.459730232493147,7.270069700145727,0.31585228250506836;5.719661255245533,2.528762135754877,0.9124772258709744;4.5558286109180886,17.729930073098927,0.6244204299918298;11.734395609107652,6.472746313544411,0.23075615086703494;7.657035756174056,8.93813198008249,0.7617037036462443;5.2477689697577095,2.341132015161203,0.37606842136382546;17.9465098186515,9.433027627390969,0.3002267774365056;12.655074475354846,11.265305685219529,1.6744707719927194;10.700715480464924,7.748367104758371,0.9083395740410308;8.031226131879759,11.854594461643527,0.20100994229161756;18.200796249817326,17.536923681515205,1.1691843394446764;14.128544430196836,8.625340956689955,2.0549175376523365"
0,drone_4,11.386,4.267,14.432,16.057,"10.62432213873571,14.839517473054883,0.35934082228690634;1.9295130726441032,7.474845016905007,1.0895228916658364;13.543251145528304,7.763792486393038,1.0321952058241943;9.314986499202861,9.95938252513436,1.0717550853531732;14.996789856190635,10.938757279723093,0.2275978672264297;5.187308713413234,1.3680464846292235,0.31033694400676504;7.004134883957376,11.419772863565065,0.7573013928114628;6.298250108708936,5.226797243492459,2.217715624864779;10.999047697780412,6.223518459854975,0.3870892740236919;3.2839803343851277,5.682795698801737,0.32148671224621006;18.70988734573079,13.368462931956962,0.9944355363926816;13.540319649772762,7.087035009068033,0.9165181145904608;16.875575267545642,7.344675612447899,2.0494145731356967;18.220069320115247,6.406814629178674,0.2664737030357752;17.612302251722017,1.495247992746026,1.0203021627924684;18.798024638813263,14.374099048608597,0.4806169117131171;7.906104461331551,14.629891787622217,0.878300650984275;18.790136924965008,3.740500696462859,1.132105671469669;5.551274495813014,19.116646031921057,0.43855176209900765;2.051772566811348,13.358173504415651,1.229551347236446;6.709097987741743,6.761760176903356,0.4078359581818426;12.367008526589347,11.679883663815579,2.054975176281315;9.848672199605764,3.644594230796958,0.44252317245017453;9.712947805977,18.71355494115632,0.8207084130689766;9.707577847987354,0.7129336035399914,0.2772103961425636;8.788965237688123,6.341579197240512,0.6789198258366386;13.42036114280457,8.008470624672436,0.7234695205260951;13.635901672870402,1.8684314952159544,0.7415740408041029;7.206450126021886,3.029437224251971,0.9321108654230147;7.251671759720644,2.636608014199571,0.4988919398489245;6.797490369299718,12.523973239672479,1.0566664537772206;6.575401669676027,17.719550217601327,0.3696933498434972;7.156782495484443,16.619206012399996,0.40257382762589866;13.859704704977224,19.06831902452571,0.6879564916749173;19.459730232493147,7.270069700145727,0.31585228250506836;5.719661255245533,2.528762135754877,0.9124772258709744;4.5558286109180886,17.729930073098927,0.6244204299918298;11.734395609107652,6.472746313544411,0.23075615086703494;7.657035756174056,8.93813198008249,0.7617037036462443;5.2477689697577095,2.341132015161203,0.37606842136382546;17.9465098186515,9.433027627390969,0.3002267774365056;12.655074475354846,11.265305685219529,1.6744707719927194;10.700715480464924,7.748367104758371,0.9083395740410308;8.031226131879759,11.854594461643527,0.20100994229161756;18.200796249817326,17.536923681515205,1.1691843394446764;14.128544430196836,8.625340956689955,2.0549175376523365"
0,drone_5,11.390,1.936,14.432,16.057,"10.62432213873571,14.839517473054883,0.35934082228690634;1.9295130726441032,7.474845016905007,1.0895228916658364;13.543251145528304,7.763792486393038,1.0321952058241943;9.314986499202861,9.95938252513436,1.0717550853531732;14.996789856190635,10.938757279723093,0.2275978672264297;5.187308713413234,1.3680464846292235,0.31033694400676504;7.004134883957376,11.419772863565065,0.7573013928114628;6.298250108708936,5.226797243492459,2.217715624864779;10.999047697780412,6.223518459854975,0.3870892740236919;3.2839803343851277,5.682795698801737,0.32148671224621006;18.70988734573079,13.368462931956962,0.9944355363926816;13.540319649772762,7.087035009068033,0.9165181145904608;16.875575267545642,7.344675612447899,2.0494145731356967;18.220069320115247,6.406814629178674,0.2664737030357752;17.612302251722017,1.495247992746026,1.0203021627924684;18.798024638813263,14.374099048608597,0.4806169117131171;7.906104461331551,14.629891787622217,0.878300650984275;18.790136924965008,3.740500696462859,1.132105671469669;5.551274495813014,19.116646031921057,0.43855176209900765;2.051772566811348,13.358173504415651,1.229551347236446;6.709097987741743,6.761760176903356,0.4078359581818426;12.367008526589347,11.679883663815579,2.054975176281315;9.848672199605764,3.644594230796958,0.44252317245017453;9.712947805977,18.71355494115632,0.8207084130689766;9.707577847987354,0.7129336035399914,0.2772103961425636;8.788965237688123,6.341579197240512,0.6789198258366386;13.42036114280457,8.008470624672436,0.7234695205260951;13.635901672870402,1.8684314952159544,0.7415740408041029;7.206450126021886,3.029437224251971,0.9321108654230147;7.251671759720644,2.636608014199571,0.4988919398489245;6.797490369299718,12.523973239672479,1.0566664537772206;6.575401669676027,17.719550217601327,0.3696933498434972;7.156782495484443,16.619206012399996,0.40257382762589866;13.859704704977224,19.06831902452571,0.6879564916749173;19.459730232493147,7.270069700145727,0.31585228250506836;5.719661255245533,2.528762135754877,0.9124772258709744;4.5558286109180886,17.729930073098927,0.6244204299918298;11.734395609107652,6.472746313544411,0.23075615086703494;7.657035756174056,8.93813198008249,0.7617037036462443;5.2477689697577095,2.341132015161203,0.37606842136382546;17.9465098186515,9.433027627390969,0.3002267774365056;12.655074475354846,11.265305685219529,1.6744707719927194;10.700715480464924,7.748367104758371,0.9083395740410308;8.031226131879759,11.854594461643527,0.20100994229161756;18.200796249817326,17.536923681515205,1.1691843394446764;14.128544430196836,8.625340956689955,2.0549175376523365"
0,drone_6,11.144,2.764,14.432,16.057,"10.62432213873571,14.839517473054883,0.35934082228690634;1.9295130726441032,7.474845016905007,1.0895228916658364;13.543251145528304,7.763792486393038,1.0321952058241943;9.314986499202861,9.95938252513436,1.0717550853531732;14.996789856190635,10.938757279723093,0.2275978672264297;5.187308713413234,1.3680464846292235,0.31033694400676504;7.004134883957376,11.419772863565065,0.7573013928114628;6.298250108708936,5.226797243492459,2.217715624864779;10.999047697780412,6.223518459854975,0.3870892740236919;3.2839803343851277,5.682795698801737,0.32148671224621006;18.70988734573079,13.368462931956962,0.9944355363926816;13.540319649772762,7.087035009068033,0.9165181145904608;16.875575267545642,7.344675612447899,2.0494145731356967;18.220069320115247,6.406814629178674,0.2664737030357752;17.612302251722017,1.495247992746026,1.0203021627924684;18.798024638813263,14.374099048608597,0.4806169117131171;7.906104461331551,14.629891787622217,0.878300650984275;18.790136924965008,3.740500696462859,1.132105671469669;5.551274495813014,19.116646031921057,0.43855176209900765;2.051772566811348,13.358173504415651,1.229551347236446;6.709097987741743,6.761760176903356,0.4078359581818426;12.367008526589347,11.679883663815579,2.054975176281315;9.848672199605764,3.644594230796958,0.44252317245017453;9.712947805977,18.71355494115632,0.8207084130689766;9.707577847987354,0.7129336035399914,0.2772103961425636;8.788965237688123,6.341579197240512,0.6789198258366386;13.42036114280457,8.008470624672436,0.7234695205260951;13.635901672870402,1.8684314952159544,0.7415740408041029;7.206450126021886,3.029437224251971,0.9321108654230147;7.251671759720644,2.636608014199571,0.4988919398489245;6.797490369299718,12.523973239672479,1.0566664537772206;6.575401669676027,17.719550217601327,0.3696933498434972;7.156782495484443,16.619206012399996,0.40257382762589866;13.859704704977224,19.06831902452571,0.6879564916749173;19.459730232493147,7.270069700145727,0.31585228250506836;5.719661255245533,2.528762135754877,0.9124772258709744;4.5558286109180886,17.729930073098927,0.6244204299918298;11.734395609107652,6.472746313544411,0.23075615086703494;7.657035756174056,8.93813198008249,0.7617037036462443;5.2477689697577095,2.341132015161203,0.37606842136382546;17.9465098186515,9.433027627390969,0.3002267774365056;12.655074475354846,11.265305685219529,1.6744707719927194;10.700715480464924,7.748367104758371,0.9083395740410308;8.031226131879759,11.854594461643527,0.20100994229161756;18.200796249817326,17.536923681515205,1.1691843394446764;14.128544430196836,8.625340956689955,2.0549175376523365"
0,drone_7,12.059,4.623,14.432,16.057,"10.62432213873571,14.839517473054883,0.35934082228690634;1.9295130726441032,7.474845016905007,1.0895228916658364;13.543251145528304,7.763792486393038,1.0321952058241943;9.314986499202861,9.95938252513436,1.0717550853531732;14.996789856190635,10.938757279723093,0.2275978672264297;5.187308713413234,1.3680464846292235,0.31033694400676504;7.004134883957376,11.419772863565065,0.7573013928114628;6.298250108708936,5.226797243492459,2.217715624864779;10.999047697780412,6.223518459854975,0.3870892740236919;3.2839803343851277,5.682795698801737,0.32148671224621006;18.70988734573079,13.368462931956962,0.9944355363926816;13.540319649772762,7.087035009068033,0.9165181145904608;16.875575267545642,7.344675612447899,2.0494145731356967;18.220069320115247,6.406814629178674,0.2664737030357752;17.612302251722017,1.495247992746026,1.0203021627924684;18.798024638813263,14.374099048608597,0.4806169117131171;7.906104461331551,14.629891787622217,0.878300650984275;18.790136924965008,3.740500696462859,1.132105671469669;5.551274495813014,19.116646031921057,0.43855176209900765;2.051772566811348,13.358173504415651,1.229551347236446;6.709097987741743,6.761760176903356,0.4078359581818426;12.367008526589347,11.679883663815579,2.054975176281315;9.848672199605764,3.644594230796958,0.44252317245017453;9.712947805977,18.71355494115632,0.8207084130689766;9.707577847987354,0.7129336035399914,0.2772103961425636;8.788965237688123,6.341579197240512,0.6789198258366386;13.42036114280457,8.008470624672436,0.7234695205260951;13.635901672870402,1.8684314952159544,0.7415740408041029;7.206450126021886,3.029437224251971,0.9321108654230147;7.251671759720644,2.636608014199571,0.4988919398489245;6.797490369299718,12.523973239672479,1.0566664537772206;6.575401669676027,17.719550217601327,0.3696933498434972;7.156782495484443,16.619206012399996,0.40257382762589866;13.859704704977224,19.06831902452571,0.6879564916749173;19.459730232493147,7.270069700145727,0.31585228250506836;5.719661255245533,2.528762135754877,0.9124772258709744;4.5558286109180886,17.729930073098927,0.6244204299918298;11.734395609107652,6.472746313544411,0.23075615086703494;7.657035756174056,8.93813198008249,0.7617037036462443;5.2477689697577095,2.341132015161203,0.37606842136382546;17.9465098186515,9.433027627390969,0.3002267774365056;12.655074475354846,11.265305685219529,1.6744707719927194;10.700715480464924,7.748367104758371,0.9083395740410308;8.031226131879759,11.854594461643527,0.20100994229161756;18.200796249817326,17.536923681515205,1.1691843394446764;14.128544430196836,8.625340956689955,2.0549175376523365"
0,drone_8,13.963,4.781,14.432,16.057,"10.62432213873571,14.839517473054883,0.35934082228690634;1.9295130726441032,7.474845016905007,1.0895228916658364;13.543251145528304,7.763792486393038,1.0321952058241943;9.314986499202861,9.95938252513436,1.0717550853531732;14.996789856190635,10.938757279723093,0.2275978672264297;5.187308713413234,1.3680464846292235,0.31033694400676504;7.004134883957376,11.419772863565065,0.7573013928114628;6.298250108708936,5.226797243492459,2.217715624864779;10.999047697780412,6.223518459854975,0.3870892740236919;3.2839803343851277,5.682795698801737,0.32148671224621006;18.70988734573079,13.368462931956962,0.9944355363926816;13.540319649772762,7.087035009068033,0.9165181145904608;16.875575267545642,7.344675612447899,2.0494145731356967;18.220069320115247,6.406814629178674,0.2664737030357752;17.612302251722017,1.495247992746026,1.0203021627924684;18.798024638813263,14.374099048608597,0.4806169117131171;7.906104461331551,14.629891787622217,0.878300650984275;18.790136924965008,3.740500696462859,1.132105671469669;5.551274495813014,19.116646031921057,0.43855176209900765;2.051772566811348,13.358173504415651,1.229551347236446;6.709097987741743,6.761760176903356,0.4078359581818426;12.367008526589347,11.679883663815579,2.054975176281315;9.848672199605764,3.644594230796958,0.44252317245017453;9.712947805977,18.71355494115632,0.8207084130689766;9.707577847987354,0.7129336035399914,0.2772103961425636;8.788965237688123,6.341579197240512,0.6789198258366386;13.42036114280457,8.008470624672436,0.7234695205260951;13.635901672870402,1.8684314952159544,0.7415740408041029;7.206450126021886,3.029437224251971,0.9321108654230147;7.251671759720644,2.636608014199571,0.4988919398489245;6.797490369299718,12.523973239672479,1.0566664537772206;6.575401669676027,17.719550217601327,0.3696933498434972;7.156782495484443,16.619206012399996,0.40257382762589866;13.859704704977224,19.06831902452571,0.6879564916749173;19.459730232493147,7.270069700145727,0.31585228250506836;5.719661255245533,2.528762135754877,0.9124772258709744;4.5558286109180886,17.729930073098927,0.6244204299918298;11.734395609107652,6.472746313544411,0.23075615086703494;7.657035756174056,8.93813198008249,0.7617037036462443;5.2477689697577095,2.341132015161203,0.37606842136382546;17.9465098186515,9.433027627390969,0.3002267774365056;12.655074475354846,11.265305685219529,1.6744707719927194;10.700715480464924,7.748367104758371,0.9083395740410308;8.031226131879759,11.854594461643527,0.20100994229161756;18.200796249817326,17.536923681515205,1.1691843394446764;14.128544430196836,8.625340956689955,2.0549175376523365"
0,drone_9,12.644,4.062,14.432,16.057,"10.62432213873571,14.839517473054883,0.35934082228690634;1.9295130726441032,7.474845016905007,1.0895228916658364;13.543251145528304,7.763792486393038,1.0321952058241943;9.314986499202861,9.95938252513436,1.0717550853531732;14.996789856190635,10.938757279723093,0.2275978672264297;5.187308713413234,1.3680464846292235,0.31033694400676504;7.004134883957376,11.419772863565065,0.7573013928114628;6.298250108708936,5.226797243492459,2.217715624864779;10.999047697780412,6.223518459854975,0.3870892740236919;3.2839803343851277,5.682795698801737,0.32148671224621006;18.70988734573079,13.368462931956962,0.9944355363926816;13.540319649772762,7.087035009068033,0.9165181145904608;16.875575267545642,7.344675612447899,2.0494145731356967;18.220069320115247,6.406814629178674,0.2664737030357752;17.612302251722017,1.495247992746026,1.0203021627924684;18.798024638813263,14.374099048608597,0.4806169117131171;7.906104461331551,14.629891787622217,0.878300650984275;18.790136924965008,3.740500696462859,1.132105671469669;5.551274495813014,19.116646031921057,0.43855176209900765;2.051772566811348,13.358173504415651,1.229551347236446;6.709097987741743,6.761760176903356,0.4078359581818426;12.367008526589347,11.679883663815579,2.054975176281315;9.848672199605764,3.644594230796958,0.44252317245017453;9.712947805977,18.71355494115632,0.8207084130689766;9.707577847987354,0.7129336035399914,0.2772103961425636;8.788965237688123,6.341579197240512,0.6789198258366386;13.42036114280457,8.008470624672436,0.7234695205260951;13.635901672870402,1.8684314952159544,0.7415740408041029;7.206450126021886,3.029437224251971,0.9321108654230147;7.251671759720644,2.636608014199571,0.4988919398489245;6.797490369299718,12.523973239672479,1.0566664537772206;6.575401669676027,17.719550217601327,0.3696933498434972;7.156782495484443,16.619206012399996,0.40257382762589866;13.859704704977224,19.06831902452571,0.6879564916749173;19.459730232493147,7.270069700145727,0.31585228250506836;5.719661255245533,2.528762135754877,0.9124772258709744;4.5558286109180886,17.729930073098927,0.6244204299918298;11.734395609107652,6.472746313544411,0.23075615086703494;7.657035756174056,8.93813198008249,0.7617037036462443;5.2477689697577095,2.341132015161203,0.37606842136382546;17.9465098186515,9.433027627390969,0.3002267774365056;12.655074475354846,11.265305685219529,1.6744707719927194;10.700715480464924,7.748367104758371,0.9083395740410308;8.031226131879759,11.854594461643527,0.20100994229161756;18.200796249817326,17.536923681515205,1.1691843394446764;14.128544430196836,8.625340956689955,2.0549175376523365"
