Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_1,5.650,16.433,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
5,drone_2,3.055,15.411,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
5,drone_3,3.322,14.346,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
5,drone_4,4.498,14.521,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
5,drone_5,3.145,16.360,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
5,drone_6,5.731,14.966,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
5,drone_7,3.955,15.134,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
5,drone_8,4.771,16.448,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
5,drone_9,4.136,16.946,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
6,drone_0,5.051,17.567,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
6,drone_1,5.772,16.312,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
6,drone_2,3.160,15.306,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
6,drone_3,3.444,14.224,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
6,drone_4,4.620,14.399,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
6,drone_5,3.287,16.219,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
6,drone_6,5.873,14.825,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
6,drone_7,4.060,15.029,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
6,drone_8,4.893,16.326,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
6,drone_9,4.257,16.824,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
7,drone_0,5.238,17.495,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
7,drone_1,5.894,16.190,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
7,drone_2,3.264,15.201,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
7,drone_3,3.566,14.103,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
7,drone_4,4.742,14.277,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
7,drone_5,3.428,16.078,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
7,drone_6,6.014,14.683,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
