Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,10.5202,6.0958,3.9505,11.4403,"15.254,17.405,0.311;8.038,13.730,0.415;9.322,7.797,0.395;11.013,19.819,0.340;12.046,17.154,0.764;4.457,18.239,1.225;16.798,13.503,0.927;10.545,17.931,2.009;18.277,5.292,1.052;14.723,16.661,0.813;13.152,8.897,0.844;9.690,15.984,0.760;12.182,10.199,0.242;8.083,2.025,1.050;11.558,13.349,0.983;17.680,19.187,1.092;2.498,16.439,1.043;9.031,17.429,0.431;8.165,15.878,0.439;8.825,16.418,1.044;5.577,4.781,1.677;13.021,13.799,2.435;15.355,14.302,2.332;3.053,7.104,0.209;7.360,4.246,0.422;10.994,13.410,1.741;12.288,1.893,0.324;15.056,6.609,0.345;19.205,14.807,1.268;11.076,10.943,0.492;14.019,16.646,0.799;16.558,10.774,0.754;7.956,16.838,1.257;13.037,15.901,0.732;19.811,9.088,0.246;15.323,5.726,0.614;6.136,19.760,0.398;11.380,0.956,0.320;13.138,6.762,0.617;3.788,19.141,1.555;0.261,6.866,0.369;17.092,15.532,0.497;16.789,4.091,2.256;16.260,1.964,0.988;4.509,15.182,0.389;13.751,7.067,0.803;16.016,2.045,1.908;8.871,10.556,1.668;7.045,8.583,0.868;6.424,13.799,0.319;15.854,16.598,0.210;3.221,6.426,1.017;6.114,14.472,0.379;18.197,13.242,0.839;0.463,3.247,0.438"
0,drone_1,10.5602,6.8832,3.9505,11.4403,"15.254,17.405,0.311;8.038,13.730,0.415;9.322,7.797,0.395;11.013,19.819,0.340;12.046,17.154,0.764;4.457,18.239,1.225;16.798,13.503,0.927;10.545,17.931,2.009;18.277,5.292,1.052;14.723,16.661,0.813;13.152,8.897,0.844;9.690,15.984,0.760;12.182,10.199,0.242;8.083,2.025,1.050;11.558,13.349,0.983;17.680,19.187,1.092;2.498,16.439,1.043;9.031,17.429,0.431;8.165,15.878,0.439;8.825,16.418,1.044;5.577,4.781,1.677;13.021,13.799,2.435;15.355,14.302,2.332;3.053,7.104,0.209;7.360,4.246,0.422;10.994,13.410,1.741;12.288,1.893,0.324;15.056,6.609,0.345;19.205,14.807,1.268;11.076,10.943,0.492;14.019,16.646,0.799;16.558,10.774,0.754;7.956,16.838,1.257;13.037,15.901,0.732;19.811,9.088,0.246;15.323,5.726,0.614;6.136,19.760,0.398;11.380,0.956,0.320;13.138,6.762,0.617;3.788,19.141,1.555;0.261,6.866,0.369;17.092,15.532,0.497;16.789,4.091,2.256;16.260,1.964,0.988;4.509,15.182,0.389;13.751,7.067,0.803;16.016,2.045,1.908;8.871,10.556,1.668;7.045,8.583,0.868;6.424,13.799,0.319;15.854,16.598,0.210;3.221,6.426,1.017;6.114,14.472,0.379;18.197,13.242,0.839;0.463,3.247,0.438"
0,drone_2,9.7672,6.7064,3.9505,11.4403,"15.254,17.405,0.311;8.038,13.730,0.415;9.322,7.797,0.395;11.013,19.819,0.340;12.046,17.154,0.764;4.457,18.239,1.225;16.798,13.503,0.927;10.545,17.931,2.009;18.277,5.292,1.052;14.723,16.661,0.813;13.152,8.897,0.844;9.690,15.984,0.760;12.182,10.199,0.242;8.083,2.025,1.050;11.558,13.349,0.983;17.680,19.187,1.092;2.498,16.439,1.043;9.031,17.429,0.431;8.165,15.878,0.439;8.825,16.418,1.044;5.577,4.781,1.677;13.021,13.799,2.435;15.355,14.302,2.332;3.053,7.104,0.209;7.360,4.246,0.422;10.994,13.410,1.741;12.288,1.893,0.324;15.056,6.609,0.345;19.205,14.807,1.268;11.076,10.943,0.492;14.019,16.646,0.799;16.558,10.774,0.754;7.956,16.838,1.257;13.037,15.901,0.732;19.811,9.088,0.246;15.323,5.726,0.614;6.136,19.760,0.398;11.380,0.956,0.320;13.138,6.762,0.617;3.788,19.141,1.555;0.261,6.866,0.369;17.092,15.532,0.497;16.789,4.091,2.256;16.260,1.964,0.988;4.509,15.182,0.389;13.751,7.067,0.803;16.016,2.045,1.908;8.871,10.556,1.668;7.045,8.583,0.868;6.424,13.799,0.319;15.854,16.598,0.210;3.221,6.426,1.017;6.114,14.472,0.379;18.197,13.242,0.839;0.463,3.247,0.438"
0,drone_3,11.2516,6.8555,3.9505,11.4403,"15.254,17.405,0.311;8.038,13.730,0.415;9.322,7.797,0.395;11.013,19.819,0.340;12.046,17.154,0.764;4.457,18.239,1.225;16.798,13.503,0.927;10.545,17.931,2.009;18.277,5.292,1.052;14.723,16.661,0.813;13.152,8.897,0.844;9.690,15.984,0.760;12.182,10.199,0.242;8.083,2.025,1.050;11.558,13.349,0.983;17.680,19.187,1.092;2.498,16.439,1.043;9.031,17.429,0.431;8.165,15.878,0.439;8.825,16.418,1.044;5.577,4.781,1.677;13.021,13.799,2.435;15.355,14.302,2.332;3.053,7.104,0.209;7.360,4.246,0.422;10.994,13.410,1.741;12.288,1.893,0.324;15.056,6.609,0.345;19.205,14.807,1.268;11.076,10.943,0.492;14.019,16.646,0.799;16.558,10.774,0.754;7.956,16.838,1.257;13.037,15.901,0.732;19.811,9.088,0.246;15.323,5.726,0.614;6.136,19.760,0.398;11.380,0.956,0.320;13.138,6.762,0.617;3.788,19.141,1.555;0.261,6.866,0.369;17.092,15.532,0.497;16.789,4.091,2.256;16.260,1.964,0.988;4.509,15.182,0.389;13.751,7.067,0.803;16.016,2.045,1.908;8.871,10.556,1.668;7.045,8.583,0.868;6.424,13.799,0.319;15.854,16.598,0.210;3.221,6.426,1.017;6.114,14.472,0.379;18.197,13.242,0.839;0.463,3.247,0.438"
0,drone_4,12.4268,6.0763,3.9505,11.4403,"15.254,17.405,0.311;8.038,13.730,0.415;9.322,7.797,0.395;11.013,19.819,0.340;12.046,17.154,0.764;4.457,18.239,1.225;16.798,13.503,0.927;10.545,17.931,2.009;18.277,5.292,1.052;14.723,16.661,0.813;13.152,8.897,0.844;9.690,15.984,0.760;12.182,10.199,0.242;8.083,2.025,1.050;11.558,13.349,0.983;17.680,19.187,1.092;2.498,16.439,1.043;9.031,17.429,0.431;8.165,15.878,0.439;8.825,16.418,1.044;5.577,4.781,1.677;13.021,13.799,2.435;15.355,14.302,2.332;3.053,7.104,0.209;7.360,4.246,0.422;10.994,13.410,1.741;12.288,1.893,0.324;15.056,6.609,0.345;19.205,14.807,1.268;11.076,10.943,0.492;14.019,16.646,0.799;16.558,10.774,0.754;7.956,16.838,1.257;13.037,15.901,0.732;19.811,9.088,0.246;15.323,5.726,0.614;6.136,19.760,0.398;11.380,0.956,0.320;13.138,6.762,0.617;3.788,19.141,1.555;0.261,6.866,0.369;17.092,15.532,0.497;16.789,4.091,2.256;16.260,1.964,0.988;4.509,15.182,0.389;13.751,7.067,0.803;16.016,2.045,1.908;8.871,10.556,1.668;7.045,8.583,0.868;6.424,13.799,0.319;15.854,16.598,0.210;3.221,6.426,1.017;6.114,14.472,0.379;18.197,13.242,0.839;0.463,3.247,0.438"
0,drone_5,12.0820,4.8963,3.9505,11.4403,"15.254,17.405,0.311;8.038,13.730,0.415;9.322,7.797,0.395;11.013,19.819,0.340;12.046,17.154,0.764;4.457,18.239,1.225;16.798,13.503,0.927;10.545,17.931,2.009;18.277,5.292,1.052;14.723,16.661,0.813;13.152,8.897,0.844;9.690,15.984,0.760;12.182,10.199,0.242;8.083,2.025,1.050;11.558,13.349,0.983;17.680,19.187,1.092;2.498,16.439,1.043;9.031,17.429,0.431;8.165,15.878,0.439;8.825,16.418,1.044;5.577,4.781,1.677;13.021,13.799,2.435;15.355,14.302,2.332;3.053,7.104,0.209;7.360,4.246,0.422;10.994,13.410,1.741;12.288,1.893,0.324;15.056,6.609,0.345;19.205,14.807,1.268;11.076,10.943,0.492;14.019,16.646,0.799;16.558,10.774,0.754;7.956,16.838,1.257;13.037,15.901,0.732;19.811,9.088,0.246;15.323,5.726,0.614;6.136,19.760,0.398;11.380,0.956,0.320;13.138,6.762,0.617;3.788,19.141,1.555;0.261,6.866,0.369;17.092,15.532,0.497;16.789,4.091,2.256;16.260,1.964,0.988;4.509,15.182,0.389;13.751,7.067,0.803;16.016,2.045,1.908;8.871,10.556,1.668;7.045,8.583,0.868;6.424,13.799,0.319;15.854,16.598,0.210;3.221,6.426,1.017;6.114,14.472,0.379;18.197,13.242,0.839;0.463,3.247,0.438"
0,drone_6,11.1341,5.0474,3.9505,11.4403,"15.254,17.405,0.311;8.038,13.730,0.415;9.322,7.797,0.395;11.013,19.819,0.340;12.046,17.154,0.764;4.457,18.239,1.225;16.798,13.503,0.927;10.545,17.931,2.009;18.277,5.292,1.052;14.723,16.661,0.813;13.152,8.897,0.844;9.690,15.984,0.760;12.182,10.199,0.242;8.083,2.025,1.050;11.558,13.349,0.983;17.680,19.187,1.092;2.498,16.439,1.043;9.031,17.429,0.431;8.165,15.878,0.439;8.825,16.418,1.044;5.577,4.781,1.677;13.021,13.799,2.435;15.355,14.302,2.332;3.053,7.104,0.209;7.360,4.246,0.422;10.994,13.410,1.741;12.288,1.893,0.324;15.056,6.609,0.345;19.205,14.807,1.268;11.076,10.943,0.492;14.019,16.646,0.799;16.558,10.774,0.754;7.956,16.838,1.257;13.037,15.901,0.732;19.811,9.088,0.246;15.323,5.726,0.614;6.136,19.760,0.398;11.380,0.956,0.320;13.138,6.762,0.617;3.788,19.141,1.555;0.261,6.866,0.369;17.092,15.532,0.497;16.789,4.091,2.256;16.260,1.964,0.988;4.509,15.182,0.389;13.751,7.067,0.803;16.016,2.045,1.908;8.871,10.556,1.668;7.045,8.583,0.868;6.424,13.799,0.319;15.854,16.598,0.210;3.221,6.426,1.017;6.114,14.472,0.379;18.197,13.242,0.839;0.463,3.247,0.438"
0,drone_7,12.6297,4.5898,3.9505,11.4403,"15.254,17.405,0.311;8.038,13.730,0.415;9.322,7.797,0.395;11.013,19.819,0.340;12.046,17.154,0.764;4.457,18.239,1.225;16.798,13.503,0.927;10.545,17.931,2.009;18.277,5.292,1.052;14.723,16.661,0.813;13.152,8.897,0.844;9.690,15.984,0.760;12.182,10.199,0.242;8.083,2.025,1.050;11.558,13.349,0.983;17.680,19.187,1.092;2.498,16.439,1.043;9.031,17.429,0.431;8.165,15.878,0.439;8.825,16.418,1.044;5.577,4.781,1.677;13.021,13.799,2.435;15.355,14.302,2.332;3.053,7.104,0.209;7.360,4.246,0.422;10.994,13.410,1.741;12.288,1.893,0.324;15.056,6.609,0.345;19.205,14.807,1.268;11.076,10.943,0.492;14.019,16.646,0.799;16.558,10.774,0.754;7.956,16.838,1.257;13.037,15.901,0.732;19.811,9.088,0.246;15.323,5.726,0.614;6.136,19.760,0.398;11.380,0.956,0.320;13.138,6.762,0.617;3.788,19.141,1.555;0.261,6.866,0.369;17.092,15.532,0.497;16.789,4.091,2.256;16.260,1.964,0.988;4.509,15.182,0.389;13.751,7.067,0.803;16.016,2.045,1.908;8.871,10.556,1.668;7.045,8.583,0.868;6.424,13.799,0.319;15.854,16.598,0.210;3.221,6.426,1.017;6.114,14.472,0.379;18.197,13.242,0.839;0.463,3.247,0.438"
0,drone_8,11.1513,4.5922,3.9505,11.4403,"15.254,17.405,0.311;8.038,13.730,0.415;9.322,7.797,0.395;11.013,19.819,0.340;12.046,17.154,0.764;4.457,18.239,1.225;16.798,13.503,0.927;10.545,17.931,2.009;18.277,5.292,1.052;14.723,16.661,0.813;13.152,8.897,0.844;9.690,15.984,0.760;12.182,10.199,0.242;8.083,2.025,1.050;11.558,13.349,0.983;17.680,19.187,1.092;2.498,16.439,1.043;9.031,17.429,0.431;8.165,15.878,0.439;8.825,16.418,1.044;5.577,4.781,1.677;13.021,13.799,2.435;15.355,14.302,2.332;3.053,7.104,0.209;7.360,4.246,0.422;10.994,13.410,1.741;12.288,1.893,0.324;15.056,6.609,0.345;19.205,14.807,1.268;11.076,10.943,0.492;14.019,16.646,0.799;16.558,10.774,0.754;7.956,16.838,1.257;13.037,15.901,0.732;19.811,9.088,0.246;15.323,5.726,0.614;6.136,19.760,0.398;11.380,0.956,0.320;13.138,6.762,0.617;3.788,19.141,1.555;0.261,6.866,0.369;17.092,15.532,0.497;16.789,4.091,2.256;16.260,1.964,0.988;4.509,15.182,0.389;13.751,7.067,0.803;16.016,2.045,1.908;8.871,10.556,1.668;7.045,8.583,0.868;6.424,13.799,0.319;15.854,16.598,0.210;3.221,6.426,1.017;6.114,14.472,0.379;18.197,13.242,0.839;0.463,3.247,0.438"
0,drone_9,10.1926,4.4338,3.9505,11.4403,"15.254,17.405,0.311;8.038,13.730,0.415;9.322,7.797,0.395;11.013,19.819,0.340;12.046,17.154,0.764;4.457,18.239,1.225;16.798,13.503,0.927;10.545,17.931,2.009;18.277,5.292,1.052;14.723,16.661,0.813;13.152,8.897,0.844;9.690,15.984,0.760;12.182,10.199,0.242;8.083,2.025,1.050;11.558,13.349,0.983;17.680,19.187,1.092;2.498,16.439,1.043;9.031,17.429,0.431;8.165,15.878,0.439;8.825,16.418,1.044;5.577,4.781,1.677;13.021,13.799,2.435;15.355,14.302,2.332;3.053,7.104,0.209;7.360,4.246,0.422;10.994,13.410,1.741;12.288,1.893,0.324;15.056,6.609,0.345;19.205,14.807,1.268;11.076,10.943,0.492;14.019,16.646,0.799;16.558,10.774,0.754;7.956,16.838,1.257;13.037,15.901,0.732;19.811,9.088,0.246;15.323,5.726,0.614;6.136,19.760,0.398;11.380,0.956,0.320;13.138,6.762,0.617;3.788,19.141,1.555;0.261,6.866,0.369;17.092,15.532,0.497;16.789,4.091,2.256;16.260,1.964,0.988;4.509,15.182,0.389;13.751,7.067,0.803;16.016,2.045,1.908;8.871,10.556,1.668;7.045,8.583,0.868;6.424,13.799,0.319;15.854,16.598,0.210;3.221,6.426,1.017;6.114,14.472,0.379;18.197,13.242,0.839;0.463,3.247,0.438"
