Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_0,5.289,15.503,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
5,drone_1,9.041,14.952,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
5,drone_2,8.704,15.431,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
5,drone_3,6.853,15.276,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
5,drone_4,8.215,15.919,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
5,drone_5,6.300,16.096,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
5,drone_6,8.041,13.428,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
5,drone_7,7.214,14.486,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
5,drone_8,7.506,13.531,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
5,drone_9,6.668,14.266,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
6,drone_0,5.092,15.470,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
6,drone_1,9.196,14.878,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
6,drone_2,8.591,15.527,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
6,drone_3,6.705,15.280,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
6,drone_4,8.047,15.890,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
6,drone_5,6.136,16.043,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
6,drone_6,8.106,13.269,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
6,drone_7,7.304,14.395,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
6,drone_8,7.542,13.387,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
6,drone_9,6.772,14.130,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
7,drone_0,4.892,15.476,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
7,drone_1,9.251,14.903,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
7,drone_2,8.578,15.523,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
7,drone_3,6.556,15.325,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
7,drone_4,7.875,15.873,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
7,drone_5,5.965,16.055,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
7,drone_6,8.168,13.108,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
