Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
4,drone_6,11.203,10.333,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
4,drone_7,10.992,9.529,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
4,drone_8,8.512,8.080,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
4,drone_9,9.212,11.104,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
5,drone_0,9.764,10.028,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
5,drone_1,9.738,8.724,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
5,drone_2,9.794,8.001,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
5,drone_3,10.445,9.767,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
5,drone_4,9.393,9.182,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
5,drone_5,9.701,11.296,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
5,drone_6,11.290,10.213,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
5,drone_7,11.027,9.385,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
5,drone_8,8.423,7.901,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
5,drone_9,9.300,10.956,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
6,drone_0,9.830,9.895,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
6,drone_1,9.662,8.596,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
6,drone_2,9.684,7.868,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
6,drone_3,10.489,9.648,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
6,drone_4,9.324,9.050,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
6,drone_5,9.777,11.318,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
6,drone_6,11.365,10.085,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
6,drone_7,11.053,9.239,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
6,drone_8,8.257,7.789,1.198,5.356,"3.999672981865423,10.86547644355683,2.088700050123694;6.287181181519595,10.494881077492643,2.4927051747471594;8.397332582175,17.158285129487837,0.2726280877076459;1.6538886356984999,17.957507571972837,0.7101597309543114;18.698456923409317,18.286084931048205,0.4083423526642636;19.175546539781312,9.853626476069303,0.7786855859482872;14.418403819851886,11.422050541213315,1.3901729297709988;9.143699278908251,15.775885564309144,0.8974746989423512;3.082493164185437,11.130580723328825,2.4171564649848776;16.199323300780293,12.446739566471969,2.1357016644267466;17.492907035558552,14.899315505467072,1.0772632154937059"
