Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
61,drone_4,8.553,6.943,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
61,drone_5,9.377,6.152,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
61,drone_6,6.701,7.838,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
61,drone_7,7.611,8.226,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
61,drone_8,8.866,8.019,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
61,drone_9,9.994,5.776,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
62,drone_0,7.250,9.113,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
62,drone_1,8.067,7.465,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
62,drone_2,7.509,8.782,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
62,drone_3,8.996,6.484,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
62,drone_4,8.411,6.899,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
62,drone_5,9.229,6.136,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
62,drone_7,7.521,8.136,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
62,drone_8,8.785,8.145,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
62,drone_9,9.836,5.709,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
63,drone_0,7.080,9.085,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
63,drone_1,7.964,7.390,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
63,drone_2,7.393,8.690,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
63,drone_3,8.849,6.471,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
63,drone_4,8.283,6.824,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
63,drone_5,9.095,6.073,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
63,drone_7,7.416,8.031,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
63,drone_8,8.604,8.180,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
63,drone_9,9.666,5.679,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
64,drone_0,6.925,9.012,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
64,drone_1,7.817,7.408,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
64,drone_2,7.282,8.592,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
64,drone_3,8.714,6.410,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
64,drone_4,8.146,6.770,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
64,drone_5,8.973,5.989,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
64,drone_7,7.288,7.958,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
64,drone_8,8.405,8.158,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
64,drone_9,9.502,5.628,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
65,drone_0,6.782,8.915,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
65,drone_1,7.695,7.368,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
65,drone_2,7.174,8.490,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
65,drone_3,8.592,6.326,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
65,drone_4,8.000,6.798,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
65,drone_5,8.831,5.947,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
65,drone_7,7.170,7.868,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
65,drone_8,8.220,8.082,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
65,drone_9,9.339,5.572,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
66,drone_0,6.649,8.806,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
66,drone_1,7.578,7.319,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
66,drone_2,7.067,8.387,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
66,drone_3,8.444,6.337,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
66,drone_4,7.858,6.756,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
66,drone_5,8.704,5.872,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
66,drone_7,7.054,7.776,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
66,drone_8,8.054,8.035,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
66,drone_9,9.174,5.523,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
67,drone_0,6.520,8.692,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
67,drone_1,7.467,7.256,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
67,drone_2,6.958,8.287,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
67,drone_3,8.316,6.263,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
