Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
710,drone_2,16.224,6.023,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
710,drone_8,13.483,1.901,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
711,drone_2,16.205,5.917,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
711,drone_8,13.533,1.851,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
712,drone_2,16.214,5.897,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
712,drone_8,13.483,1.900,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
713,drone_2,16.168,5.931,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
713,drone_8,13.532,1.858,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
714,drone_2,16.210,5.984,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
714,drone_8,13.482,1.916,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
715,drone_2,16.230,6.003,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
715,drone_8,13.532,1.874,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
716,drone_2,16.205,6.038,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
716,drone_8,13.482,1.917,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
717,drone_2,16.243,6.035,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
717,drone_8,13.531,1.860,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
718,drone_2,16.226,6.020,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
718,drone_8,13.481,1.903,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
719,drone_2,16.204,5.923,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
719,drone_8,13.531,1.857,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
720,drone_2,16.210,5.906,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
720,drone_8,13.481,1.909,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
721,drone_2,16.172,5.929,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
721,drone_8,13.530,1.861,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
722,drone_2,16.207,5.978,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
722,drone_8,13.480,1.913,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
723,drone_2,16.223,5.999,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
723,drone_8,13.530,1.865,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
724,drone_2,16.200,6.032,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
724,drone_8,13.480,1.915,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
725,drone_2,16.240,6.033,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
725,drone_8,13.530,1.865,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
726,drone_2,16.224,6.022,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
726,drone_8,13.481,1.910,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
727,drone_2,16.204,5.915,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
727,drone_8,13.532,1.859,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
728,drone_2,16.214,5.895,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
728,drone_8,13.483,1.907,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
729,drone_2,16.167,5.931,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
729,drone_8,13.534,1.855,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
730,drone_2,16.211,5.979,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
730,drone_8,13.485,1.904,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
731,drone_2,16.224,5.998,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
731,drone_8,13.536,1.852,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
732,drone_2,16.199,6.032,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
732,drone_8,13.487,1.900,11.113,11.657,"13.651389944761233,8.100290758056383,0.6125518645091598;14.132384524508586,8.446175605153726,0.44987283595230887;15.611610129890666,13.209372020020984,2.401522021932363;15.493005220181294,16.78784639627107,0.9092003246405498;2.297081428223008,4.467454599129638,0.41364009491643816;16.288457708450707,9.300877051600251,2.4234339712930915;15.726850038605807,6.739624432702992,0.3459381716796724;3.6411224017881856,8.39429162293347,0.9798195677150572;12.364297885685996,4.693164273441213,2.2572797777303752;6.864956345881213,3.4966946402995402,0.9660848590815436;13.380280464113675,7.027773616276143,2.392105366063967"
