Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
39,drone_4,9.534,3.387,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
39,drone_7,10.581,2.045,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
39,drone_8,9.148,1.673,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
39,drone_9,14.506,6.373,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
40,drone_0,4.841,6.171,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
40,drone_1,11.011,2.833,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
40,drone_2,7.187,3.877,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
40,drone_4,9.361,3.286,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
40,drone_7,10.409,2.049,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
40,drone_8,8.956,1.617,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
40,drone_9,14.410,6.198,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
41,drone_0,4.960,6.010,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
41,drone_1,10.839,2.833,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
41,drone_2,7.203,3.678,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
41,drone_4,9.200,3.168,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
41,drone_7,10.247,1.992,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
41,drone_8,8.758,1.646,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
41,drone_9,14.313,6.023,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
42,drone_0,5.089,5.857,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
42,drone_1,10.640,2.855,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
42,drone_2,7.172,3.480,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
42,drone_4,9.024,3.073,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
42,drone_7,10.079,1.953,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
42,drone_8,8.563,1.600,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
42,drone_9,14.212,5.850,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
43,drone_0,5.223,5.709,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
43,drone_1,10.444,2.818,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
43,drone_2,7.193,3.281,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
43,drone_4,8.860,2.958,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
43,drone_7,9.913,1.906,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
43,drone_8,8.367,1.636,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
43,drone_9,14.093,5.689,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
44,drone_0,5.360,5.563,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
44,drone_1,10.245,2.843,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
44,drone_4,8.690,2.852,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
44,drone_7,9.753,1.845,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
44,drone_8,8.168,1.609,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
44,drone_9,13.972,5.531,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
45,drone_0,5.505,5.425,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
45,drone_1,10.048,2.814,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
45,drone_4,8.528,2.735,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
45,drone_7,9.565,1.774,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
45,drone_8,7.974,1.656,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
45,drone_9,13.842,5.379,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
46,drone_0,5.648,5.285,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
46,drone_1,9.849,2.839,7.318,2.356,"3.0352763286870434,4.53138777724453,2.1071268523587445;12.404913506064801,17.74619140104957,0.6042106489082661;18.166979852925195,15.642371455542508,1.0744015610350937;5.497437938316059,6.65747395575642,0.4440063062032256;10.127199967457043,18.732404862575155,0.8103938393338107;1.5082517122149184,9.731233174313337,0.38387848805747615;11.421440495704172,6.545106680043631,1.5572024430017173;11.342026965282649,10.377823157202778,2.165894267366374;12.979670801691663,7.451688640000174,1.134639307482795;6.334398059525335,15.131313888357813,2.422483832649809;9.131710925282752,14.390540652402303,2.4420422704903477"
