Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
48,drone_7,11.140,18.526,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
48,drone_8,7.267,18.139,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
48,drone_9,12.937,13.349,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
49,drone_4,15.418,17.533,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
49,drone_7,11.340,18.522,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
49,drone_8,7.456,18.206,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
49,drone_9,13.064,13.503,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
50,drone_4,15.613,17.577,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
50,drone_7,11.536,18.485,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
50,drone_8,7.638,18.288,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
50,drone_9,13.198,13.652,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
51,drone_4,15.802,17.641,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
51,drone_7,11.734,18.452,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
51,drone_8,7.836,18.317,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
51,drone_9,13.335,13.798,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
52,drone_7,11.929,18.407,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
52,drone_8,8.027,18.378,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
52,drone_9,13.473,13.942,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
53,drone_7,12.126,18.375,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
53,drone_8,8.225,18.356,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
53,drone_9,13.613,14.085,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
54,drone_7,12.315,18.309,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
54,drone_8,8.425,18.365,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
54,drone_9,13.754,14.227,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
55,drone_7,12.512,18.277,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
55,drone_8,8.623,18.339,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
55,drone_9,13.894,14.369,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
56,drone_7,12.703,18.217,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
56,drone_8,8.823,18.342,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
56,drone_9,14.036,14.511,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
57,drone_7,12.902,18.195,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
57,drone_8,9.021,18.312,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
57,drone_9,14.177,14.652,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
58,drone_7,13.094,18.139,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
58,drone_8,9.221,18.313,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
58,drone_9,14.318,14.794,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
59,drone_7,13.293,18.124,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
59,drone_8,9.417,18.271,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
59,drone_9,14.459,14.935,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
60,drone_7,13.487,18.074,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
60,drone_8,9.617,18.277,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
60,drone_9,14.601,15.077,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
61,drone_7,13.686,18.093,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
61,drone_8,9.815,18.254,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
61,drone_9,14.742,15.218,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
62,drone_7,13.883,18.056,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
62,drone_8,10.015,18.264,16.555,17.729,"7.75281896888751,8.423224125556308,1.084765187267185;12.287529479092667,3.666049521640363,2.005640447133599;9.609875972784485,3.0132643448353025,0.3179558857078555;18.99229415088157,18.07687972968101,0.2696245743210744;6.264351340703235,7.3836496880429054,0.23413761873706562;12.484809144447194,6.51294780079151,2.381068012749185;8.638254487846583,15.119237609643989,2.108025021414246;5.97671081564939,10.772424311768619,2.3378753960187293;4.550436761512843,13.953067383291682,1.309537479904918;6.828953110358539,8.151825975538495,1.0764655304474873;10.904935084848452,4.679419946232785,1.3676080102583328"
