Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,17.1049,7.4570,7.3371,15.2025,"5.472,5.935,2.354;1.591,12.937,0.360;8.706,18.932,0.813;16.434,16.868,0.448;4.881,18.734,1.245;1.275,4.345,2.009;13.460,12.471,0.802;12.147,11.930,0.333;2.588,5.290,0.413;1.019,1.635,1.374;10.486,18.434,0.617;3.602,13.646,1.212;13.735,9.562,0.366;9.462,6.982,0.312;15.153,1.620,2.367;1.265,17.708,0.305;18.063,0.545,0.264;2.863,18.146,1.221;2.180,13.022,1.890;15.616,13.944,2.494;13.637,6.257,1.336;2.342,0.896,0.446;2.292,4.125,1.628;13.945,15.580,1.145;2.103,7.567,0.464;7.316,3.178,0.991;8.363,18.950,1.031;16.940,13.229,2.113;1.471,9.803,0.320;11.269,6.575,2.238;2.114,9.580,1.162;6.570,11.362,0.227;4.119,11.925,1.331;2.624,8.489,0.239;13.506,4.883,1.374"
0,drone_1,9.4899,2.9452,7.3371,15.2025,"5.472,5.935,2.354;1.591,12.937,0.360;8.706,18.932,0.813;16.434,16.868,0.448;4.881,18.734,1.245;1.275,4.345,2.009;13.460,12.471,0.802;12.147,11.930,0.333;2.588,5.290,0.413;1.019,1.635,1.374;10.486,18.434,0.617;3.602,13.646,1.212;13.735,9.562,0.366;9.462,6.982,0.312;15.153,1.620,2.367;1.265,17.708,0.305;18.063,0.545,0.264;2.863,18.146,1.221;2.180,13.022,1.890;15.616,13.944,2.494;13.637,6.257,1.336;2.342,0.896,0.446;2.292,4.125,1.628;13.945,15.580,1.145;2.103,7.567,0.464;7.316,3.178,0.991;8.363,18.950,1.031;16.940,13.229,2.113;1.471,9.803,0.320;11.269,6.575,2.238;2.114,9.580,1.162;6.570,11.362,0.227;4.119,11.925,1.331;2.624,8.489,0.239;13.506,4.883,1.374"
0,drone_2,6.8764,11.6708,7.3371,15.2025,"5.472,5.935,2.354;1.591,12.937,0.360;8.706,18.932,0.813;16.434,16.868,0.448;4.881,18.734,1.245;1.275,4.345,2.009;13.460,12.471,0.802;12.147,11.930,0.333;2.588,5.290,0.413;1.019,1.635,1.374;10.486,18.434,0.617;3.602,13.646,1.212;13.735,9.562,0.366;9.462,6.982,0.312;15.153,1.620,2.367;1.265,17.708,0.305;18.063,0.545,0.264;2.863,18.146,1.221;2.180,13.022,1.890;15.616,13.944,2.494;13.637,6.257,1.336;2.342,0.896,0.446;2.292,4.125,1.628;13.945,15.580,1.145;2.103,7.567,0.464;7.316,3.178,0.991;8.363,18.950,1.031;16.940,13.229,2.113;1.471,9.803,0.320;11.269,6.575,2.238;2.114,9.580,1.162;6.570,11.362,0.227;4.119,11.925,1.331;2.624,8.489,0.239;13.506,4.883,1.374"
0,drone_3,12.1814,17.3294,7.3371,15.2025,"5.472,5.935,2.354;1.591,12.937,0.360;8.706,18.932,0.813;16.434,16.868,0.448;4.881,18.734,1.245;1.275,4.345,2.009;13.460,12.471,0.802;12.147,11.930,0.333;2.588,5.290,0.413;1.019,1.635,1.374;10.486,18.434,0.617;3.602,13.646,1.212;13.735,9.562,0.366;9.462,6.982,0.312;15.153,1.620,2.367;1.265,17.708,0.305;18.063,0.545,0.264;2.863,18.146,1.221;2.180,13.022,1.890;15.616,13.944,2.494;13.637,6.257,1.336;2.342,0.896,0.446;2.292,4.125,1.628;13.945,15.580,1.145;2.103,7.567,0.464;7.316,3.178,0.991;8.363,18.950,1.031;16.940,13.229,2.113;1.471,9.803,0.320;11.269,6.575,2.238;2.114,9.580,1.162;6.570,11.362,0.227;4.119,11.925,1.331;2.624,8.489,0.239;13.506,4.883,1.374"
0,drone_4,3.7759,9.8665,7.3371,15.2025,"5.472,5.935,2.354;1.591,12.937,0.360;8.706,18.932,0.813;16.434,16.868,0.448;4.881,18.734,1.245;1.275,4.345,2.009;13.460,12.471,0.802;12.147,11.930,0.333;2.588,5.290,0.413;1.019,1.635,1.374;10.486,18.434,0.617;3.602,13.646,1.212;13.735,9.562,0.366;9.462,6.982,0.312;15.153,1.620,2.367;1.265,17.708,0.305;18.063,0.545,0.264;2.863,18.146,1.221;2.180,13.022,1.890;15.616,13.944,2.494;13.637,6.257,1.336;2.342,0.896,0.446;2.292,4.125,1.628;13.945,15.580,1.145;2.103,7.567,0.464;7.316,3.178,0.991;8.363,18.950,1.031;16.940,13.229,2.113;1.471,9.803,0.320;11.269,6.575,2.238;2.114,9.580,1.162;6.570,11.362,0.227;4.119,11.925,1.331;2.624,8.489,0.239;13.506,4.883,1.374"
0,drone_5,11.3231,17.0683,7.3371,15.2025,"5.472,5.935,2.354;1.591,12.937,0.360;8.706,18.932,0.813;16.434,16.868,0.448;4.881,18.734,1.245;1.275,4.345,2.009;13.460,12.471,0.802;12.147,11.930,0.333;2.588,5.290,0.413;1.019,1.635,1.374;10.486,18.434,0.617;3.602,13.646,1.212;13.735,9.562,0.366;9.462,6.982,0.312;15.153,1.620,2.367;1.265,17.708,0.305;18.063,0.545,0.264;2.863,18.146,1.221;2.180,13.022,1.890;15.616,13.944,2.494;13.637,6.257,1.336;2.342,0.896,0.446;2.292,4.125,1.628;13.945,15.580,1.145;2.103,7.567,0.464;7.316,3.178,0.991;8.363,18.950,1.031;16.940,13.229,2.113;1.471,9.803,0.320;11.269,6.575,2.238;2.114,9.580,1.162;6.570,11.362,0.227;4.119,11.925,1.331;2.624,8.489,0.239;13.506,4.883,1.374"
0,drone_6,17.5273,10.5915,7.3371,15.2025,"5.472,5.935,2.354;1.591,12.937,0.360;8.706,18.932,0.813;16.434,16.868,0.448;4.881,18.734,1.245;1.275,4.345,2.009;13.460,12.471,0.802;12.147,11.930,0.333;2.588,5.290,0.413;1.019,1.635,1.374;10.486,18.434,0.617;3.602,13.646,1.212;13.735,9.562,0.366;9.462,6.982,0.312;15.153,1.620,2.367;1.265,17.708,0.305;18.063,0.545,0.264;2.863,18.146,1.221;2.180,13.022,1.890;15.616,13.944,2.494;13.637,6.257,1.336;2.342,0.896,0.446;2.292,4.125,1.628;13.945,15.580,1.145;2.103,7.567,0.464;7.316,3.178,0.991;8.363,18.950,1.031;16.940,13.229,2.113;1.471,9.803,0.320;11.269,6.575,2.238;2.114,9.580,1.162;6.570,11.362,0.227;4.119,11.925,1.331;2.624,8.489,0.239;13.506,4.883,1.374"
0,drone_7,14.2867,17.4477,7.3371,15.2025,"5.472,5.935,2.354;1.591,12.937,0.360;8.706,18.932,0.813;16.434,16.868,0.448;4.881,18.734,1.245;1.275,4.345,2.009;13.460,12.471,0.802;12.147,11.930,0.333;2.588,5.290,0.413;1.019,1.635,1.374;10.486,18.434,0.617;3.602,13.646,1.212;13.735,9.562,0.366;9.462,6.982,0.312;15.153,1.620,2.367;1.265,17.708,0.305;18.063,0.545,0.264;2.863,18.146,1.221;2.180,13.022,1.890;15.616,13.944,2.494;13.637,6.257,1.336;2.342,0.896,0.446;2.292,4.125,1.628;13.945,15.580,1.145;2.103,7.567,0.464;7.316,3.178,0.991;8.363,18.950,1.031;16.940,13.229,2.113;1.471,9.803,0.320;11.269,6.575,2.238;2.114,9.580,1.162;6.570,11.362,0.227;4.119,11.925,1.331;2.624,8.489,0.239;13.506,4.883,1.374"
0,drone_8,10.9331,10.9674,7.3371,15.2025,"5.472,5.935,2.354;1.591,12.937,0.360;8.706,18.932,0.813;16.434,16.868,0.448;4.881,18.734,1.245;1.275,4.345,2.009;13.460,12.471,0.802;12.147,11.930,0.333;2.588,5.290,0.413;1.019,1.635,1.374;10.486,18.434,0.617;3.602,13.646,1.212;13.735,9.562,0.366;9.462,6.982,0.312;15.153,1.620,2.367;1.265,17.708,0.305;18.063,0.545,0.264;2.863,18.146,1.221;2.180,13.022,1.890;15.616,13.944,2.494;13.637,6.257,1.336;2.342,0.896,0.446;2.292,4.125,1.628;13.945,15.580,1.145;2.103,7.567,0.464;7.316,3.178,0.991;8.363,18.950,1.031;16.940,13.229,2.113;1.471,9.803,0.320;11.269,6.575,2.238;2.114,9.580,1.162;6.570,11.362,0.227;4.119,11.925,1.331;2.624,8.489,0.239;13.506,4.883,1.374"
0,drone_9,9.3042,12.9704,7.3371,15.2025,"5.472,5.935,2.354;1.591,12.937,0.360;8.706,18.932,0.813;16.434,16.868,0.448;4.881,18.734,1.245;1.275,4.345,2.009;13.460,12.471,0.802;12.147,11.930,0.333;2.588,5.290,0.413;1.019,1.635,1.374;10.486,18.434,0.617;3.602,13.646,1.212;13.735,9.562,0.366;9.462,6.982,0.312;15.153,1.620,2.367;1.265,17.708,0.305;18.063,0.545,0.264;2.863,18.146,1.221;2.180,13.022,1.890;15.616,13.944,2.494;13.637,6.257,1.336;2.342,0.896,0.446;2.292,4.125,1.628;13.945,15.580,1.145;2.103,7.567,0.464;7.316,3.178,0.991;8.363,18.950,1.031;16.940,13.229,2.113;1.471,9.803,0.320;11.269,6.575,2.238;2.114,9.580,1.162;6.570,11.362,0.227;4.119,11.925,1.331;2.624,8.489,0.239;13.506,4.883,1.374"
