Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,5.2307,12.2171,10.4170,14.0892,"3.294,17.371,0.897;13.587,9.758,1.841;18.294,11.199,1.024;12.600,4.336,2.421;7.882,18.047,0.303;19.315,3.597,0.882;14.818,2.164,0.960;19.301,17.085,1.199;13.723,16.944,1.196;11.671,6.316,0.432;0.948,1.380,0.335;4.416,2.872,0.300;6.789,10.352,1.225;13.959,17.364,0.795;12.394,6.558,0.330;6.000,8.264,0.322;10.892,6.155,0.746;19.026,14.334,1.128;18.497,15.068,0.356;8.318,5.420,0.734;2.790,11.901,1.306;9.489,19.655,0.358;17.412,1.914,0.644;10.601,2.301,0.404;10.474,7.901,0.759;18.082,14.583,0.458;14.865,15.269,1.258;2.083,3.389,1.364;18.479,9.524,1.246;15.383,2.275,1.652;15.608,6.851,0.495;19.605,12.715,0.496;6.542,16.246,1.558;18.630,12.446,0.703;14.125,14.583,0.759;2.489,15.116,0.898;16.993,10.086,0.434;15.158,12.012,0.298;4.786,17.894,0.300;18.503,2.945,0.391;12.179,8.304,0.928;6.328,13.137,1.203;9.244,17.671,1.218;6.731,11.444,0.960;9.124,18.698,1.340;7.038,4.710,0.460;0.921,2.071,1.070;0.280,9.153,0.327;13.223,7.477,0.380;2.044,10.467,1.785;2.414,7.480,1.577;11.338,8.332,1.341"
0,drone_1,1.4770,4.8785,10.4170,14.0892,"3.294,17.371,0.897;13.587,9.758,1.841;18.294,11.199,1.024;12.600,4.336,2.421;7.882,18.047,0.303;19.315,3.597,0.882;14.818,2.164,0.960;19.301,17.085,1.199;13.723,16.944,1.196;11.671,6.316,0.432;0.948,1.380,0.335;4.416,2.872,0.300;6.789,10.352,1.225;13.959,17.364,0.795;12.394,6.558,0.330;6.000,8.264,0.322;10.892,6.155,0.746;19.026,14.334,1.128;18.497,15.068,0.356;8.318,5.420,0.734;2.790,11.901,1.306;9.489,19.655,0.358;17.412,1.914,0.644;10.601,2.301,0.404;10.474,7.901,0.759;18.082,14.583,0.458;14.865,15.269,1.258;2.083,3.389,1.364;18.479,9.524,1.246;15.383,2.275,1.652;15.608,6.851,0.495;19.605,12.715,0.496;6.542,16.246,1.558;18.630,12.446,0.703;14.125,14.583,0.759;2.489,15.116,0.898;16.993,10.086,0.434;15.158,12.012,0.298;4.786,17.894,0.300;18.503,2.945,0.391;12.179,8.304,0.928;6.328,13.137,1.203;9.244,17.671,1.218;6.731,11.444,0.960;9.124,18.698,1.340;7.038,4.710,0.460;0.921,2.071,1.070;0.280,9.153,0.327;13.223,7.477,0.380;2.044,10.467,1.785;2.414,7.480,1.577;11.338,8.332,1.341"
0,drone_2,12.2060,15.9829,10.4170,14.0892,"3.294,17.371,0.897;13.587,9.758,1.841;18.294,11.199,1.024;12.600,4.336,2.421;7.882,18.047,0.303;19.315,3.597,0.882;14.818,2.164,0.960;19.301,17.085,1.199;13.723,16.944,1.196;11.671,6.316,0.432;0.948,1.380,0.335;4.416,2.872,0.300;6.789,10.352,1.225;13.959,17.364,0.795;12.394,6.558,0.330;6.000,8.264,0.322;10.892,6.155,0.746;19.026,14.334,1.128;18.497,15.068,0.356;8.318,5.420,0.734;2.790,11.901,1.306;9.489,19.655,0.358;17.412,1.914,0.644;10.601,2.301,0.404;10.474,7.901,0.759;18.082,14.583,0.458;14.865,15.269,1.258;2.083,3.389,1.364;18.479,9.524,1.246;15.383,2.275,1.652;15.608,6.851,0.495;19.605,12.715,0.496;6.542,16.246,1.558;18.630,12.446,0.703;14.125,14.583,0.759;2.489,15.116,0.898;16.993,10.086,0.434;15.158,12.012,0.298;4.786,17.894,0.300;18.503,2.945,0.391;12.179,8.304,0.928;6.328,13.137,1.203;9.244,17.671,1.218;6.731,11.444,0.960;9.124,18.698,1.340;7.038,4.710,0.460;0.921,2.071,1.070;0.280,9.153,0.327;13.223,7.477,0.380;2.044,10.467,1.785;2.414,7.480,1.577;11.338,8.332,1.341"
0,drone_3,17.2605,15.7641,10.4170,14.0892,"3.294,17.371,0.897;13.587,9.758,1.841;18.294,11.199,1.024;12.600,4.336,2.421;7.882,18.047,0.303;19.315,3.597,0.882;14.818,2.164,0.960;19.301,17.085,1.199;13.723,16.944,1.196;11.671,6.316,0.432;0.948,1.380,0.335;4.416,2.872,0.300;6.789,10.352,1.225;13.959,17.364,0.795;12.394,6.558,0.330;6.000,8.264,0.322;10.892,6.155,0.746;19.026,14.334,1.128;18.497,15.068,0.356;8.318,5.420,0.734;2.790,11.901,1.306;9.489,19.655,0.358;17.412,1.914,0.644;10.601,2.301,0.404;10.474,7.901,0.759;18.082,14.583,0.458;14.865,15.269,1.258;2.083,3.389,1.364;18.479,9.524,1.246;15.383,2.275,1.652;15.608,6.851,0.495;19.605,12.715,0.496;6.542,16.246,1.558;18.630,12.446,0.703;14.125,14.583,0.759;2.489,15.116,0.898;16.993,10.086,0.434;15.158,12.012,0.298;4.786,17.894,0.300;18.503,2.945,0.391;12.179,8.304,0.928;6.328,13.137,1.203;9.244,17.671,1.218;6.731,11.444,0.960;9.124,18.698,1.340;7.038,4.710,0.460;0.921,2.071,1.070;0.280,9.153,0.327;13.223,7.477,0.380;2.044,10.467,1.785;2.414,7.480,1.577;11.338,8.332,1.341"
0,drone_4,15.4400,16.7030,10.4170,14.0892,"3.294,17.371,0.897;13.587,9.758,1.841;18.294,11.199,1.024;12.600,4.336,2.421;7.882,18.047,0.303;19.315,3.597,0.882;14.818,2.164,0.960;19.301,17.085,1.199;13.723,16.944,1.196;11.671,6.316,0.432;0.948,1.380,0.335;4.416,2.872,0.300;6.789,10.352,1.225;13.959,17.364,0.795;12.394,6.558,0.330;6.000,8.264,0.322;10.892,6.155,0.746;19.026,14.334,1.128;18.497,15.068,0.356;8.318,5.420,0.734;2.790,11.901,1.306;9.489,19.655,0.358;17.412,1.914,0.644;10.601,2.301,0.404;10.474,7.901,0.759;18.082,14.583,0.458;14.865,15.269,1.258;2.083,3.389,1.364;18.479,9.524,1.246;15.383,2.275,1.652;15.608,6.851,0.495;19.605,12.715,0.496;6.542,16.246,1.558;18.630,12.446,0.703;14.125,14.583,0.759;2.489,15.116,0.898;16.993,10.086,0.434;15.158,12.012,0.298;4.786,17.894,0.300;18.503,2.945,0.391;12.179,8.304,0.928;6.328,13.137,1.203;9.244,17.671,1.218;6.731,11.444,0.960;9.124,18.698,1.340;7.038,4.710,0.460;0.921,2.071,1.070;0.280,9.153,0.327;13.223,7.477,0.380;2.044,10.467,1.785;2.414,7.480,1.577;11.338,8.332,1.341"
0,drone_5,16.8879,13.3446,10.4170,14.0892,"3.294,17.371,0.897;13.587,9.758,1.841;18.294,11.199,1.024;12.600,4.336,2.421;7.882,18.047,0.303;19.315,3.597,0.882;14.818,2.164,0.960;19.301,17.085,1.199;13.723,16.944,1.196;11.671,6.316,0.432;0.948,1.380,0.335;4.416,2.872,0.300;6.789,10.352,1.225;13.959,17.364,0.795;12.394,6.558,0.330;6.000,8.264,0.322;10.892,6.155,0.746;19.026,14.334,1.128;18.497,15.068,0.356;8.318,5.420,0.734;2.790,11.901,1.306;9.489,19.655,0.358;17.412,1.914,0.644;10.601,2.301,0.404;10.474,7.901,0.759;18.082,14.583,0.458;14.865,15.269,1.258;2.083,3.389,1.364;18.479,9.524,1.246;15.383,2.275,1.652;15.608,6.851,0.495;19.605,12.715,0.496;6.542,16.246,1.558;18.630,12.446,0.703;14.125,14.583,0.759;2.489,15.116,0.898;16.993,10.086,0.434;15.158,12.012,0.298;4.786,17.894,0.300;18.503,2.945,0.391;12.179,8.304,0.928;6.328,13.137,1.203;9.244,17.671,1.218;6.731,11.444,0.960;9.124,18.698,1.340;7.038,4.710,0.460;0.921,2.071,1.070;0.280,9.153,0.327;13.223,7.477,0.380;2.044,10.467,1.785;2.414,7.480,1.577;11.338,8.332,1.341"
0,drone_6,14.4668,18.3046,10.4170,14.0892,"3.294,17.371,0.897;13.587,9.758,1.841;18.294,11.199,1.024;12.600,4.336,2.421;7.882,18.047,0.303;19.315,3.597,0.882;14.818,2.164,0.960;19.301,17.085,1.199;13.723,16.944,1.196;11.671,6.316,0.432;0.948,1.380,0.335;4.416,2.872,0.300;6.789,10.352,1.225;13.959,17.364,0.795;12.394,6.558,0.330;6.000,8.264,0.322;10.892,6.155,0.746;19.026,14.334,1.128;18.497,15.068,0.356;8.318,5.420,0.734;2.790,11.901,1.306;9.489,19.655,0.358;17.412,1.914,0.644;10.601,2.301,0.404;10.474,7.901,0.759;18.082,14.583,0.458;14.865,15.269,1.258;2.083,3.389,1.364;18.479,9.524,1.246;15.383,2.275,1.652;15.608,6.851,0.495;19.605,12.715,0.496;6.542,16.246,1.558;18.630,12.446,0.703;14.125,14.583,0.759;2.489,15.116,0.898;16.993,10.086,0.434;15.158,12.012,0.298;4.786,17.894,0.300;18.503,2.945,0.391;12.179,8.304,0.928;6.328,13.137,1.203;9.244,17.671,1.218;6.731,11.444,0.960;9.124,18.698,1.340;7.038,4.710,0.460;0.921,2.071,1.070;0.280,9.153,0.327;13.223,7.477,0.380;2.044,10.467,1.785;2.414,7.480,1.577;11.338,8.332,1.341"
0,drone_7,8.4415,2.3567,10.4170,14.0892,"3.294,17.371,0.897;13.587,9.758,1.841;18.294,11.199,1.024;12.600,4.336,2.421;7.882,18.047,0.303;19.315,3.597,0.882;14.818,2.164,0.960;19.301,17.085,1.199;13.723,16.944,1.196;11.671,6.316,0.432;0.948,1.380,0.335;4.416,2.872,0.300;6.789,10.352,1.225;13.959,17.364,0.795;12.394,6.558,0.330;6.000,8.264,0.322;10.892,6.155,0.746;19.026,14.334,1.128;18.497,15.068,0.356;8.318,5.420,0.734;2.790,11.901,1.306;9.489,19.655,0.358;17.412,1.914,0.644;10.601,2.301,0.404;10.474,7.901,0.759;18.082,14.583,0.458;14.865,15.269,1.258;2.083,3.389,1.364;18.479,9.524,1.246;15.383,2.275,1.652;15.608,6.851,0.495;19.605,12.715,0.496;6.542,16.246,1.558;18.630,12.446,0.703;14.125,14.583,0.759;2.489,15.116,0.898;16.993,10.086,0.434;15.158,12.012,0.298;4.786,17.894,0.300;18.503,2.945,0.391;12.179,8.304,0.928;6.328,13.137,1.203;9.244,17.671,1.218;6.731,11.444,0.960;9.124,18.698,1.340;7.038,4.710,0.460;0.921,2.071,1.070;0.280,9.153,0.327;13.223,7.477,0.380;2.044,10.467,1.785;2.414,7.480,1.577;11.338,8.332,1.341"
0,drone_8,7.3352,6.6564,10.4170,14.0892,"3.294,17.371,0.897;13.587,9.758,1.841;18.294,11.199,1.024;12.600,4.336,2.421;7.882,18.047,0.303;19.315,3.597,0.882;14.818,2.164,0.960;19.301,17.085,1.199;13.723,16.944,1.196;11.671,6.316,0.432;0.948,1.380,0.335;4.416,2.872,0.300;6.789,10.352,1.225;13.959,17.364,0.795;12.394,6.558,0.330;6.000,8.264,0.322;10.892,6.155,0.746;19.026,14.334,1.128;18.497,15.068,0.356;8.318,5.420,0.734;2.790,11.901,1.306;9.489,19.655,0.358;17.412,1.914,0.644;10.601,2.301,0.404;10.474,7.901,0.759;18.082,14.583,0.458;14.865,15.269,1.258;2.083,3.389,1.364;18.479,9.524,1.246;15.383,2.275,1.652;15.608,6.851,0.495;19.605,12.715,0.496;6.542,16.246,1.558;18.630,12.446,0.703;14.125,14.583,0.759;2.489,15.116,0.898;16.993,10.086,0.434;15.158,12.012,0.298;4.786,17.894,0.300;18.503,2.945,0.391;12.179,8.304,0.928;6.328,13.137,1.203;9.244,17.671,1.218;6.731,11.444,0.960;9.124,18.698,1.340;7.038,4.710,0.460;0.921,2.071,1.070;0.280,9.153,0.327;13.223,7.477,0.380;2.044,10.467,1.785;2.414,7.480,1.577;11.338,8.332,1.341"
0,drone_9,17.5555,5.6901,10.4170,14.0892,"3.294,17.371,0.897;13.587,9.758,1.841;18.294,11.199,1.024;12.600,4.336,2.421;7.882,18.047,0.303;19.315,3.597,0.882;14.818,2.164,0.960;19.301,17.085,1.199;13.723,16.944,1.196;11.671,6.316,0.432;0.948,1.380,0.335;4.416,2.872,0.300;6.789,10.352,1.225;13.959,17.364,0.795;12.394,6.558,0.330;6.000,8.264,0.322;10.892,6.155,0.746;19.026,14.334,1.128;18.497,15.068,0.356;8.318,5.420,0.734;2.790,11.901,1.306;9.489,19.655,0.358;17.412,1.914,0.644;10.601,2.301,0.404;10.474,7.901,0.759;18.082,14.583,0.458;14.865,15.269,1.258;2.083,3.389,1.364;18.479,9.524,1.246;15.383,2.275,1.652;15.608,6.851,0.495;19.605,12.715,0.496;6.542,16.246,1.558;18.630,12.446,0.703;14.125,14.583,0.759;2.489,15.116,0.898;16.993,10.086,0.434;15.158,12.012,0.298;4.786,17.894,0.300;18.503,2.945,0.391;12.179,8.304,0.928;6.328,13.137,1.203;9.244,17.671,1.218;6.731,11.444,0.960;9.124,18.698,1.340;7.038,4.710,0.460;0.921,2.071,1.070;0.280,9.153,0.327;13.223,7.477,0.380;2.044,10.467,1.785;2.414,7.480,1.577;11.338,8.332,1.341"
