Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_1,9.716,12.889,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
5,drone_2,11.139,13.722,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
5,drone_3,9.650,14.659,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
5,drone_4,12.046,13.278,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
5,drone_5,10.465,14.093,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
5,drone_6,9.618,13.670,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
5,drone_7,10.831,12.841,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
5,drone_8,11.630,14.574,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
5,drone_9,11.134,11.987,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
6,drone_0,11.543,12.371,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
6,drone_1,9.602,12.760,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
6,drone_2,11.049,13.632,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
6,drone_3,9.571,14.534,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
6,drone_4,11.933,13.113,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
6,drone_5,10.398,13.984,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
6,drone_6,9.624,13.542,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
6,drone_7,10.741,12.751,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
6,drone_8,11.548,14.392,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
6,drone_9,11.030,11.882,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
7,drone_0,11.507,12.248,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
7,drone_1,9.591,12.588,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
7,drone_2,10.959,13.542,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
7,drone_3,9.479,14.418,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
7,drone_4,11.925,12.941,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
7,drone_5,10.305,13.869,8.605,2.641,"13.131557001467785,18.124868821564593,0.2290653259247502;14.79888859109609,17.80717065898706,0.28901867280601445;5.291572120600281,8.160449311550378,1.7760578210340585;15.91716694320273,13.400552970368727,2.278870394815151;6.171863973203046,15.387061097082507,2.3437816103880014;14.753162201220192,19.022401360934264,0.3324242979073779;13.139140991161105,17.43620943060758,0.4866289651125508;6.344836726314133,12.294827993464978,2.2436433118791115;16.115334559183797,6.085070365021096,2.3308569913297448;14.776326105006167,12.29873177215643,2.133679287720981"
