Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,15.966,13.300,17.903,6.220,"6.77071536463874,14.93463049600182,1.8931770372732486;4.268850493195339,18.337804836319844,0.28252787050518124;11.98171422649265,11.65522841815021,1.3751124745000798;12.538843214363643,4.187265845179843,0.7878984990879736;10.867585480903704,17.75726752283572,0.2841515605762275;5.275217320898657,6.709766227403385,0.9990977032071973;4.230404258961197,3.3694234411827466,2.2208414903734948;17.70345316401382,10.836579158070387,1.1100391787686732;8.35245926490197,5.454989287110793,1.1506940458305936;3.1243343623522875,17.749007640773964,0.26062628905851387;16.210256491227202,10.588823969741687,2.474503858633142;11.097657978957626,9.23151456933616,1.0993188373874767;3.868326058235073,2.225833204096139,1.6619765425430768;18.198945459922744,16.99414887953565,1.338403179069442;6.366244086961621,5.26645968894174,2.101330525043873;11.391269998550296,13.793245308229155,2.3119118406155703;7.797383104425773,9.677355196105072,0.21074228322842345;5.086470542598701,7.535267615160004,1.3823392514766986;2.739775875912449,8.657448890765465,1.998530533567275;8.858806072623445,8.855828259307888,0.48140779662886235;10.538324852248666,16.587330415696822,0.2397360512161082;14.568455424447476,17.707608260034345,1.3522446916267046;5.88140163681569,11.007286523609041,1.1144431074458043"
0,drone_1,17.830,13.782,17.903,6.220,"6.77071536463874,14.93463049600182,1.8931770372732486;4.268850493195339,18.337804836319844,0.28252787050518124;11.98171422649265,11.65522841815021,1.3751124745000798;12.538843214363643,4.187265845179843,0.7878984990879736;10.867585480903704,17.75726752283572,0.2841515605762275;5.275217320898657,6.709766227403385,0.9990977032071973;4.230404258961197,3.3694234411827466,2.2208414903734948;17.70345316401382,10.836579158070387,1.1100391787686732;8.35245926490197,5.454989287110793,1.1506940458305936;3.1243343623522875,17.749007640773964,0.26062628905851387;16.210256491227202,10.588823969741687,2.474503858633142;11.097657978957626,9.23151456933616,1.0993188373874767;3.868326058235073,2.225833204096139,1.6619765425430768;18.198945459922744,16.99414887953565,1.338403179069442;6.366244086961621,5.26645968894174,2.101330525043873;11.391269998550296,13.793245308229155,2.3119118406155703;7.797383104425773,9.677355196105072,0.21074228322842345;5.086470542598701,7.535267615160004,1.3823392514766986;2.739775875912449,8.657448890765465,1.998530533567275;8.858806072623445,8.855828259307888,0.48140779662886235;10.538324852248666,16.587330415696822,0.2397360512161082;14.568455424447476,17.707608260034345,1.3522446916267046;5.88140163681569,11.007286523609041,1.1144431074458043"
0,drone_2,16.876,15.831,17.903,6.220,"6.77071536463874,14.93463049600182,1.8931770372732486;4.268850493195339,18.337804836319844,0.28252787050518124;11.98171422649265,11.65522841815021,1.3751124745000798;12.538843214363643,4.187265845179843,0.7878984990879736;10.867585480903704,17.75726752283572,0.2841515605762275;5.275217320898657,6.709766227403385,0.9990977032071973;4.230404258961197,3.3694234411827466,2.2208414903734948;17.70345316401382,10.836579158070387,1.1100391787686732;8.35245926490197,5.454989287110793,1.1506940458305936;3.1243343623522875,17.749007640773964,0.26062628905851387;16.210256491227202,10.588823969741687,2.474503858633142;11.097657978957626,9.23151456933616,1.0993188373874767;3.868326058235073,2.225833204096139,1.6619765425430768;18.198945459922744,16.99414887953565,1.338403179069442;6.366244086961621,5.26645968894174,2.101330525043873;11.391269998550296,13.793245308229155,2.3119118406155703;7.797383104425773,9.677355196105072,0.21074228322842345;5.086470542598701,7.535267615160004,1.3823392514766986;2.739775875912449,8.657448890765465,1.998530533567275;8.858806072623445,8.855828259307888,0.48140779662886235;10.538324852248666,16.587330415696822,0.2397360512161082;14.568455424447476,17.707608260034345,1.3522446916267046;5.88140163681569,11.007286523609041,1.1144431074458043"
0,drone_3,16.649,14.343,17.903,6.220,"6.77071536463874,14.93463049600182,1.8931770372732486;4.268850493195339,18.337804836319844,0.28252787050518124;11.98171422649265,11.65522841815021,1.3751124745000798;12.538843214363643,4.187265845179843,0.7878984990879736;10.867585480903704,17.75726752283572,0.2841515605762275;5.275217320898657,6.709766227403385,0.9990977032071973;4.230404258961197,3.3694234411827466,2.2208414903734948;17.70345316401382,10.836579158070387,1.1100391787686732;8.35245926490197,5.454989287110793,1.1506940458305936;3.1243343623522875,17.749007640773964,0.26062628905851387;16.210256491227202,10.588823969741687,2.474503858633142;11.097657978957626,9.23151456933616,1.0993188373874767;3.868326058235073,2.225833204096139,1.6619765425430768;18.198945459922744,16.99414887953565,1.338403179069442;6.366244086961621,5.26645968894174,2.101330525043873;11.391269998550296,13.793245308229155,2.3119118406155703;7.797383104425773,9.677355196105072,0.21074228322842345;5.086470542598701,7.535267615160004,1.3823392514766986;2.739775875912449,8.657448890765465,1.998530533567275;8.858806072623445,8.855828259307888,0.48140779662886235;10.538324852248666,16.587330415696822,0.2397360512161082;14.568455424447476,17.707608260034345,1.3522446916267046;5.88140163681569,11.007286523609041,1.1144431074458043"
0,drone_4,17.973,15.416,17.903,6.220,"6.77071536463874,14.93463049600182,1.8931770372732486;4.268850493195339,18.337804836319844,0.28252787050518124;11.98171422649265,11.65522841815021,1.3751124745000798;12.538843214363643,4.187265845179843,0.7878984990879736;10.867585480903704,17.75726752283572,0.2841515605762275;5.275217320898657,6.709766227403385,0.9990977032071973;4.230404258961197,3.3694234411827466,2.2208414903734948;17.70345316401382,10.836579158070387,1.1100391787686732;8.35245926490197,5.454989287110793,1.1506940458305936;3.1243343623522875,17.749007640773964,0.26062628905851387;16.210256491227202,10.588823969741687,2.474503858633142;11.097657978957626,9.23151456933616,1.0993188373874767;3.868326058235073,2.225833204096139,1.6619765425430768;18.198945459922744,16.99414887953565,1.338403179069442;6.366244086961621,5.26645968894174,2.101330525043873;11.391269998550296,13.793245308229155,2.3119118406155703;7.797383104425773,9.677355196105072,0.21074228322842345;5.086470542598701,7.535267615160004,1.3823392514766986;2.739775875912449,8.657448890765465,1.998530533567275;8.858806072623445,8.855828259307888,0.48140779662886235;10.538324852248666,16.587330415696822,0.2397360512161082;14.568455424447476,17.707608260034345,1.3522446916267046;5.88140163681569,11.007286523609041,1.1144431074458043"
0,drone_5,18.394,14.064,17.903,6.220,"6.77071536463874,14.93463049600182,1.8931770372732486;4.268850493195339,18.337804836319844,0.28252787050518124;11.98171422649265,11.65522841815021,1.3751124745000798;12.538843214363643,4.187265845179843,0.7878984990879736;10.867585480903704,17.75726752283572,0.2841515605762275;5.275217320898657,6.709766227403385,0.9990977032071973;4.230404258961197,3.3694234411827466,2.2208414903734948;17.70345316401382,10.836579158070387,1.1100391787686732;8.35245926490197,5.454989287110793,1.1506940458305936;3.1243343623522875,17.749007640773964,0.26062628905851387;16.210256491227202,10.588823969741687,2.474503858633142;11.097657978957626,9.23151456933616,1.0993188373874767;3.868326058235073,2.225833204096139,1.6619765425430768;18.198945459922744,16.99414887953565,1.338403179069442;6.366244086961621,5.26645968894174,2.101330525043873;11.391269998550296,13.793245308229155,2.3119118406155703;7.797383104425773,9.677355196105072,0.21074228322842345;5.086470542598701,7.535267615160004,1.3823392514766986;2.739775875912449,8.657448890765465,1.998530533567275;8.858806072623445,8.855828259307888,0.48140779662886235;10.538324852248666,16.587330415696822,0.2397360512161082;14.568455424447476,17.707608260034345,1.3522446916267046;5.88140163681569,11.007286523609041,1.1144431074458043"
0,drone_6,16.208,16.090,17.903,6.220,"6.77071536463874,14.93463049600182,1.8931770372732486;4.268850493195339,18.337804836319844,0.28252787050518124;11.98171422649265,11.65522841815021,1.3751124745000798;12.538843214363643,4.187265845179843,0.7878984990879736;10.867585480903704,17.75726752283572,0.2841515605762275;5.275217320898657,6.709766227403385,0.9990977032071973;4.230404258961197,3.3694234411827466,2.2208414903734948;17.70345316401382,10.836579158070387,1.1100391787686732;8.35245926490197,5.454989287110793,1.1506940458305936;3.1243343623522875,17.749007640773964,0.26062628905851387;16.210256491227202,10.588823969741687,2.474503858633142;11.097657978957626,9.23151456933616,1.0993188373874767;3.868326058235073,2.225833204096139,1.6619765425430768;18.198945459922744,16.99414887953565,1.338403179069442;6.366244086961621,5.26645968894174,2.101330525043873;11.391269998550296,13.793245308229155,2.3119118406155703;7.797383104425773,9.677355196105072,0.21074228322842345;5.086470542598701,7.535267615160004,1.3823392514766986;2.739775875912449,8.657448890765465,1.998530533567275;8.858806072623445,8.855828259307888,0.48140779662886235;10.538324852248666,16.587330415696822,0.2397360512161082;14.568455424447476,17.707608260034345,1.3522446916267046;5.88140163681569,11.007286523609041,1.1144431074458043"
0,drone_7,18.402,14.741,17.903,6.220,"6.77071536463874,14.93463049600182,1.8931770372732486;4.268850493195339,18.337804836319844,0.28252787050518124;11.98171422649265,11.65522841815021,1.3751124745000798;12.538843214363643,4.187265845179843,0.7878984990879736;10.867585480903704,17.75726752283572,0.2841515605762275;5.275217320898657,6.709766227403385,0.9990977032071973;4.230404258961197,3.3694234411827466,2.2208414903734948;17.70345316401382,10.836579158070387,1.1100391787686732;8.35245926490197,5.454989287110793,1.1506940458305936;3.1243343623522875,17.749007640773964,0.26062628905851387;16.210256491227202,10.588823969741687,2.474503858633142;11.097657978957626,9.23151456933616,1.0993188373874767;3.868326058235073,2.225833204096139,1.6619765425430768;18.198945459922744,16.99414887953565,1.338403179069442;6.366244086961621,5.26645968894174,2.101330525043873;11.391269998550296,13.793245308229155,2.3119118406155703;7.797383104425773,9.677355196105072,0.21074228322842345;5.086470542598701,7.535267615160004,1.3823392514766986;2.739775875912449,8.657448890765465,1.998530533567275;8.858806072623445,8.855828259307888,0.48140779662886235;10.538324852248666,16.587330415696822,0.2397360512161082;14.568455424447476,17.707608260034345,1.3522446916267046;5.88140163681569,11.007286523609041,1.1144431074458043"
0,drone_8,17.632,14.382,17.903,6.220,"6.77071536463874,14.93463049600182,1.8931770372732486;4.268850493195339,18.337804836319844,0.28252787050518124;11.98171422649265,11.65522841815021,1.3751124745000798;12.538843214363643,4.187265845179843,0.7878984990879736;10.867585480903704,17.75726752283572,0.2841515605762275;5.275217320898657,6.709766227403385,0.9990977032071973;4.230404258961197,3.3694234411827466,2.2208414903734948;17.70345316401382,10.836579158070387,1.1100391787686732;8.35245926490197,5.454989287110793,1.1506940458305936;3.1243343623522875,17.749007640773964,0.26062628905851387;16.210256491227202,10.588823969741687,2.474503858633142;11.097657978957626,9.23151456933616,1.0993188373874767;3.868326058235073,2.225833204096139,1.6619765425430768;18.198945459922744,16.99414887953565,1.338403179069442;6.366244086961621,5.26645968894174,2.101330525043873;11.391269998550296,13.793245308229155,2.3119118406155703;7.797383104425773,9.677355196105072,0.21074228322842345;5.086470542598701,7.535267615160004,1.3823392514766986;2.739775875912449,8.657448890765465,1.998530533567275;8.858806072623445,8.855828259307888,0.48140779662886235;10.538324852248666,16.587330415696822,0.2397360512161082;14.568455424447476,17.707608260034345,1.3522446916267046;5.88140163681569,11.007286523609041,1.1144431074458043"
0,drone_9,16.771,13.677,17.903,6.220,"6.77071536463874,14.93463049600182,1.8931770372732486;4.268850493195339,18.337804836319844,0.28252787050518124;11.98171422649265,11.65522841815021,1.3751124745000798;12.538843214363643,4.187265845179843,0.7878984990879736;10.867585480903704,17.75726752283572,0.2841515605762275;5.275217320898657,6.709766227403385,0.9990977032071973;4.230404258961197,3.3694234411827466,2.2208414903734948;17.70345316401382,10.836579158070387,1.1100391787686732;8.35245926490197,5.454989287110793,1.1506940458305936;3.1243343623522875,17.749007640773964,0.26062628905851387;16.210256491227202,10.588823969741687,2.474503858633142;11.097657978957626,9.23151456933616,1.0993188373874767;3.868326058235073,2.225833204096139,1.6619765425430768;18.198945459922744,16.99414887953565,1.338403179069442;6.366244086961621,5.26645968894174,2.101330525043873;11.391269998550296,13.793245308229155,2.3119118406155703;7.797383104425773,9.677355196105072,0.21074228322842345;5.086470542598701,7.535267615160004,1.3823392514766986;2.739775875912449,8.657448890765465,1.998530533567275;8.858806072623445,8.855828259307888,0.48140779662886235;10.538324852248666,16.587330415696822,0.2397360512161082;14.568455424447476,17.707608260034345,1.3522446916267046;5.88140163681569,11.007286523609041,1.1144431074458043"
