Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
31,drone_3,9.785,12.637,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
31,drone_4,7.114,15.775,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
31,drone_5,10.698,14.032,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
31,drone_6,13.202,10.747,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
31,drone_7,12.454,5.922,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
31,drone_8,11.990,9.222,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
31,drone_9,13.121,11.483,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
32,drone_0,9.703,10.428,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
32,drone_1,12.133,5.180,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
32,drone_2,7.037,16.522,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
32,drone_3,9.745,12.441,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
32,drone_4,7.243,15.662,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
32,drone_5,10.606,13.854,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
32,drone_6,13.071,10.635,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
32,drone_7,12.332,6.044,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
32,drone_8,11.848,9.081,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
32,drone_9,12.980,11.383,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
33,drone_0,9.561,10.286,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
33,drone_1,12.012,5.302,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
33,drone_2,7.167,16.409,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
33,drone_3,9.660,12.260,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
33,drone_4,7.369,15.544,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
33,drone_5,10.611,13.654,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
33,drone_6,12.944,10.519,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
33,drone_7,12.210,6.166,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
33,drone_8,11.707,8.940,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
33,drone_9,12.848,11.273,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
34,drone_0,9.420,10.145,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
34,drone_1,11.890,5.423,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
34,drone_2,7.294,16.292,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
34,drone_3,9.549,12.093,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
34,drone_4,7.493,15.425,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
34,drone_5,10.551,13.464,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
34,drone_6,12.820,10.400,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
34,drone_7,12.088,6.287,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
34,drone_8,11.566,8.798,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
34,drone_9,12.720,11.158,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
35,drone_0,9.278,10.004,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
35,drone_1,11.768,5.545,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
35,drone_2,7.418,16.173,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
35,drone_3,9.426,11.936,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
35,drone_4,7.616,15.305,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
35,drone_5,10.455,13.288,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
35,drone_6,12.696,10.280,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
35,drone_7,11.967,6.409,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
35,drone_8,11.424,8.657,9.400,7.763,"6.482758025923487,14.003329190176629,0.635986374371314;13.75137451701816,7.436023457645518,0.8384332053028521;2.0349511791268995,12.99539157861028,1.8992181367276932;17.54764970056673,4.446709814380578,0.2699297692280044;8.666277368886758,13.623069837344433,0.47639605508765276;18.081126756434887,15.960109817833283,1.3456906068584868;14.948419929148645,8.752645524059547,1.6182979528579629;17.038191655296725,7.109472936755327,2.327676056765175;17.35961386602641,4.957309107072399,2.026818400082174;5.502086981130015,12.686315937433532,2.3450833368539303;4.576400807152808,13.58690416300771,2.3657299978540367"
