Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
6,drone_1,10.676,11.421,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
6,drone_2,18.023,12.779,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
6,drone_3,14.073,18.100,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
6,drone_4,2.117,17.159,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
6,drone_5,13.327,9.082,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
6,drone_6,17.543,6.712,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
6,drone_7,17.620,4.524,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
6,drone_8,15.312,11.065,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
6,drone_9,17.289,16.113,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
7,drone_0,12.592,14.322,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
7,drone_1,10.534,11.280,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
7,drone_2,17.881,12.638,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
7,drone_3,13.932,17.959,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
7,drone_4,2.258,17.017,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
7,drone_5,13.186,8.940,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
7,drone_6,17.402,6.571,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
7,drone_7,17.478,4.383,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
7,drone_8,15.170,10.924,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
7,drone_9,17.147,15.972,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
8,drone_0,12.451,14.181,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
8,drone_1,10.393,11.139,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
8,drone_2,17.740,12.496,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
8,drone_3,13.790,17.817,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
8,drone_4,2.399,16.876,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
8,drone_5,13.044,8.799,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
8,drone_6,17.260,6.430,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
8,drone_7,17.336,4.242,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
8,drone_8,15.029,10.782,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
8,drone_9,17.006,15.831,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
9,drone_0,12.310,14.039,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
9,drone_1,10.252,10.997,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
9,drone_2,17.598,12.355,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
