Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,7.8615,7.7047,3.3287,14.3437,"0.689,13.902,0.248;18.765,11.275,2.149;17.170,16.050,1.142;18.020,17.531,1.167;17.438,17.708,0.992;12.521,10.670,0.306;6.721,1.223,0.912;14.712,11.075,0.865;13.870,15.716,0.497;8.475,10.602,0.421;14.379,17.661,0.287;11.752,19.843,0.313;5.586,2.011,0.485;4.946,9.058,0.462;13.131,6.596,0.240;8.537,15.427,0.333;2.102,8.837,0.362;16.658,15.910,0.767;17.399,5.224,1.062;11.766,10.233,1.075;2.189,4.355,0.344;16.287,13.467,2.110;18.631,19.042,0.254;4.016,2.715,0.432;3.440,16.680,0.257;14.028,15.013,1.174;19.458,5.700,0.288;9.479,9.756,0.307;7.508,2.027,1.038;15.938,18.437,1.313;9.240,12.935,0.367;12.907,19.188,0.391;12.992,19.268,0.900;13.046,16.489,1.340;15.326,14.176,2.067;10.745,12.117,0.453;11.790,10.880,1.343;15.601,18.541,1.240;11.708,5.544,0.280;12.858,16.715,1.742;1.658,17.211,0.262;12.411,1.657,2.007;1.043,7.307,0.484;0.346,19.407,0.452;8.377,17.974,1.984;2.803,7.280,0.411;8.113,14.722,1.268;12.144,15.621,0.844;4.220,5.750,0.228;0.318,2.184,0.203;5.748,18.595,0.235;18.500,0.419,0.683;2.710,7.097,0.624;5.393,10.476,0.348;18.637,2.609,2.465;6.065,15.294,0.456;13.428,10.910,1.336;6.265,0.870,0.378;7.283,13.491,1.259;1.095,18.237,1.523;4.925,3.362,0.336"
0,drone_1,6.9567,6.1266,3.3287,14.3437,"0.689,13.902,0.248;18.765,11.275,2.149;17.170,16.050,1.142;18.020,17.531,1.167;17.438,17.708,0.992;12.521,10.670,0.306;6.721,1.223,0.912;14.712,11.075,0.865;13.870,15.716,0.497;8.475,10.602,0.421;14.379,17.661,0.287;11.752,19.843,0.313;5.586,2.011,0.485;4.946,9.058,0.462;13.131,6.596,0.240;8.537,15.427,0.333;2.102,8.837,0.362;16.658,15.910,0.767;17.399,5.224,1.062;11.766,10.233,1.075;2.189,4.355,0.344;16.287,13.467,2.110;18.631,19.042,0.254;4.016,2.715,0.432;3.440,16.680,0.257;14.028,15.013,1.174;19.458,5.700,0.288;9.479,9.756,0.307;7.508,2.027,1.038;15.938,18.437,1.313;9.240,12.935,0.367;12.907,19.188,0.391;12.992,19.268,0.900;13.046,16.489,1.340;15.326,14.176,2.067;10.745,12.117,0.453;11.790,10.880,1.343;15.601,18.541,1.240;11.708,5.544,0.280;12.858,16.715,1.742;1.658,17.211,0.262;12.411,1.657,2.007;1.043,7.307,0.484;0.346,19.407,0.452;8.377,17.974,1.984;2.803,7.280,0.411;8.113,14.722,1.268;12.144,15.621,0.844;4.220,5.750,0.228;0.318,2.184,0.203;5.748,18.595,0.235;18.500,0.419,0.683;2.710,7.097,0.624;5.393,10.476,0.348;18.637,2.609,2.465;6.065,15.294,0.456;13.428,10.910,1.336;6.265,0.870,0.378;7.283,13.491,1.259;1.095,18.237,1.523;4.925,3.362,0.336"
0,drone_2,8.7993,5.9221,3.3287,14.3437,"0.689,13.902,0.248;18.765,11.275,2.149;17.170,16.050,1.142;18.020,17.531,1.167;17.438,17.708,0.992;12.521,10.670,0.306;6.721,1.223,0.912;14.712,11.075,0.865;13.870,15.716,0.497;8.475,10.602,0.421;14.379,17.661,0.287;11.752,19.843,0.313;5.586,2.011,0.485;4.946,9.058,0.462;13.131,6.596,0.240;8.537,15.427,0.333;2.102,8.837,0.362;16.658,15.910,0.767;17.399,5.224,1.062;11.766,10.233,1.075;2.189,4.355,0.344;16.287,13.467,2.110;18.631,19.042,0.254;4.016,2.715,0.432;3.440,16.680,0.257;14.028,15.013,1.174;19.458,5.700,0.288;9.479,9.756,0.307;7.508,2.027,1.038;15.938,18.437,1.313;9.240,12.935,0.367;12.907,19.188,0.391;12.992,19.268,0.900;13.046,16.489,1.340;15.326,14.176,2.067;10.745,12.117,0.453;11.790,10.880,1.343;15.601,18.541,1.240;11.708,5.544,0.280;12.858,16.715,1.742;1.658,17.211,0.262;12.411,1.657,2.007;1.043,7.307,0.484;0.346,19.407,0.452;8.377,17.974,1.984;2.803,7.280,0.411;8.113,14.722,1.268;12.144,15.621,0.844;4.220,5.750,0.228;0.318,2.184,0.203;5.748,18.595,0.235;18.500,0.419,0.683;2.710,7.097,0.624;5.393,10.476,0.348;18.637,2.609,2.465;6.065,15.294,0.456;13.428,10.910,1.336;6.265,0.870,0.378;7.283,13.491,1.259;1.095,18.237,1.523;4.925,3.362,0.336"
0,drone_3,7.1494,7.2143,3.3287,14.3437,"0.689,13.902,0.248;18.765,11.275,2.149;17.170,16.050,1.142;18.020,17.531,1.167;17.438,17.708,0.992;12.521,10.670,0.306;6.721,1.223,0.912;14.712,11.075,0.865;13.870,15.716,0.497;8.475,10.602,0.421;14.379,17.661,0.287;11.752,19.843,0.313;5.586,2.011,0.485;4.946,9.058,0.462;13.131,6.596,0.240;8.537,15.427,0.333;2.102,8.837,0.362;16.658,15.910,0.767;17.399,5.224,1.062;11.766,10.233,1.075;2.189,4.355,0.344;16.287,13.467,2.110;18.631,19.042,0.254;4.016,2.715,0.432;3.440,16.680,0.257;14.028,15.013,1.174;19.458,5.700,0.288;9.479,9.756,0.307;7.508,2.027,1.038;15.938,18.437,1.313;9.240,12.935,0.367;12.907,19.188,0.391;12.992,19.268,0.900;13.046,16.489,1.340;15.326,14.176,2.067;10.745,12.117,0.453;11.790,10.880,1.343;15.601,18.541,1.240;11.708,5.544,0.280;12.858,16.715,1.742;1.658,17.211,0.262;12.411,1.657,2.007;1.043,7.307,0.484;0.346,19.407,0.452;8.377,17.974,1.984;2.803,7.280,0.411;8.113,14.722,1.268;12.144,15.621,0.844;4.220,5.750,0.228;0.318,2.184,0.203;5.748,18.595,0.235;18.500,0.419,0.683;2.710,7.097,0.624;5.393,10.476,0.348;18.637,2.609,2.465;6.065,15.294,0.456;13.428,10.910,1.336;6.265,0.870,0.378;7.283,13.491,1.259;1.095,18.237,1.523;4.925,3.362,0.336"
0,drone_4,6.9163,5.4700,3.3287,14.3437,"0.689,13.902,0.248;18.765,11.275,2.149;17.170,16.050,1.142;18.020,17.531,1.167;17.438,17.708,0.992;12.521,10.670,0.306;6.721,1.223,0.912;14.712,11.075,0.865;13.870,15.716,0.497;8.475,10.602,0.421;14.379,17.661,0.287;11.752,19.843,0.313;5.586,2.011,0.485;4.946,9.058,0.462;13.131,6.596,0.240;8.537,15.427,0.333;2.102,8.837,0.362;16.658,15.910,0.767;17.399,5.224,1.062;11.766,10.233,1.075;2.189,4.355,0.344;16.287,13.467,2.110;18.631,19.042,0.254;4.016,2.715,0.432;3.440,16.680,0.257;14.028,15.013,1.174;19.458,5.700,0.288;9.479,9.756,0.307;7.508,2.027,1.038;15.938,18.437,1.313;9.240,12.935,0.367;12.907,19.188,0.391;12.992,19.268,0.900;13.046,16.489,1.340;15.326,14.176,2.067;10.745,12.117,0.453;11.790,10.880,1.343;15.601,18.541,1.240;11.708,5.544,0.280;12.858,16.715,1.742;1.658,17.211,0.262;12.411,1.657,2.007;1.043,7.307,0.484;0.346,19.407,0.452;8.377,17.974,1.984;2.803,7.280,0.411;8.113,14.722,1.268;12.144,15.621,0.844;4.220,5.750,0.228;0.318,2.184,0.203;5.748,18.595,0.235;18.500,0.419,0.683;2.710,7.097,0.624;5.393,10.476,0.348;18.637,2.609,2.465;6.065,15.294,0.456;13.428,10.910,1.336;6.265,0.870,0.378;7.283,13.491,1.259;1.095,18.237,1.523;4.925,3.362,0.336"
0,drone_5,7.5864,5.7603,3.3287,14.3437,"0.689,13.902,0.248;18.765,11.275,2.149;17.170,16.050,1.142;18.020,17.531,1.167;17.438,17.708,0.992;12.521,10.670,0.306;6.721,1.223,0.912;14.712,11.075,0.865;13.870,15.716,0.497;8.475,10.602,0.421;14.379,17.661,0.287;11.752,19.843,0.313;5.586,2.011,0.485;4.946,9.058,0.462;13.131,6.596,0.240;8.537,15.427,0.333;2.102,8.837,0.362;16.658,15.910,0.767;17.399,5.224,1.062;11.766,10.233,1.075;2.189,4.355,0.344;16.287,13.467,2.110;18.631,19.042,0.254;4.016,2.715,0.432;3.440,16.680,0.257;14.028,15.013,1.174;19.458,5.700,0.288;9.479,9.756,0.307;7.508,2.027,1.038;15.938,18.437,1.313;9.240,12.935,0.367;12.907,19.188,0.391;12.992,19.268,0.900;13.046,16.489,1.340;15.326,14.176,2.067;10.745,12.117,0.453;11.790,10.880,1.343;15.601,18.541,1.240;11.708,5.544,0.280;12.858,16.715,1.742;1.658,17.211,0.262;12.411,1.657,2.007;1.043,7.307,0.484;0.346,19.407,0.452;8.377,17.974,1.984;2.803,7.280,0.411;8.113,14.722,1.268;12.144,15.621,0.844;4.220,5.750,0.228;0.318,2.184,0.203;5.748,18.595,0.235;18.500,0.419,0.683;2.710,7.097,0.624;5.393,10.476,0.348;18.637,2.609,2.465;6.065,15.294,0.456;13.428,10.910,1.336;6.265,0.870,0.378;7.283,13.491,1.259;1.095,18.237,1.523;4.925,3.362,0.336"
0,drone_6,8.3508,7.2207,3.3287,14.3437,"0.689,13.902,0.248;18.765,11.275,2.149;17.170,16.050,1.142;18.020,17.531,1.167;17.438,17.708,0.992;12.521,10.670,0.306;6.721,1.223,0.912;14.712,11.075,0.865;13.870,15.716,0.497;8.475,10.602,0.421;14.379,17.661,0.287;11.752,19.843,0.313;5.586,2.011,0.485;4.946,9.058,0.462;13.131,6.596,0.240;8.537,15.427,0.333;2.102,8.837,0.362;16.658,15.910,0.767;17.399,5.224,1.062;11.766,10.233,1.075;2.189,4.355,0.344;16.287,13.467,2.110;18.631,19.042,0.254;4.016,2.715,0.432;3.440,16.680,0.257;14.028,15.013,1.174;19.458,5.700,0.288;9.479,9.756,0.307;7.508,2.027,1.038;15.938,18.437,1.313;9.240,12.935,0.367;12.907,19.188,0.391;12.992,19.268,0.900;13.046,16.489,1.340;15.326,14.176,2.067;10.745,12.117,0.453;11.790,10.880,1.343;15.601,18.541,1.240;11.708,5.544,0.280;12.858,16.715,1.742;1.658,17.211,0.262;12.411,1.657,2.007;1.043,7.307,0.484;0.346,19.407,0.452;8.377,17.974,1.984;2.803,7.280,0.411;8.113,14.722,1.268;12.144,15.621,0.844;4.220,5.750,0.228;0.318,2.184,0.203;5.748,18.595,0.235;18.500,0.419,0.683;2.710,7.097,0.624;5.393,10.476,0.348;18.637,2.609,2.465;6.065,15.294,0.456;13.428,10.910,1.336;6.265,0.870,0.378;7.283,13.491,1.259;1.095,18.237,1.523;4.925,3.362,0.336"
0,drone_7,6.0541,6.6445,3.3287,14.3437,"0.689,13.902,0.248;18.765,11.275,2.149;17.170,16.050,1.142;18.020,17.531,1.167;17.438,17.708,0.992;12.521,10.670,0.306;6.721,1.223,0.912;14.712,11.075,0.865;13.870,15.716,0.497;8.475,10.602,0.421;14.379,17.661,0.287;11.752,19.843,0.313;5.586,2.011,0.485;4.946,9.058,0.462;13.131,6.596,0.240;8.537,15.427,0.333;2.102,8.837,0.362;16.658,15.910,0.767;17.399,5.224,1.062;11.766,10.233,1.075;2.189,4.355,0.344;16.287,13.467,2.110;18.631,19.042,0.254;4.016,2.715,0.432;3.440,16.680,0.257;14.028,15.013,1.174;19.458,5.700,0.288;9.479,9.756,0.307;7.508,2.027,1.038;15.938,18.437,1.313;9.240,12.935,0.367;12.907,19.188,0.391;12.992,19.268,0.900;13.046,16.489,1.340;15.326,14.176,2.067;10.745,12.117,0.453;11.790,10.880,1.343;15.601,18.541,1.240;11.708,5.544,0.280;12.858,16.715,1.742;1.658,17.211,0.262;12.411,1.657,2.007;1.043,7.307,0.484;0.346,19.407,0.452;8.377,17.974,1.984;2.803,7.280,0.411;8.113,14.722,1.268;12.144,15.621,0.844;4.220,5.750,0.228;0.318,2.184,0.203;5.748,18.595,0.235;18.500,0.419,0.683;2.710,7.097,0.624;5.393,10.476,0.348;18.637,2.609,2.465;6.065,15.294,0.456;13.428,10.910,1.336;6.265,0.870,0.378;7.283,13.491,1.259;1.095,18.237,1.523;4.925,3.362,0.336"
0,drone_8,6.5242,6.8156,3.3287,14.3437,"0.689,13.902,0.248;18.765,11.275,2.149;17.170,16.050,1.142;18.020,17.531,1.167;17.438,17.708,0.992;12.521,10.670,0.306;6.721,1.223,0.912;14.712,11.075,0.865;13.870,15.716,0.497;8.475,10.602,0.421;14.379,17.661,0.287;11.752,19.843,0.313;5.586,2.011,0.485;4.946,9.058,0.462;13.131,6.596,0.240;8.537,15.427,0.333;2.102,8.837,0.362;16.658,15.910,0.767;17.399,5.224,1.062;11.766,10.233,1.075;2.189,4.355,0.344;16.287,13.467,2.110;18.631,19.042,0.254;4.016,2.715,0.432;3.440,16.680,0.257;14.028,15.013,1.174;19.458,5.700,0.288;9.479,9.756,0.307;7.508,2.027,1.038;15.938,18.437,1.313;9.240,12.935,0.367;12.907,19.188,0.391;12.992,19.268,0.900;13.046,16.489,1.340;15.326,14.176,2.067;10.745,12.117,0.453;11.790,10.880,1.343;15.601,18.541,1.240;11.708,5.544,0.280;12.858,16.715,1.742;1.658,17.211,0.262;12.411,1.657,2.007;1.043,7.307,0.484;0.346,19.407,0.452;8.377,17.974,1.984;2.803,7.280,0.411;8.113,14.722,1.268;12.144,15.621,0.844;4.220,5.750,0.228;0.318,2.184,0.203;5.748,18.595,0.235;18.500,0.419,0.683;2.710,7.097,0.624;5.393,10.476,0.348;18.637,2.609,2.465;6.065,15.294,0.456;13.428,10.910,1.336;6.265,0.870,0.378;7.283,13.491,1.259;1.095,18.237,1.523;4.925,3.362,0.336"
0,drone_9,6.2532,5.9129,3.3287,14.3437,"0.689,13.902,0.248;18.765,11.275,2.149;17.170,16.050,1.142;18.020,17.531,1.167;17.438,17.708,0.992;12.521,10.670,0.306;6.721,1.223,0.912;14.712,11.075,0.865;13.870,15.716,0.497;8.475,10.602,0.421;14.379,17.661,0.287;11.752,19.843,0.313;5.586,2.011,0.485;4.946,9.058,0.462;13.131,6.596,0.240;8.537,15.427,0.333;2.102,8.837,0.362;16.658,15.910,0.767;17.399,5.224,1.062;11.766,10.233,1.075;2.189,4.355,0.344;16.287,13.467,2.110;18.631,19.042,0.254;4.016,2.715,0.432;3.440,16.680,0.257;14.028,15.013,1.174;19.458,5.700,0.288;9.479,9.756,0.307;7.508,2.027,1.038;15.938,18.437,1.313;9.240,12.935,0.367;12.907,19.188,0.391;12.992,19.268,0.900;13.046,16.489,1.340;15.326,14.176,2.067;10.745,12.117,0.453;11.790,10.880,1.343;15.601,18.541,1.240;11.708,5.544,0.280;12.858,16.715,1.742;1.658,17.211,0.262;12.411,1.657,2.007;1.043,7.307,0.484;0.346,19.407,0.452;8.377,17.974,1.984;2.803,7.280,0.411;8.113,14.722,1.268;12.144,15.621,0.844;4.220,5.750,0.228;0.318,2.184,0.203;5.748,18.595,0.235;18.500,0.419,0.683;2.710,7.097,0.624;5.393,10.476,0.348;18.637,2.609,2.465;6.065,15.294,0.456;13.428,10.910,1.336;6.265,0.870,0.378;7.283,13.491,1.259;1.095,18.237,1.523;4.925,3.362,0.336"
