Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
1,drone_0,18.459,12.432,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
1,drone_1,15.301,2.251,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
1,drone_2,15.392,12.560,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
1,drone_3,17.377,2.541,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
1,drone_4,18.083,18.256,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
1,drone_5,14.347,14.320,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
1,drone_6,4.773,16.623,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
1,drone_7,18.817,3.817,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
1,drone_8,2.030,15.106,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
1,drone_9,16.270,17.276,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
2,drone_0,18.317,12.290,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
2,drone_1,15.301,2.051,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
2,drone_2,15.192,12.560,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
2,drone_3,17.177,2.541,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
2,drone_4,17.942,18.115,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
2,drone_5,14.206,14.179,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
2,drone_6,4.915,16.481,8.161,8.491,"14.602983648100823,9.33173383455412,2.3651343900239223;8.039234296981563,2.54434355077305,1.9604105513815837;12.049616119598959,17.435328371651377,2.4484600060910244;11.265655541884872,10.925766514632302,1.9169203675499413;5.01786120079289,8.39788954945198,0.602678094717336;11.360943048462664,15.595292745476879,0.4728820973661513;15.011561021805097,4.2066292282374995,0.4979050964947559;7.342591230408551,13.216141802998612,2.0150626052538296;15.363259627129578,4.200697581088248,1.5161987693740304;4.0408993123917085,12.53089368843205,2.468891258181792;8.254245970184977,11.865825799558582,0.9182902769275647;7.374493404499724,3.887157673204079,0.34929917538648725;13.527616491207283,2.9497379129176293,1.210346557645407;8.37993937714125,3.2657841377749786,0.8582110891243478;10.73127120419302,12.429252513862023,1.3658677380635578;8.288153034337252,16.003541784680614,0.8308055405746685;12.241428473613459,8.956237766451459,0.3033483410825061;7.290333426016499,15.391608767751809,1.6352367921010442;13.031703880534621,17.777769942691762,2.061621118496057"
