Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,8.9191,5.9958,13.2045,15.9510,"14.713,8.593,0.258;12.629,10.719,2.212;5.507,18.989,0.240;2.932,14.294,0.250;1.787,6.711,0.370;7.044,7.324,0.242;0.854,4.876,0.394;4.835,16.489,0.449;4.635,1.709,0.209;7.082,14.051,2.333;18.891,12.532,1.555;17.806,10.769,0.959;3.695,9.325,0.650;17.314,14.804,0.912;1.699,11.305,1.767;0.508,2.286,0.364;5.339,11.462,0.289;18.368,1.149,0.693;17.306,13.137,0.346;18.221,17.324,1.957;1.119,14.527,0.486;17.531,1.998,1.808;3.488,11.476,0.442;0.927,13.078,0.291;18.960,6.056,0.882;15.404,11.609,0.726;18.342,14.601,2.077;6.220,1.686,0.683;17.420,16.069,1.387;6.680,1.850,2.231;2.932,10.226,2.311;7.690,8.598,0.238;15.953,18.542,0.251;15.725,13.667,0.397;2.740,4.332,2.047;6.795,6.122,1.543;18.822,19.374,1.167;18.577,4.428,0.294;7.579,7.324,1.316"
0,drone_1,14.6821,1.1583,13.2045,15.9510,"14.713,8.593,0.258;12.629,10.719,2.212;5.507,18.989,0.240;2.932,14.294,0.250;1.787,6.711,0.370;7.044,7.324,0.242;0.854,4.876,0.394;4.835,16.489,0.449;4.635,1.709,0.209;7.082,14.051,2.333;18.891,12.532,1.555;17.806,10.769,0.959;3.695,9.325,0.650;17.314,14.804,0.912;1.699,11.305,1.767;0.508,2.286,0.364;5.339,11.462,0.289;18.368,1.149,0.693;17.306,13.137,0.346;18.221,17.324,1.957;1.119,14.527,0.486;17.531,1.998,1.808;3.488,11.476,0.442;0.927,13.078,0.291;18.960,6.056,0.882;15.404,11.609,0.726;18.342,14.601,2.077;6.220,1.686,0.683;17.420,16.069,1.387;6.680,1.850,2.231;2.932,10.226,2.311;7.690,8.598,0.238;15.953,18.542,0.251;15.725,13.667,0.397;2.740,4.332,2.047;6.795,6.122,1.543;18.822,19.374,1.167;18.577,4.428,0.294;7.579,7.324,1.316"
0,drone_2,15.6850,6.4104,13.2045,15.9510,"14.713,8.593,0.258;12.629,10.719,2.212;5.507,18.989,0.240;2.932,14.294,0.250;1.787,6.711,0.370;7.044,7.324,0.242;0.854,4.876,0.394;4.835,16.489,0.449;4.635,1.709,0.209;7.082,14.051,2.333;18.891,12.532,1.555;17.806,10.769,0.959;3.695,9.325,0.650;17.314,14.804,0.912;1.699,11.305,1.767;0.508,2.286,0.364;5.339,11.462,0.289;18.368,1.149,0.693;17.306,13.137,0.346;18.221,17.324,1.957;1.119,14.527,0.486;17.531,1.998,1.808;3.488,11.476,0.442;0.927,13.078,0.291;18.960,6.056,0.882;15.404,11.609,0.726;18.342,14.601,2.077;6.220,1.686,0.683;17.420,16.069,1.387;6.680,1.850,2.231;2.932,10.226,2.311;7.690,8.598,0.238;15.953,18.542,0.251;15.725,13.667,0.397;2.740,4.332,2.047;6.795,6.122,1.543;18.822,19.374,1.167;18.577,4.428,0.294;7.579,7.324,1.316"
0,drone_3,2.1158,16.5357,13.2045,15.9510,"14.713,8.593,0.258;12.629,10.719,2.212;5.507,18.989,0.240;2.932,14.294,0.250;1.787,6.711,0.370;7.044,7.324,0.242;0.854,4.876,0.394;4.835,16.489,0.449;4.635,1.709,0.209;7.082,14.051,2.333;18.891,12.532,1.555;17.806,10.769,0.959;3.695,9.325,0.650;17.314,14.804,0.912;1.699,11.305,1.767;0.508,2.286,0.364;5.339,11.462,0.289;18.368,1.149,0.693;17.306,13.137,0.346;18.221,17.324,1.957;1.119,14.527,0.486;17.531,1.998,1.808;3.488,11.476,0.442;0.927,13.078,0.291;18.960,6.056,0.882;15.404,11.609,0.726;18.342,14.601,2.077;6.220,1.686,0.683;17.420,16.069,1.387;6.680,1.850,2.231;2.932,10.226,2.311;7.690,8.598,0.238;15.953,18.542,0.251;15.725,13.667,0.397;2.740,4.332,2.047;6.795,6.122,1.543;18.822,19.374,1.167;18.577,4.428,0.294;7.579,7.324,1.316"
0,drone_4,5.1983,7.4766,13.2045,15.9510,"14.713,8.593,0.258;12.629,10.719,2.212;5.507,18.989,0.240;2.932,14.294,0.250;1.787,6.711,0.370;7.044,7.324,0.242;0.854,4.876,0.394;4.835,16.489,0.449;4.635,1.709,0.209;7.082,14.051,2.333;18.891,12.532,1.555;17.806,10.769,0.959;3.695,9.325,0.650;17.314,14.804,0.912;1.699,11.305,1.767;0.508,2.286,0.364;5.339,11.462,0.289;18.368,1.149,0.693;17.306,13.137,0.346;18.221,17.324,1.957;1.119,14.527,0.486;17.531,1.998,1.808;3.488,11.476,0.442;0.927,13.078,0.291;18.960,6.056,0.882;15.404,11.609,0.726;18.342,14.601,2.077;6.220,1.686,0.683;17.420,16.069,1.387;6.680,1.850,2.231;2.932,10.226,2.311;7.690,8.598,0.238;15.953,18.542,0.251;15.725,13.667,0.397;2.740,4.332,2.047;6.795,6.122,1.543;18.822,19.374,1.167;18.577,4.428,0.294;7.579,7.324,1.316"
0,drone_5,11.2220,5.8266,13.2045,15.9510,"14.713,8.593,0.258;12.629,10.719,2.212;5.507,18.989,0.240;2.932,14.294,0.250;1.787,6.711,0.370;7.044,7.324,0.242;0.854,4.876,0.394;4.835,16.489,0.449;4.635,1.709,0.209;7.082,14.051,2.333;18.891,12.532,1.555;17.806,10.769,0.959;3.695,9.325,0.650;17.314,14.804,0.912;1.699,11.305,1.767;0.508,2.286,0.364;5.339,11.462,0.289;18.368,1.149,0.693;17.306,13.137,0.346;18.221,17.324,1.957;1.119,14.527,0.486;17.531,1.998,1.808;3.488,11.476,0.442;0.927,13.078,0.291;18.960,6.056,0.882;15.404,11.609,0.726;18.342,14.601,2.077;6.220,1.686,0.683;17.420,16.069,1.387;6.680,1.850,2.231;2.932,10.226,2.311;7.690,8.598,0.238;15.953,18.542,0.251;15.725,13.667,0.397;2.740,4.332,2.047;6.795,6.122,1.543;18.822,19.374,1.167;18.577,4.428,0.294;7.579,7.324,1.316"
0,drone_6,10.9774,14.7409,13.2045,15.9510,"14.713,8.593,0.258;12.629,10.719,2.212;5.507,18.989,0.240;2.932,14.294,0.250;1.787,6.711,0.370;7.044,7.324,0.242;0.854,4.876,0.394;4.835,16.489,0.449;4.635,1.709,0.209;7.082,14.051,2.333;18.891,12.532,1.555;17.806,10.769,0.959;3.695,9.325,0.650;17.314,14.804,0.912;1.699,11.305,1.767;0.508,2.286,0.364;5.339,11.462,0.289;18.368,1.149,0.693;17.306,13.137,0.346;18.221,17.324,1.957;1.119,14.527,0.486;17.531,1.998,1.808;3.488,11.476,0.442;0.927,13.078,0.291;18.960,6.056,0.882;15.404,11.609,0.726;18.342,14.601,2.077;6.220,1.686,0.683;17.420,16.069,1.387;6.680,1.850,2.231;2.932,10.226,2.311;7.690,8.598,0.238;15.953,18.542,0.251;15.725,13.667,0.397;2.740,4.332,2.047;6.795,6.122,1.543;18.822,19.374,1.167;18.577,4.428,0.294;7.579,7.324,1.316"
0,drone_7,9.4418,15.7278,13.2045,15.9510,"14.713,8.593,0.258;12.629,10.719,2.212;5.507,18.989,0.240;2.932,14.294,0.250;1.787,6.711,0.370;7.044,7.324,0.242;0.854,4.876,0.394;4.835,16.489,0.449;4.635,1.709,0.209;7.082,14.051,2.333;18.891,12.532,1.555;17.806,10.769,0.959;3.695,9.325,0.650;17.314,14.804,0.912;1.699,11.305,1.767;0.508,2.286,0.364;5.339,11.462,0.289;18.368,1.149,0.693;17.306,13.137,0.346;18.221,17.324,1.957;1.119,14.527,0.486;17.531,1.998,1.808;3.488,11.476,0.442;0.927,13.078,0.291;18.960,6.056,0.882;15.404,11.609,0.726;18.342,14.601,2.077;6.220,1.686,0.683;17.420,16.069,1.387;6.680,1.850,2.231;2.932,10.226,2.311;7.690,8.598,0.238;15.953,18.542,0.251;15.725,13.667,0.397;2.740,4.332,2.047;6.795,6.122,1.543;18.822,19.374,1.167;18.577,4.428,0.294;7.579,7.324,1.316"
0,drone_8,9.9342,10.6055,13.2045,15.9510,"14.713,8.593,0.258;12.629,10.719,2.212;5.507,18.989,0.240;2.932,14.294,0.250;1.787,6.711,0.370;7.044,7.324,0.242;0.854,4.876,0.394;4.835,16.489,0.449;4.635,1.709,0.209;7.082,14.051,2.333;18.891,12.532,1.555;17.806,10.769,0.959;3.695,9.325,0.650;17.314,14.804,0.912;1.699,11.305,1.767;0.508,2.286,0.364;5.339,11.462,0.289;18.368,1.149,0.693;17.306,13.137,0.346;18.221,17.324,1.957;1.119,14.527,0.486;17.531,1.998,1.808;3.488,11.476,0.442;0.927,13.078,0.291;18.960,6.056,0.882;15.404,11.609,0.726;18.342,14.601,2.077;6.220,1.686,0.683;17.420,16.069,1.387;6.680,1.850,2.231;2.932,10.226,2.311;7.690,8.598,0.238;15.953,18.542,0.251;15.725,13.667,0.397;2.740,4.332,2.047;6.795,6.122,1.543;18.822,19.374,1.167;18.577,4.428,0.294;7.579,7.324,1.316"
0,drone_9,14.0973,7.5153,13.2045,15.9510,"14.713,8.593,0.258;12.629,10.719,2.212;5.507,18.989,0.240;2.932,14.294,0.250;1.787,6.711,0.370;7.044,7.324,0.242;0.854,4.876,0.394;4.835,16.489,0.449;4.635,1.709,0.209;7.082,14.051,2.333;18.891,12.532,1.555;17.806,10.769,0.959;3.695,9.325,0.650;17.314,14.804,0.912;1.699,11.305,1.767;0.508,2.286,0.364;5.339,11.462,0.289;18.368,1.149,0.693;17.306,13.137,0.346;18.221,17.324,1.957;1.119,14.527,0.486;17.531,1.998,1.808;3.488,11.476,0.442;0.927,13.078,0.291;18.960,6.056,0.882;15.404,11.609,0.726;18.342,14.601,2.077;6.220,1.686,0.683;17.420,16.069,1.387;6.680,1.850,2.231;2.932,10.226,2.311;7.690,8.598,0.238;15.953,18.542,0.251;15.725,13.667,0.397;2.740,4.332,2.047;6.795,6.122,1.543;18.822,19.374,1.167;18.577,4.428,0.294;7.579,7.324,1.316"
