Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
25,drone_1,8.422,14.798,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
25,drone_3,7.928,4.554,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
25,drone_7,8.864,5.018,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
25,drone_8,17.646,13.588,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
25,drone_9,8.338,5.582,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
26,drone_0,11.187,12.935,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
26,drone_1,8.563,14.657,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
26,drone_3,8.117,4.489,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
26,drone_7,8.991,5.093,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
26,drone_8,17.709,13.613,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
26,drone_9,8.508,5.610,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
27,drone_0,11.328,12.792,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
27,drone_1,8.704,14.515,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
27,drone_3,8.314,4.454,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
27,drone_7,9.126,5.154,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
27,drone_8,17.673,13.538,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
27,drone_9,8.677,5.643,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
28,drone_0,11.469,12.650,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
28,drone_1,8.846,14.374,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
28,drone_3,8.491,4.361,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
28,drone_7,9.271,5.247,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
28,drone_8,17.737,13.562,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
28,drone_9,8.831,5.720,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
29,drone_0,11.610,12.509,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
29,drone_1,8.987,14.233,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
29,drone_3,8.691,4.366,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
29,drone_7,9.406,5.354,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
29,drone_8,17.714,13.487,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
29,drone_9,8.975,5.814,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
30,drone_0,11.751,12.367,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
30,drone_1,9.129,14.091,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
30,drone_3,8.859,4.379,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
30,drone_7,9.535,5.467,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
30,drone_8,17.792,13.512,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
30,drone_9,9.144,5.846,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
31,drone_0,11.896,12.229,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
31,drone_1,9.270,13.950,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
31,drone_3,8.932,4.492,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
31,drone_7,9.661,5.585,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
31,drone_8,17.773,13.452,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
31,drone_9,9.299,5.922,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
32,drone_0,12.039,12.089,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
32,drone_1,9.412,13.808,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
32,drone_3,8.905,4.527,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
32,drone_7,9.785,5.704,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
32,drone_8,17.853,13.470,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
32,drone_9,9.441,6.019,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
33,drone_0,12.187,11.955,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
33,drone_1,9.553,13.667,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
33,drone_3,8.978,4.662,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
