Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
4,drone_6,13.306,9.016,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
4,drone_7,4.586,16.336,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
4,drone_8,15.217,9.299,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
4,drone_9,4.788,10.205,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
5,drone_0,2.971,6.210,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
5,drone_1,12.799,9.603,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
5,drone_2,3.675,15.050,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
5,drone_4,16.528,7.997,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
5,drone_5,7.675,9.640,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
5,drone_6,13.137,8.987,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
5,drone_7,4.635,16.143,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
5,drone_8,15.018,9.309,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
5,drone_9,4.972,10.126,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
6,drone_0,3.165,6.260,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
6,drone_1,12.631,9.565,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
6,drone_2,3.751,14.865,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
6,drone_4,16.334,8.046,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
6,drone_5,7.522,9.510,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
6,drone_6,12.965,8.974,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
6,drone_7,4.681,15.948,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
6,drone_8,14.826,9.251,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
6,drone_9,5.145,10.025,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
7,drone_0,3.355,6.323,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
7,drone_1,12.463,9.604,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
