Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,7.3296,13.9805,9.4970,3.6824,"1.302,9.799,0.629;18.873,19.066,0.350;11.518,8.073,0.831;15.126,14.320,1.194;17.588,3.159,0.880;11.876,3.761,0.365;9.662,18.629,0.332;11.748,16.978,0.333;0.759,17.235,1.221;2.836,1.586,0.481;13.439,18.437,0.494;16.091,4.542,1.332;5.759,10.285,0.335;4.208,11.256,0.440;5.189,11.828,1.090;13.755,10.764,0.296;9.928,14.642,0.907;3.171,16.280,0.780;9.134,19.081,1.742;11.963,15.189,1.996;3.121,2.166,1.635;14.012,15.737,1.283;7.878,18.188,1.879;3.941,18.432,2.104;14.862,15.381,0.799;4.491,2.720,0.400;15.957,5.651,1.222;12.229,8.201,0.856;4.262,3.169,0.304;18.200,7.800,0.428;19.102,8.377,0.897;14.363,13.290,0.354;14.023,1.929,1.791;8.447,7.172,0.372;11.855,7.278,1.381;2.747,12.515,0.314;12.503,8.524,0.897;3.421,11.318,1.170;1.922,3.747,0.207;5.001,11.282,1.238;10.224,9.608,0.303;17.882,17.282,1.002;13.773,11.973,0.776;10.581,1.191,0.281;13.591,16.536,2.166;2.448,2.845,1.172;13.367,4.882,1.199;7.583,16.715,1.590;14.361,0.369,0.282;2.304,17.287,1.147;14.807,15.976,0.846;14.362,9.541,1.688;10.979,9.306,0.320;2.731,14.340,1.853"
0,drone_1,7.4432,13.5272,9.4970,3.6824,"1.302,9.799,0.629;18.873,19.066,0.350;11.518,8.073,0.831;15.126,14.320,1.194;17.588,3.159,0.880;11.876,3.761,0.365;9.662,18.629,0.332;11.748,16.978,0.333;0.759,17.235,1.221;2.836,1.586,0.481;13.439,18.437,0.494;16.091,4.542,1.332;5.759,10.285,0.335;4.208,11.256,0.440;5.189,11.828,1.090;13.755,10.764,0.296;9.928,14.642,0.907;3.171,16.280,0.780;9.134,19.081,1.742;11.963,15.189,1.996;3.121,2.166,1.635;14.012,15.737,1.283;7.878,18.188,1.879;3.941,18.432,2.104;14.862,15.381,0.799;4.491,2.720,0.400;15.957,5.651,1.222;12.229,8.201,0.856;4.262,3.169,0.304;18.200,7.800,0.428;19.102,8.377,0.897;14.363,13.290,0.354;14.023,1.929,1.791;8.447,7.172,0.372;11.855,7.278,1.381;2.747,12.515,0.314;12.503,8.524,0.897;3.421,11.318,1.170;1.922,3.747,0.207;5.001,11.282,1.238;10.224,9.608,0.303;17.882,17.282,1.002;13.773,11.973,0.776;10.581,1.191,0.281;13.591,16.536,2.166;2.448,2.845,1.172;13.367,4.882,1.199;7.583,16.715,1.590;14.361,0.369,0.282;2.304,17.287,1.147;14.807,15.976,0.846;14.362,9.541,1.688;10.979,9.306,0.320;2.731,14.340,1.853"
0,drone_2,7.9056,12.4138,9.4970,3.6824,"1.302,9.799,0.629;18.873,19.066,0.350;11.518,8.073,0.831;15.126,14.320,1.194;17.588,3.159,0.880;11.876,3.761,0.365;9.662,18.629,0.332;11.748,16.978,0.333;0.759,17.235,1.221;2.836,1.586,0.481;13.439,18.437,0.494;16.091,4.542,1.332;5.759,10.285,0.335;4.208,11.256,0.440;5.189,11.828,1.090;13.755,10.764,0.296;9.928,14.642,0.907;3.171,16.280,0.780;9.134,19.081,1.742;11.963,15.189,1.996;3.121,2.166,1.635;14.012,15.737,1.283;7.878,18.188,1.879;3.941,18.432,2.104;14.862,15.381,0.799;4.491,2.720,0.400;15.957,5.651,1.222;12.229,8.201,0.856;4.262,3.169,0.304;18.200,7.800,0.428;19.102,8.377,0.897;14.363,13.290,0.354;14.023,1.929,1.791;8.447,7.172,0.372;11.855,7.278,1.381;2.747,12.515,0.314;12.503,8.524,0.897;3.421,11.318,1.170;1.922,3.747,0.207;5.001,11.282,1.238;10.224,9.608,0.303;17.882,17.282,1.002;13.773,11.973,0.776;10.581,1.191,0.281;13.591,16.536,2.166;2.448,2.845,1.172;13.367,4.882,1.199;7.583,16.715,1.590;14.361,0.369,0.282;2.304,17.287,1.147;14.807,15.976,0.846;14.362,9.541,1.688;10.979,9.306,0.320;2.731,14.340,1.853"
0,drone_3,7.8909,14.0126,9.4970,3.6824,"1.302,9.799,0.629;18.873,19.066,0.350;11.518,8.073,0.831;15.126,14.320,1.194;17.588,3.159,0.880;11.876,3.761,0.365;9.662,18.629,0.332;11.748,16.978,0.333;0.759,17.235,1.221;2.836,1.586,0.481;13.439,18.437,0.494;16.091,4.542,1.332;5.759,10.285,0.335;4.208,11.256,0.440;5.189,11.828,1.090;13.755,10.764,0.296;9.928,14.642,0.907;3.171,16.280,0.780;9.134,19.081,1.742;11.963,15.189,1.996;3.121,2.166,1.635;14.012,15.737,1.283;7.878,18.188,1.879;3.941,18.432,2.104;14.862,15.381,0.799;4.491,2.720,0.400;15.957,5.651,1.222;12.229,8.201,0.856;4.262,3.169,0.304;18.200,7.800,0.428;19.102,8.377,0.897;14.363,13.290,0.354;14.023,1.929,1.791;8.447,7.172,0.372;11.855,7.278,1.381;2.747,12.515,0.314;12.503,8.524,0.897;3.421,11.318,1.170;1.922,3.747,0.207;5.001,11.282,1.238;10.224,9.608,0.303;17.882,17.282,1.002;13.773,11.973,0.776;10.581,1.191,0.281;13.591,16.536,2.166;2.448,2.845,1.172;13.367,4.882,1.199;7.583,16.715,1.590;14.361,0.369,0.282;2.304,17.287,1.147;14.807,15.976,0.846;14.362,9.541,1.688;10.979,9.306,0.320;2.731,14.340,1.853"
0,drone_4,8.0294,13.3318,9.4970,3.6824,"1.302,9.799,0.629;18.873,19.066,0.350;11.518,8.073,0.831;15.126,14.320,1.194;17.588,3.159,0.880;11.876,3.761,0.365;9.662,18.629,0.332;11.748,16.978,0.333;0.759,17.235,1.221;2.836,1.586,0.481;13.439,18.437,0.494;16.091,4.542,1.332;5.759,10.285,0.335;4.208,11.256,0.440;5.189,11.828,1.090;13.755,10.764,0.296;9.928,14.642,0.907;3.171,16.280,0.780;9.134,19.081,1.742;11.963,15.189,1.996;3.121,2.166,1.635;14.012,15.737,1.283;7.878,18.188,1.879;3.941,18.432,2.104;14.862,15.381,0.799;4.491,2.720,0.400;15.957,5.651,1.222;12.229,8.201,0.856;4.262,3.169,0.304;18.200,7.800,0.428;19.102,8.377,0.897;14.363,13.290,0.354;14.023,1.929,1.791;8.447,7.172,0.372;11.855,7.278,1.381;2.747,12.515,0.314;12.503,8.524,0.897;3.421,11.318,1.170;1.922,3.747,0.207;5.001,11.282,1.238;10.224,9.608,0.303;17.882,17.282,1.002;13.773,11.973,0.776;10.581,1.191,0.281;13.591,16.536,2.166;2.448,2.845,1.172;13.367,4.882,1.199;7.583,16.715,1.590;14.361,0.369,0.282;2.304,17.287,1.147;14.807,15.976,0.846;14.362,9.541,1.688;10.979,9.306,0.320;2.731,14.340,1.853"
0,drone_5,6.6549,12.6411,9.4970,3.6824,"1.302,9.799,0.629;18.873,19.066,0.350;11.518,8.073,0.831;15.126,14.320,1.194;17.588,3.159,0.880;11.876,3.761,0.365;9.662,18.629,0.332;11.748,16.978,0.333;0.759,17.235,1.221;2.836,1.586,0.481;13.439,18.437,0.494;16.091,4.542,1.332;5.759,10.285,0.335;4.208,11.256,0.440;5.189,11.828,1.090;13.755,10.764,0.296;9.928,14.642,0.907;3.171,16.280,0.780;9.134,19.081,1.742;11.963,15.189,1.996;3.121,2.166,1.635;14.012,15.737,1.283;7.878,18.188,1.879;3.941,18.432,2.104;14.862,15.381,0.799;4.491,2.720,0.400;15.957,5.651,1.222;12.229,8.201,0.856;4.262,3.169,0.304;18.200,7.800,0.428;19.102,8.377,0.897;14.363,13.290,0.354;14.023,1.929,1.791;8.447,7.172,0.372;11.855,7.278,1.381;2.747,12.515,0.314;12.503,8.524,0.897;3.421,11.318,1.170;1.922,3.747,0.207;5.001,11.282,1.238;10.224,9.608,0.303;17.882,17.282,1.002;13.773,11.973,0.776;10.581,1.191,0.281;13.591,16.536,2.166;2.448,2.845,1.172;13.367,4.882,1.199;7.583,16.715,1.590;14.361,0.369,0.282;2.304,17.287,1.147;14.807,15.976,0.846;14.362,9.541,1.688;10.979,9.306,0.320;2.731,14.340,1.853"
0,drone_6,8.9727,11.9197,9.4970,3.6824,"1.302,9.799,0.629;18.873,19.066,0.350;11.518,8.073,0.831;15.126,14.320,1.194;17.588,3.159,0.880;11.876,3.761,0.365;9.662,18.629,0.332;11.748,16.978,0.333;0.759,17.235,1.221;2.836,1.586,0.481;13.439,18.437,0.494;16.091,4.542,1.332;5.759,10.285,0.335;4.208,11.256,0.440;5.189,11.828,1.090;13.755,10.764,0.296;9.928,14.642,0.907;3.171,16.280,0.780;9.134,19.081,1.742;11.963,15.189,1.996;3.121,2.166,1.635;14.012,15.737,1.283;7.878,18.188,1.879;3.941,18.432,2.104;14.862,15.381,0.799;4.491,2.720,0.400;15.957,5.651,1.222;12.229,8.201,0.856;4.262,3.169,0.304;18.200,7.800,0.428;19.102,8.377,0.897;14.363,13.290,0.354;14.023,1.929,1.791;8.447,7.172,0.372;11.855,7.278,1.381;2.747,12.515,0.314;12.503,8.524,0.897;3.421,11.318,1.170;1.922,3.747,0.207;5.001,11.282,1.238;10.224,9.608,0.303;17.882,17.282,1.002;13.773,11.973,0.776;10.581,1.191,0.281;13.591,16.536,2.166;2.448,2.845,1.172;13.367,4.882,1.199;7.583,16.715,1.590;14.361,0.369,0.282;2.304,17.287,1.147;14.807,15.976,0.846;14.362,9.541,1.688;10.979,9.306,0.320;2.731,14.340,1.853"
0,drone_7,8.3744,13.5748,9.4970,3.6824,"1.302,9.799,0.629;18.873,19.066,0.350;11.518,8.073,0.831;15.126,14.320,1.194;17.588,3.159,0.880;11.876,3.761,0.365;9.662,18.629,0.332;11.748,16.978,0.333;0.759,17.235,1.221;2.836,1.586,0.481;13.439,18.437,0.494;16.091,4.542,1.332;5.759,10.285,0.335;4.208,11.256,0.440;5.189,11.828,1.090;13.755,10.764,0.296;9.928,14.642,0.907;3.171,16.280,0.780;9.134,19.081,1.742;11.963,15.189,1.996;3.121,2.166,1.635;14.012,15.737,1.283;7.878,18.188,1.879;3.941,18.432,2.104;14.862,15.381,0.799;4.491,2.720,0.400;15.957,5.651,1.222;12.229,8.201,0.856;4.262,3.169,0.304;18.200,7.800,0.428;19.102,8.377,0.897;14.363,13.290,0.354;14.023,1.929,1.791;8.447,7.172,0.372;11.855,7.278,1.381;2.747,12.515,0.314;12.503,8.524,0.897;3.421,11.318,1.170;1.922,3.747,0.207;5.001,11.282,1.238;10.224,9.608,0.303;17.882,17.282,1.002;13.773,11.973,0.776;10.581,1.191,0.281;13.591,16.536,2.166;2.448,2.845,1.172;13.367,4.882,1.199;7.583,16.715,1.590;14.361,0.369,0.282;2.304,17.287,1.147;14.807,15.976,0.846;14.362,9.541,1.688;10.979,9.306,0.320;2.731,14.340,1.853"
0,drone_8,6.5773,13.5851,9.4970,3.6824,"1.302,9.799,0.629;18.873,19.066,0.350;11.518,8.073,0.831;15.126,14.320,1.194;17.588,3.159,0.880;11.876,3.761,0.365;9.662,18.629,0.332;11.748,16.978,0.333;0.759,17.235,1.221;2.836,1.586,0.481;13.439,18.437,0.494;16.091,4.542,1.332;5.759,10.285,0.335;4.208,11.256,0.440;5.189,11.828,1.090;13.755,10.764,0.296;9.928,14.642,0.907;3.171,16.280,0.780;9.134,19.081,1.742;11.963,15.189,1.996;3.121,2.166,1.635;14.012,15.737,1.283;7.878,18.188,1.879;3.941,18.432,2.104;14.862,15.381,0.799;4.491,2.720,0.400;15.957,5.651,1.222;12.229,8.201,0.856;4.262,3.169,0.304;18.200,7.800,0.428;19.102,8.377,0.897;14.363,13.290,0.354;14.023,1.929,1.791;8.447,7.172,0.372;11.855,7.278,1.381;2.747,12.515,0.314;12.503,8.524,0.897;3.421,11.318,1.170;1.922,3.747,0.207;5.001,11.282,1.238;10.224,9.608,0.303;17.882,17.282,1.002;13.773,11.973,0.776;10.581,1.191,0.281;13.591,16.536,2.166;2.448,2.845,1.172;13.367,4.882,1.199;7.583,16.715,1.590;14.361,0.369,0.282;2.304,17.287,1.147;14.807,15.976,0.846;14.362,9.541,1.688;10.979,9.306,0.320;2.731,14.340,1.853"
0,drone_9,7.6753,11.2067,9.4970,3.6824,"1.302,9.799,0.629;18.873,19.066,0.350;11.518,8.073,0.831;15.126,14.320,1.194;17.588,3.159,0.880;11.876,3.761,0.365;9.662,18.629,0.332;11.748,16.978,0.333;0.759,17.235,1.221;2.836,1.586,0.481;13.439,18.437,0.494;16.091,4.542,1.332;5.759,10.285,0.335;4.208,11.256,0.440;5.189,11.828,1.090;13.755,10.764,0.296;9.928,14.642,0.907;3.171,16.280,0.780;9.134,19.081,1.742;11.963,15.189,1.996;3.121,2.166,1.635;14.012,15.737,1.283;7.878,18.188,1.879;3.941,18.432,2.104;14.862,15.381,0.799;4.491,2.720,0.400;15.957,5.651,1.222;12.229,8.201,0.856;4.262,3.169,0.304;18.200,7.800,0.428;19.102,8.377,0.897;14.363,13.290,0.354;14.023,1.929,1.791;8.447,7.172,0.372;11.855,7.278,1.381;2.747,12.515,0.314;12.503,8.524,0.897;3.421,11.318,1.170;1.922,3.747,0.207;5.001,11.282,1.238;10.224,9.608,0.303;17.882,17.282,1.002;13.773,11.973,0.776;10.581,1.191,0.281;13.591,16.536,2.166;2.448,2.845,1.172;13.367,4.882,1.199;7.583,16.715,1.590;14.361,0.369,0.282;2.304,17.287,1.147;14.807,15.976,0.846;14.362,9.541,1.688;10.979,9.306,0.320;2.731,14.340,1.853"
