Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,10.582,2.505,4.693,8.730,"17.83534421882739,13.26403563422737,0.746624098217008;9.795928005173476,10.077224399509582,0.4805959847377753;12.4642546061216,13.856300980803121,0.23836245236578507;6.395050292388085,15.635284788621357,2.016017528788129;7.730105330861551,8.321660212929471,0.432757018489651;11.088225397436485,9.873803998135754,1.1305572187803041;16.811343578234062,7.856759346437174,0.32135164681464357;12.560509791034656,4.764598378580396,0.3224637649854516;16.120714026573783,9.726459471540288,0.30119143802844467;7.320503214952286,18.421265828649986,0.23977936966164928;1.8647597774769435,3.4644421432375627,0.3281635281509213;1.4484710625193788,12.668133393628123,0.7284526831028089;4.862630657004124,14.53260726028483,0.36366578061859467;12.091168977208202,4.523538888567073,2.315550217633705;17.353572597886117,17.431041850544815,0.4094877003229554;18.612931250922173,3.483109057811106,0.4742870565294554;10.086217443318912,18.6460435055251,1.0475965995580254;18.615297431436463,11.596347693225493,0.2130497643715726;4.887016030754387,15.092135212450838,0.6161755276856682;16.64242441286426,17.097395240200207,1.3186682928870876;2.747771988783799,13.591654131508925,0.22352363927581695;13.606041591150463,4.765941244197679,2.061147354842706;8.358601502542307,13.095063664142533,0.8609412091264725;13.05499616728505,8.826475536460137,0.22754801727439858;14.203087686851898,8.756473821421784,1.9379619697875679;4.412306456078676,18.066417053238652,0.3017277401245345;3.655714892943066,5.497748327294836,1.0005901921922133;16.718729994967017,5.626372370117963,1.8337401217265124;17.979218084358315,13.494515680348904,0.37296282017279747;2.391341581044597,17.054869994838214,1.3800256392499561;10.191843035948528,11.413069457706335,1.1346305953957105;1.495831483722987,13.600432715327859,0.2430390812676229;9.81546877279688,7.918890889146995,1.1863560220839973;8.760936847599524,15.480963488898785,1.5342103339649802;11.303762832297163,9.575169983404155,0.7036887795258899;9.166426443374931,13.792770667902404,0.8397617201842257;14.363841652395198,13.174648466708668,1.1231128035307258;5.989636205788864,17.868887725907765,0.46025747094052316;4.166713122825822,15.064406189959035,0.33312774674161605;13.483211942421612,5.04109203541979,0.7891818269641996;17.417364125312144,18.70222648065275,0.6576424765429097;13.536160293797545,4.263943850503932,0.3498474532665311;16.980117918905066,12.900379372529299,0.727833838272715;11.312046380104077,1.3219156050945688,0.4202722598513584;7.668054802711418,6.9495971077228536,0.2872331716533253;16.286177509098728,16.389766486281953,0.23470633819985545;2.591814731915631,0.605985644898509,0.34659778882272063;1.809892101883411,12.005985850775332,0.3741726719904812;8.80945545464982,1.9289304224084405,0.24003147227340887;5.6176772658002045,14.789761367193474,1.5498774917212357;15.357699412994345,9.62223197829784,0.346933347605458"
0,drone_1,14.488,2.010,4.693,8.730,"17.83534421882739,13.26403563422737,0.746624098217008;9.795928005173476,10.077224399509582,0.4805959847377753;12.4642546061216,13.856300980803121,0.23836245236578507;6.395050292388085,15.635284788621357,2.016017528788129;7.730105330861551,8.321660212929471,0.432757018489651;11.088225397436485,9.873803998135754,1.1305572187803041;16.811343578234062,7.856759346437174,0.32135164681464357;12.560509791034656,4.764598378580396,0.3224637649854516;16.120714026573783,9.726459471540288,0.30119143802844467;7.320503214952286,18.421265828649986,0.23977936966164928;1.8647597774769435,3.4644421432375627,0.3281635281509213;1.4484710625193788,12.668133393628123,0.7284526831028089;4.862630657004124,14.53260726028483,0.36366578061859467;12.091168977208202,4.523538888567073,2.315550217633705;17.353572597886117,17.431041850544815,0.4094877003229554;18.612931250922173,3.483109057811106,0.4742870565294554;10.086217443318912,18.6460435055251,1.0475965995580254;18.615297431436463,11.596347693225493,0.2130497643715726;4.887016030754387,15.092135212450838,0.6161755276856682;16.64242441286426,17.097395240200207,1.3186682928870876;2.747771988783799,13.591654131508925,0.22352363927581695;13.606041591150463,4.765941244197679,2.061147354842706;8.358601502542307,13.095063664142533,0.8609412091264725;13.05499616728505,8.826475536460137,0.22754801727439858;14.203087686851898,8.756473821421784,1.9379619697875679;4.412306456078676,18.066417053238652,0.3017277401245345;3.655714892943066,5.497748327294836,1.0005901921922133;16.718729994967017,5.626372370117963,1.8337401217265124;17.979218084358315,13.494515680348904,0.37296282017279747;2.391341581044597,17.054869994838214,1.3800256392499561;10.191843035948528,11.413069457706335,1.1346305953957105;1.495831483722987,13.600432715327859,0.2430390812676229;9.81546877279688,7.918890889146995,1.1863560220839973;8.760936847599524,15.480963488898785,1.5342103339649802;11.303762832297163,9.575169983404155,0.7036887795258899;9.166426443374931,13.792770667902404,0.8397617201842257;14.363841652395198,13.174648466708668,1.1231128035307258;5.989636205788864,17.868887725907765,0.46025747094052316;4.166713122825822,15.064406189959035,0.33312774674161605;13.483211942421612,5.04109203541979,0.7891818269641996;17.417364125312144,18.70222648065275,0.6576424765429097;13.536160293797545,4.263943850503932,0.3498474532665311;16.980117918905066,12.900379372529299,0.727833838272715;11.312046380104077,1.3219156050945688,0.4202722598513584;7.668054802711418,6.9495971077228536,0.2872331716533253;16.286177509098728,16.389766486281953,0.23470633819985545;2.591814731915631,0.605985644898509,0.34659778882272063;1.809892101883411,12.005985850775332,0.3741726719904812;8.80945545464982,1.9289304224084405,0.24003147227340887;5.6176772658002045,14.789761367193474,1.5498774917212357;15.357699412994345,9.62223197829784,0.346933347605458"
0,drone_2,14.558,2.169,4.693,8.730,"17.83534421882739,13.26403563422737,0.746624098217008;9.795928005173476,10.077224399509582,0.4805959847377753;12.4642546061216,13.856300980803121,0.23836245236578507;6.395050292388085,15.635284788621357,2.016017528788129;7.730105330861551,8.321660212929471,0.432757018489651;11.088225397436485,9.873803998135754,1.1305572187803041;16.811343578234062,7.856759346437174,0.32135164681464357;12.560509791034656,4.764598378580396,0.3224637649854516;16.120714026573783,9.726459471540288,0.30119143802844467;7.320503214952286,18.421265828649986,0.23977936966164928;1.8647597774769435,3.4644421432375627,0.3281635281509213;1.4484710625193788,12.668133393628123,0.7284526831028089;4.862630657004124,14.53260726028483,0.36366578061859467;12.091168977208202,4.523538888567073,2.315550217633705;17.353572597886117,17.431041850544815,0.4094877003229554;18.612931250922173,3.483109057811106,0.4742870565294554;10.086217443318912,18.6460435055251,1.0475965995580254;18.615297431436463,11.596347693225493,0.2130497643715726;4.887016030754387,15.092135212450838,0.6161755276856682;16.64242441286426,17.097395240200207,1.3186682928870876;2.747771988783799,13.591654131508925,0.22352363927581695;13.606041591150463,4.765941244197679,2.061147354842706;8.358601502542307,13.095063664142533,0.8609412091264725;13.05499616728505,8.826475536460137,0.22754801727439858;14.203087686851898,8.756473821421784,1.9379619697875679;4.412306456078676,18.066417053238652,0.3017277401245345;3.655714892943066,5.497748327294836,1.0005901921922133;16.718729994967017,5.626372370117963,1.8337401217265124;17.979218084358315,13.494515680348904,0.37296282017279747;2.391341581044597,17.054869994838214,1.3800256392499561;10.191843035948528,11.413069457706335,1.1346305953957105;1.495831483722987,13.600432715327859,0.2430390812676229;9.81546877279688,7.918890889146995,1.1863560220839973;8.760936847599524,15.480963488898785,1.5342103339649802;11.303762832297163,9.575169983404155,0.7036887795258899;9.166426443374931,13.792770667902404,0.8397617201842257;14.363841652395198,13.174648466708668,1.1231128035307258;5.989636205788864,17.868887725907765,0.46025747094052316;4.166713122825822,15.064406189959035,0.33312774674161605;13.483211942421612,5.04109203541979,0.7891818269641996;17.417364125312144,18.70222648065275,0.6576424765429097;13.536160293797545,4.263943850503932,0.3498474532665311;16.980117918905066,12.900379372529299,0.727833838272715;11.312046380104077,1.3219156050945688,0.4202722598513584;7.668054802711418,6.9495971077228536,0.2872331716533253;16.286177509098728,16.389766486281953,0.23470633819985545;2.591814731915631,0.605985644898509,0.34659778882272063;1.809892101883411,12.005985850775332,0.3741726719904812;8.80945545464982,1.9289304224084405,0.24003147227340887;5.6176772658002045,14.789761367193474,1.5498774917212357;15.357699412994345,9.62223197829784,0.346933347605458"
0,drone_3,17.550,11.400,4.693,8.730,"17.83534421882739,13.26403563422737,0.746624098217008;9.795928005173476,10.077224399509582,0.4805959847377753;12.4642546061216,13.856300980803121,0.23836245236578507;6.395050292388085,15.635284788621357,2.016017528788129;7.730105330861551,8.321660212929471,0.432757018489651;11.088225397436485,9.873803998135754,1.1305572187803041;16.811343578234062,7.856759346437174,0.32135164681464357;12.560509791034656,4.764598378580396,0.3224637649854516;16.120714026573783,9.726459471540288,0.30119143802844467;7.320503214952286,18.421265828649986,0.23977936966164928;1.8647597774769435,3.4644421432375627,0.3281635281509213;1.4484710625193788,12.668133393628123,0.7284526831028089;4.862630657004124,14.53260726028483,0.36366578061859467;12.091168977208202,4.523538888567073,2.315550217633705;17.353572597886117,17.431041850544815,0.4094877003229554;18.612931250922173,3.483109057811106,0.4742870565294554;10.086217443318912,18.6460435055251,1.0475965995580254;18.615297431436463,11.596347693225493,0.2130497643715726;4.887016030754387,15.092135212450838,0.6161755276856682;16.64242441286426,17.097395240200207,1.3186682928870876;2.747771988783799,13.591654131508925,0.22352363927581695;13.606041591150463,4.765941244197679,2.061147354842706;8.358601502542307,13.095063664142533,0.8609412091264725;13.05499616728505,8.826475536460137,0.22754801727439858;14.203087686851898,8.756473821421784,1.9379619697875679;4.412306456078676,18.066417053238652,0.3017277401245345;3.655714892943066,5.497748327294836,1.0005901921922133;16.718729994967017,5.626372370117963,1.8337401217265124;17.979218084358315,13.494515680348904,0.37296282017279747;2.391341581044597,17.054869994838214,1.3800256392499561;10.191843035948528,11.413069457706335,1.1346305953957105;1.495831483722987,13.600432715327859,0.2430390812676229;9.81546877279688,7.918890889146995,1.1863560220839973;8.760936847599524,15.480963488898785,1.5342103339649802;11.303762832297163,9.575169983404155,0.7036887795258899;9.166426443374931,13.792770667902404,0.8397617201842257;14.363841652395198,13.174648466708668,1.1231128035307258;5.989636205788864,17.868887725907765,0.46025747094052316;4.166713122825822,15.064406189959035,0.33312774674161605;13.483211942421612,5.04109203541979,0.7891818269641996;17.417364125312144,18.70222648065275,0.6576424765429097;13.536160293797545,4.263943850503932,0.3498474532665311;16.980117918905066,12.900379372529299,0.727833838272715;11.312046380104077,1.3219156050945688,0.4202722598513584;7.668054802711418,6.9495971077228536,0.2872331716533253;16.286177509098728,16.389766486281953,0.23470633819985545;2.591814731915631,0.605985644898509,0.34659778882272063;1.809892101883411,12.005985850775332,0.3741726719904812;8.80945545464982,1.9289304224084405,0.24003147227340887;5.6176772658002045,14.789761367193474,1.5498774917212357;15.357699412994345,9.62223197829784,0.346933347605458"
0,drone_4,17.038,14.966,4.693,8.730,"17.83534421882739,13.26403563422737,0.746624098217008;9.795928005173476,10.077224399509582,0.4805959847377753;12.4642546061216,13.856300980803121,0.23836245236578507;6.395050292388085,15.635284788621357,2.016017528788129;7.730105330861551,8.321660212929471,0.432757018489651;11.088225397436485,9.873803998135754,1.1305572187803041;16.811343578234062,7.856759346437174,0.32135164681464357;12.560509791034656,4.764598378580396,0.3224637649854516;16.120714026573783,9.726459471540288,0.30119143802844467;7.320503214952286,18.421265828649986,0.23977936966164928;1.8647597774769435,3.4644421432375627,0.3281635281509213;1.4484710625193788,12.668133393628123,0.7284526831028089;4.862630657004124,14.53260726028483,0.36366578061859467;12.091168977208202,4.523538888567073,2.315550217633705;17.353572597886117,17.431041850544815,0.4094877003229554;18.612931250922173,3.483109057811106,0.4742870565294554;10.086217443318912,18.6460435055251,1.0475965995580254;18.615297431436463,11.596347693225493,0.2130497643715726;4.887016030754387,15.092135212450838,0.6161755276856682;16.64242441286426,17.097395240200207,1.3186682928870876;2.747771988783799,13.591654131508925,0.22352363927581695;13.606041591150463,4.765941244197679,2.061147354842706;8.358601502542307,13.095063664142533,0.8609412091264725;13.05499616728505,8.826475536460137,0.22754801727439858;14.203087686851898,8.756473821421784,1.9379619697875679;4.412306456078676,18.066417053238652,0.3017277401245345;3.655714892943066,5.497748327294836,1.0005901921922133;16.718729994967017,5.626372370117963,1.8337401217265124;17.979218084358315,13.494515680348904,0.37296282017279747;2.391341581044597,17.054869994838214,1.3800256392499561;10.191843035948528,11.413069457706335,1.1346305953957105;1.495831483722987,13.600432715327859,0.2430390812676229;9.81546877279688,7.918890889146995,1.1863560220839973;8.760936847599524,15.480963488898785,1.5342103339649802;11.303762832297163,9.575169983404155,0.7036887795258899;9.166426443374931,13.792770667902404,0.8397617201842257;14.363841652395198,13.174648466708668,1.1231128035307258;5.989636205788864,17.868887725907765,0.46025747094052316;4.166713122825822,15.064406189959035,0.33312774674161605;13.483211942421612,5.04109203541979,0.7891818269641996;17.417364125312144,18.70222648065275,0.6576424765429097;13.536160293797545,4.263943850503932,0.3498474532665311;16.980117918905066,12.900379372529299,0.727833838272715;11.312046380104077,1.3219156050945688,0.4202722598513584;7.668054802711418,6.9495971077228536,0.2872331716533253;16.286177509098728,16.389766486281953,0.23470633819985545;2.591814731915631,0.605985644898509,0.34659778882272063;1.809892101883411,12.005985850775332,0.3741726719904812;8.80945545464982,1.9289304224084405,0.24003147227340887;5.6176772658002045,14.789761367193474,1.5498774917212357;15.357699412994345,9.62223197829784,0.346933347605458"
0,drone_5,15.675,18.301,4.693,8.730,"17.83534421882739,13.26403563422737,0.746624098217008;9.795928005173476,10.077224399509582,0.4805959847377753;12.4642546061216,13.856300980803121,0.23836245236578507;6.395050292388085,15.635284788621357,2.016017528788129;7.730105330861551,8.321660212929471,0.432757018489651;11.088225397436485,9.873803998135754,1.1305572187803041;16.811343578234062,7.856759346437174,0.32135164681464357;12.560509791034656,4.764598378580396,0.3224637649854516;16.120714026573783,9.726459471540288,0.30119143802844467;7.320503214952286,18.421265828649986,0.23977936966164928;1.8647597774769435,3.4644421432375627,0.3281635281509213;1.4484710625193788,12.668133393628123,0.7284526831028089;4.862630657004124,14.53260726028483,0.36366578061859467;12.091168977208202,4.523538888567073,2.315550217633705;17.353572597886117,17.431041850544815,0.4094877003229554;18.612931250922173,3.483109057811106,0.4742870565294554;10.086217443318912,18.6460435055251,1.0475965995580254;18.615297431436463,11.596347693225493,0.2130497643715726;4.887016030754387,15.092135212450838,0.6161755276856682;16.64242441286426,17.097395240200207,1.3186682928870876;2.747771988783799,13.591654131508925,0.22352363927581695;13.606041591150463,4.765941244197679,2.061147354842706;8.358601502542307,13.095063664142533,0.8609412091264725;13.05499616728505,8.826475536460137,0.22754801727439858;14.203087686851898,8.756473821421784,1.9379619697875679;4.412306456078676,18.066417053238652,0.3017277401245345;3.655714892943066,5.497748327294836,1.0005901921922133;16.718729994967017,5.626372370117963,1.8337401217265124;17.979218084358315,13.494515680348904,0.37296282017279747;2.391341581044597,17.054869994838214,1.3800256392499561;10.191843035948528,11.413069457706335,1.1346305953957105;1.495831483722987,13.600432715327859,0.2430390812676229;9.81546877279688,7.918890889146995,1.1863560220839973;8.760936847599524,15.480963488898785,1.5342103339649802;11.303762832297163,9.575169983404155,0.7036887795258899;9.166426443374931,13.792770667902404,0.8397617201842257;14.363841652395198,13.174648466708668,1.1231128035307258;5.989636205788864,17.868887725907765,0.46025747094052316;4.166713122825822,15.064406189959035,0.33312774674161605;13.483211942421612,5.04109203541979,0.7891818269641996;17.417364125312144,18.70222648065275,0.6576424765429097;13.536160293797545,4.263943850503932,0.3498474532665311;16.980117918905066,12.900379372529299,0.727833838272715;11.312046380104077,1.3219156050945688,0.4202722598513584;7.668054802711418,6.9495971077228536,0.2872331716533253;16.286177509098728,16.389766486281953,0.23470633819985545;2.591814731915631,0.605985644898509,0.34659778882272063;1.809892101883411,12.005985850775332,0.3741726719904812;8.80945545464982,1.9289304224084405,0.24003147227340887;5.6176772658002045,14.789761367193474,1.5498774917212357;15.357699412994345,9.62223197829784,0.346933347605458"
0,drone_6,13.130,16.730,4.693,8.730,"17.83534421882739,13.26403563422737,0.746624098217008;9.795928005173476,10.077224399509582,0.4805959847377753;12.4642546061216,13.856300980803121,0.23836245236578507;6.395050292388085,15.635284788621357,2.016017528788129;7.730105330861551,8.321660212929471,0.432757018489651;11.088225397436485,9.873803998135754,1.1305572187803041;16.811343578234062,7.856759346437174,0.32135164681464357;12.560509791034656,4.764598378580396,0.3224637649854516;16.120714026573783,9.726459471540288,0.30119143802844467;7.320503214952286,18.421265828649986,0.23977936966164928;1.8647597774769435,3.4644421432375627,0.3281635281509213;1.4484710625193788,12.668133393628123,0.7284526831028089;4.862630657004124,14.53260726028483,0.36366578061859467;12.091168977208202,4.523538888567073,2.315550217633705;17.353572597886117,17.431041850544815,0.4094877003229554;18.612931250922173,3.483109057811106,0.4742870565294554;10.086217443318912,18.6460435055251,1.0475965995580254;18.615297431436463,11.596347693225493,0.2130497643715726;4.887016030754387,15.092135212450838,0.6161755276856682;16.64242441286426,17.097395240200207,1.3186682928870876;2.747771988783799,13.591654131508925,0.22352363927581695;13.606041591150463,4.765941244197679,2.061147354842706;8.358601502542307,13.095063664142533,0.8609412091264725;13.05499616728505,8.826475536460137,0.22754801727439858;14.203087686851898,8.756473821421784,1.9379619697875679;4.412306456078676,18.066417053238652,0.3017277401245345;3.655714892943066,5.497748327294836,1.0005901921922133;16.718729994967017,5.626372370117963,1.8337401217265124;17.979218084358315,13.494515680348904,0.37296282017279747;2.391341581044597,17.054869994838214,1.3800256392499561;10.191843035948528,11.413069457706335,1.1346305953957105;1.495831483722987,13.600432715327859,0.2430390812676229;9.81546877279688,7.918890889146995,1.1863560220839973;8.760936847599524,15.480963488898785,1.5342103339649802;11.303762832297163,9.575169983404155,0.7036887795258899;9.166426443374931,13.792770667902404,0.8397617201842257;14.363841652395198,13.174648466708668,1.1231128035307258;5.989636205788864,17.868887725907765,0.46025747094052316;4.166713122825822,15.064406189959035,0.33312774674161605;13.483211942421612,5.04109203541979,0.7891818269641996;17.417364125312144,18.70222648065275,0.6576424765429097;13.536160293797545,4.263943850503932,0.3498474532665311;16.980117918905066,12.900379372529299,0.727833838272715;11.312046380104077,1.3219156050945688,0.4202722598513584;7.668054802711418,6.9495971077228536,0.2872331716533253;16.286177509098728,16.389766486281953,0.23470633819985545;2.591814731915631,0.605985644898509,0.34659778882272063;1.809892101883411,12.005985850775332,0.3741726719904812;8.80945545464982,1.9289304224084405,0.24003147227340887;5.6176772658002045,14.789761367193474,1.5498774917212357;15.357699412994345,9.62223197829784,0.346933347605458"
0,drone_7,18.835,14.469,4.693,8.730,"17.83534421882739,13.26403563422737,0.746624098217008;9.795928005173476,10.077224399509582,0.4805959847377753;12.4642546061216,13.856300980803121,0.23836245236578507;6.395050292388085,15.635284788621357,2.016017528788129;7.730105330861551,8.321660212929471,0.432757018489651;11.088225397436485,9.873803998135754,1.1305572187803041;16.811343578234062,7.856759346437174,0.32135164681464357;12.560509791034656,4.764598378580396,0.3224637649854516;16.120714026573783,9.726459471540288,0.30119143802844467;7.320503214952286,18.421265828649986,0.23977936966164928;1.8647597774769435,3.4644421432375627,0.3281635281509213;1.4484710625193788,12.668133393628123,0.7284526831028089;4.862630657004124,14.53260726028483,0.36366578061859467;12.091168977208202,4.523538888567073,2.315550217633705;17.353572597886117,17.431041850544815,0.4094877003229554;18.612931250922173,3.483109057811106,0.4742870565294554;10.086217443318912,18.6460435055251,1.0475965995580254;18.615297431436463,11.596347693225493,0.2130497643715726;4.887016030754387,15.092135212450838,0.6161755276856682;16.64242441286426,17.097395240200207,1.3186682928870876;2.747771988783799,13.591654131508925,0.22352363927581695;13.606041591150463,4.765941244197679,2.061147354842706;8.358601502542307,13.095063664142533,0.8609412091264725;13.05499616728505,8.826475536460137,0.22754801727439858;14.203087686851898,8.756473821421784,1.9379619697875679;4.412306456078676,18.066417053238652,0.3017277401245345;3.655714892943066,5.497748327294836,1.0005901921922133;16.718729994967017,5.626372370117963,1.8337401217265124;17.979218084358315,13.494515680348904,0.37296282017279747;2.391341581044597,17.054869994838214,1.3800256392499561;10.191843035948528,11.413069457706335,1.1346305953957105;1.495831483722987,13.600432715327859,0.2430390812676229;9.81546877279688,7.918890889146995,1.1863560220839973;8.760936847599524,15.480963488898785,1.5342103339649802;11.303762832297163,9.575169983404155,0.7036887795258899;9.166426443374931,13.792770667902404,0.8397617201842257;14.363841652395198,13.174648466708668,1.1231128035307258;5.989636205788864,17.868887725907765,0.46025747094052316;4.166713122825822,15.064406189959035,0.33312774674161605;13.483211942421612,5.04109203541979,0.7891818269641996;17.417364125312144,18.70222648065275,0.6576424765429097;13.536160293797545,4.263943850503932,0.3498474532665311;16.980117918905066,12.900379372529299,0.727833838272715;11.312046380104077,1.3219156050945688,0.4202722598513584;7.668054802711418,6.9495971077228536,0.2872331716533253;16.286177509098728,16.389766486281953,0.23470633819985545;2.591814731915631,0.605985644898509,0.34659778882272063;1.809892101883411,12.005985850775332,0.3741726719904812;8.80945545464982,1.9289304224084405,0.24003147227340887;5.6176772658002045,14.789761367193474,1.5498774917212357;15.357699412994345,9.62223197829784,0.346933347605458"
0,drone_8,16.730,15.068,4.693,8.730,"17.83534421882739,13.26403563422737,0.746624098217008;9.795928005173476,10.077224399509582,0.4805959847377753;12.4642546061216,13.856300980803121,0.23836245236578507;6.395050292388085,15.635284788621357,2.016017528788129;7.730105330861551,8.321660212929471,0.432757018489651;11.088225397436485,9.873803998135754,1.1305572187803041;16.811343578234062,7.856759346437174,0.32135164681464357;12.560509791034656,4.764598378580396,0.3224637649854516;16.120714026573783,9.726459471540288,0.30119143802844467;7.320503214952286,18.421265828649986,0.23977936966164928;1.8647597774769435,3.4644421432375627,0.3281635281509213;1.4484710625193788,12.668133393628123,0.7284526831028089;4.862630657004124,14.53260726028483,0.36366578061859467;12.091168977208202,4.523538888567073,2.315550217633705;17.353572597886117,17.431041850544815,0.4094877003229554;18.612931250922173,3.483109057811106,0.4742870565294554;10.086217443318912,18.6460435055251,1.0475965995580254;18.615297431436463,11.596347693225493,0.2130497643715726;4.887016030754387,15.092135212450838,0.6161755276856682;16.64242441286426,17.097395240200207,1.3186682928870876;2.747771988783799,13.591654131508925,0.22352363927581695;13.606041591150463,4.765941244197679,2.061147354842706;8.358601502542307,13.095063664142533,0.8609412091264725;13.05499616728505,8.826475536460137,0.22754801727439858;14.203087686851898,8.756473821421784,1.9379619697875679;4.412306456078676,18.066417053238652,0.3017277401245345;3.655714892943066,5.497748327294836,1.0005901921922133;16.718729994967017,5.626372370117963,1.8337401217265124;17.979218084358315,13.494515680348904,0.37296282017279747;2.391341581044597,17.054869994838214,1.3800256392499561;10.191843035948528,11.413069457706335,1.1346305953957105;1.495831483722987,13.600432715327859,0.2430390812676229;9.81546877279688,7.918890889146995,1.1863560220839973;8.760936847599524,15.480963488898785,1.5342103339649802;11.303762832297163,9.575169983404155,0.7036887795258899;9.166426443374931,13.792770667902404,0.8397617201842257;14.363841652395198,13.174648466708668,1.1231128035307258;5.989636205788864,17.868887725907765,0.46025747094052316;4.166713122825822,15.064406189959035,0.33312774674161605;13.483211942421612,5.04109203541979,0.7891818269641996;17.417364125312144,18.70222648065275,0.6576424765429097;13.536160293797545,4.263943850503932,0.3498474532665311;16.980117918905066,12.900379372529299,0.727833838272715;11.312046380104077,1.3219156050945688,0.4202722598513584;7.668054802711418,6.9495971077228536,0.2872331716533253;16.286177509098728,16.389766486281953,0.23470633819985545;2.591814731915631,0.605985644898509,0.34659778882272063;1.809892101883411,12.005985850775332,0.3741726719904812;8.80945545464982,1.9289304224084405,0.24003147227340887;5.6176772658002045,14.789761367193474,1.5498774917212357;15.357699412994345,9.62223197829784,0.346933347605458"
0,drone_9,17.610,15.851,4.693,8.730,"17.83534421882739,13.26403563422737,0.746624098217008;9.795928005173476,10.077224399509582,0.4805959847377753;12.4642546061216,13.856300980803121,0.23836245236578507;6.395050292388085,15.635284788621357,2.016017528788129;7.730105330861551,8.321660212929471,0.432757018489651;11.088225397436485,9.873803998135754,1.1305572187803041;16.811343578234062,7.856759346437174,0.32135164681464357;12.560509791034656,4.764598378580396,0.3224637649854516;16.120714026573783,9.726459471540288,0.30119143802844467;7.320503214952286,18.421265828649986,0.23977936966164928;1.8647597774769435,3.4644421432375627,0.3281635281509213;1.4484710625193788,12.668133393628123,0.7284526831028089;4.862630657004124,14.53260726028483,0.36366578061859467;12.091168977208202,4.523538888567073,2.315550217633705;17.353572597886117,17.431041850544815,0.4094877003229554;18.612931250922173,3.483109057811106,0.4742870565294554;10.086217443318912,18.6460435055251,1.0475965995580254;18.615297431436463,11.596347693225493,0.2130497643715726;4.887016030754387,15.092135212450838,0.6161755276856682;16.64242441286426,17.097395240200207,1.3186682928870876;2.747771988783799,13.591654131508925,0.22352363927581695;13.606041591150463,4.765941244197679,2.061147354842706;8.358601502542307,13.095063664142533,0.8609412091264725;13.05499616728505,8.826475536460137,0.22754801727439858;14.203087686851898,8.756473821421784,1.9379619697875679;4.412306456078676,18.066417053238652,0.3017277401245345;3.655714892943066,5.497748327294836,1.0005901921922133;16.718729994967017,5.626372370117963,1.8337401217265124;17.979218084358315,13.494515680348904,0.37296282017279747;2.391341581044597,17.054869994838214,1.3800256392499561;10.191843035948528,11.413069457706335,1.1346305953957105;1.495831483722987,13.600432715327859,0.2430390812676229;9.81546877279688,7.918890889146995,1.1863560220839973;8.760936847599524,15.480963488898785,1.5342103339649802;11.303762832297163,9.575169983404155,0.7036887795258899;9.166426443374931,13.792770667902404,0.8397617201842257;14.363841652395198,13.174648466708668,1.1231128035307258;5.989636205788864,17.868887725907765,0.46025747094052316;4.166713122825822,15.064406189959035,0.33312774674161605;13.483211942421612,5.04109203541979,0.7891818269641996;17.417364125312144,18.70222648065275,0.6576424765429097;13.536160293797545,4.263943850503932,0.3498474532665311;16.980117918905066,12.900379372529299,0.727833838272715;11.312046380104077,1.3219156050945688,0.4202722598513584;7.668054802711418,6.9495971077228536,0.2872331716533253;16.286177509098728,16.389766486281953,0.23470633819985545;2.591814731915631,0.605985644898509,0.34659778882272063;1.809892101883411,12.005985850775332,0.3741726719904812;8.80945545464982,1.9289304224084405,0.24003147227340887;5.6176772658002045,14.789761367193474,1.5498774917212357;15.357699412994345,9.62223197829784,0.346933347605458"
