Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
1,drone_0,15.6329,10.3456,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
1,drone_1,12.8891,18.2354,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
1,drone_2,8.5685,12.8672,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
1,drone_3,3.9187,2.0695,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
1,drone_4,8.1342,5.9220,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
1,drone_5,7.9231,8.5249,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
1,drone_6,8.5985,7.6794,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
1,drone_7,13.9019,12.5746,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
1,drone_8,6.0508,10.5566,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
1,drone_9,6.0640,7.4886,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
2,drone_0,15.6356,10.2891,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
2,drone_1,12.8849,18.2234,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
2,drone_2,8.5852,12.8620,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
2,drone_3,3.8876,1.9864,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
2,drone_4,8.1238,5.8065,7.6861,11.4874,"0.858,13.257,0.449;4.754,0.673,0.621;11.858,8.258,1.664;0.691,17.386,1.130;10.451,14.336,0.258;4.250,9.476,1.280;3.414,9.040,0.743;15.288,0.718,0.859;2.564,11.973,2.105;18.639,9.683,0.900;2.695,17.809,0.346;19.210,19.165,0.368;11.506,11.556,0.457;9.737,4.540,0.214;5.965,1.388,0.807;1.263,6.513,1.114;1.749,2.265,0.263;10.524,3.278,0.437;3.869,3.297,0.426;17.588,5.022,1.289;4.539,9.771,1.190;10.618,5.318,1.019;1.940,7.714,0.261;1.979,8.062,2.338;7.107,16.914,0.308;1.996,1.445,0.238;2.289,13.525,0.733;8.870,3.434,1.741;13.865,15.885,0.422;6.919,2.950,0.834;7.324,2.799,2.349;15.577,16.791,0.215;5.350,18.937,0.402;5.286,15.335,0.427;2.036,10.219,0.829;1.445,2.872,0.236;5.540,1.034,1.115;2.324,1.499,0.252;7.255,18.033,0.277;9.110,18.953,0.453;19.391,16.410,1.017;16.317,16.184,0.258;0.550,16.864,0.944;14.851,15.803,0.740;14.099,6.616,0.284;19.648,10.510,0.207;2.150,4.110,1.124;2.066,9.749,1.594;16.556,16.516,1.133;12.880,4.087,0.405;6.447,5.799,0.392;16.508,14.963,0.303;7.052,6.154,0.377;3.756,6.947,1.355;14.770,18.385,0.203;12.139,16.189,1.011;15.897,2.536,0.660;7.148,4.274,1.037;15.938,3.120,1.188;18.753,18.839,1.243;5.226,16.511,0.911;1.189,10.887,2.219;10.155,3.185,1.183;10.442,4.233,0.291;18.394,5.835,0.344;7.779,17.422,1.502;2.584,17.807,0.474;0.905,18.841,0.823;9.298,16.789,0.245;12.537,2.469,1.135;0.781,4.350,1.029"
