Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,6.3724,10.6764,11.8240,16.8758,"16.001,18.215,0.680;18.555,8.760,0.767;2.490,4.674,0.958;0.654,7.740,0.427;7.256,6.602,1.243;14.665,11.220,2.452;13.112,19.632,0.495;11.245,7.461,1.302;16.346,6.497,2.465;8.732,11.885,0.712;1.630,9.900,0.670;6.185,15.651,1.395;8.761,7.865,0.274;18.898,14.402,0.479;5.403,4.741,0.963;7.742,4.960,0.712;8.950,2.499,1.397;2.402,19.734,0.319;3.206,4.252,0.782;6.370,18.850,0.294;9.672,1.250,0.487;10.735,0.395,0.762;14.879,16.774,0.603;17.377,9.024,1.013;2.051,4.101,1.728;15.615,15.321,1.071;3.738,2.361,0.403;3.339,13.551,0.352;16.727,4.129,0.486;6.879,2.836,0.997;10.712,3.675,0.434;5.084,5.660,0.743;12.919,8.350,0.477;10.381,15.020,0.313;5.673,16.160,0.903;7.511,1.159,0.705;15.723,3.010,0.240;14.638,14.558,0.901;2.859,9.715,0.498;4.716,8.111,0.638;12.628,3.784,0.615;17.016,10.973,1.523;15.297,15.773,0.715;4.539,7.004,1.553;5.348,0.577,0.873;16.309,4.029,0.891;0.632,13.322,1.164;14.008,12.831,1.509;14.456,1.278,0.983;2.587,11.013,0.983;14.247,18.258,0.311;3.915,16.299,1.891;5.378,18.286,2.206"
0,drone_1,5.9191,12.5234,11.8240,16.8758,"16.001,18.215,0.680;18.555,8.760,0.767;2.490,4.674,0.958;0.654,7.740,0.427;7.256,6.602,1.243;14.665,11.220,2.452;13.112,19.632,0.495;11.245,7.461,1.302;16.346,6.497,2.465;8.732,11.885,0.712;1.630,9.900,0.670;6.185,15.651,1.395;8.761,7.865,0.274;18.898,14.402,0.479;5.403,4.741,0.963;7.742,4.960,0.712;8.950,2.499,1.397;2.402,19.734,0.319;3.206,4.252,0.782;6.370,18.850,0.294;9.672,1.250,0.487;10.735,0.395,0.762;14.879,16.774,0.603;17.377,9.024,1.013;2.051,4.101,1.728;15.615,15.321,1.071;3.738,2.361,0.403;3.339,13.551,0.352;16.727,4.129,0.486;6.879,2.836,0.997;10.712,3.675,0.434;5.084,5.660,0.743;12.919,8.350,0.477;10.381,15.020,0.313;5.673,16.160,0.903;7.511,1.159,0.705;15.723,3.010,0.240;14.638,14.558,0.901;2.859,9.715,0.498;4.716,8.111,0.638;12.628,3.784,0.615;17.016,10.973,1.523;15.297,15.773,0.715;4.539,7.004,1.553;5.348,0.577,0.873;16.309,4.029,0.891;0.632,13.322,1.164;14.008,12.831,1.509;14.456,1.278,0.983;2.587,11.013,0.983;14.247,18.258,0.311;3.915,16.299,1.891;5.378,18.286,2.206"
0,drone_2,5.6826,13.1883,11.8240,16.8758,"16.001,18.215,0.680;18.555,8.760,0.767;2.490,4.674,0.958;0.654,7.740,0.427;7.256,6.602,1.243;14.665,11.220,2.452;13.112,19.632,0.495;11.245,7.461,1.302;16.346,6.497,2.465;8.732,11.885,0.712;1.630,9.900,0.670;6.185,15.651,1.395;8.761,7.865,0.274;18.898,14.402,0.479;5.403,4.741,0.963;7.742,4.960,0.712;8.950,2.499,1.397;2.402,19.734,0.319;3.206,4.252,0.782;6.370,18.850,0.294;9.672,1.250,0.487;10.735,0.395,0.762;14.879,16.774,0.603;17.377,9.024,1.013;2.051,4.101,1.728;15.615,15.321,1.071;3.738,2.361,0.403;3.339,13.551,0.352;16.727,4.129,0.486;6.879,2.836,0.997;10.712,3.675,0.434;5.084,5.660,0.743;12.919,8.350,0.477;10.381,15.020,0.313;5.673,16.160,0.903;7.511,1.159,0.705;15.723,3.010,0.240;14.638,14.558,0.901;2.859,9.715,0.498;4.716,8.111,0.638;12.628,3.784,0.615;17.016,10.973,1.523;15.297,15.773,0.715;4.539,7.004,1.553;5.348,0.577,0.873;16.309,4.029,0.891;0.632,13.322,1.164;14.008,12.831,1.509;14.456,1.278,0.983;2.587,11.013,0.983;14.247,18.258,0.311;3.915,16.299,1.891;5.378,18.286,2.206"
0,drone_3,4.7564,10.9040,11.8240,16.8758,"16.001,18.215,0.680;18.555,8.760,0.767;2.490,4.674,0.958;0.654,7.740,0.427;7.256,6.602,1.243;14.665,11.220,2.452;13.112,19.632,0.495;11.245,7.461,1.302;16.346,6.497,2.465;8.732,11.885,0.712;1.630,9.900,0.670;6.185,15.651,1.395;8.761,7.865,0.274;18.898,14.402,0.479;5.403,4.741,0.963;7.742,4.960,0.712;8.950,2.499,1.397;2.402,19.734,0.319;3.206,4.252,0.782;6.370,18.850,0.294;9.672,1.250,0.487;10.735,0.395,0.762;14.879,16.774,0.603;17.377,9.024,1.013;2.051,4.101,1.728;15.615,15.321,1.071;3.738,2.361,0.403;3.339,13.551,0.352;16.727,4.129,0.486;6.879,2.836,0.997;10.712,3.675,0.434;5.084,5.660,0.743;12.919,8.350,0.477;10.381,15.020,0.313;5.673,16.160,0.903;7.511,1.159,0.705;15.723,3.010,0.240;14.638,14.558,0.901;2.859,9.715,0.498;4.716,8.111,0.638;12.628,3.784,0.615;17.016,10.973,1.523;15.297,15.773,0.715;4.539,7.004,1.553;5.348,0.577,0.873;16.309,4.029,0.891;0.632,13.322,1.164;14.008,12.831,1.509;14.456,1.278,0.983;2.587,11.013,0.983;14.247,18.258,0.311;3.915,16.299,1.891;5.378,18.286,2.206"
0,drone_4,6.0224,12.1442,11.8240,16.8758,"16.001,18.215,0.680;18.555,8.760,0.767;2.490,4.674,0.958;0.654,7.740,0.427;7.256,6.602,1.243;14.665,11.220,2.452;13.112,19.632,0.495;11.245,7.461,1.302;16.346,6.497,2.465;8.732,11.885,0.712;1.630,9.900,0.670;6.185,15.651,1.395;8.761,7.865,0.274;18.898,14.402,0.479;5.403,4.741,0.963;7.742,4.960,0.712;8.950,2.499,1.397;2.402,19.734,0.319;3.206,4.252,0.782;6.370,18.850,0.294;9.672,1.250,0.487;10.735,0.395,0.762;14.879,16.774,0.603;17.377,9.024,1.013;2.051,4.101,1.728;15.615,15.321,1.071;3.738,2.361,0.403;3.339,13.551,0.352;16.727,4.129,0.486;6.879,2.836,0.997;10.712,3.675,0.434;5.084,5.660,0.743;12.919,8.350,0.477;10.381,15.020,0.313;5.673,16.160,0.903;7.511,1.159,0.705;15.723,3.010,0.240;14.638,14.558,0.901;2.859,9.715,0.498;4.716,8.111,0.638;12.628,3.784,0.615;17.016,10.973,1.523;15.297,15.773,0.715;4.539,7.004,1.553;5.348,0.577,0.873;16.309,4.029,0.891;0.632,13.322,1.164;14.008,12.831,1.509;14.456,1.278,0.983;2.587,11.013,0.983;14.247,18.258,0.311;3.915,16.299,1.891;5.378,18.286,2.206"
0,drone_5,6.8655,13.0702,11.8240,16.8758,"16.001,18.215,0.680;18.555,8.760,0.767;2.490,4.674,0.958;0.654,7.740,0.427;7.256,6.602,1.243;14.665,11.220,2.452;13.112,19.632,0.495;11.245,7.461,1.302;16.346,6.497,2.465;8.732,11.885,0.712;1.630,9.900,0.670;6.185,15.651,1.395;8.761,7.865,0.274;18.898,14.402,0.479;5.403,4.741,0.963;7.742,4.960,0.712;8.950,2.499,1.397;2.402,19.734,0.319;3.206,4.252,0.782;6.370,18.850,0.294;9.672,1.250,0.487;10.735,0.395,0.762;14.879,16.774,0.603;17.377,9.024,1.013;2.051,4.101,1.728;15.615,15.321,1.071;3.738,2.361,0.403;3.339,13.551,0.352;16.727,4.129,0.486;6.879,2.836,0.997;10.712,3.675,0.434;5.084,5.660,0.743;12.919,8.350,0.477;10.381,15.020,0.313;5.673,16.160,0.903;7.511,1.159,0.705;15.723,3.010,0.240;14.638,14.558,0.901;2.859,9.715,0.498;4.716,8.111,0.638;12.628,3.784,0.615;17.016,10.973,1.523;15.297,15.773,0.715;4.539,7.004,1.553;5.348,0.577,0.873;16.309,4.029,0.891;0.632,13.322,1.164;14.008,12.831,1.509;14.456,1.278,0.983;2.587,11.013,0.983;14.247,18.258,0.311;3.915,16.299,1.891;5.378,18.286,2.206"
0,drone_6,4.6836,12.0294,11.8240,16.8758,"16.001,18.215,0.680;18.555,8.760,0.767;2.490,4.674,0.958;0.654,7.740,0.427;7.256,6.602,1.243;14.665,11.220,2.452;13.112,19.632,0.495;11.245,7.461,1.302;16.346,6.497,2.465;8.732,11.885,0.712;1.630,9.900,0.670;6.185,15.651,1.395;8.761,7.865,0.274;18.898,14.402,0.479;5.403,4.741,0.963;7.742,4.960,0.712;8.950,2.499,1.397;2.402,19.734,0.319;3.206,4.252,0.782;6.370,18.850,0.294;9.672,1.250,0.487;10.735,0.395,0.762;14.879,16.774,0.603;17.377,9.024,1.013;2.051,4.101,1.728;15.615,15.321,1.071;3.738,2.361,0.403;3.339,13.551,0.352;16.727,4.129,0.486;6.879,2.836,0.997;10.712,3.675,0.434;5.084,5.660,0.743;12.919,8.350,0.477;10.381,15.020,0.313;5.673,16.160,0.903;7.511,1.159,0.705;15.723,3.010,0.240;14.638,14.558,0.901;2.859,9.715,0.498;4.716,8.111,0.638;12.628,3.784,0.615;17.016,10.973,1.523;15.297,15.773,0.715;4.539,7.004,1.553;5.348,0.577,0.873;16.309,4.029,0.891;0.632,13.322,1.164;14.008,12.831,1.509;14.456,1.278,0.983;2.587,11.013,0.983;14.247,18.258,0.311;3.915,16.299,1.891;5.378,18.286,2.206"
0,drone_7,6.8688,11.4594,11.8240,16.8758,"16.001,18.215,0.680;18.555,8.760,0.767;2.490,4.674,0.958;0.654,7.740,0.427;7.256,6.602,1.243;14.665,11.220,2.452;13.112,19.632,0.495;11.245,7.461,1.302;16.346,6.497,2.465;8.732,11.885,0.712;1.630,9.900,0.670;6.185,15.651,1.395;8.761,7.865,0.274;18.898,14.402,0.479;5.403,4.741,0.963;7.742,4.960,0.712;8.950,2.499,1.397;2.402,19.734,0.319;3.206,4.252,0.782;6.370,18.850,0.294;9.672,1.250,0.487;10.735,0.395,0.762;14.879,16.774,0.603;17.377,9.024,1.013;2.051,4.101,1.728;15.615,15.321,1.071;3.738,2.361,0.403;3.339,13.551,0.352;16.727,4.129,0.486;6.879,2.836,0.997;10.712,3.675,0.434;5.084,5.660,0.743;12.919,8.350,0.477;10.381,15.020,0.313;5.673,16.160,0.903;7.511,1.159,0.705;15.723,3.010,0.240;14.638,14.558,0.901;2.859,9.715,0.498;4.716,8.111,0.638;12.628,3.784,0.615;17.016,10.973,1.523;15.297,15.773,0.715;4.539,7.004,1.553;5.348,0.577,0.873;16.309,4.029,0.891;0.632,13.322,1.164;14.008,12.831,1.509;14.456,1.278,0.983;2.587,11.013,0.983;14.247,18.258,0.311;3.915,16.299,1.891;5.378,18.286,2.206"
0,drone_8,7.3078,12.6792,11.8240,16.8758,"16.001,18.215,0.680;18.555,8.760,0.767;2.490,4.674,0.958;0.654,7.740,0.427;7.256,6.602,1.243;14.665,11.220,2.452;13.112,19.632,0.495;11.245,7.461,1.302;16.346,6.497,2.465;8.732,11.885,0.712;1.630,9.900,0.670;6.185,15.651,1.395;8.761,7.865,0.274;18.898,14.402,0.479;5.403,4.741,0.963;7.742,4.960,0.712;8.950,2.499,1.397;2.402,19.734,0.319;3.206,4.252,0.782;6.370,18.850,0.294;9.672,1.250,0.487;10.735,0.395,0.762;14.879,16.774,0.603;17.377,9.024,1.013;2.051,4.101,1.728;15.615,15.321,1.071;3.738,2.361,0.403;3.339,13.551,0.352;16.727,4.129,0.486;6.879,2.836,0.997;10.712,3.675,0.434;5.084,5.660,0.743;12.919,8.350,0.477;10.381,15.020,0.313;5.673,16.160,0.903;7.511,1.159,0.705;15.723,3.010,0.240;14.638,14.558,0.901;2.859,9.715,0.498;4.716,8.111,0.638;12.628,3.784,0.615;17.016,10.973,1.523;15.297,15.773,0.715;4.539,7.004,1.553;5.348,0.577,0.873;16.309,4.029,0.891;0.632,13.322,1.164;14.008,12.831,1.509;14.456,1.278,0.983;2.587,11.013,0.983;14.247,18.258,0.311;3.915,16.299,1.891;5.378,18.286,2.206"
0,drone_9,7.0755,12.2570,11.8240,16.8758,"16.001,18.215,0.680;18.555,8.760,0.767;2.490,4.674,0.958;0.654,7.740,0.427;7.256,6.602,1.243;14.665,11.220,2.452;13.112,19.632,0.495;11.245,7.461,1.302;16.346,6.497,2.465;8.732,11.885,0.712;1.630,9.900,0.670;6.185,15.651,1.395;8.761,7.865,0.274;18.898,14.402,0.479;5.403,4.741,0.963;7.742,4.960,0.712;8.950,2.499,1.397;2.402,19.734,0.319;3.206,4.252,0.782;6.370,18.850,0.294;9.672,1.250,0.487;10.735,0.395,0.762;14.879,16.774,0.603;17.377,9.024,1.013;2.051,4.101,1.728;15.615,15.321,1.071;3.738,2.361,0.403;3.339,13.551,0.352;16.727,4.129,0.486;6.879,2.836,0.997;10.712,3.675,0.434;5.084,5.660,0.743;12.919,8.350,0.477;10.381,15.020,0.313;5.673,16.160,0.903;7.511,1.159,0.705;15.723,3.010,0.240;14.638,14.558,0.901;2.859,9.715,0.498;4.716,8.111,0.638;12.628,3.784,0.615;17.016,10.973,1.523;15.297,15.773,0.715;4.539,7.004,1.553;5.348,0.577,0.873;16.309,4.029,0.891;0.632,13.322,1.164;14.008,12.831,1.509;14.456,1.278,0.983;2.587,11.013,0.983;14.247,18.258,0.311;3.915,16.299,1.891;5.378,18.286,2.206"
