Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_0,4.724,16.510,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
5,drone_1,16.355,5.589,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
5,drone_2,3.366,1.742,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
5,drone_3,2.359,5.376,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
5,drone_4,7.317,8.881,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
5,drone_5,9.682,9.423,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
5,drone_6,11.392,10.582,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
5,drone_7,11.690,5.903,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
5,drone_8,15.651,14.849,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
5,drone_9,13.785,11.039,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
6,drone_0,4.878,16.638,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
6,drone_1,16.411,5.781,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
6,drone_2,3.280,1.838,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
6,drone_3,2.500,5.518,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
6,drone_4,7.512,8.928,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
6,drone_5,9.881,9.420,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
6,drone_6,11.580,10.517,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
6,drone_7,11.842,6.033,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
6,drone_8,15.701,14.655,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
6,drone_9,13.928,10.899,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
7,drone_0,5.026,16.772,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
7,drone_1,16.447,5.978,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
7,drone_2,3.120,1.958,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
7,drone_3,2.642,5.659,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
7,drone_4,7.709,8.892,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
7,drone_5,10.081,9.438,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
