Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,6.540,14.869,14.730,4.600,"9.874166634665068,2.4676760527212354,0.2612015390571168;8.144219390607986,5.797793511462743,0.38715643281773426;2.1934199379344284,11.310165629977082,0.7476259049472302;17.02144504634753,15.519244870857639,1.3920824460801449;12.66952316547044,0.8523910528934724,0.39845407311297354;12.267332448143389,10.374632131423908,0.3946778067778612;9.462915421473511,4.319102144265182,0.9310379790280825;2.1363582543110553,14.17767600052448,1.1608869734237413;5.164224819718823,4.935693486335008,0.9647165184233761;7.264302399235148,16.787905657550333,0.4536352431758232;9.602772533927817,17.25874720371723,1.9324554954454587;6.845059626294394,16.874087617053778,1.2634829656042663;9.361761382297244,12.3293598937485,0.24714532158860356;6.617972889520861,4.830455432271072,0.4383056993540373;9.683668660998615,10.32523900957629,1.2067804558129716;11.372123366622306,4.0778199563236015,0.37369961993953993;19.202324756914447,5.380426962512223,0.38867758681213305;18.236454962477662,18.76057274039313,0.9848922754671454;12.354995763813871,18.463046903158336,0.2127475082179252;17.43539356556453,2.4140490425997037,0.34418084190122944;13.265431863366066,13.24464082857642,0.8361747148916496;12.286922781370949,18.08931665575478,1.7995131983857366;16.732216307494774,10.362137772979965,0.2580546938481749;5.511954059139248,12.024638012581317,1.3050833587570292;8.955480673883564,8.08968047905836,2.2556956257766916;0.5595054055510085,11.502533531921934,0.4151002582709521;7.162871344966655,10.51837671878843,0.7305735557705844;17.665000935675153,12.132614324615371,1.2553348098807886;10.508677018953836,6.776713385930742,1.2530798600556048;6.034800087012444,5.4050802371427125,0.32215657440390516;7.740487847261771,15.382091217850615,0.3488502507097877;18.01759098472756,12.355989508470547,0.9957738401962124;1.6916415115660584,15.070453334534538,0.6691670628204074;11.608874622135794,3.979979377265199,0.26463300803663303;6.288290740025979,19.131927202111452,0.23241474672363452;13.109428343985268,9.306171368825991,0.4779251942366891;7.696131651090987,5.34033621404404,0.9391772244495065;6.498275453719674,12.538464342682287,1.9429188424759938;2.5273990302451375,8.510170471100256,0.4037189122770757;17.168559255761046,14.707102610487514,0.2756739556836691;15.453085572713753,18.64142434417914,1.1116310555343718;10.777900186114513,18.244826362954765,1.1413497147661738;1.1711313794859195,11.70620010020548,0.3325015287499755;18.51257684977608,18.602323729690802,0.9001626896255464;2.4096773908207907,3.773949163551569,0.3943277447635957;16.14343257551373,11.226046730855675,0.986519393263952;11.254145257125465,10.184288113326959,0.32290645967173015;9.634616508049417,9.377460722931842,1.7535629539532054;5.494627851286334,5.055189982710211,0.8886511113929764"
0,drone_1,8.212,13.939,14.730,4.600,"9.874166634665068,2.4676760527212354,0.2612015390571168;8.144219390607986,5.797793511462743,0.38715643281773426;2.1934199379344284,11.310165629977082,0.7476259049472302;17.02144504634753,15.519244870857639,1.3920824460801449;12.66952316547044,0.8523910528934724,0.39845407311297354;12.267332448143389,10.374632131423908,0.3946778067778612;9.462915421473511,4.319102144265182,0.9310379790280825;2.1363582543110553,14.17767600052448,1.1608869734237413;5.164224819718823,4.935693486335008,0.9647165184233761;7.264302399235148,16.787905657550333,0.4536352431758232;9.602772533927817,17.25874720371723,1.9324554954454587;6.845059626294394,16.874087617053778,1.2634829656042663;9.361761382297244,12.3293598937485,0.24714532158860356;6.617972889520861,4.830455432271072,0.4383056993540373;9.683668660998615,10.32523900957629,1.2067804558129716;11.372123366622306,4.0778199563236015,0.37369961993953993;19.202324756914447,5.380426962512223,0.38867758681213305;18.236454962477662,18.76057274039313,0.9848922754671454;12.354995763813871,18.463046903158336,0.2127475082179252;17.43539356556453,2.4140490425997037,0.34418084190122944;13.265431863366066,13.24464082857642,0.8361747148916496;12.286922781370949,18.08931665575478,1.7995131983857366;16.732216307494774,10.362137772979965,0.2580546938481749;5.511954059139248,12.024638012581317,1.3050833587570292;8.955480673883564,8.08968047905836,2.2556956257766916;0.5595054055510085,11.502533531921934,0.4151002582709521;7.162871344966655,10.51837671878843,0.7305735557705844;17.665000935675153,12.132614324615371,1.2553348098807886;10.508677018953836,6.776713385930742,1.2530798600556048;6.034800087012444,5.4050802371427125,0.32215657440390516;7.740487847261771,15.382091217850615,0.3488502507097877;18.01759098472756,12.355989508470547,0.9957738401962124;1.6916415115660584,15.070453334534538,0.6691670628204074;11.608874622135794,3.979979377265199,0.26463300803663303;6.288290740025979,19.131927202111452,0.23241474672363452;13.109428343985268,9.306171368825991,0.4779251942366891;7.696131651090987,5.34033621404404,0.9391772244495065;6.498275453719674,12.538464342682287,1.9429188424759938;2.5273990302451375,8.510170471100256,0.4037189122770757;17.168559255761046,14.707102610487514,0.2756739556836691;15.453085572713753,18.64142434417914,1.1116310555343718;10.777900186114513,18.244826362954765,1.1413497147661738;1.1711313794859195,11.70620010020548,0.3325015287499755;18.51257684977608,18.602323729690802,0.9001626896255464;2.4096773908207907,3.773949163551569,0.3943277447635957;16.14343257551373,11.226046730855675,0.986519393263952;11.254145257125465,10.184288113326959,0.32290645967173015;9.634616508049417,9.377460722931842,1.7535629539532054;5.494627851286334,5.055189982710211,0.8886511113929764"
0,drone_2,8.600,14.898,14.730,4.600,"9.874166634665068,2.4676760527212354,0.2612015390571168;8.144219390607986,5.797793511462743,0.38715643281773426;2.1934199379344284,11.310165629977082,0.7476259049472302;17.02144504634753,15.519244870857639,1.3920824460801449;12.66952316547044,0.8523910528934724,0.39845407311297354;12.267332448143389,10.374632131423908,0.3946778067778612;9.462915421473511,4.319102144265182,0.9310379790280825;2.1363582543110553,14.17767600052448,1.1608869734237413;5.164224819718823,4.935693486335008,0.9647165184233761;7.264302399235148,16.787905657550333,0.4536352431758232;9.602772533927817,17.25874720371723,1.9324554954454587;6.845059626294394,16.874087617053778,1.2634829656042663;9.361761382297244,12.3293598937485,0.24714532158860356;6.617972889520861,4.830455432271072,0.4383056993540373;9.683668660998615,10.32523900957629,1.2067804558129716;11.372123366622306,4.0778199563236015,0.37369961993953993;19.202324756914447,5.380426962512223,0.38867758681213305;18.236454962477662,18.76057274039313,0.9848922754671454;12.354995763813871,18.463046903158336,0.2127475082179252;17.43539356556453,2.4140490425997037,0.34418084190122944;13.265431863366066,13.24464082857642,0.8361747148916496;12.286922781370949,18.08931665575478,1.7995131983857366;16.732216307494774,10.362137772979965,0.2580546938481749;5.511954059139248,12.024638012581317,1.3050833587570292;8.955480673883564,8.08968047905836,2.2556956257766916;0.5595054055510085,11.502533531921934,0.4151002582709521;7.162871344966655,10.51837671878843,0.7305735557705844;17.665000935675153,12.132614324615371,1.2553348098807886;10.508677018953836,6.776713385930742,1.2530798600556048;6.034800087012444,5.4050802371427125,0.32215657440390516;7.740487847261771,15.382091217850615,0.3488502507097877;18.01759098472756,12.355989508470547,0.9957738401962124;1.6916415115660584,15.070453334534538,0.6691670628204074;11.608874622135794,3.979979377265199,0.26463300803663303;6.288290740025979,19.131927202111452,0.23241474672363452;13.109428343985268,9.306171368825991,0.4779251942366891;7.696131651090987,5.34033621404404,0.9391772244495065;6.498275453719674,12.538464342682287,1.9429188424759938;2.5273990302451375,8.510170471100256,0.4037189122770757;17.168559255761046,14.707102610487514,0.2756739556836691;15.453085572713753,18.64142434417914,1.1116310555343718;10.777900186114513,18.244826362954765,1.1413497147661738;1.1711313794859195,11.70620010020548,0.3325015287499755;18.51257684977608,18.602323729690802,0.9001626896255464;2.4096773908207907,3.773949163551569,0.3943277447635957;16.14343257551373,11.226046730855675,0.986519393263952;11.254145257125465,10.184288113326959,0.32290645967173015;9.634616508049417,9.377460722931842,1.7535629539532054;5.494627851286334,5.055189982710211,0.8886511113929764"
0,drone_3,7.565,14.343,14.730,4.600,"9.874166634665068,2.4676760527212354,0.2612015390571168;8.144219390607986,5.797793511462743,0.38715643281773426;2.1934199379344284,11.310165629977082,0.7476259049472302;17.02144504634753,15.519244870857639,1.3920824460801449;12.66952316547044,0.8523910528934724,0.39845407311297354;12.267332448143389,10.374632131423908,0.3946778067778612;9.462915421473511,4.319102144265182,0.9310379790280825;2.1363582543110553,14.17767600052448,1.1608869734237413;5.164224819718823,4.935693486335008,0.9647165184233761;7.264302399235148,16.787905657550333,0.4536352431758232;9.602772533927817,17.25874720371723,1.9324554954454587;6.845059626294394,16.874087617053778,1.2634829656042663;9.361761382297244,12.3293598937485,0.24714532158860356;6.617972889520861,4.830455432271072,0.4383056993540373;9.683668660998615,10.32523900957629,1.2067804558129716;11.372123366622306,4.0778199563236015,0.37369961993953993;19.202324756914447,5.380426962512223,0.38867758681213305;18.236454962477662,18.76057274039313,0.9848922754671454;12.354995763813871,18.463046903158336,0.2127475082179252;17.43539356556453,2.4140490425997037,0.34418084190122944;13.265431863366066,13.24464082857642,0.8361747148916496;12.286922781370949,18.08931665575478,1.7995131983857366;16.732216307494774,10.362137772979965,0.2580546938481749;5.511954059139248,12.024638012581317,1.3050833587570292;8.955480673883564,8.08968047905836,2.2556956257766916;0.5595054055510085,11.502533531921934,0.4151002582709521;7.162871344966655,10.51837671878843,0.7305735557705844;17.665000935675153,12.132614324615371,1.2553348098807886;10.508677018953836,6.776713385930742,1.2530798600556048;6.034800087012444,5.4050802371427125,0.32215657440390516;7.740487847261771,15.382091217850615,0.3488502507097877;18.01759098472756,12.355989508470547,0.9957738401962124;1.6916415115660584,15.070453334534538,0.6691670628204074;11.608874622135794,3.979979377265199,0.26463300803663303;6.288290740025979,19.131927202111452,0.23241474672363452;13.109428343985268,9.306171368825991,0.4779251942366891;7.696131651090987,5.34033621404404,0.9391772244495065;6.498275453719674,12.538464342682287,1.9429188424759938;2.5273990302451375,8.510170471100256,0.4037189122770757;17.168559255761046,14.707102610487514,0.2756739556836691;15.453085572713753,18.64142434417914,1.1116310555343718;10.777900186114513,18.244826362954765,1.1413497147661738;1.1711313794859195,11.70620010020548,0.3325015287499755;18.51257684977608,18.602323729690802,0.9001626896255464;2.4096773908207907,3.773949163551569,0.3943277447635957;16.14343257551373,11.226046730855675,0.986519393263952;11.254145257125465,10.184288113326959,0.32290645967173015;9.634616508049417,9.377460722931842,1.7535629539532054;5.494627851286334,5.055189982710211,0.8886511113929764"
0,drone_4,9.181,15.108,14.730,4.600,"9.874166634665068,2.4676760527212354,0.2612015390571168;8.144219390607986,5.797793511462743,0.38715643281773426;2.1934199379344284,11.310165629977082,0.7476259049472302;17.02144504634753,15.519244870857639,1.3920824460801449;12.66952316547044,0.8523910528934724,0.39845407311297354;12.267332448143389,10.374632131423908,0.3946778067778612;9.462915421473511,4.319102144265182,0.9310379790280825;2.1363582543110553,14.17767600052448,1.1608869734237413;5.164224819718823,4.935693486335008,0.9647165184233761;7.264302399235148,16.787905657550333,0.4536352431758232;9.602772533927817,17.25874720371723,1.9324554954454587;6.845059626294394,16.874087617053778,1.2634829656042663;9.361761382297244,12.3293598937485,0.24714532158860356;6.617972889520861,4.830455432271072,0.4383056993540373;9.683668660998615,10.32523900957629,1.2067804558129716;11.372123366622306,4.0778199563236015,0.37369961993953993;19.202324756914447,5.380426962512223,0.38867758681213305;18.236454962477662,18.76057274039313,0.9848922754671454;12.354995763813871,18.463046903158336,0.2127475082179252;17.43539356556453,2.4140490425997037,0.34418084190122944;13.265431863366066,13.24464082857642,0.8361747148916496;12.286922781370949,18.08931665575478,1.7995131983857366;16.732216307494774,10.362137772979965,0.2580546938481749;5.511954059139248,12.024638012581317,1.3050833587570292;8.955480673883564,8.08968047905836,2.2556956257766916;0.5595054055510085,11.502533531921934,0.4151002582709521;7.162871344966655,10.51837671878843,0.7305735557705844;17.665000935675153,12.132614324615371,1.2553348098807886;10.508677018953836,6.776713385930742,1.2530798600556048;6.034800087012444,5.4050802371427125,0.32215657440390516;7.740487847261771,15.382091217850615,0.3488502507097877;18.01759098472756,12.355989508470547,0.9957738401962124;1.6916415115660584,15.070453334534538,0.6691670628204074;11.608874622135794,3.979979377265199,0.26463300803663303;6.288290740025979,19.131927202111452,0.23241474672363452;13.109428343985268,9.306171368825991,0.4779251942366891;7.696131651090987,5.34033621404404,0.9391772244495065;6.498275453719674,12.538464342682287,1.9429188424759938;2.5273990302451375,8.510170471100256,0.4037189122770757;17.168559255761046,14.707102610487514,0.2756739556836691;15.453085572713753,18.64142434417914,1.1116310555343718;10.777900186114513,18.244826362954765,1.1413497147661738;1.1711313794859195,11.70620010020548,0.3325015287499755;18.51257684977608,18.602323729690802,0.9001626896255464;2.4096773908207907,3.773949163551569,0.3943277447635957;16.14343257551373,11.226046730855675,0.986519393263952;11.254145257125465,10.184288113326959,0.32290645967173015;9.634616508049417,9.377460722931842,1.7535629539532054;5.494627851286334,5.055189982710211,0.8886511113929764"
0,drone_5,8.565,13.096,14.730,4.600,"9.874166634665068,2.4676760527212354,0.2612015390571168;8.144219390607986,5.797793511462743,0.38715643281773426;2.1934199379344284,11.310165629977082,0.7476259049472302;17.02144504634753,15.519244870857639,1.3920824460801449;12.66952316547044,0.8523910528934724,0.39845407311297354;12.267332448143389,10.374632131423908,0.3946778067778612;9.462915421473511,4.319102144265182,0.9310379790280825;2.1363582543110553,14.17767600052448,1.1608869734237413;5.164224819718823,4.935693486335008,0.9647165184233761;7.264302399235148,16.787905657550333,0.4536352431758232;9.602772533927817,17.25874720371723,1.9324554954454587;6.845059626294394,16.874087617053778,1.2634829656042663;9.361761382297244,12.3293598937485,0.24714532158860356;6.617972889520861,4.830455432271072,0.4383056993540373;9.683668660998615,10.32523900957629,1.2067804558129716;11.372123366622306,4.0778199563236015,0.37369961993953993;19.202324756914447,5.380426962512223,0.38867758681213305;18.236454962477662,18.76057274039313,0.9848922754671454;12.354995763813871,18.463046903158336,0.2127475082179252;17.43539356556453,2.4140490425997037,0.34418084190122944;13.265431863366066,13.24464082857642,0.8361747148916496;12.286922781370949,18.08931665575478,1.7995131983857366;16.732216307494774,10.362137772979965,0.2580546938481749;5.511954059139248,12.024638012581317,1.3050833587570292;8.955480673883564,8.08968047905836,2.2556956257766916;0.5595054055510085,11.502533531921934,0.4151002582709521;7.162871344966655,10.51837671878843,0.7305735557705844;17.665000935675153,12.132614324615371,1.2553348098807886;10.508677018953836,6.776713385930742,1.2530798600556048;6.034800087012444,5.4050802371427125,0.32215657440390516;7.740487847261771,15.382091217850615,0.3488502507097877;18.01759098472756,12.355989508470547,0.9957738401962124;1.6916415115660584,15.070453334534538,0.6691670628204074;11.608874622135794,3.979979377265199,0.26463300803663303;6.288290740025979,19.131927202111452,0.23241474672363452;13.109428343985268,9.306171368825991,0.4779251942366891;7.696131651090987,5.34033621404404,0.9391772244495065;6.498275453719674,12.538464342682287,1.9429188424759938;2.5273990302451375,8.510170471100256,0.4037189122770757;17.168559255761046,14.707102610487514,0.2756739556836691;15.453085572713753,18.64142434417914,1.1116310555343718;10.777900186114513,18.244826362954765,1.1413497147661738;1.1711313794859195,11.70620010020548,0.3325015287499755;18.51257684977608,18.602323729690802,0.9001626896255464;2.4096773908207907,3.773949163551569,0.3943277447635957;16.14343257551373,11.226046730855675,0.986519393263952;11.254145257125465,10.184288113326959,0.32290645967173015;9.634616508049417,9.377460722931842,1.7535629539532054;5.494627851286334,5.055189982710211,0.8886511113929764"
0,drone_6,9.276,13.447,14.730,4.600,"9.874166634665068,2.4676760527212354,0.2612015390571168;8.144219390607986,5.797793511462743,0.38715643281773426;2.1934199379344284,11.310165629977082,0.7476259049472302;17.02144504634753,15.519244870857639,1.3920824460801449;12.66952316547044,0.8523910528934724,0.39845407311297354;12.267332448143389,10.374632131423908,0.3946778067778612;9.462915421473511,4.319102144265182,0.9310379790280825;2.1363582543110553,14.17767600052448,1.1608869734237413;5.164224819718823,4.935693486335008,0.9647165184233761;7.264302399235148,16.787905657550333,0.4536352431758232;9.602772533927817,17.25874720371723,1.9324554954454587;6.845059626294394,16.874087617053778,1.2634829656042663;9.361761382297244,12.3293598937485,0.24714532158860356;6.617972889520861,4.830455432271072,0.4383056993540373;9.683668660998615,10.32523900957629,1.2067804558129716;11.372123366622306,4.0778199563236015,0.37369961993953993;19.202324756914447,5.380426962512223,0.38867758681213305;18.236454962477662,18.76057274039313,0.9848922754671454;12.354995763813871,18.463046903158336,0.2127475082179252;17.43539356556453,2.4140490425997037,0.34418084190122944;13.265431863366066,13.24464082857642,0.8361747148916496;12.286922781370949,18.08931665575478,1.7995131983857366;16.732216307494774,10.362137772979965,0.2580546938481749;5.511954059139248,12.024638012581317,1.3050833587570292;8.955480673883564,8.08968047905836,2.2556956257766916;0.5595054055510085,11.502533531921934,0.4151002582709521;7.162871344966655,10.51837671878843,0.7305735557705844;17.665000935675153,12.132614324615371,1.2553348098807886;10.508677018953836,6.776713385930742,1.2530798600556048;6.034800087012444,5.4050802371427125,0.32215657440390516;7.740487847261771,15.382091217850615,0.3488502507097877;18.01759098472756,12.355989508470547,0.9957738401962124;1.6916415115660584,15.070453334534538,0.6691670628204074;11.608874622135794,3.979979377265199,0.26463300803663303;6.288290740025979,19.131927202111452,0.23241474672363452;13.109428343985268,9.306171368825991,0.4779251942366891;7.696131651090987,5.34033621404404,0.9391772244495065;6.498275453719674,12.538464342682287,1.9429188424759938;2.5273990302451375,8.510170471100256,0.4037189122770757;17.168559255761046,14.707102610487514,0.2756739556836691;15.453085572713753,18.64142434417914,1.1116310555343718;10.777900186114513,18.244826362954765,1.1413497147661738;1.1711313794859195,11.70620010020548,0.3325015287499755;18.51257684977608,18.602323729690802,0.9001626896255464;2.4096773908207907,3.773949163551569,0.3943277447635957;16.14343257551373,11.226046730855675,0.986519393263952;11.254145257125465,10.184288113326959,0.32290645967173015;9.634616508049417,9.377460722931842,1.7535629539532054;5.494627851286334,5.055189982710211,0.8886511113929764"
0,drone_7,7.125,15.249,14.730,4.600,"9.874166634665068,2.4676760527212354,0.2612015390571168;8.144219390607986,5.797793511462743,0.38715643281773426;2.1934199379344284,11.310165629977082,0.7476259049472302;17.02144504634753,15.519244870857639,1.3920824460801449;12.66952316547044,0.8523910528934724,0.39845407311297354;12.267332448143389,10.374632131423908,0.3946778067778612;9.462915421473511,4.319102144265182,0.9310379790280825;2.1363582543110553,14.17767600052448,1.1608869734237413;5.164224819718823,4.935693486335008,0.9647165184233761;7.264302399235148,16.787905657550333,0.4536352431758232;9.602772533927817,17.25874720371723,1.9324554954454587;6.845059626294394,16.874087617053778,1.2634829656042663;9.361761382297244,12.3293598937485,0.24714532158860356;6.617972889520861,4.830455432271072,0.4383056993540373;9.683668660998615,10.32523900957629,1.2067804558129716;11.372123366622306,4.0778199563236015,0.37369961993953993;19.202324756914447,5.380426962512223,0.38867758681213305;18.236454962477662,18.76057274039313,0.9848922754671454;12.354995763813871,18.463046903158336,0.2127475082179252;17.43539356556453,2.4140490425997037,0.34418084190122944;13.265431863366066,13.24464082857642,0.8361747148916496;12.286922781370949,18.08931665575478,1.7995131983857366;16.732216307494774,10.362137772979965,0.2580546938481749;5.511954059139248,12.024638012581317,1.3050833587570292;8.955480673883564,8.08968047905836,2.2556956257766916;0.5595054055510085,11.502533531921934,0.4151002582709521;7.162871344966655,10.51837671878843,0.7305735557705844;17.665000935675153,12.132614324615371,1.2553348098807886;10.508677018953836,6.776713385930742,1.2530798600556048;6.034800087012444,5.4050802371427125,0.32215657440390516;7.740487847261771,15.382091217850615,0.3488502507097877;18.01759098472756,12.355989508470547,0.9957738401962124;1.6916415115660584,15.070453334534538,0.6691670628204074;11.608874622135794,3.979979377265199,0.26463300803663303;6.288290740025979,19.131927202111452,0.23241474672363452;13.109428343985268,9.306171368825991,0.4779251942366891;7.696131651090987,5.34033621404404,0.9391772244495065;6.498275453719674,12.538464342682287,1.9429188424759938;2.5273990302451375,8.510170471100256,0.4037189122770757;17.168559255761046,14.707102610487514,0.2756739556836691;15.453085572713753,18.64142434417914,1.1116310555343718;10.777900186114513,18.244826362954765,1.1413497147661738;1.1711313794859195,11.70620010020548,0.3325015287499755;18.51257684977608,18.602323729690802,0.9001626896255464;2.4096773908207907,3.773949163551569,0.3943277447635957;16.14343257551373,11.226046730855675,0.986519393263952;11.254145257125465,10.184288113326959,0.32290645967173015;9.634616508049417,9.377460722931842,1.7535629539532054;5.494627851286334,5.055189982710211,0.8886511113929764"
0,drone_8,8.182,15.699,14.730,4.600,"9.874166634665068,2.4676760527212354,0.2612015390571168;8.144219390607986,5.797793511462743,0.38715643281773426;2.1934199379344284,11.310165629977082,0.7476259049472302;17.02144504634753,15.519244870857639,1.3920824460801449;12.66952316547044,0.8523910528934724,0.39845407311297354;12.267332448143389,10.374632131423908,0.3946778067778612;9.462915421473511,4.319102144265182,0.9310379790280825;2.1363582543110553,14.17767600052448,1.1608869734237413;5.164224819718823,4.935693486335008,0.9647165184233761;7.264302399235148,16.787905657550333,0.4536352431758232;9.602772533927817,17.25874720371723,1.9324554954454587;6.845059626294394,16.874087617053778,1.2634829656042663;9.361761382297244,12.3293598937485,0.24714532158860356;6.617972889520861,4.830455432271072,0.4383056993540373;9.683668660998615,10.32523900957629,1.2067804558129716;11.372123366622306,4.0778199563236015,0.37369961993953993;19.202324756914447,5.380426962512223,0.38867758681213305;18.236454962477662,18.76057274039313,0.9848922754671454;12.354995763813871,18.463046903158336,0.2127475082179252;17.43539356556453,2.4140490425997037,0.34418084190122944;13.265431863366066,13.24464082857642,0.8361747148916496;12.286922781370949,18.08931665575478,1.7995131983857366;16.732216307494774,10.362137772979965,0.2580546938481749;5.511954059139248,12.024638012581317,1.3050833587570292;8.955480673883564,8.08968047905836,2.2556956257766916;0.5595054055510085,11.502533531921934,0.4151002582709521;7.162871344966655,10.51837671878843,0.7305735557705844;17.665000935675153,12.132614324615371,1.2553348098807886;10.508677018953836,6.776713385930742,1.2530798600556048;6.034800087012444,5.4050802371427125,0.32215657440390516;7.740487847261771,15.382091217850615,0.3488502507097877;18.01759098472756,12.355989508470547,0.9957738401962124;1.6916415115660584,15.070453334534538,0.6691670628204074;11.608874622135794,3.979979377265199,0.26463300803663303;6.288290740025979,19.131927202111452,0.23241474672363452;13.109428343985268,9.306171368825991,0.4779251942366891;7.696131651090987,5.34033621404404,0.9391772244495065;6.498275453719674,12.538464342682287,1.9429188424759938;2.5273990302451375,8.510170471100256,0.4037189122770757;17.168559255761046,14.707102610487514,0.2756739556836691;15.453085572713753,18.64142434417914,1.1116310555343718;10.777900186114513,18.244826362954765,1.1413497147661738;1.1711313794859195,11.70620010020548,0.3325015287499755;18.51257684977608,18.602323729690802,0.9001626896255464;2.4096773908207907,3.773949163551569,0.3943277447635957;16.14343257551373,11.226046730855675,0.986519393263952;11.254145257125465,10.184288113326959,0.32290645967173015;9.634616508049417,9.377460722931842,1.7535629539532054;5.494627851286334,5.055189982710211,0.8886511113929764"
0,drone_9,6.430,15.480,14.730,4.600,"9.874166634665068,2.4676760527212354,0.2612015390571168;8.144219390607986,5.797793511462743,0.38715643281773426;2.1934199379344284,11.310165629977082,0.7476259049472302;17.02144504634753,15.519244870857639,1.3920824460801449;12.66952316547044,0.8523910528934724,0.39845407311297354;12.267332448143389,10.374632131423908,0.3946778067778612;9.462915421473511,4.319102144265182,0.9310379790280825;2.1363582543110553,14.17767600052448,1.1608869734237413;5.164224819718823,4.935693486335008,0.9647165184233761;7.264302399235148,16.787905657550333,0.4536352431758232;9.602772533927817,17.25874720371723,1.9324554954454587;6.845059626294394,16.874087617053778,1.2634829656042663;9.361761382297244,12.3293598937485,0.24714532158860356;6.617972889520861,4.830455432271072,0.4383056993540373;9.683668660998615,10.32523900957629,1.2067804558129716;11.372123366622306,4.0778199563236015,0.37369961993953993;19.202324756914447,5.380426962512223,0.38867758681213305;18.236454962477662,18.76057274039313,0.9848922754671454;12.354995763813871,18.463046903158336,0.2127475082179252;17.43539356556453,2.4140490425997037,0.34418084190122944;13.265431863366066,13.24464082857642,0.8361747148916496;12.286922781370949,18.08931665575478,1.7995131983857366;16.732216307494774,10.362137772979965,0.2580546938481749;5.511954059139248,12.024638012581317,1.3050833587570292;8.955480673883564,8.08968047905836,2.2556956257766916;0.5595054055510085,11.502533531921934,0.4151002582709521;7.162871344966655,10.51837671878843,0.7305735557705844;17.665000935675153,12.132614324615371,1.2553348098807886;10.508677018953836,6.776713385930742,1.2530798600556048;6.034800087012444,5.4050802371427125,0.32215657440390516;7.740487847261771,15.382091217850615,0.3488502507097877;18.01759098472756,12.355989508470547,0.9957738401962124;1.6916415115660584,15.070453334534538,0.6691670628204074;11.608874622135794,3.979979377265199,0.26463300803663303;6.288290740025979,19.131927202111452,0.23241474672363452;13.109428343985268,9.306171368825991,0.4779251942366891;7.696131651090987,5.34033621404404,0.9391772244495065;6.498275453719674,12.538464342682287,1.9429188424759938;2.5273990302451375,8.510170471100256,0.4037189122770757;17.168559255761046,14.707102610487514,0.2756739556836691;15.453085572713753,18.64142434417914,1.1116310555343718;10.777900186114513,18.244826362954765,1.1413497147661738;1.1711313794859195,11.70620010020548,0.3325015287499755;18.51257684977608,18.602323729690802,0.9001626896255464;2.4096773908207907,3.773949163551569,0.3943277447635957;16.14343257551373,11.226046730855675,0.986519393263952;11.254145257125465,10.184288113326959,0.32290645967173015;9.634616508049417,9.377460722931842,1.7535629539532054;5.494627851286334,5.055189982710211,0.8886511113929764"
