Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,6.5016,15.3154,9.6372,8.6877,"3.259,2.426,1.356;19.446,18.587,1.022;13.566,17.376,0.713;12.492,11.920,0.335;19.163,9.129,0.261;17.435,1.899,0.264;9.185,2.125,0.475;11.155,12.134,1.584;10.435,1.526,0.296;6.978,2.124,0.438;12.708,12.361,1.343;14.344,17.552,0.661;19.240,12.216,0.299;14.860,14.482,0.440;11.727,4.239,1.186;13.773,15.546,1.113;17.417,17.374,0.298;17.019,7.678,0.710;16.150,11.893,1.200;19.120,2.110,0.700;17.772,16.936,0.272;15.590,1.161,0.707;0.836,2.872,0.360;1.292,0.297,0.225;0.417,10.553,0.704;5.594,1.778,1.317;4.384,10.354,0.456;1.751,3.041,0.280;6.353,13.254,0.902;12.736,10.931,1.345;2.520,12.873,2.406;12.457,8.532,0.345;11.669,5.279,1.116;15.154,11.730,1.888;11.252,0.740,1.071;6.604,12.158,1.128;17.966,11.039,0.234;10.369,4.773,1.156;12.702,5.815,0.320;4.269,13.581,0.825;15.327,1.089,1.633;19.142,12.429,0.945;1.284,4.377,0.227;12.231,12.559,2.245;7.974,11.328,0.702;18.116,18.061,0.989;1.404,17.836,1.676;3.773,19.064,0.759;11.570,3.771,2.021;3.404,2.286,2.059;11.266,17.865,0.262;18.579,1.478,1.696;13.870,4.474,0.317;17.354,16.330,0.908;16.001,14.378,0.225;14.479,6.181,1.203"
0,drone_1,6.9416,15.9205,9.6372,8.6877,"3.259,2.426,1.356;19.446,18.587,1.022;13.566,17.376,0.713;12.492,11.920,0.335;19.163,9.129,0.261;17.435,1.899,0.264;9.185,2.125,0.475;11.155,12.134,1.584;10.435,1.526,0.296;6.978,2.124,0.438;12.708,12.361,1.343;14.344,17.552,0.661;19.240,12.216,0.299;14.860,14.482,0.440;11.727,4.239,1.186;13.773,15.546,1.113;17.417,17.374,0.298;17.019,7.678,0.710;16.150,11.893,1.200;19.120,2.110,0.700;17.772,16.936,0.272;15.590,1.161,0.707;0.836,2.872,0.360;1.292,0.297,0.225;0.417,10.553,0.704;5.594,1.778,1.317;4.384,10.354,0.456;1.751,3.041,0.280;6.353,13.254,0.902;12.736,10.931,1.345;2.520,12.873,2.406;12.457,8.532,0.345;11.669,5.279,1.116;15.154,11.730,1.888;11.252,0.740,1.071;6.604,12.158,1.128;17.966,11.039,0.234;10.369,4.773,1.156;12.702,5.815,0.320;4.269,13.581,0.825;15.327,1.089,1.633;19.142,12.429,0.945;1.284,4.377,0.227;12.231,12.559,2.245;7.974,11.328,0.702;18.116,18.061,0.989;1.404,17.836,1.676;3.773,19.064,0.759;11.570,3.771,2.021;3.404,2.286,2.059;11.266,17.865,0.262;18.579,1.478,1.696;13.870,4.474,0.317;17.354,16.330,0.908;16.001,14.378,0.225;14.479,6.181,1.203"
0,drone_2,7.0127,17.4897,9.6372,8.6877,"3.259,2.426,1.356;19.446,18.587,1.022;13.566,17.376,0.713;12.492,11.920,0.335;19.163,9.129,0.261;17.435,1.899,0.264;9.185,2.125,0.475;11.155,12.134,1.584;10.435,1.526,0.296;6.978,2.124,0.438;12.708,12.361,1.343;14.344,17.552,0.661;19.240,12.216,0.299;14.860,14.482,0.440;11.727,4.239,1.186;13.773,15.546,1.113;17.417,17.374,0.298;17.019,7.678,0.710;16.150,11.893,1.200;19.120,2.110,0.700;17.772,16.936,0.272;15.590,1.161,0.707;0.836,2.872,0.360;1.292,0.297,0.225;0.417,10.553,0.704;5.594,1.778,1.317;4.384,10.354,0.456;1.751,3.041,0.280;6.353,13.254,0.902;12.736,10.931,1.345;2.520,12.873,2.406;12.457,8.532,0.345;11.669,5.279,1.116;15.154,11.730,1.888;11.252,0.740,1.071;6.604,12.158,1.128;17.966,11.039,0.234;10.369,4.773,1.156;12.702,5.815,0.320;4.269,13.581,0.825;15.327,1.089,1.633;19.142,12.429,0.945;1.284,4.377,0.227;12.231,12.559,2.245;7.974,11.328,0.702;18.116,18.061,0.989;1.404,17.836,1.676;3.773,19.064,0.759;11.570,3.771,2.021;3.404,2.286,2.059;11.266,17.865,0.262;18.579,1.478,1.696;13.870,4.474,0.317;17.354,16.330,0.908;16.001,14.378,0.225;14.479,6.181,1.203"
0,drone_3,6.4568,17.4844,9.6372,8.6877,"3.259,2.426,1.356;19.446,18.587,1.022;13.566,17.376,0.713;12.492,11.920,0.335;19.163,9.129,0.261;17.435,1.899,0.264;9.185,2.125,0.475;11.155,12.134,1.584;10.435,1.526,0.296;6.978,2.124,0.438;12.708,12.361,1.343;14.344,17.552,0.661;19.240,12.216,0.299;14.860,14.482,0.440;11.727,4.239,1.186;13.773,15.546,1.113;17.417,17.374,0.298;17.019,7.678,0.710;16.150,11.893,1.200;19.120,2.110,0.700;17.772,16.936,0.272;15.590,1.161,0.707;0.836,2.872,0.360;1.292,0.297,0.225;0.417,10.553,0.704;5.594,1.778,1.317;4.384,10.354,0.456;1.751,3.041,0.280;6.353,13.254,0.902;12.736,10.931,1.345;2.520,12.873,2.406;12.457,8.532,0.345;11.669,5.279,1.116;15.154,11.730,1.888;11.252,0.740,1.071;6.604,12.158,1.128;17.966,11.039,0.234;10.369,4.773,1.156;12.702,5.815,0.320;4.269,13.581,0.825;15.327,1.089,1.633;19.142,12.429,0.945;1.284,4.377,0.227;12.231,12.559,2.245;7.974,11.328,0.702;18.116,18.061,0.989;1.404,17.836,1.676;3.773,19.064,0.759;11.570,3.771,2.021;3.404,2.286,2.059;11.266,17.865,0.262;18.579,1.478,1.696;13.870,4.474,0.317;17.354,16.330,0.908;16.001,14.378,0.225;14.479,6.181,1.203"
0,drone_4,7.2127,16.3435,9.6372,8.6877,"3.259,2.426,1.356;19.446,18.587,1.022;13.566,17.376,0.713;12.492,11.920,0.335;19.163,9.129,0.261;17.435,1.899,0.264;9.185,2.125,0.475;11.155,12.134,1.584;10.435,1.526,0.296;6.978,2.124,0.438;12.708,12.361,1.343;14.344,17.552,0.661;19.240,12.216,0.299;14.860,14.482,0.440;11.727,4.239,1.186;13.773,15.546,1.113;17.417,17.374,0.298;17.019,7.678,0.710;16.150,11.893,1.200;19.120,2.110,0.700;17.772,16.936,0.272;15.590,1.161,0.707;0.836,2.872,0.360;1.292,0.297,0.225;0.417,10.553,0.704;5.594,1.778,1.317;4.384,10.354,0.456;1.751,3.041,0.280;6.353,13.254,0.902;12.736,10.931,1.345;2.520,12.873,2.406;12.457,8.532,0.345;11.669,5.279,1.116;15.154,11.730,1.888;11.252,0.740,1.071;6.604,12.158,1.128;17.966,11.039,0.234;10.369,4.773,1.156;12.702,5.815,0.320;4.269,13.581,0.825;15.327,1.089,1.633;19.142,12.429,0.945;1.284,4.377,0.227;12.231,12.559,2.245;7.974,11.328,0.702;18.116,18.061,0.989;1.404,17.836,1.676;3.773,19.064,0.759;11.570,3.771,2.021;3.404,2.286,2.059;11.266,17.865,0.262;18.579,1.478,1.696;13.870,4.474,0.317;17.354,16.330,0.908;16.001,14.378,0.225;14.479,6.181,1.203"
0,drone_5,7.0753,18.0281,9.6372,8.6877,"3.259,2.426,1.356;19.446,18.587,1.022;13.566,17.376,0.713;12.492,11.920,0.335;19.163,9.129,0.261;17.435,1.899,0.264;9.185,2.125,0.475;11.155,12.134,1.584;10.435,1.526,0.296;6.978,2.124,0.438;12.708,12.361,1.343;14.344,17.552,0.661;19.240,12.216,0.299;14.860,14.482,0.440;11.727,4.239,1.186;13.773,15.546,1.113;17.417,17.374,0.298;17.019,7.678,0.710;16.150,11.893,1.200;19.120,2.110,0.700;17.772,16.936,0.272;15.590,1.161,0.707;0.836,2.872,0.360;1.292,0.297,0.225;0.417,10.553,0.704;5.594,1.778,1.317;4.384,10.354,0.456;1.751,3.041,0.280;6.353,13.254,0.902;12.736,10.931,1.345;2.520,12.873,2.406;12.457,8.532,0.345;11.669,5.279,1.116;15.154,11.730,1.888;11.252,0.740,1.071;6.604,12.158,1.128;17.966,11.039,0.234;10.369,4.773,1.156;12.702,5.815,0.320;4.269,13.581,0.825;15.327,1.089,1.633;19.142,12.429,0.945;1.284,4.377,0.227;12.231,12.559,2.245;7.974,11.328,0.702;18.116,18.061,0.989;1.404,17.836,1.676;3.773,19.064,0.759;11.570,3.771,2.021;3.404,2.286,2.059;11.266,17.865,0.262;18.579,1.478,1.696;13.870,4.474,0.317;17.354,16.330,0.908;16.001,14.378,0.225;14.479,6.181,1.203"
0,drone_6,9.0909,17.9509,9.6372,8.6877,"3.259,2.426,1.356;19.446,18.587,1.022;13.566,17.376,0.713;12.492,11.920,0.335;19.163,9.129,0.261;17.435,1.899,0.264;9.185,2.125,0.475;11.155,12.134,1.584;10.435,1.526,0.296;6.978,2.124,0.438;12.708,12.361,1.343;14.344,17.552,0.661;19.240,12.216,0.299;14.860,14.482,0.440;11.727,4.239,1.186;13.773,15.546,1.113;17.417,17.374,0.298;17.019,7.678,0.710;16.150,11.893,1.200;19.120,2.110,0.700;17.772,16.936,0.272;15.590,1.161,0.707;0.836,2.872,0.360;1.292,0.297,0.225;0.417,10.553,0.704;5.594,1.778,1.317;4.384,10.354,0.456;1.751,3.041,0.280;6.353,13.254,0.902;12.736,10.931,1.345;2.520,12.873,2.406;12.457,8.532,0.345;11.669,5.279,1.116;15.154,11.730,1.888;11.252,0.740,1.071;6.604,12.158,1.128;17.966,11.039,0.234;10.369,4.773,1.156;12.702,5.815,0.320;4.269,13.581,0.825;15.327,1.089,1.633;19.142,12.429,0.945;1.284,4.377,0.227;12.231,12.559,2.245;7.974,11.328,0.702;18.116,18.061,0.989;1.404,17.836,1.676;3.773,19.064,0.759;11.570,3.771,2.021;3.404,2.286,2.059;11.266,17.865,0.262;18.579,1.478,1.696;13.870,4.474,0.317;17.354,16.330,0.908;16.001,14.378,0.225;14.479,6.181,1.203"
0,drone_7,8.5862,17.1634,9.6372,8.6877,"3.259,2.426,1.356;19.446,18.587,1.022;13.566,17.376,0.713;12.492,11.920,0.335;19.163,9.129,0.261;17.435,1.899,0.264;9.185,2.125,0.475;11.155,12.134,1.584;10.435,1.526,0.296;6.978,2.124,0.438;12.708,12.361,1.343;14.344,17.552,0.661;19.240,12.216,0.299;14.860,14.482,0.440;11.727,4.239,1.186;13.773,15.546,1.113;17.417,17.374,0.298;17.019,7.678,0.710;16.150,11.893,1.200;19.120,2.110,0.700;17.772,16.936,0.272;15.590,1.161,0.707;0.836,2.872,0.360;1.292,0.297,0.225;0.417,10.553,0.704;5.594,1.778,1.317;4.384,10.354,0.456;1.751,3.041,0.280;6.353,13.254,0.902;12.736,10.931,1.345;2.520,12.873,2.406;12.457,8.532,0.345;11.669,5.279,1.116;15.154,11.730,1.888;11.252,0.740,1.071;6.604,12.158,1.128;17.966,11.039,0.234;10.369,4.773,1.156;12.702,5.815,0.320;4.269,13.581,0.825;15.327,1.089,1.633;19.142,12.429,0.945;1.284,4.377,0.227;12.231,12.559,2.245;7.974,11.328,0.702;18.116,18.061,0.989;1.404,17.836,1.676;3.773,19.064,0.759;11.570,3.771,2.021;3.404,2.286,2.059;11.266,17.865,0.262;18.579,1.478,1.696;13.870,4.474,0.317;17.354,16.330,0.908;16.001,14.378,0.225;14.479,6.181,1.203"
0,drone_8,8.6620,16.4062,9.6372,8.6877,"3.259,2.426,1.356;19.446,18.587,1.022;13.566,17.376,0.713;12.492,11.920,0.335;19.163,9.129,0.261;17.435,1.899,0.264;9.185,2.125,0.475;11.155,12.134,1.584;10.435,1.526,0.296;6.978,2.124,0.438;12.708,12.361,1.343;14.344,17.552,0.661;19.240,12.216,0.299;14.860,14.482,0.440;11.727,4.239,1.186;13.773,15.546,1.113;17.417,17.374,0.298;17.019,7.678,0.710;16.150,11.893,1.200;19.120,2.110,0.700;17.772,16.936,0.272;15.590,1.161,0.707;0.836,2.872,0.360;1.292,0.297,0.225;0.417,10.553,0.704;5.594,1.778,1.317;4.384,10.354,0.456;1.751,3.041,0.280;6.353,13.254,0.902;12.736,10.931,1.345;2.520,12.873,2.406;12.457,8.532,0.345;11.669,5.279,1.116;15.154,11.730,1.888;11.252,0.740,1.071;6.604,12.158,1.128;17.966,11.039,0.234;10.369,4.773,1.156;12.702,5.815,0.320;4.269,13.581,0.825;15.327,1.089,1.633;19.142,12.429,0.945;1.284,4.377,0.227;12.231,12.559,2.245;7.974,11.328,0.702;18.116,18.061,0.989;1.404,17.836,1.676;3.773,19.064,0.759;11.570,3.771,2.021;3.404,2.286,2.059;11.266,17.865,0.262;18.579,1.478,1.696;13.870,4.474,0.317;17.354,16.330,0.908;16.001,14.378,0.225;14.479,6.181,1.203"
0,drone_9,7.5067,15.3984,9.6372,8.6877,"3.259,2.426,1.356;19.446,18.587,1.022;13.566,17.376,0.713;12.492,11.920,0.335;19.163,9.129,0.261;17.435,1.899,0.264;9.185,2.125,0.475;11.155,12.134,1.584;10.435,1.526,0.296;6.978,2.124,0.438;12.708,12.361,1.343;14.344,17.552,0.661;19.240,12.216,0.299;14.860,14.482,0.440;11.727,4.239,1.186;13.773,15.546,1.113;17.417,17.374,0.298;17.019,7.678,0.710;16.150,11.893,1.200;19.120,2.110,0.700;17.772,16.936,0.272;15.590,1.161,0.707;0.836,2.872,0.360;1.292,0.297,0.225;0.417,10.553,0.704;5.594,1.778,1.317;4.384,10.354,0.456;1.751,3.041,0.280;6.353,13.254,0.902;12.736,10.931,1.345;2.520,12.873,2.406;12.457,8.532,0.345;11.669,5.279,1.116;15.154,11.730,1.888;11.252,0.740,1.071;6.604,12.158,1.128;17.966,11.039,0.234;10.369,4.773,1.156;12.702,5.815,0.320;4.269,13.581,0.825;15.327,1.089,1.633;19.142,12.429,0.945;1.284,4.377,0.227;12.231,12.559,2.245;7.974,11.328,0.702;18.116,18.061,0.989;1.404,17.836,1.676;3.773,19.064,0.759;11.570,3.771,2.021;3.404,2.286,2.059;11.266,17.865,0.262;18.579,1.478,1.696;13.870,4.474,0.317;17.354,16.330,0.908;16.001,14.378,0.225;14.479,6.181,1.203"
