Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,3.5928,10.5682,14.1241,6.4365,"16.139,11.537,1.985;14.211,13.167,2.212;13.030,14.748,0.918;5.581,4.479,0.750;8.621,5.896,0.364;7.191,18.904,1.178;2.351,2.447,0.478;14.789,14.917,0.422;13.905,2.195,0.349;9.289,10.786,1.766;6.984,15.792,0.378;9.654,7.997,0.412;6.802,3.868,0.435;2.766,4.557,0.840;18.554,14.390,0.224;17.860,17.943,0.381;1.053,8.466,0.241;13.897,15.003,0.674;3.353,14.407,0.400;10.093,1.572,1.144;11.161,8.219,1.300;4.078,5.316,1.365;10.037,13.935,0.289;19.029,13.403,0.721;0.426,16.356,0.252;3.779,1.657,0.290;6.542,1.331,0.238;4.962,17.794,1.088;12.147,15.486,0.866;13.437,2.690,0.269;17.998,4.573,1.190;17.823,15.054,0.636;15.426,10.021,1.578;18.862,6.291,0.629;10.870,13.194,1.345;3.416,17.645,1.043;0.932,5.749,0.432;11.785,10.693,1.140;3.835,1.881,0.381;10.626,6.594,0.463;12.600,10.627,1.295;16.901,6.118,0.334;9.124,3.108,0.491;18.748,11.151,0.435;19.012,15.091,0.475;18.426,6.469,0.959;7.772,13.081,0.823;11.782,1.902,0.335;1.443,13.087,0.498;18.092,4.784,1.162;4.767,19.495,0.418;16.619,13.844,1.930;12.932,9.681,1.150;12.455,12.081,2.396;16.186,14.742,1.351;3.480,16.243,2.473;16.106,18.931,0.676;19.014,10.381,1.587;5.755,14.845,0.203;12.326,17.084,1.365;6.444,19.764,0.277;7.502,19.289,0.685;16.186,10.379,1.867;18.056,3.728,1.891"
0,drone_1,4.2281,11.4687,14.1241,6.4365,"16.139,11.537,1.985;14.211,13.167,2.212;13.030,14.748,0.918;5.581,4.479,0.750;8.621,5.896,0.364;7.191,18.904,1.178;2.351,2.447,0.478;14.789,14.917,0.422;13.905,2.195,0.349;9.289,10.786,1.766;6.984,15.792,0.378;9.654,7.997,0.412;6.802,3.868,0.435;2.766,4.557,0.840;18.554,14.390,0.224;17.860,17.943,0.381;1.053,8.466,0.241;13.897,15.003,0.674;3.353,14.407,0.400;10.093,1.572,1.144;11.161,8.219,1.300;4.078,5.316,1.365;10.037,13.935,0.289;19.029,13.403,0.721;0.426,16.356,0.252;3.779,1.657,0.290;6.542,1.331,0.238;4.962,17.794,1.088;12.147,15.486,0.866;13.437,2.690,0.269;17.998,4.573,1.190;17.823,15.054,0.636;15.426,10.021,1.578;18.862,6.291,0.629;10.870,13.194,1.345;3.416,17.645,1.043;0.932,5.749,0.432;11.785,10.693,1.140;3.835,1.881,0.381;10.626,6.594,0.463;12.600,10.627,1.295;16.901,6.118,0.334;9.124,3.108,0.491;18.748,11.151,0.435;19.012,15.091,0.475;18.426,6.469,0.959;7.772,13.081,0.823;11.782,1.902,0.335;1.443,13.087,0.498;18.092,4.784,1.162;4.767,19.495,0.418;16.619,13.844,1.930;12.932,9.681,1.150;12.455,12.081,2.396;16.186,14.742,1.351;3.480,16.243,2.473;16.106,18.931,0.676;19.014,10.381,1.587;5.755,14.845,0.203;12.326,17.084,1.365;6.444,19.764,0.277;7.502,19.289,0.685;16.186,10.379,1.867;18.056,3.728,1.891"
0,drone_2,5.1231,10.5151,14.1241,6.4365,"16.139,11.537,1.985;14.211,13.167,2.212;13.030,14.748,0.918;5.581,4.479,0.750;8.621,5.896,0.364;7.191,18.904,1.178;2.351,2.447,0.478;14.789,14.917,0.422;13.905,2.195,0.349;9.289,10.786,1.766;6.984,15.792,0.378;9.654,7.997,0.412;6.802,3.868,0.435;2.766,4.557,0.840;18.554,14.390,0.224;17.860,17.943,0.381;1.053,8.466,0.241;13.897,15.003,0.674;3.353,14.407,0.400;10.093,1.572,1.144;11.161,8.219,1.300;4.078,5.316,1.365;10.037,13.935,0.289;19.029,13.403,0.721;0.426,16.356,0.252;3.779,1.657,0.290;6.542,1.331,0.238;4.962,17.794,1.088;12.147,15.486,0.866;13.437,2.690,0.269;17.998,4.573,1.190;17.823,15.054,0.636;15.426,10.021,1.578;18.862,6.291,0.629;10.870,13.194,1.345;3.416,17.645,1.043;0.932,5.749,0.432;11.785,10.693,1.140;3.835,1.881,0.381;10.626,6.594,0.463;12.600,10.627,1.295;16.901,6.118,0.334;9.124,3.108,0.491;18.748,11.151,0.435;19.012,15.091,0.475;18.426,6.469,0.959;7.772,13.081,0.823;11.782,1.902,0.335;1.443,13.087,0.498;18.092,4.784,1.162;4.767,19.495,0.418;16.619,13.844,1.930;12.932,9.681,1.150;12.455,12.081,2.396;16.186,14.742,1.351;3.480,16.243,2.473;16.106,18.931,0.676;19.014,10.381,1.587;5.755,14.845,0.203;12.326,17.084,1.365;6.444,19.764,0.277;7.502,19.289,0.685;16.186,10.379,1.867;18.056,3.728,1.891"
0,drone_3,4.0101,9.9847,14.1241,6.4365,"16.139,11.537,1.985;14.211,13.167,2.212;13.030,14.748,0.918;5.581,4.479,0.750;8.621,5.896,0.364;7.191,18.904,1.178;2.351,2.447,0.478;14.789,14.917,0.422;13.905,2.195,0.349;9.289,10.786,1.766;6.984,15.792,0.378;9.654,7.997,0.412;6.802,3.868,0.435;2.766,4.557,0.840;18.554,14.390,0.224;17.860,17.943,0.381;1.053,8.466,0.241;13.897,15.003,0.674;3.353,14.407,0.400;10.093,1.572,1.144;11.161,8.219,1.300;4.078,5.316,1.365;10.037,13.935,0.289;19.029,13.403,0.721;0.426,16.356,0.252;3.779,1.657,0.290;6.542,1.331,0.238;4.962,17.794,1.088;12.147,15.486,0.866;13.437,2.690,0.269;17.998,4.573,1.190;17.823,15.054,0.636;15.426,10.021,1.578;18.862,6.291,0.629;10.870,13.194,1.345;3.416,17.645,1.043;0.932,5.749,0.432;11.785,10.693,1.140;3.835,1.881,0.381;10.626,6.594,0.463;12.600,10.627,1.295;16.901,6.118,0.334;9.124,3.108,0.491;18.748,11.151,0.435;19.012,15.091,0.475;18.426,6.469,0.959;7.772,13.081,0.823;11.782,1.902,0.335;1.443,13.087,0.498;18.092,4.784,1.162;4.767,19.495,0.418;16.619,13.844,1.930;12.932,9.681,1.150;12.455,12.081,2.396;16.186,14.742,1.351;3.480,16.243,2.473;16.106,18.931,0.676;19.014,10.381,1.587;5.755,14.845,0.203;12.326,17.084,1.365;6.444,19.764,0.277;7.502,19.289,0.685;16.186,10.379,1.867;18.056,3.728,1.891"
0,drone_4,4.1243,9.3797,14.1241,6.4365,"16.139,11.537,1.985;14.211,13.167,2.212;13.030,14.748,0.918;5.581,4.479,0.750;8.621,5.896,0.364;7.191,18.904,1.178;2.351,2.447,0.478;14.789,14.917,0.422;13.905,2.195,0.349;9.289,10.786,1.766;6.984,15.792,0.378;9.654,7.997,0.412;6.802,3.868,0.435;2.766,4.557,0.840;18.554,14.390,0.224;17.860,17.943,0.381;1.053,8.466,0.241;13.897,15.003,0.674;3.353,14.407,0.400;10.093,1.572,1.144;11.161,8.219,1.300;4.078,5.316,1.365;10.037,13.935,0.289;19.029,13.403,0.721;0.426,16.356,0.252;3.779,1.657,0.290;6.542,1.331,0.238;4.962,17.794,1.088;12.147,15.486,0.866;13.437,2.690,0.269;17.998,4.573,1.190;17.823,15.054,0.636;15.426,10.021,1.578;18.862,6.291,0.629;10.870,13.194,1.345;3.416,17.645,1.043;0.932,5.749,0.432;11.785,10.693,1.140;3.835,1.881,0.381;10.626,6.594,0.463;12.600,10.627,1.295;16.901,6.118,0.334;9.124,3.108,0.491;18.748,11.151,0.435;19.012,15.091,0.475;18.426,6.469,0.959;7.772,13.081,0.823;11.782,1.902,0.335;1.443,13.087,0.498;18.092,4.784,1.162;4.767,19.495,0.418;16.619,13.844,1.930;12.932,9.681,1.150;12.455,12.081,2.396;16.186,14.742,1.351;3.480,16.243,2.473;16.106,18.931,0.676;19.014,10.381,1.587;5.755,14.845,0.203;12.326,17.084,1.365;6.444,19.764,0.277;7.502,19.289,0.685;16.186,10.379,1.867;18.056,3.728,1.891"
0,drone_5,4.4645,10.3817,14.1241,6.4365,"16.139,11.537,1.985;14.211,13.167,2.212;13.030,14.748,0.918;5.581,4.479,0.750;8.621,5.896,0.364;7.191,18.904,1.178;2.351,2.447,0.478;14.789,14.917,0.422;13.905,2.195,0.349;9.289,10.786,1.766;6.984,15.792,0.378;9.654,7.997,0.412;6.802,3.868,0.435;2.766,4.557,0.840;18.554,14.390,0.224;17.860,17.943,0.381;1.053,8.466,0.241;13.897,15.003,0.674;3.353,14.407,0.400;10.093,1.572,1.144;11.161,8.219,1.300;4.078,5.316,1.365;10.037,13.935,0.289;19.029,13.403,0.721;0.426,16.356,0.252;3.779,1.657,0.290;6.542,1.331,0.238;4.962,17.794,1.088;12.147,15.486,0.866;13.437,2.690,0.269;17.998,4.573,1.190;17.823,15.054,0.636;15.426,10.021,1.578;18.862,6.291,0.629;10.870,13.194,1.345;3.416,17.645,1.043;0.932,5.749,0.432;11.785,10.693,1.140;3.835,1.881,0.381;10.626,6.594,0.463;12.600,10.627,1.295;16.901,6.118,0.334;9.124,3.108,0.491;18.748,11.151,0.435;19.012,15.091,0.475;18.426,6.469,0.959;7.772,13.081,0.823;11.782,1.902,0.335;1.443,13.087,0.498;18.092,4.784,1.162;4.767,19.495,0.418;16.619,13.844,1.930;12.932,9.681,1.150;12.455,12.081,2.396;16.186,14.742,1.351;3.480,16.243,2.473;16.106,18.931,0.676;19.014,10.381,1.587;5.755,14.845,0.203;12.326,17.084,1.365;6.444,19.764,0.277;7.502,19.289,0.685;16.186,10.379,1.867;18.056,3.728,1.891"
0,drone_6,5.1511,9.3586,14.1241,6.4365,"16.139,11.537,1.985;14.211,13.167,2.212;13.030,14.748,0.918;5.581,4.479,0.750;8.621,5.896,0.364;7.191,18.904,1.178;2.351,2.447,0.478;14.789,14.917,0.422;13.905,2.195,0.349;9.289,10.786,1.766;6.984,15.792,0.378;9.654,7.997,0.412;6.802,3.868,0.435;2.766,4.557,0.840;18.554,14.390,0.224;17.860,17.943,0.381;1.053,8.466,0.241;13.897,15.003,0.674;3.353,14.407,0.400;10.093,1.572,1.144;11.161,8.219,1.300;4.078,5.316,1.365;10.037,13.935,0.289;19.029,13.403,0.721;0.426,16.356,0.252;3.779,1.657,0.290;6.542,1.331,0.238;4.962,17.794,1.088;12.147,15.486,0.866;13.437,2.690,0.269;17.998,4.573,1.190;17.823,15.054,0.636;15.426,10.021,1.578;18.862,6.291,0.629;10.870,13.194,1.345;3.416,17.645,1.043;0.932,5.749,0.432;11.785,10.693,1.140;3.835,1.881,0.381;10.626,6.594,0.463;12.600,10.627,1.295;16.901,6.118,0.334;9.124,3.108,0.491;18.748,11.151,0.435;19.012,15.091,0.475;18.426,6.469,0.959;7.772,13.081,0.823;11.782,1.902,0.335;1.443,13.087,0.498;18.092,4.784,1.162;4.767,19.495,0.418;16.619,13.844,1.930;12.932,9.681,1.150;12.455,12.081,2.396;16.186,14.742,1.351;3.480,16.243,2.473;16.106,18.931,0.676;19.014,10.381,1.587;5.755,14.845,0.203;12.326,17.084,1.365;6.444,19.764,0.277;7.502,19.289,0.685;16.186,10.379,1.867;18.056,3.728,1.891"
0,drone_7,3.1424,9.8428,14.1241,6.4365,"16.139,11.537,1.985;14.211,13.167,2.212;13.030,14.748,0.918;5.581,4.479,0.750;8.621,5.896,0.364;7.191,18.904,1.178;2.351,2.447,0.478;14.789,14.917,0.422;13.905,2.195,0.349;9.289,10.786,1.766;6.984,15.792,0.378;9.654,7.997,0.412;6.802,3.868,0.435;2.766,4.557,0.840;18.554,14.390,0.224;17.860,17.943,0.381;1.053,8.466,0.241;13.897,15.003,0.674;3.353,14.407,0.400;10.093,1.572,1.144;11.161,8.219,1.300;4.078,5.316,1.365;10.037,13.935,0.289;19.029,13.403,0.721;0.426,16.356,0.252;3.779,1.657,0.290;6.542,1.331,0.238;4.962,17.794,1.088;12.147,15.486,0.866;13.437,2.690,0.269;17.998,4.573,1.190;17.823,15.054,0.636;15.426,10.021,1.578;18.862,6.291,0.629;10.870,13.194,1.345;3.416,17.645,1.043;0.932,5.749,0.432;11.785,10.693,1.140;3.835,1.881,0.381;10.626,6.594,0.463;12.600,10.627,1.295;16.901,6.118,0.334;9.124,3.108,0.491;18.748,11.151,0.435;19.012,15.091,0.475;18.426,6.469,0.959;7.772,13.081,0.823;11.782,1.902,0.335;1.443,13.087,0.498;18.092,4.784,1.162;4.767,19.495,0.418;16.619,13.844,1.930;12.932,9.681,1.150;12.455,12.081,2.396;16.186,14.742,1.351;3.480,16.243,2.473;16.106,18.931,0.676;19.014,10.381,1.587;5.755,14.845,0.203;12.326,17.084,1.365;6.444,19.764,0.277;7.502,19.289,0.685;16.186,10.379,1.867;18.056,3.728,1.891"
0,drone_8,5.3118,12.0090,14.1241,6.4365,"16.139,11.537,1.985;14.211,13.167,2.212;13.030,14.748,0.918;5.581,4.479,0.750;8.621,5.896,0.364;7.191,18.904,1.178;2.351,2.447,0.478;14.789,14.917,0.422;13.905,2.195,0.349;9.289,10.786,1.766;6.984,15.792,0.378;9.654,7.997,0.412;6.802,3.868,0.435;2.766,4.557,0.840;18.554,14.390,0.224;17.860,17.943,0.381;1.053,8.466,0.241;13.897,15.003,0.674;3.353,14.407,0.400;10.093,1.572,1.144;11.161,8.219,1.300;4.078,5.316,1.365;10.037,13.935,0.289;19.029,13.403,0.721;0.426,16.356,0.252;3.779,1.657,0.290;6.542,1.331,0.238;4.962,17.794,1.088;12.147,15.486,0.866;13.437,2.690,0.269;17.998,4.573,1.190;17.823,15.054,0.636;15.426,10.021,1.578;18.862,6.291,0.629;10.870,13.194,1.345;3.416,17.645,1.043;0.932,5.749,0.432;11.785,10.693,1.140;3.835,1.881,0.381;10.626,6.594,0.463;12.600,10.627,1.295;16.901,6.118,0.334;9.124,3.108,0.491;18.748,11.151,0.435;19.012,15.091,0.475;18.426,6.469,0.959;7.772,13.081,0.823;11.782,1.902,0.335;1.443,13.087,0.498;18.092,4.784,1.162;4.767,19.495,0.418;16.619,13.844,1.930;12.932,9.681,1.150;12.455,12.081,2.396;16.186,14.742,1.351;3.480,16.243,2.473;16.106,18.931,0.676;19.014,10.381,1.587;5.755,14.845,0.203;12.326,17.084,1.365;6.444,19.764,0.277;7.502,19.289,0.685;16.186,10.379,1.867;18.056,3.728,1.891"
0,drone_9,3.2064,11.9281,14.1241,6.4365,"16.139,11.537,1.985;14.211,13.167,2.212;13.030,14.748,0.918;5.581,4.479,0.750;8.621,5.896,0.364;7.191,18.904,1.178;2.351,2.447,0.478;14.789,14.917,0.422;13.905,2.195,0.349;9.289,10.786,1.766;6.984,15.792,0.378;9.654,7.997,0.412;6.802,3.868,0.435;2.766,4.557,0.840;18.554,14.390,0.224;17.860,17.943,0.381;1.053,8.466,0.241;13.897,15.003,0.674;3.353,14.407,0.400;10.093,1.572,1.144;11.161,8.219,1.300;4.078,5.316,1.365;10.037,13.935,0.289;19.029,13.403,0.721;0.426,16.356,0.252;3.779,1.657,0.290;6.542,1.331,0.238;4.962,17.794,1.088;12.147,15.486,0.866;13.437,2.690,0.269;17.998,4.573,1.190;17.823,15.054,0.636;15.426,10.021,1.578;18.862,6.291,0.629;10.870,13.194,1.345;3.416,17.645,1.043;0.932,5.749,0.432;11.785,10.693,1.140;3.835,1.881,0.381;10.626,6.594,0.463;12.600,10.627,1.295;16.901,6.118,0.334;9.124,3.108,0.491;18.748,11.151,0.435;19.012,15.091,0.475;18.426,6.469,0.959;7.772,13.081,0.823;11.782,1.902,0.335;1.443,13.087,0.498;18.092,4.784,1.162;4.767,19.495,0.418;16.619,13.844,1.930;12.932,9.681,1.150;12.455,12.081,2.396;16.186,14.742,1.351;3.480,16.243,2.473;16.106,18.931,0.676;19.014,10.381,1.587;5.755,14.845,0.203;12.326,17.084,1.365;6.444,19.764,0.277;7.502,19.289,0.685;16.186,10.379,1.867;18.056,3.728,1.891"
