Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,1.273,10.910,7.817,5.151,"16.05018563213304,18.962989554024738,0.8847611920473639;10.094614874394939,9.632807338665605,1.2244094199809363;10.836509745398553,2.1530351814379802,0.40824609325894246;18.58950981305904,9.712850013438116,0.21740223090263924;16.12420932530017,2.83127256601057,1.148274745849616;3.1101380681620903,9.698634632472295,0.365726352513678;5.733409450799366,15.919151420473835,0.4887348852504316;2.2918941903271848,13.71995738742642,0.46156594460810696;11.02784109168773,15.43434381365568,1.2441638113584466;14.969064432549207,0.42164261465264297,0.2508901590588298;2.254514015641871,5.238525208051172,1.2472141639629055;2.8900388087653663,15.512768857971171,2.310649047908612;16.436357044244232,4.798896125062769,2.392099730400911;8.188239020679141,1.4740312510487457,0.29451617450778844;17.78033373666748,18.52246286809625,1.2728252785783298;3.1295586010372993,7.050983128197413,2.0312074092439474;6.629364559432941,18.441233659620597,1.058819090449739;7.6632004280957,9.074816556420423,0.3708489535899278;8.362866610988913,16.903715345227358,2.403398944590408;9.79740685212311,1.2009432886440092,0.8092729332499593;9.774494461856952,8.56352880647172,0.21467753511217813;2.8789685913546226,6.762855355453022,1.700418924089897;10.442241249890174,11.549005156561803,0.27531335850669003;11.976012291461394,11.364756375861656,2.3312333057112893;16.373164240834402,7.688904057932551,0.30784324193069673;11.024083719945779,4.839951111188715,0.9841014780852412;14.154919866232802,8.367738746442415,2.4809792098581327"
0,drone_1,14.962,13.519,7.817,5.151,"16.05018563213304,18.962989554024738,0.8847611920473639;10.094614874394939,9.632807338665605,1.2244094199809363;10.836509745398553,2.1530351814379802,0.40824609325894246;18.58950981305904,9.712850013438116,0.21740223090263924;16.12420932530017,2.83127256601057,1.148274745849616;3.1101380681620903,9.698634632472295,0.365726352513678;5.733409450799366,15.919151420473835,0.4887348852504316;2.2918941903271848,13.71995738742642,0.46156594460810696;11.02784109168773,15.43434381365568,1.2441638113584466;14.969064432549207,0.42164261465264297,0.2508901590588298;2.254514015641871,5.238525208051172,1.2472141639629055;2.8900388087653663,15.512768857971171,2.310649047908612;16.436357044244232,4.798896125062769,2.392099730400911;8.188239020679141,1.4740312510487457,0.29451617450778844;17.78033373666748,18.52246286809625,1.2728252785783298;3.1295586010372993,7.050983128197413,2.0312074092439474;6.629364559432941,18.441233659620597,1.058819090449739;7.6632004280957,9.074816556420423,0.3708489535899278;8.362866610988913,16.903715345227358,2.403398944590408;9.79740685212311,1.2009432886440092,0.8092729332499593;9.774494461856952,8.56352880647172,0.21467753511217813;2.8789685913546226,6.762855355453022,1.700418924089897;10.442241249890174,11.549005156561803,0.27531335850669003;11.976012291461394,11.364756375861656,2.3312333057112893;16.373164240834402,7.688904057932551,0.30784324193069673;11.024083719945779,4.839951111188715,0.9841014780852412;14.154919866232802,8.367738746442415,2.4809792098581327"
0,drone_2,12.554,15.103,7.817,5.151,"16.05018563213304,18.962989554024738,0.8847611920473639;10.094614874394939,9.632807338665605,1.2244094199809363;10.836509745398553,2.1530351814379802,0.40824609325894246;18.58950981305904,9.712850013438116,0.21740223090263924;16.12420932530017,2.83127256601057,1.148274745849616;3.1101380681620903,9.698634632472295,0.365726352513678;5.733409450799366,15.919151420473835,0.4887348852504316;2.2918941903271848,13.71995738742642,0.46156594460810696;11.02784109168773,15.43434381365568,1.2441638113584466;14.969064432549207,0.42164261465264297,0.2508901590588298;2.254514015641871,5.238525208051172,1.2472141639629055;2.8900388087653663,15.512768857971171,2.310649047908612;16.436357044244232,4.798896125062769,2.392099730400911;8.188239020679141,1.4740312510487457,0.29451617450778844;17.78033373666748,18.52246286809625,1.2728252785783298;3.1295586010372993,7.050983128197413,2.0312074092439474;6.629364559432941,18.441233659620597,1.058819090449739;7.6632004280957,9.074816556420423,0.3708489535899278;8.362866610988913,16.903715345227358,2.403398944590408;9.79740685212311,1.2009432886440092,0.8092729332499593;9.774494461856952,8.56352880647172,0.21467753511217813;2.8789685913546226,6.762855355453022,1.700418924089897;10.442241249890174,11.549005156561803,0.27531335850669003;11.976012291461394,11.364756375861656,2.3312333057112893;16.373164240834402,7.688904057932551,0.30784324193069673;11.024083719945779,4.839951111188715,0.9841014780852412;14.154919866232802,8.367738746442415,2.4809792098581327"
0,drone_3,10.927,18.634,7.817,5.151,"16.05018563213304,18.962989554024738,0.8847611920473639;10.094614874394939,9.632807338665605,1.2244094199809363;10.836509745398553,2.1530351814379802,0.40824609325894246;18.58950981305904,9.712850013438116,0.21740223090263924;16.12420932530017,2.83127256601057,1.148274745849616;3.1101380681620903,9.698634632472295,0.365726352513678;5.733409450799366,15.919151420473835,0.4887348852504316;2.2918941903271848,13.71995738742642,0.46156594460810696;11.02784109168773,15.43434381365568,1.2441638113584466;14.969064432549207,0.42164261465264297,0.2508901590588298;2.254514015641871,5.238525208051172,1.2472141639629055;2.8900388087653663,15.512768857971171,2.310649047908612;16.436357044244232,4.798896125062769,2.392099730400911;8.188239020679141,1.4740312510487457,0.29451617450778844;17.78033373666748,18.52246286809625,1.2728252785783298;3.1295586010372993,7.050983128197413,2.0312074092439474;6.629364559432941,18.441233659620597,1.058819090449739;7.6632004280957,9.074816556420423,0.3708489535899278;8.362866610988913,16.903715345227358,2.403398944590408;9.79740685212311,1.2009432886440092,0.8092729332499593;9.774494461856952,8.56352880647172,0.21467753511217813;2.8789685913546226,6.762855355453022,1.700418924089897;10.442241249890174,11.549005156561803,0.27531335850669003;11.976012291461394,11.364756375861656,2.3312333057112893;16.373164240834402,7.688904057932551,0.30784324193069673;11.024083719945779,4.839951111188715,0.9841014780852412;14.154919866232802,8.367738746442415,2.4809792098581327"
0,drone_4,18.738,12.390,7.817,5.151,"16.05018563213304,18.962989554024738,0.8847611920473639;10.094614874394939,9.632807338665605,1.2244094199809363;10.836509745398553,2.1530351814379802,0.40824609325894246;18.58950981305904,9.712850013438116,0.21740223090263924;16.12420932530017,2.83127256601057,1.148274745849616;3.1101380681620903,9.698634632472295,0.365726352513678;5.733409450799366,15.919151420473835,0.4887348852504316;2.2918941903271848,13.71995738742642,0.46156594460810696;11.02784109168773,15.43434381365568,1.2441638113584466;14.969064432549207,0.42164261465264297,0.2508901590588298;2.254514015641871,5.238525208051172,1.2472141639629055;2.8900388087653663,15.512768857971171,2.310649047908612;16.436357044244232,4.798896125062769,2.392099730400911;8.188239020679141,1.4740312510487457,0.29451617450778844;17.78033373666748,18.52246286809625,1.2728252785783298;3.1295586010372993,7.050983128197413,2.0312074092439474;6.629364559432941,18.441233659620597,1.058819090449739;7.6632004280957,9.074816556420423,0.3708489535899278;8.362866610988913,16.903715345227358,2.403398944590408;9.79740685212311,1.2009432886440092,0.8092729332499593;9.774494461856952,8.56352880647172,0.21467753511217813;2.8789685913546226,6.762855355453022,1.700418924089897;10.442241249890174,11.549005156561803,0.27531335850669003;11.976012291461394,11.364756375861656,2.3312333057112893;16.373164240834402,7.688904057932551,0.30784324193069673;11.024083719945779,4.839951111188715,0.9841014780852412;14.154919866232802,8.367738746442415,2.4809792098581327"
0,drone_5,12.745,18.741,7.817,5.151,"16.05018563213304,18.962989554024738,0.8847611920473639;10.094614874394939,9.632807338665605,1.2244094199809363;10.836509745398553,2.1530351814379802,0.40824609325894246;18.58950981305904,9.712850013438116,0.21740223090263924;16.12420932530017,2.83127256601057,1.148274745849616;3.1101380681620903,9.698634632472295,0.365726352513678;5.733409450799366,15.919151420473835,0.4887348852504316;2.2918941903271848,13.71995738742642,0.46156594460810696;11.02784109168773,15.43434381365568,1.2441638113584466;14.969064432549207,0.42164261465264297,0.2508901590588298;2.254514015641871,5.238525208051172,1.2472141639629055;2.8900388087653663,15.512768857971171,2.310649047908612;16.436357044244232,4.798896125062769,2.392099730400911;8.188239020679141,1.4740312510487457,0.29451617450778844;17.78033373666748,18.52246286809625,1.2728252785783298;3.1295586010372993,7.050983128197413,2.0312074092439474;6.629364559432941,18.441233659620597,1.058819090449739;7.6632004280957,9.074816556420423,0.3708489535899278;8.362866610988913,16.903715345227358,2.403398944590408;9.79740685212311,1.2009432886440092,0.8092729332499593;9.774494461856952,8.56352880647172,0.21467753511217813;2.8789685913546226,6.762855355453022,1.700418924089897;10.442241249890174,11.549005156561803,0.27531335850669003;11.976012291461394,11.364756375861656,2.3312333057112893;16.373164240834402,7.688904057932551,0.30784324193069673;11.024083719945779,4.839951111188715,0.9841014780852412;14.154919866232802,8.367738746442415,2.4809792098581327"
0,drone_6,15.126,11.720,7.817,5.151,"16.05018563213304,18.962989554024738,0.8847611920473639;10.094614874394939,9.632807338665605,1.2244094199809363;10.836509745398553,2.1530351814379802,0.40824609325894246;18.58950981305904,9.712850013438116,0.21740223090263924;16.12420932530017,2.83127256601057,1.148274745849616;3.1101380681620903,9.698634632472295,0.365726352513678;5.733409450799366,15.919151420473835,0.4887348852504316;2.2918941903271848,13.71995738742642,0.46156594460810696;11.02784109168773,15.43434381365568,1.2441638113584466;14.969064432549207,0.42164261465264297,0.2508901590588298;2.254514015641871,5.238525208051172,1.2472141639629055;2.8900388087653663,15.512768857971171,2.310649047908612;16.436357044244232,4.798896125062769,2.392099730400911;8.188239020679141,1.4740312510487457,0.29451617450778844;17.78033373666748,18.52246286809625,1.2728252785783298;3.1295586010372993,7.050983128197413,2.0312074092439474;6.629364559432941,18.441233659620597,1.058819090449739;7.6632004280957,9.074816556420423,0.3708489535899278;8.362866610988913,16.903715345227358,2.403398944590408;9.79740685212311,1.2009432886440092,0.8092729332499593;9.774494461856952,8.56352880647172,0.21467753511217813;2.8789685913546226,6.762855355453022,1.700418924089897;10.442241249890174,11.549005156561803,0.27531335850669003;11.976012291461394,11.364756375861656,2.3312333057112893;16.373164240834402,7.688904057932551,0.30784324193069673;11.024083719945779,4.839951111188715,0.9841014780852412;14.154919866232802,8.367738746442415,2.4809792098581327"
0,drone_7,11.498,17.041,7.817,5.151,"16.05018563213304,18.962989554024738,0.8847611920473639;10.094614874394939,9.632807338665605,1.2244094199809363;10.836509745398553,2.1530351814379802,0.40824609325894246;18.58950981305904,9.712850013438116,0.21740223090263924;16.12420932530017,2.83127256601057,1.148274745849616;3.1101380681620903,9.698634632472295,0.365726352513678;5.733409450799366,15.919151420473835,0.4887348852504316;2.2918941903271848,13.71995738742642,0.46156594460810696;11.02784109168773,15.43434381365568,1.2441638113584466;14.969064432549207,0.42164261465264297,0.2508901590588298;2.254514015641871,5.238525208051172,1.2472141639629055;2.8900388087653663,15.512768857971171,2.310649047908612;16.436357044244232,4.798896125062769,2.392099730400911;8.188239020679141,1.4740312510487457,0.29451617450778844;17.78033373666748,18.52246286809625,1.2728252785783298;3.1295586010372993,7.050983128197413,2.0312074092439474;6.629364559432941,18.441233659620597,1.058819090449739;7.6632004280957,9.074816556420423,0.3708489535899278;8.362866610988913,16.903715345227358,2.403398944590408;9.79740685212311,1.2009432886440092,0.8092729332499593;9.774494461856952,8.56352880647172,0.21467753511217813;2.8789685913546226,6.762855355453022,1.700418924089897;10.442241249890174,11.549005156561803,0.27531335850669003;11.976012291461394,11.364756375861656,2.3312333057112893;16.373164240834402,7.688904057932551,0.30784324193069673;11.024083719945779,4.839951111188715,0.9841014780852412;14.154919866232802,8.367738746442415,2.4809792098581327"
0,drone_8,16.264,14.593,7.817,5.151,"16.05018563213304,18.962989554024738,0.8847611920473639;10.094614874394939,9.632807338665605,1.2244094199809363;10.836509745398553,2.1530351814379802,0.40824609325894246;18.58950981305904,9.712850013438116,0.21740223090263924;16.12420932530017,2.83127256601057,1.148274745849616;3.1101380681620903,9.698634632472295,0.365726352513678;5.733409450799366,15.919151420473835,0.4887348852504316;2.2918941903271848,13.71995738742642,0.46156594460810696;11.02784109168773,15.43434381365568,1.2441638113584466;14.969064432549207,0.42164261465264297,0.2508901590588298;2.254514015641871,5.238525208051172,1.2472141639629055;2.8900388087653663,15.512768857971171,2.310649047908612;16.436357044244232,4.798896125062769,2.392099730400911;8.188239020679141,1.4740312510487457,0.29451617450778844;17.78033373666748,18.52246286809625,1.2728252785783298;3.1295586010372993,7.050983128197413,2.0312074092439474;6.629364559432941,18.441233659620597,1.058819090449739;7.6632004280957,9.074816556420423,0.3708489535899278;8.362866610988913,16.903715345227358,2.403398944590408;9.79740685212311,1.2009432886440092,0.8092729332499593;9.774494461856952,8.56352880647172,0.21467753511217813;2.8789685913546226,6.762855355453022,1.700418924089897;10.442241249890174,11.549005156561803,0.27531335850669003;11.976012291461394,11.364756375861656,2.3312333057112893;16.373164240834402,7.688904057932551,0.30784324193069673;11.024083719945779,4.839951111188715,0.9841014780852412;14.154919866232802,8.367738746442415,2.4809792098581327"
0,drone_9,2.648,11.268,7.817,5.151,"16.05018563213304,18.962989554024738,0.8847611920473639;10.094614874394939,9.632807338665605,1.2244094199809363;10.836509745398553,2.1530351814379802,0.40824609325894246;18.58950981305904,9.712850013438116,0.21740223090263924;16.12420932530017,2.83127256601057,1.148274745849616;3.1101380681620903,9.698634632472295,0.365726352513678;5.733409450799366,15.919151420473835,0.4887348852504316;2.2918941903271848,13.71995738742642,0.46156594460810696;11.02784109168773,15.43434381365568,1.2441638113584466;14.969064432549207,0.42164261465264297,0.2508901590588298;2.254514015641871,5.238525208051172,1.2472141639629055;2.8900388087653663,15.512768857971171,2.310649047908612;16.436357044244232,4.798896125062769,2.392099730400911;8.188239020679141,1.4740312510487457,0.29451617450778844;17.78033373666748,18.52246286809625,1.2728252785783298;3.1295586010372993,7.050983128197413,2.0312074092439474;6.629364559432941,18.441233659620597,1.058819090449739;7.6632004280957,9.074816556420423,0.3708489535899278;8.362866610988913,16.903715345227358,2.403398944590408;9.79740685212311,1.2009432886440092,0.8092729332499593;9.774494461856952,8.56352880647172,0.21467753511217813;2.8789685913546226,6.762855355453022,1.700418924089897;10.442241249890174,11.549005156561803,0.27531335850669003;11.976012291461394,11.364756375861656,2.3312333057112893;16.373164240834402,7.688904057932551,0.30784324193069673;11.024083719945779,4.839951111188715,0.9841014780852412;14.154919866232802,8.367738746442415,2.4809792098581327"
