Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_4,13.961,2.794,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
5,drone_5,16.530,6.760,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
5,drone_6,9.229,15.149,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
5,drone_7,7.027,4.417,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
5,drone_8,7.810,14.586,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
5,drone_9,2.365,6.421,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
6,drone_0,2.569,16.050,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
6,drone_1,13.320,17.191,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
6,drone_2,15.298,16.930,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
6,drone_4,13.761,2.785,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
6,drone_5,16.441,6.662,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
6,drone_6,9.087,15.007,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
6,drone_7,6.973,4.609,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
6,drone_8,7.669,14.444,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
6,drone_9,2.506,6.563,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
7,drone_0,2.582,15.850,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
7,drone_1,13.179,17.049,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
7,drone_2,15.157,16.788,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
7,drone_4,13.563,2.815,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
7,drone_5,16.334,6.493,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
7,drone_6,8.946,14.866,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
7,drone_7,6.923,4.803,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
7,drone_8,7.527,14.303,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
7,drone_9,2.648,6.704,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
8,drone_0,2.592,15.650,4.746,10.210,"12.301374522468066,7.097337074957504,0.3690206119951123;12.24390259734872,12.716134039453253,1.9230639173287312;13.620659492965842,8.790549230456103,2.3912233415791575;11.755462135862821,5.674831076522562,2.0236131323174065;3.2088168050621646,13.993009646249757,0.26440962277718344;10.986051201319846,4.917662726336138,2.324392221718986;19.001690950280455,1.2274000169171486,0.4333084804648317;17.760499161431742,5.179350765797594,0.8303622095248867;16.607957336608848,11.380324157374115,2.3317571956874574;6.087322189784929,2.0484650275979623,0.6910015432504674"
