Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_0,4.189,8.548,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
5,drone_1,5.717,8.626,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
5,drone_2,6.072,9.143,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
5,drone_3,6.057,11.433,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
5,drone_4,4.910,11.598,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
5,drone_5,4.840,9.079,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
5,drone_6,5.911,10.785,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
5,drone_7,6.182,9.990,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
5,drone_8,4.649,10.509,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
5,drone_9,4.130,11.070,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
6,drone_0,4.080,8.682,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
6,drone_1,5.617,8.736,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
6,drone_2,5.967,9.248,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
6,drone_3,5.936,11.556,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
6,drone_4,4.851,11.760,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
6,drone_5,4.736,9.185,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
6,drone_6,5.807,10.890,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
6,drone_7,6.078,10.095,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
6,drone_8,4.549,10.649,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
6,drone_9,4.057,11.199,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
7,drone_0,3.966,8.810,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
7,drone_1,5.515,8.843,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
7,drone_2,5.863,9.353,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
7,drone_3,5.821,11.684,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
7,drone_4,4.787,11.894,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
7,drone_5,4.634,9.292,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
7,drone_6,5.702,10.995,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
