Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
8,drone_0,12.795,11.390,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
8,drone_1,11.987,10.332,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
8,drone_2,10.524,9.670,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
8,drone_3,11.362,10.904,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
8,drone_4,10.708,11.387,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
8,drone_5,10.408,8.953,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
8,drone_6,9.768,10.602,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
8,drone_7,11.985,9.426,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
8,drone_8,9.752,9.992,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
8,drone_9,12.047,11.710,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
9,drone_0,12.917,11.269,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
9,drone_1,12.092,10.227,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
9,drone_2,10.628,9.565,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
9,drone_3,11.446,10.781,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
9,drone_4,10.741,11.218,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
9,drone_5,10.529,8.831,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
9,drone_6,9.800,10.433,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
9,drone_7,12.087,9.288,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
9,drone_8,9.791,9.849,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
9,drone_9,12.141,11.565,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
10,drone_0,13.039,11.147,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
10,drone_1,12.197,10.122,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
10,drone_2,10.733,9.461,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
10,drone_3,11.514,10.650,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
10,drone_4,10.740,11.046,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
10,drone_5,10.650,8.709,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
10,drone_6,9.758,10.266,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
10,drone_7,12.192,9.152,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
10,drone_8,9.877,9.699,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
10,drone_9,12.224,11.415,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
11,drone_0,13.160,11.025,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
11,drone_1,12.302,10.017,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
11,drone_2,10.838,9.356,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
11,drone_3,11.585,10.493,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
11,drone_4,10.756,10.847,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
11,drone_5,10.772,8.587,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
11,drone_6,9.677,10.114,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
11,drone_7,12.304,9.021,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
11,drone_8,9.967,9.552,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
11,drone_9,12.271,11.289,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
12,drone_0,13.282,10.903,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
12,drone_1,12.376,9.889,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
12,drone_2,10.943,9.251,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
12,drone_3,11.668,10.370,17.286,1.682,"3.963236691493689,9.426489691281857,2.4955618487103033;14.54352211784436,8.9332320115951,1.391311167880461;10.195861970439069,2.393659081962049,2.329585496561887;10.985423831621192,3.93962685369417,2.00487310837787;4.239094805781689,2.7881330820801336,2.4738631388018106;4.692980584758267,16.237578052693806,1.3794835076782506"
