Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
4,drone_6,11.737,10.316,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
4,drone_7,10.879,10.033,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
4,drone_8,10.883,8.622,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
4,drone_9,9.384,10.996,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
5,drone_0,10.461,9.010,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
5,drone_1,11.092,10.846,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
5,drone_2,11.793,8.300,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
5,drone_3,10.131,10.352,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
5,drone_4,9.976,7.931,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
5,drone_5,9.853,9.582,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
5,drone_6,11.842,10.211,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
5,drone_7,10.969,9.943,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
5,drone_8,10.988,8.517,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
5,drone_9,9.549,10.947,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
6,drone_0,10.578,8.919,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
6,drone_1,11.215,10.764,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
6,drone_2,11.914,8.178,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
6,drone_3,10.234,10.277,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
6,drone_4,10.120,7.792,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
6,drone_5,9.957,9.476,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
6,drone_6,11.947,10.106,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
6,drone_7,11.059,9.853,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
6,drone_8,11.093,8.412,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
6,drone_9,9.701,10.866,15.888,2.284,"7.87588603570012,3.3118824559088087,0.8053175057566134;8.202992719285046,14.016507496023213,2.2079193716567067;17.85770633198056,18.58091003647728,0.8397994928042443;1.9507931428023446,17.54432500382506,1.3521748730992253;4.218871742972406,11.053426372361248,0.3695948756343234;3.338809436330193,8.619148564265092,2.4837386442991294;7.757330888518637,10.114078991015349,0.7178123569712203;11.222252792651563,2.9361376694690176,2.3979020027495;15.257303439666691,15.733773642272622,1.678541730386959;8.259296870446605,17.840346060401448,1.1767688731224597;9.754139041872621,14.245304989200378,1.0575743474032027"
