Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
5,drone_5,13.973,13.688,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
5,drone_6,15.008,15.541,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
5,drone_7,12.435,13.980,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
5,drone_8,15.497,14.529,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
5,drone_9,15.240,13.063,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
6,drone_0,14.653,14.225,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
6,drone_1,12.501,12.565,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
6,drone_2,14.363,12.909,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
6,drone_3,13.181,12.580,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
6,drone_4,12.964,14.941,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
6,drone_5,13.861,13.591,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
6,drone_6,14.824,15.462,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
6,drone_7,12.279,13.854,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
6,drone_8,15.424,14.374,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
6,drone_9,15.128,12.933,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
7,drone_0,14.506,14.135,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
7,drone_1,12.379,12.444,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
7,drone_2,14.258,12.804,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
7,drone_3,13.082,12.439,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
7,drone_4,12.799,14.828,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
7,drone_5,13.752,13.491,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
7,drone_6,14.651,15.362,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
7,drone_7,12.119,13.734,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
7,drone_8,15.356,14.215,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
7,drone_9,15.011,12.806,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
8,drone_0,14.365,14.089,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
8,drone_1,12.257,12.322,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
8,drone_2,14.153,12.700,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
8,drone_3,12.984,12.298,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
