Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
33,drone_5,6.820,7.230,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
33,drone_8,6.286,6.957,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
34,drone_0,4.091,10.594,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
34,drone_1,7.637,7.455,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
34,drone_4,10.993,4.926,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
34,drone_5,6.726,7.345,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
34,drone_8,6.173,7.087,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
35,drone_0,4.207,10.757,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
35,drone_1,7.513,7.575,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
35,drone_4,10.970,5.125,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
35,drone_5,6.665,7.480,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
35,drone_8,6.067,7.222,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
36,drone_0,4.328,10.916,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
36,drone_1,7.390,7.695,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
36,drone_4,10.994,5.323,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
36,drone_5,6.581,7.602,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
36,drone_8,5.968,7.363,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
37,drone_0,4.442,11.080,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
37,drone_1,7.267,7.816,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
37,drone_4,10.997,5.523,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
37,drone_5,6.494,7.722,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
37,drone_8,5.880,7.511,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
38,drone_0,4.556,11.245,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
38,drone_1,7.145,7.937,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
38,drone_4,11.013,5.722,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
38,drone_5,6.398,7.835,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
38,drone_8,5.776,7.648,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
39,drone_0,4.664,11.413,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
39,drone_1,7.023,8.059,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
39,drone_4,11.024,5.922,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
39,drone_5,6.298,7.944,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
39,drone_8,5.666,7.780,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
40,drone_0,4.778,11.578,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
40,drone_1,6.901,8.181,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
40,drone_4,11.074,6.116,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
40,drone_5,6.195,8.051,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
40,drone_8,5.561,7.917,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
41,drone_0,4.896,11.739,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
41,drone_1,6.780,8.302,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
41,drone_4,11.120,6.310,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
41,drone_5,6.109,8.172,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
41,drone_8,5.455,8.052,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
42,drone_0,5.015,11.899,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
42,drone_1,6.658,8.424,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
42,drone_4,11.267,6.413,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
42,drone_5,6.027,8.294,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
42,drone_8,5.342,8.182,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
43,drone_0,5.141,12.055,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
43,drone_1,6.536,8.546,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
43,drone_4,11.418,6.543,8.317,14.586,"7.900197105368958,10.698025800567718,1.894729049943349;4.593555742567485,6.71483177577833,0.3909672847022766;4.94298682418469,17.109001067878925,0.8510355146852736;9.7611165047362,8.65175648233094,1.806098932465895;17.464877236824254,10.003867566290882,2.2438982781016894;16.056615358140167,4.409074614680999,1.7112273077342102;14.397311791765134,4.974967572153966,1.9742345876500265;17.169031917794033,14.963671620824208,1.9262864253438794;1.610409668153864,15.787629706570026,1.1249065638598132;7.839926919196547,2.0890447905024505,1.6983653693373966"
