Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
1,drone_0,18.1263,3.6970,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
1,drone_1,13.7507,17.0794,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
1,drone_2,12.0761,2.0095,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
1,drone_3,13.3549,12.2259,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
1,drone_4,11.9882,6.4338,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
1,drone_5,8.5409,9.0754,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
1,drone_6,9.3064,8.5150,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
1,drone_7,12.9132,18.1956,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
1,drone_8,7.0375,3.7756,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
1,drone_9,-100.0000,-100.0000,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
2,drone_0,-100.0000,-100.0000,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
2,drone_1,13.8921,16.9380,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
2,drone_2,12.2175,1.8681,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
2,drone_3,13.4963,12.0844,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
2,drone_4,-100.0000,-100.0000,6.8347,4.3289,"6.901,7.914,1.200;10.097,11.343,0.294;1.702,18.216,2.124;16.948,19.046,0.285;0.973,3.602,0.422;14.353,2.570,0.832;16.345,9.895,0.432;15.623,8.083,1.152;2.806,11.340,0.406;12.186,8.857,0.382;15.216,10.872,1.076;8.105,12.569,0.436;1.402,14.269,0.788;2.281,13.328,0.812;17.484,9.859,1.084;4.586,18.080,0.970;7.121,17.488,0.275;2.984,11.418,1.949;7.821,19.376,0.965;4.895,19.429,0.820;14.995,14.264,0.707;15.203,16.949,0.418;14.530,4.792,0.884;10.649,6.388,0.864;4.560,1.294,0.221;14.049,11.914,0.485;7.981,10.816,0.217;19.381,12.471,0.396;4.961,17.057,1.251;1.643,11.623,0.836;18.824,1.850,0.788;0.571,1.294,1.042;0.906,16.113,0.374;13.424,7.095,1.064;13.028,2.917,1.061;8.772,9.771,0.372;6.867,10.282,0.452;18.373,5.992,0.325;17.692,7.758,0.329;11.028,0.763,0.395;17.674,11.942,0.670;9.568,11.524,0.340;3.750,13.539,1.614;2.361,4.631,0.304;7.208,15.876,0.463;5.739,15.784,2.163;3.685,6.967,0.601;7.990,12.057,0.300;19.006,5.289,0.837;2.580,5.538,0.410;4.183,6.505,0.288;3.390,18.897,0.482;2.070,3.041,1.836;14.331,8.400,0.956;13.541,16.415,0.335;3.366,6.109,0.369;1.027,6.306,0.269;16.930,6.839,1.351;10.522,3.942,0.864;11.377,14.098,0.781;7.284,1.116,0.391;3.827,16.649,2.200;0.661,13.804,0.420;13.011,4.093,0.259;2.944,1.407,0.354;6.798,8.407,1.578;0.674,12.727,1.105;9.178,13.432,0.814;7.247,18.871,1.147;17.975,7.921,0.271;4.524,9.641,0.275;5.319,13.235,0.389;11.023,14.894,2.069"
