Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,8.5885,13.1638,3.8006,16.7273,"13.911,7.839,0.354;12.516,2.776,0.387;16.911,15.348,0.446;16.997,9.209,0.225;11.203,7.586,0.221;12.593,9.026,0.218;12.221,1.680,0.481;15.208,17.646,0.435;17.245,15.485,2.145;17.698,1.006,0.870;10.895,9.323,0.363;6.537,2.645,1.511;13.094,19.540,0.370;2.680,10.278,0.385;15.491,14.879,0.358;15.175,14.097,1.566;14.042,0.342,0.201;10.698,19.141,0.957;1.428,7.789,0.490;17.989,7.540,0.351;13.577,6.666,0.786;14.438,2.931,0.221;5.543,8.343,0.827;2.497,0.246,0.311;10.392,19.033,1.827;3.033,3.021,2.419;5.721,3.570,0.307;16.834,4.367,1.116;9.098,17.196,0.335;2.627,11.368,0.425;16.315,17.291,0.307;13.081,0.709,1.097;16.860,11.152,0.264;19.451,7.433,0.690;5.143,6.785,0.296;2.124,5.095,1.370;7.027,3.485,2.395;11.472,4.080,1.074;9.677,4.118,0.233;2.672,4.849,2.105;7.849,16.519,1.062;15.308,12.590,1.705;16.299,0.483,0.816;9.320,17.754,0.242;16.669,17.980,0.444;7.055,0.553,0.465;12.472,7.780,0.620;16.863,9.213,0.286;15.226,0.206,0.220;11.060,18.256,2.498;7.998,4.531,1.146;7.843,5.400,2.042;15.785,2.559,0.377;15.160,11.894,1.367;17.979,0.744,0.643;8.409,2.373,1.249;19.695,16.238,0.435;5.037,11.865,0.926;17.314,3.330,0.401;14.347,1.123,0.449;18.126,8.037,0.475;5.395,3.626,1.560;17.892,18.996,1.599;12.074,1.910,1.203"
0,drone_1,9.3979,12.8261,3.8006,16.7273,"13.911,7.839,0.354;12.516,2.776,0.387;16.911,15.348,0.446;16.997,9.209,0.225;11.203,7.586,0.221;12.593,9.026,0.218;12.221,1.680,0.481;15.208,17.646,0.435;17.245,15.485,2.145;17.698,1.006,0.870;10.895,9.323,0.363;6.537,2.645,1.511;13.094,19.540,0.370;2.680,10.278,0.385;15.491,14.879,0.358;15.175,14.097,1.566;14.042,0.342,0.201;10.698,19.141,0.957;1.428,7.789,0.490;17.989,7.540,0.351;13.577,6.666,0.786;14.438,2.931,0.221;5.543,8.343,0.827;2.497,0.246,0.311;10.392,19.033,1.827;3.033,3.021,2.419;5.721,3.570,0.307;16.834,4.367,1.116;9.098,17.196,0.335;2.627,11.368,0.425;16.315,17.291,0.307;13.081,0.709,1.097;16.860,11.152,0.264;19.451,7.433,0.690;5.143,6.785,0.296;2.124,5.095,1.370;7.027,3.485,2.395;11.472,4.080,1.074;9.677,4.118,0.233;2.672,4.849,2.105;7.849,16.519,1.062;15.308,12.590,1.705;16.299,0.483,0.816;9.320,17.754,0.242;16.669,17.980,0.444;7.055,0.553,0.465;12.472,7.780,0.620;16.863,9.213,0.286;15.226,0.206,0.220;11.060,18.256,2.498;7.998,4.531,1.146;7.843,5.400,2.042;15.785,2.559,0.377;15.160,11.894,1.367;17.979,0.744,0.643;8.409,2.373,1.249;19.695,16.238,0.435;5.037,11.865,0.926;17.314,3.330,0.401;14.347,1.123,0.449;18.126,8.037,0.475;5.395,3.626,1.560;17.892,18.996,1.599;12.074,1.910,1.203"
0,drone_2,9.6619,11.4034,3.8006,16.7273,"13.911,7.839,0.354;12.516,2.776,0.387;16.911,15.348,0.446;16.997,9.209,0.225;11.203,7.586,0.221;12.593,9.026,0.218;12.221,1.680,0.481;15.208,17.646,0.435;17.245,15.485,2.145;17.698,1.006,0.870;10.895,9.323,0.363;6.537,2.645,1.511;13.094,19.540,0.370;2.680,10.278,0.385;15.491,14.879,0.358;15.175,14.097,1.566;14.042,0.342,0.201;10.698,19.141,0.957;1.428,7.789,0.490;17.989,7.540,0.351;13.577,6.666,0.786;14.438,2.931,0.221;5.543,8.343,0.827;2.497,0.246,0.311;10.392,19.033,1.827;3.033,3.021,2.419;5.721,3.570,0.307;16.834,4.367,1.116;9.098,17.196,0.335;2.627,11.368,0.425;16.315,17.291,0.307;13.081,0.709,1.097;16.860,11.152,0.264;19.451,7.433,0.690;5.143,6.785,0.296;2.124,5.095,1.370;7.027,3.485,2.395;11.472,4.080,1.074;9.677,4.118,0.233;2.672,4.849,2.105;7.849,16.519,1.062;15.308,12.590,1.705;16.299,0.483,0.816;9.320,17.754,0.242;16.669,17.980,0.444;7.055,0.553,0.465;12.472,7.780,0.620;16.863,9.213,0.286;15.226,0.206,0.220;11.060,18.256,2.498;7.998,4.531,1.146;7.843,5.400,2.042;15.785,2.559,0.377;15.160,11.894,1.367;17.979,0.744,0.643;8.409,2.373,1.249;19.695,16.238,0.435;5.037,11.865,0.926;17.314,3.330,0.401;14.347,1.123,0.449;18.126,8.037,0.475;5.395,3.626,1.560;17.892,18.996,1.599;12.074,1.910,1.203"
0,drone_3,10.4049,12.2852,3.8006,16.7273,"13.911,7.839,0.354;12.516,2.776,0.387;16.911,15.348,0.446;16.997,9.209,0.225;11.203,7.586,0.221;12.593,9.026,0.218;12.221,1.680,0.481;15.208,17.646,0.435;17.245,15.485,2.145;17.698,1.006,0.870;10.895,9.323,0.363;6.537,2.645,1.511;13.094,19.540,0.370;2.680,10.278,0.385;15.491,14.879,0.358;15.175,14.097,1.566;14.042,0.342,0.201;10.698,19.141,0.957;1.428,7.789,0.490;17.989,7.540,0.351;13.577,6.666,0.786;14.438,2.931,0.221;5.543,8.343,0.827;2.497,0.246,0.311;10.392,19.033,1.827;3.033,3.021,2.419;5.721,3.570,0.307;16.834,4.367,1.116;9.098,17.196,0.335;2.627,11.368,0.425;16.315,17.291,0.307;13.081,0.709,1.097;16.860,11.152,0.264;19.451,7.433,0.690;5.143,6.785,0.296;2.124,5.095,1.370;7.027,3.485,2.395;11.472,4.080,1.074;9.677,4.118,0.233;2.672,4.849,2.105;7.849,16.519,1.062;15.308,12.590,1.705;16.299,0.483,0.816;9.320,17.754,0.242;16.669,17.980,0.444;7.055,0.553,0.465;12.472,7.780,0.620;16.863,9.213,0.286;15.226,0.206,0.220;11.060,18.256,2.498;7.998,4.531,1.146;7.843,5.400,2.042;15.785,2.559,0.377;15.160,11.894,1.367;17.979,0.744,0.643;8.409,2.373,1.249;19.695,16.238,0.435;5.037,11.865,0.926;17.314,3.330,0.401;14.347,1.123,0.449;18.126,8.037,0.475;5.395,3.626,1.560;17.892,18.996,1.599;12.074,1.910,1.203"
0,drone_4,8.5773,11.8628,3.8006,16.7273,"13.911,7.839,0.354;12.516,2.776,0.387;16.911,15.348,0.446;16.997,9.209,0.225;11.203,7.586,0.221;12.593,9.026,0.218;12.221,1.680,0.481;15.208,17.646,0.435;17.245,15.485,2.145;17.698,1.006,0.870;10.895,9.323,0.363;6.537,2.645,1.511;13.094,19.540,0.370;2.680,10.278,0.385;15.491,14.879,0.358;15.175,14.097,1.566;14.042,0.342,0.201;10.698,19.141,0.957;1.428,7.789,0.490;17.989,7.540,0.351;13.577,6.666,0.786;14.438,2.931,0.221;5.543,8.343,0.827;2.497,0.246,0.311;10.392,19.033,1.827;3.033,3.021,2.419;5.721,3.570,0.307;16.834,4.367,1.116;9.098,17.196,0.335;2.627,11.368,0.425;16.315,17.291,0.307;13.081,0.709,1.097;16.860,11.152,0.264;19.451,7.433,0.690;5.143,6.785,0.296;2.124,5.095,1.370;7.027,3.485,2.395;11.472,4.080,1.074;9.677,4.118,0.233;2.672,4.849,2.105;7.849,16.519,1.062;15.308,12.590,1.705;16.299,0.483,0.816;9.320,17.754,0.242;16.669,17.980,0.444;7.055,0.553,0.465;12.472,7.780,0.620;16.863,9.213,0.286;15.226,0.206,0.220;11.060,18.256,2.498;7.998,4.531,1.146;7.843,5.400,2.042;15.785,2.559,0.377;15.160,11.894,1.367;17.979,0.744,0.643;8.409,2.373,1.249;19.695,16.238,0.435;5.037,11.865,0.926;17.314,3.330,0.401;14.347,1.123,0.449;18.126,8.037,0.475;5.395,3.626,1.560;17.892,18.996,1.599;12.074,1.910,1.203"
0,drone_5,10.2793,13.5113,3.8006,16.7273,"13.911,7.839,0.354;12.516,2.776,0.387;16.911,15.348,0.446;16.997,9.209,0.225;11.203,7.586,0.221;12.593,9.026,0.218;12.221,1.680,0.481;15.208,17.646,0.435;17.245,15.485,2.145;17.698,1.006,0.870;10.895,9.323,0.363;6.537,2.645,1.511;13.094,19.540,0.370;2.680,10.278,0.385;15.491,14.879,0.358;15.175,14.097,1.566;14.042,0.342,0.201;10.698,19.141,0.957;1.428,7.789,0.490;17.989,7.540,0.351;13.577,6.666,0.786;14.438,2.931,0.221;5.543,8.343,0.827;2.497,0.246,0.311;10.392,19.033,1.827;3.033,3.021,2.419;5.721,3.570,0.307;16.834,4.367,1.116;9.098,17.196,0.335;2.627,11.368,0.425;16.315,17.291,0.307;13.081,0.709,1.097;16.860,11.152,0.264;19.451,7.433,0.690;5.143,6.785,0.296;2.124,5.095,1.370;7.027,3.485,2.395;11.472,4.080,1.074;9.677,4.118,0.233;2.672,4.849,2.105;7.849,16.519,1.062;15.308,12.590,1.705;16.299,0.483,0.816;9.320,17.754,0.242;16.669,17.980,0.444;7.055,0.553,0.465;12.472,7.780,0.620;16.863,9.213,0.286;15.226,0.206,0.220;11.060,18.256,2.498;7.998,4.531,1.146;7.843,5.400,2.042;15.785,2.559,0.377;15.160,11.894,1.367;17.979,0.744,0.643;8.409,2.373,1.249;19.695,16.238,0.435;5.037,11.865,0.926;17.314,3.330,0.401;14.347,1.123,0.449;18.126,8.037,0.475;5.395,3.626,1.560;17.892,18.996,1.599;12.074,1.910,1.203"
0,drone_6,10.5163,11.1986,3.8006,16.7273,"13.911,7.839,0.354;12.516,2.776,0.387;16.911,15.348,0.446;16.997,9.209,0.225;11.203,7.586,0.221;12.593,9.026,0.218;12.221,1.680,0.481;15.208,17.646,0.435;17.245,15.485,2.145;17.698,1.006,0.870;10.895,9.323,0.363;6.537,2.645,1.511;13.094,19.540,0.370;2.680,10.278,0.385;15.491,14.879,0.358;15.175,14.097,1.566;14.042,0.342,0.201;10.698,19.141,0.957;1.428,7.789,0.490;17.989,7.540,0.351;13.577,6.666,0.786;14.438,2.931,0.221;5.543,8.343,0.827;2.497,0.246,0.311;10.392,19.033,1.827;3.033,3.021,2.419;5.721,3.570,0.307;16.834,4.367,1.116;9.098,17.196,0.335;2.627,11.368,0.425;16.315,17.291,0.307;13.081,0.709,1.097;16.860,11.152,0.264;19.451,7.433,0.690;5.143,6.785,0.296;2.124,5.095,1.370;7.027,3.485,2.395;11.472,4.080,1.074;9.677,4.118,0.233;2.672,4.849,2.105;7.849,16.519,1.062;15.308,12.590,1.705;16.299,0.483,0.816;9.320,17.754,0.242;16.669,17.980,0.444;7.055,0.553,0.465;12.472,7.780,0.620;16.863,9.213,0.286;15.226,0.206,0.220;11.060,18.256,2.498;7.998,4.531,1.146;7.843,5.400,2.042;15.785,2.559,0.377;15.160,11.894,1.367;17.979,0.744,0.643;8.409,2.373,1.249;19.695,16.238,0.435;5.037,11.865,0.926;17.314,3.330,0.401;14.347,1.123,0.449;18.126,8.037,0.475;5.395,3.626,1.560;17.892,18.996,1.599;12.074,1.910,1.203"
0,drone_7,9.5069,12.2298,3.8006,16.7273,"13.911,7.839,0.354;12.516,2.776,0.387;16.911,15.348,0.446;16.997,9.209,0.225;11.203,7.586,0.221;12.593,9.026,0.218;12.221,1.680,0.481;15.208,17.646,0.435;17.245,15.485,2.145;17.698,1.006,0.870;10.895,9.323,0.363;6.537,2.645,1.511;13.094,19.540,0.370;2.680,10.278,0.385;15.491,14.879,0.358;15.175,14.097,1.566;14.042,0.342,0.201;10.698,19.141,0.957;1.428,7.789,0.490;17.989,7.540,0.351;13.577,6.666,0.786;14.438,2.931,0.221;5.543,8.343,0.827;2.497,0.246,0.311;10.392,19.033,1.827;3.033,3.021,2.419;5.721,3.570,0.307;16.834,4.367,1.116;9.098,17.196,0.335;2.627,11.368,0.425;16.315,17.291,0.307;13.081,0.709,1.097;16.860,11.152,0.264;19.451,7.433,0.690;5.143,6.785,0.296;2.124,5.095,1.370;7.027,3.485,2.395;11.472,4.080,1.074;9.677,4.118,0.233;2.672,4.849,2.105;7.849,16.519,1.062;15.308,12.590,1.705;16.299,0.483,0.816;9.320,17.754,0.242;16.669,17.980,0.444;7.055,0.553,0.465;12.472,7.780,0.620;16.863,9.213,0.286;15.226,0.206,0.220;11.060,18.256,2.498;7.998,4.531,1.146;7.843,5.400,2.042;15.785,2.559,0.377;15.160,11.894,1.367;17.979,0.744,0.643;8.409,2.373,1.249;19.695,16.238,0.435;5.037,11.865,0.926;17.314,3.330,0.401;14.347,1.123,0.449;18.126,8.037,0.475;5.395,3.626,1.560;17.892,18.996,1.599;12.074,1.910,1.203"
0,drone_8,9.0494,13.7473,3.8006,16.7273,"13.911,7.839,0.354;12.516,2.776,0.387;16.911,15.348,0.446;16.997,9.209,0.225;11.203,7.586,0.221;12.593,9.026,0.218;12.221,1.680,0.481;15.208,17.646,0.435;17.245,15.485,2.145;17.698,1.006,0.870;10.895,9.323,0.363;6.537,2.645,1.511;13.094,19.540,0.370;2.680,10.278,0.385;15.491,14.879,0.358;15.175,14.097,1.566;14.042,0.342,0.201;10.698,19.141,0.957;1.428,7.789,0.490;17.989,7.540,0.351;13.577,6.666,0.786;14.438,2.931,0.221;5.543,8.343,0.827;2.497,0.246,0.311;10.392,19.033,1.827;3.033,3.021,2.419;5.721,3.570,0.307;16.834,4.367,1.116;9.098,17.196,0.335;2.627,11.368,0.425;16.315,17.291,0.307;13.081,0.709,1.097;16.860,11.152,0.264;19.451,7.433,0.690;5.143,6.785,0.296;2.124,5.095,1.370;7.027,3.485,2.395;11.472,4.080,1.074;9.677,4.118,0.233;2.672,4.849,2.105;7.849,16.519,1.062;15.308,12.590,1.705;16.299,0.483,0.816;9.320,17.754,0.242;16.669,17.980,0.444;7.055,0.553,0.465;12.472,7.780,0.620;16.863,9.213,0.286;15.226,0.206,0.220;11.060,18.256,2.498;7.998,4.531,1.146;7.843,5.400,2.042;15.785,2.559,0.377;15.160,11.894,1.367;17.979,0.744,0.643;8.409,2.373,1.249;19.695,16.238,0.435;5.037,11.865,0.926;17.314,3.330,0.401;14.347,1.123,0.449;18.126,8.037,0.475;5.395,3.626,1.560;17.892,18.996,1.599;12.074,1.910,1.203"
0,drone_9,11.0668,12.3655,3.8006,16.7273,"13.911,7.839,0.354;12.516,2.776,0.387;16.911,15.348,0.446;16.997,9.209,0.225;11.203,7.586,0.221;12.593,9.026,0.218;12.221,1.680,0.481;15.208,17.646,0.435;17.245,15.485,2.145;17.698,1.006,0.870;10.895,9.323,0.363;6.537,2.645,1.511;13.094,19.540,0.370;2.680,10.278,0.385;15.491,14.879,0.358;15.175,14.097,1.566;14.042,0.342,0.201;10.698,19.141,0.957;1.428,7.789,0.490;17.989,7.540,0.351;13.577,6.666,0.786;14.438,2.931,0.221;5.543,8.343,0.827;2.497,0.246,0.311;10.392,19.033,1.827;3.033,3.021,2.419;5.721,3.570,0.307;16.834,4.367,1.116;9.098,17.196,0.335;2.627,11.368,0.425;16.315,17.291,0.307;13.081,0.709,1.097;16.860,11.152,0.264;19.451,7.433,0.690;5.143,6.785,0.296;2.124,5.095,1.370;7.027,3.485,2.395;11.472,4.080,1.074;9.677,4.118,0.233;2.672,4.849,2.105;7.849,16.519,1.062;15.308,12.590,1.705;16.299,0.483,0.816;9.320,17.754,0.242;16.669,17.980,0.444;7.055,0.553,0.465;12.472,7.780,0.620;16.863,9.213,0.286;15.226,0.206,0.220;11.060,18.256,2.498;7.998,4.531,1.146;7.843,5.400,2.042;15.785,2.559,0.377;15.160,11.894,1.367;17.979,0.744,0.643;8.409,2.373,1.249;19.695,16.238,0.435;5.037,11.865,0.926;17.314,3.330,0.401;14.347,1.123,0.449;18.126,8.037,0.475;5.395,3.626,1.560;17.892,18.996,1.599;12.074,1.910,1.203"
