Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
4,drone_5,7.1182,4.3838,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
4,drone_6,14.3819,5.5678,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
4,drone_7,7.0091,16.0903,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
4,drone_8,6.3481,6.7664,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
4,drone_9,12.5726,6.6376,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
5,drone_0,7.6604,3.4561,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
5,drone_1,3.3846,4.6613,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
5,drone_2,3.7962,7.0021,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
5,drone_3,2.0248,7.3193,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
5,drone_4,12.8146,7.8932,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
5,drone_5,7.1742,4.5726,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
5,drone_6,14.5507,5.6750,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
5,drone_7,7.1692,16.2102,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
5,drone_8,6.5411,6.8188,17.0000,17.0000,"13.345,9.556,0.284;13.809,16.417,0.225;8.662,19.262,1.081;10.097,1.302,0.229;3.358,14.482,0.283;15.805,19.339,0.370;3.470,0.524,0.374;11.102,14.025,0.495;10.928,0.845,1.178;2.069,17.747,0.457;14.625,8.178,0.417;6.253,9.553,1.371;1.085,2.380,0.469;1.885,17.720,0.650;11.442,2.492,0.289;15.843,8.494,0.765;5.225,0.970,0.318;9.091,17.172,0.310;13.495,14.079,0.341;17.170,2.430,1.874;8.250,8.409,0.313;19.083,11.450,1.782;17.393,11.972,0.855;1.300,12.426,0.437;13.992,18.919,1.363;7.479,11.641,2.492;8.879,12.995,1.270;4.993,11.543,0.296;14.175,0.666,0.338;0.760,2.427,0.289;7.526,0.957,0.330;5.414,19.694,0.358;11.441,16.336,0.239;15.407,14.238,0.293;2.442,10.988,0.467;17.388,0.811,0.404;9.896,14.360,1.250;12.088,14.186,0.387;18.777,1.201,1.577;10.914,3.559,0.280;13.822,0.909,1.054;3.911,12.649,0.252;14.508,11.896,0.394;17.877,3.858,0.601;10.772,12.823,0.469;15.023,14.246,1.040;8.921,15.486,0.722;16.848,8.133,0.417;0.295,14.587,0.347;4.844,13.028,0.208;11.942,1.405,2.470;14.654,8.114,0.479;12.545,18.971,0.662;7.851,18.014,0.265;10.952,19.002,0.468;1.500,11.569,0.961;9.926,18.983,0.260;1.940,1.820,0.340;1.537,17.344,1.024;1.425,13.128,0.214;4.425,12.292,0.433;18.844,3.520,0.337;9.430,15.150,1.008;5.223,11.076,0.438;6.528,0.859,0.470;3.008,18.934,0.238;15.788,8.934,1.745;11.613,11.024,1.536;10.180,1.187,1.073;3.984,12.957,0.358;17.726,9.809,1.758;10.209,4.324,0.871;17.263,12.962,0.967;18.786,7.544,1.379;1.288,18.487,0.464;17.987,7.703,1.221;9.550,1.759,0.652;3.368,16.761,0.940;17.390,7.521,0.912;10.552,14.717,1.362"
