Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
4,drone_9,3.2928,1.6321,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
5,drone_0,4.9259,14.3992,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
5,drone_1,2.5869,14.8364,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
5,drone_2,10.7337,3.4816,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
5,drone_3,8.2474,13.5727,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
5,drone_4,14.2117,9.2173,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
5,drone_5,8.2116,17.3949,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
5,drone_6,5.1256,4.6819,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
5,drone_7,2.0025,8.5314,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
5,drone_8,6.3742,2.6770,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
5,drone_9,3.4343,1.7735,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
6,drone_0,5.1218,14.3591,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
6,drone_1,2.7830,14.7970,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
6,drone_2,10.8093,3.6668,17.0000,17.0000,"19.274,10.387,1.326;14.556,17.176,0.351;8.320,5.488,0.307;9.614,7.728,1.388;13.075,18.169,0.864;2.057,17.115,0.393;0.934,18.965,1.794;9.712,5.471,0.393;10.671,16.562,0.795;14.116,6.372,0.952;3.182,16.855,0.676;2.518,5.562,0.693;15.256,19.237,0.663;16.712,9.638,0.309;7.101,5.149,1.007;18.974,2.313,0.646;14.879,3.334,1.244;13.406,3.455,0.986;8.198,7.486,1.046;11.320,17.054,1.091;18.398,19.874,0.226;11.974,1.277,0.210;19.769,18.115,0.292;8.735,5.871,0.317;16.783,2.399,0.408;7.424,7.267,0.684;14.714,6.266,0.744;18.169,12.837,0.309;2.463,18.227,0.806;12.939,18.584,1.129;8.445,9.427,0.755;0.897,2.580,0.304;10.796,16.375,1.776;14.763,2.371,1.670;19.339,3.930,1.194;7.179,9.019,1.975;13.572,13.034,2.027;12.826,14.249,1.365;3.247,18.367,1.229;4.645,19.316,0.956;2.322,3.209,0.419;1.840,13.030,0.244;19.425,0.829,0.870;4.628,8.641,0.278;10.027,10.967,0.965;11.989,13.225,1.098;10.560,11.927,1.359;1.263,2.552,0.235;9.812,10.847,0.887;12.408,5.397,0.268;19.046,7.571,0.862;9.366,14.636,0.414;18.238,11.621,1.026;0.501,10.508,0.787;16.831,12.866,0.683;11.601,5.620,0.954;8.536,10.102,0.461;0.508,1.043,0.395;17.831,10.729,0.439;16.904,1.605,0.477;14.626,4.575,0.892;16.507,2.172,1.311;14.011,16.303,0.728;8.230,9.461,1.139;2.545,19.738,0.419;17.780,2.246,0.373;13.364,16.539,1.213;14.996,3.864,1.041;0.829,4.079,1.632;18.737,3.074,0.398;7.614,3.741,0.232;19.402,2.963,0.826;14.924,3.324,2.127;10.021,13.276,0.423;19.319,8.227,1.101;11.128,8.269,0.317;13.923,17.516,0.779;5.082,8.740,2.166"
