Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
0,drone_0,13.747,11.031,7.433,17.730,"10.472643721454784,4.176674291600668,2.4088347172913487;4.777792620278471,19.36748351758061,0.39750817159813523;12.033250153187828,3.092790816600869,0.3470198208669542;10.72046753342203,7.794498153025794,0.8252239687336833;16.165966014848415,14.174538734635021,0.37887494355172047;8.051640947637203,6.021960670539445,1.194949208500221;4.343520365907759,8.204066220000168,2.1844872860001914;18.870752003635843,10.069765989641002,0.2557194044218084;2.0227873192635233,5.574107272773632,1.0889139521877151;11.639802818309416,9.033741335978823,1.082292569988492;17.19693834816348,15.913403159763673,0.42465876391518675;16.16797157341573,2.5345867950003407,2.0599470501582737;11.852810382201435,13.974338814165838,1.051857732339774;12.94105021750465,11.772371675598501,0.9195915996372436;16.890911204482617,3.2200619516185096,1.0939469455289805;16.94566208160518,3.5974307442602536,0.28258701558735977;4.631844588951194,13.321402884779397,2.3199744538329328;17.98237530891316,17.72355377550812,2.0117785913797457;14.07523523053133,12.123759567017714,0.24657712165673587;3.575163982774634,6.888759672906288,1.89319339260501;13.892882499957954,4.047985589303191,2.456902018891523;13.86118693134512,4.109292827121225,0.7811319479887875;17.768783004767936,7.307330187108759,1.128090342857948;8.663991604100787,10.870057623193373,1.0990880554812676"
0,drone_1,13.748,13.560,7.433,17.730,"10.472643721454784,4.176674291600668,2.4088347172913487;4.777792620278471,19.36748351758061,0.39750817159813523;12.033250153187828,3.092790816600869,0.3470198208669542;10.72046753342203,7.794498153025794,0.8252239687336833;16.165966014848415,14.174538734635021,0.37887494355172047;8.051640947637203,6.021960670539445,1.194949208500221;4.343520365907759,8.204066220000168,2.1844872860001914;18.870752003635843,10.069765989641002,0.2557194044218084;2.0227873192635233,5.574107272773632,1.0889139521877151;11.639802818309416,9.033741335978823,1.082292569988492;17.19693834816348,15.913403159763673,0.42465876391518675;16.16797157341573,2.5345867950003407,2.0599470501582737;11.852810382201435,13.974338814165838,1.051857732339774;12.94105021750465,11.772371675598501,0.9195915996372436;16.890911204482617,3.2200619516185096,1.0939469455289805;16.94566208160518,3.5974307442602536,0.28258701558735977;4.631844588951194,13.321402884779397,2.3199744538329328;17.98237530891316,17.72355377550812,2.0117785913797457;14.07523523053133,12.123759567017714,0.24657712165673587;3.575163982774634,6.888759672906288,1.89319339260501;13.892882499957954,4.047985589303191,2.456902018891523;13.86118693134512,4.109292827121225,0.7811319479887875;17.768783004767936,7.307330187108759,1.128090342857948;8.663991604100787,10.870057623193373,1.0990880554812676"
0,drone_2,15.535,13.703,7.433,17.730,"10.472643721454784,4.176674291600668,2.4088347172913487;4.777792620278471,19.36748351758061,0.39750817159813523;12.033250153187828,3.092790816600869,0.3470198208669542;10.72046753342203,7.794498153025794,0.8252239687336833;16.165966014848415,14.174538734635021,0.37887494355172047;8.051640947637203,6.021960670539445,1.194949208500221;4.343520365907759,8.204066220000168,2.1844872860001914;18.870752003635843,10.069765989641002,0.2557194044218084;2.0227873192635233,5.574107272773632,1.0889139521877151;11.639802818309416,9.033741335978823,1.082292569988492;17.19693834816348,15.913403159763673,0.42465876391518675;16.16797157341573,2.5345867950003407,2.0599470501582737;11.852810382201435,13.974338814165838,1.051857732339774;12.94105021750465,11.772371675598501,0.9195915996372436;16.890911204482617,3.2200619516185096,1.0939469455289805;16.94566208160518,3.5974307442602536,0.28258701558735977;4.631844588951194,13.321402884779397,2.3199744538329328;17.98237530891316,17.72355377550812,2.0117785913797457;14.07523523053133,12.123759567017714,0.24657712165673587;3.575163982774634,6.888759672906288,1.89319339260501;13.892882499957954,4.047985589303191,2.456902018891523;13.86118693134512,4.109292827121225,0.7811319479887875;17.768783004767936,7.307330187108759,1.128090342857948;8.663991604100787,10.870057623193373,1.0990880554812676"
0,drone_3,14.680,11.382,7.433,17.730,"10.472643721454784,4.176674291600668,2.4088347172913487;4.777792620278471,19.36748351758061,0.39750817159813523;12.033250153187828,3.092790816600869,0.3470198208669542;10.72046753342203,7.794498153025794,0.8252239687336833;16.165966014848415,14.174538734635021,0.37887494355172047;8.051640947637203,6.021960670539445,1.194949208500221;4.343520365907759,8.204066220000168,2.1844872860001914;18.870752003635843,10.069765989641002,0.2557194044218084;2.0227873192635233,5.574107272773632,1.0889139521877151;11.639802818309416,9.033741335978823,1.082292569988492;17.19693834816348,15.913403159763673,0.42465876391518675;16.16797157341573,2.5345867950003407,2.0599470501582737;11.852810382201435,13.974338814165838,1.051857732339774;12.94105021750465,11.772371675598501,0.9195915996372436;16.890911204482617,3.2200619516185096,1.0939469455289805;16.94566208160518,3.5974307442602536,0.28258701558735977;4.631844588951194,13.321402884779397,2.3199744538329328;17.98237530891316,17.72355377550812,2.0117785913797457;14.07523523053133,12.123759567017714,0.24657712165673587;3.575163982774634,6.888759672906288,1.89319339260501;13.892882499957954,4.047985589303191,2.456902018891523;13.86118693134512,4.109292827121225,0.7811319479887875;17.768783004767936,7.307330187108759,1.128090342857948;8.663991604100787,10.870057623193373,1.0990880554812676"
0,drone_4,14.354,12.728,7.433,17.730,"10.472643721454784,4.176674291600668,2.4088347172913487;4.777792620278471,19.36748351758061,0.39750817159813523;12.033250153187828,3.092790816600869,0.3470198208669542;10.72046753342203,7.794498153025794,0.8252239687336833;16.165966014848415,14.174538734635021,0.37887494355172047;8.051640947637203,6.021960670539445,1.194949208500221;4.343520365907759,8.204066220000168,2.1844872860001914;18.870752003635843,10.069765989641002,0.2557194044218084;2.0227873192635233,5.574107272773632,1.0889139521877151;11.639802818309416,9.033741335978823,1.082292569988492;17.19693834816348,15.913403159763673,0.42465876391518675;16.16797157341573,2.5345867950003407,2.0599470501582737;11.852810382201435,13.974338814165838,1.051857732339774;12.94105021750465,11.772371675598501,0.9195915996372436;16.890911204482617,3.2200619516185096,1.0939469455289805;16.94566208160518,3.5974307442602536,0.28258701558735977;4.631844588951194,13.321402884779397,2.3199744538329328;17.98237530891316,17.72355377550812,2.0117785913797457;14.07523523053133,12.123759567017714,0.24657712165673587;3.575163982774634,6.888759672906288,1.89319339260501;13.892882499957954,4.047985589303191,2.456902018891523;13.86118693134512,4.109292827121225,0.7811319479887875;17.768783004767936,7.307330187108759,1.128090342857948;8.663991604100787,10.870057623193373,1.0990880554812676"
0,drone_5,16.466,12.829,7.433,17.730,"10.472643721454784,4.176674291600668,2.4088347172913487;4.777792620278471,19.36748351758061,0.39750817159813523;12.033250153187828,3.092790816600869,0.3470198208669542;10.72046753342203,7.794498153025794,0.8252239687336833;16.165966014848415,14.174538734635021,0.37887494355172047;8.051640947637203,6.021960670539445,1.194949208500221;4.343520365907759,8.204066220000168,2.1844872860001914;18.870752003635843,10.069765989641002,0.2557194044218084;2.0227873192635233,5.574107272773632,1.0889139521877151;11.639802818309416,9.033741335978823,1.082292569988492;17.19693834816348,15.913403159763673,0.42465876391518675;16.16797157341573,2.5345867950003407,2.0599470501582737;11.852810382201435,13.974338814165838,1.051857732339774;12.94105021750465,11.772371675598501,0.9195915996372436;16.890911204482617,3.2200619516185096,1.0939469455289805;16.94566208160518,3.5974307442602536,0.28258701558735977;4.631844588951194,13.321402884779397,2.3199744538329328;17.98237530891316,17.72355377550812,2.0117785913797457;14.07523523053133,12.123759567017714,0.24657712165673587;3.575163982774634,6.888759672906288,1.89319339260501;13.892882499957954,4.047985589303191,2.456902018891523;13.86118693134512,4.109292827121225,0.7811319479887875;17.768783004767936,7.307330187108759,1.128090342857948;8.663991604100787,10.870057623193373,1.0990880554812676"
0,drone_6,15.946,13.231,7.433,17.730,"10.472643721454784,4.176674291600668,2.4088347172913487;4.777792620278471,19.36748351758061,0.39750817159813523;12.033250153187828,3.092790816600869,0.3470198208669542;10.72046753342203,7.794498153025794,0.8252239687336833;16.165966014848415,14.174538734635021,0.37887494355172047;8.051640947637203,6.021960670539445,1.194949208500221;4.343520365907759,8.204066220000168,2.1844872860001914;18.870752003635843,10.069765989641002,0.2557194044218084;2.0227873192635233,5.574107272773632,1.0889139521877151;11.639802818309416,9.033741335978823,1.082292569988492;17.19693834816348,15.913403159763673,0.42465876391518675;16.16797157341573,2.5345867950003407,2.0599470501582737;11.852810382201435,13.974338814165838,1.051857732339774;12.94105021750465,11.772371675598501,0.9195915996372436;16.890911204482617,3.2200619516185096,1.0939469455289805;16.94566208160518,3.5974307442602536,0.28258701558735977;4.631844588951194,13.321402884779397,2.3199744538329328;17.98237530891316,17.72355377550812,2.0117785913797457;14.07523523053133,12.123759567017714,0.24657712165673587;3.575163982774634,6.888759672906288,1.89319339260501;13.892882499957954,4.047985589303191,2.456902018891523;13.86118693134512,4.109292827121225,0.7811319479887875;17.768783004767936,7.307330187108759,1.128090342857948;8.663991604100787,10.870057623193373,1.0990880554812676"
0,drone_7,16.060,11.400,7.433,17.730,"10.472643721454784,4.176674291600668,2.4088347172913487;4.777792620278471,19.36748351758061,0.39750817159813523;12.033250153187828,3.092790816600869,0.3470198208669542;10.72046753342203,7.794498153025794,0.8252239687336833;16.165966014848415,14.174538734635021,0.37887494355172047;8.051640947637203,6.021960670539445,1.194949208500221;4.343520365907759,8.204066220000168,2.1844872860001914;18.870752003635843,10.069765989641002,0.2557194044218084;2.0227873192635233,5.574107272773632,1.0889139521877151;11.639802818309416,9.033741335978823,1.082292569988492;17.19693834816348,15.913403159763673,0.42465876391518675;16.16797157341573,2.5345867950003407,2.0599470501582737;11.852810382201435,13.974338814165838,1.051857732339774;12.94105021750465,11.772371675598501,0.9195915996372436;16.890911204482617,3.2200619516185096,1.0939469455289805;16.94566208160518,3.5974307442602536,0.28258701558735977;4.631844588951194,13.321402884779397,2.3199744538329328;17.98237530891316,17.72355377550812,2.0117785913797457;14.07523523053133,12.123759567017714,0.24657712165673587;3.575163982774634,6.888759672906288,1.89319339260501;13.892882499957954,4.047985589303191,2.456902018891523;13.86118693134512,4.109292827121225,0.7811319479887875;17.768783004767936,7.307330187108759,1.128090342857948;8.663991604100787,10.870057623193373,1.0990880554812676"
0,drone_8,14.986,13.336,7.433,17.730,"10.472643721454784,4.176674291600668,2.4088347172913487;4.777792620278471,19.36748351758061,0.39750817159813523;12.033250153187828,3.092790816600869,0.3470198208669542;10.72046753342203,7.794498153025794,0.8252239687336833;16.165966014848415,14.174538734635021,0.37887494355172047;8.051640947637203,6.021960670539445,1.194949208500221;4.343520365907759,8.204066220000168,2.1844872860001914;18.870752003635843,10.069765989641002,0.2557194044218084;2.0227873192635233,5.574107272773632,1.0889139521877151;11.639802818309416,9.033741335978823,1.082292569988492;17.19693834816348,15.913403159763673,0.42465876391518675;16.16797157341573,2.5345867950003407,2.0599470501582737;11.852810382201435,13.974338814165838,1.051857732339774;12.94105021750465,11.772371675598501,0.9195915996372436;16.890911204482617,3.2200619516185096,1.0939469455289805;16.94566208160518,3.5974307442602536,0.28258701558735977;4.631844588951194,13.321402884779397,2.3199744538329328;17.98237530891316,17.72355377550812,2.0117785913797457;14.07523523053133,12.123759567017714,0.24657712165673587;3.575163982774634,6.888759672906288,1.89319339260501;13.892882499957954,4.047985589303191,2.456902018891523;13.86118693134512,4.109292827121225,0.7811319479887875;17.768783004767936,7.307330187108759,1.128090342857948;8.663991604100787,10.870057623193373,1.0990880554812676"
0,drone_9,14.931,12.262,7.433,17.730,"10.472643721454784,4.176674291600668,2.4088347172913487;4.777792620278471,19.36748351758061,0.39750817159813523;12.033250153187828,3.092790816600869,0.3470198208669542;10.72046753342203,7.794498153025794,0.8252239687336833;16.165966014848415,14.174538734635021,0.37887494355172047;8.051640947637203,6.021960670539445,1.194949208500221;4.343520365907759,8.204066220000168,2.1844872860001914;18.870752003635843,10.069765989641002,0.2557194044218084;2.0227873192635233,5.574107272773632,1.0889139521877151;11.639802818309416,9.033741335978823,1.082292569988492;17.19693834816348,15.913403159763673,0.42465876391518675;16.16797157341573,2.5345867950003407,2.0599470501582737;11.852810382201435,13.974338814165838,1.051857732339774;12.94105021750465,11.772371675598501,0.9195915996372436;16.890911204482617,3.2200619516185096,1.0939469455289805;16.94566208160518,3.5974307442602536,0.28258701558735977;4.631844588951194,13.321402884779397,2.3199744538329328;17.98237530891316,17.72355377550812,2.0117785913797457;14.07523523053133,12.123759567017714,0.24657712165673587;3.575163982774634,6.888759672906288,1.89319339260501;13.892882499957954,4.047985589303191,2.456902018891523;13.86118693134512,4.109292827121225,0.7811319479887875;17.768783004767936,7.307330187108759,1.128090342857948;8.663991604100787,10.870057623193373,1.0990880554812676"
