Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
4,drone_4,8.5559,18.8861,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
4,drone_5,13.1416,4.4051,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
4,drone_6,16.4189,1.6947,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
4,drone_7,9.5129,6.4028,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
4,drone_8,3.3751,12.0074,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
4,drone_9,5.2245,13.8251,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
5,drone_0,4.1240,3.4116,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
5,drone_1,13.5444,6.3795,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
5,drone_2,2.4013,3.8268,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
5,drone_3,6.5531,11.2954,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
5,drone_4,8.7548,18.9065,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
5,drone_5,13.2860,4.5435,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
5,drone_6,16.5558,1.8405,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
5,drone_7,9.6825,6.5087,17.0000,17.0000,"8.914,15.272,1.563;12.742,14.495,0.441;18.186,7.843,1.981;10.787,2.726,0.407;15.568,12.967,1.147;16.458,8.675,0.365;11.646,0.629,0.393;1.301,17.472,0.474;3.558,16.292,0.993;13.417,1.413,0.725;11.314,1.613,0.231;2.407,17.556,2.349;11.520,18.836,0.724;7.433,4.543,0.258;0.702,7.695,1.256;6.102,7.949,0.307;5.041,19.409,0.384;19.493,17.011,0.236;7.948,8.816,0.637;6.043,17.778,0.395;16.855,12.728,0.295;5.575,5.355,1.362;8.365,3.194,0.322;17.008,11.465,0.260;18.548,11.608,0.242;0.264,10.597,0.254;18.303,1.775,0.365;7.433,3.657,0.217;0.937,12.978,0.203;11.712,10.192,0.444;4.690,5.367,0.984;13.824,13.259,0.878;8.256,12.819,0.470;9.324,12.019,1.583;13.032,9.895,0.472;4.961,7.224,1.118;19.806,2.842,0.332;14.115,10.950,1.819;14.780,14.880,0.233;17.428,5.199,0.325;5.711,8.194,0.722;7.582,13.963,0.738;12.392,17.178,1.323;14.089,18.733,1.288;1.364,16.112,1.800;1.542,9.398,0.325;11.618,9.523,1.210;6.488,1.507,0.653;11.842,10.241,1.037;4.465,18.043,0.911;18.403,3.676,0.439;7.129,3.040,0.884;3.653,8.032,0.256;19.081,11.498,0.854;12.696,16.922,1.129;0.216,1.882,0.408;15.873,5.822,0.327;15.502,7.444,0.257;19.616,2.381,0.615;3.167,8.309,0.809;19.677,6.836,0.360;10.771,8.046,0.440;18.950,1.796,1.304;10.465,11.239,0.775;19.202,2.015,1.372;15.326,8.811,0.945;16.444,4.868,0.303;9.293,13.503,0.464;8.412,9.246,0.401;12.334,13.753,0.847;15.243,7.654,0.651;5.436,2.388,0.377;4.722,6.193,1.280;2.908,7.437,2.003;11.213,10.228,1.027;16.724,6.218,0.766;18.169,4.620,0.343"
