Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
8,drone_0,5.6437,6.0549,17.0000,17.0000,"7.533,10.978,0.676;11.348,15.942,0.267;18.017,9.772,0.925;3.267,2.017,0.473;14.747,11.846,0.893;18.060,0.900,0.343;19.009,5.626,1.551;13.744,15.263,0.292;1.447,16.104,0.295;15.501,13.718,0.695;7.978,0.722,0.323;3.065,2.515,0.372;16.248,7.407,0.437;16.266,6.641,0.443;0.865,8.462,1.382;8.311,0.861,0.891;18.372,11.514,1.853;1.476,10.774,0.333;8.885,18.857,1.029;8.725,1.447,0.792;1.105,15.674,0.324;9.390,15.521,1.375;12.776,14.708,1.143;1.879,0.836,0.208;10.808,12.122,0.386;15.480,18.795,0.220;7.872,19.170,0.664;5.027,3.769,0.281;10.072,17.099,1.065;3.680,9.786,0.248;10.853,19.818,0.260;14.615,11.691,1.270;18.311,2.007,0.357;6.311,1.909,0.879;15.130,3.541,0.976;19.176,3.518,1.588;2.339,1.576,1.797;17.079,14.602,0.243;13.814,10.260,0.388;19.699,1.092,0.448;12.836,11.720,0.843;0.674,6.722,0.327;8.452,17.314,0.352;5.222,0.654,0.407;1.575,7.635,0.918;6.630,0.654,0.338;9.901,10.759,0.711;14.263,1.296,0.433;16.005,8.265,0.315;1.429,18.404,1.239;11.225,5.919,0.254;1.447,3.470,0.235;18.710,1.701,1.571;10.742,18.658,1.568;12.415,17.262,1.133;18.028,2.967,0.711;3.204,10.970,0.317;0.937,4.318,0.614;19.760,7.844,0.374;9.666,4.782,0.229;10.264,12.194,0.802;2.681,9.171,0.471;16.959,5.572,0.417;9.830,19.378,1.148;19.116,8.398,1.242;11.582,14.713,0.953;15.420,14.240,0.678;19.527,9.527,0.638;14.409,17.847,0.429;4.158,10.475,0.823;1.823,3.382,0.979;6.008,19.232,0.248;9.093,0.448,0.208;0.747,6.501,1.001;2.236,8.955,1.579;11.029,15.620,0.282;14.986,2.540,0.288;12.070,14.989,0.873;11.261,11.813,1.066;16.750,0.989,1.067;0.333,2.551,0.476;12.671,16.210,1.202;6.876,9.673,0.326;2.091,15.220,0.219;11.034,15.878,0.268;7.043,19.184,0.326;0.230,1.530,0.212;15.014,4.808,0.461;15.293,2.775,1.219;16.541,4.751,0.418;13.244,12.697,0.746;7.544,19.828,0.209;1.727,6.035,0.244;11.246,12.385,2.249"
8,drone_1,6.9766,7.8336,17.0000,17.0000,"7.533,10.978,0.676;11.348,15.942,0.267;18.017,9.772,0.925;3.267,2.017,0.473;14.747,11.846,0.893;18.060,0.900,0.343;19.009,5.626,1.551;13.744,15.263,0.292;1.447,16.104,0.295;15.501,13.718,0.695;7.978,0.722,0.323;3.065,2.515,0.372;16.248,7.407,0.437;16.266,6.641,0.443;0.865,8.462,1.382;8.311,0.861,0.891;18.372,11.514,1.853;1.476,10.774,0.333;8.885,18.857,1.029;8.725,1.447,0.792;1.105,15.674,0.324;9.390,15.521,1.375;12.776,14.708,1.143;1.879,0.836,0.208;10.808,12.122,0.386;15.480,18.795,0.220;7.872,19.170,0.664;5.027,3.769,0.281;10.072,17.099,1.065;3.680,9.786,0.248;10.853,19.818,0.260;14.615,11.691,1.270;18.311,2.007,0.357;6.311,1.909,0.879;15.130,3.541,0.976;19.176,3.518,1.588;2.339,1.576,1.797;17.079,14.602,0.243;13.814,10.260,0.388;19.699,1.092,0.448;12.836,11.720,0.843;0.674,6.722,0.327;8.452,17.314,0.352;5.222,0.654,0.407;1.575,7.635,0.918;6.630,0.654,0.338;9.901,10.759,0.711;14.263,1.296,0.433;16.005,8.265,0.315;1.429,18.404,1.239;11.225,5.919,0.254;1.447,3.470,0.235;18.710,1.701,1.571;10.742,18.658,1.568;12.415,17.262,1.133;18.028,2.967,0.711;3.204,10.970,0.317;0.937,4.318,0.614;19.760,7.844,0.374;9.666,4.782,0.229;10.264,12.194,0.802;2.681,9.171,0.471;16.959,5.572,0.417;9.830,19.378,1.148;19.116,8.398,1.242;11.582,14.713,0.953;15.420,14.240,0.678;19.527,9.527,0.638;14.409,17.847,0.429;4.158,10.475,0.823;1.823,3.382,0.979;6.008,19.232,0.248;9.093,0.448,0.208;0.747,6.501,1.001;2.236,8.955,1.579;11.029,15.620,0.282;14.986,2.540,0.288;12.070,14.989,0.873;11.261,11.813,1.066;16.750,0.989,1.067;0.333,2.551,0.476;12.671,16.210,1.202;6.876,9.673,0.326;2.091,15.220,0.219;11.034,15.878,0.268;7.043,19.184,0.326;0.230,1.530,0.212;15.014,4.808,0.461;15.293,2.775,1.219;16.541,4.751,0.418;13.244,12.697,0.746;7.544,19.828,0.209;1.727,6.035,0.244;11.246,12.385,2.249"
8,drone_2,4.1866,13.6460,17.0000,17.0000,"7.533,10.978,0.676;11.348,15.942,0.267;18.017,9.772,0.925;3.267,2.017,0.473;14.747,11.846,0.893;18.060,0.900,0.343;19.009,5.626,1.551;13.744,15.263,0.292;1.447,16.104,0.295;15.501,13.718,0.695;7.978,0.722,0.323;3.065,2.515,0.372;16.248,7.407,0.437;16.266,6.641,0.443;0.865,8.462,1.382;8.311,0.861,0.891;18.372,11.514,1.853;1.476,10.774,0.333;8.885,18.857,1.029;8.725,1.447,0.792;1.105,15.674,0.324;9.390,15.521,1.375;12.776,14.708,1.143;1.879,0.836,0.208;10.808,12.122,0.386;15.480,18.795,0.220;7.872,19.170,0.664;5.027,3.769,0.281;10.072,17.099,1.065;3.680,9.786,0.248;10.853,19.818,0.260;14.615,11.691,1.270;18.311,2.007,0.357;6.311,1.909,0.879;15.130,3.541,0.976;19.176,3.518,1.588;2.339,1.576,1.797;17.079,14.602,0.243;13.814,10.260,0.388;19.699,1.092,0.448;12.836,11.720,0.843;0.674,6.722,0.327;8.452,17.314,0.352;5.222,0.654,0.407;1.575,7.635,0.918;6.630,0.654,0.338;9.901,10.759,0.711;14.263,1.296,0.433;16.005,8.265,0.315;1.429,18.404,1.239;11.225,5.919,0.254;1.447,3.470,0.235;18.710,1.701,1.571;10.742,18.658,1.568;12.415,17.262,1.133;18.028,2.967,0.711;3.204,10.970,0.317;0.937,4.318,0.614;19.760,7.844,0.374;9.666,4.782,0.229;10.264,12.194,0.802;2.681,9.171,0.471;16.959,5.572,0.417;9.830,19.378,1.148;19.116,8.398,1.242;11.582,14.713,0.953;15.420,14.240,0.678;19.527,9.527,0.638;14.409,17.847,0.429;4.158,10.475,0.823;1.823,3.382,0.979;6.008,19.232,0.248;9.093,0.448,0.208;0.747,6.501,1.001;2.236,8.955,1.579;11.029,15.620,0.282;14.986,2.540,0.288;12.070,14.989,0.873;11.261,11.813,1.066;16.750,0.989,1.067;0.333,2.551,0.476;12.671,16.210,1.202;6.876,9.673,0.326;2.091,15.220,0.219;11.034,15.878,0.268;7.043,19.184,0.326;0.230,1.530,0.212;15.014,4.808,0.461;15.293,2.775,1.219;16.541,4.751,0.418;13.244,12.697,0.746;7.544,19.828,0.209;1.727,6.035,0.244;11.246,12.385,2.249"
8,drone_3,14.9165,8.9802,17.0000,17.0000,"7.533,10.978,0.676;11.348,15.942,0.267;18.017,9.772,0.925;3.267,2.017,0.473;14.747,11.846,0.893;18.060,0.900,0.343;19.009,5.626,1.551;13.744,15.263,0.292;1.447,16.104,0.295;15.501,13.718,0.695;7.978,0.722,0.323;3.065,2.515,0.372;16.248,7.407,0.437;16.266,6.641,0.443;0.865,8.462,1.382;8.311,0.861,0.891;18.372,11.514,1.853;1.476,10.774,0.333;8.885,18.857,1.029;8.725,1.447,0.792;1.105,15.674,0.324;9.390,15.521,1.375;12.776,14.708,1.143;1.879,0.836,0.208;10.808,12.122,0.386;15.480,18.795,0.220;7.872,19.170,0.664;5.027,3.769,0.281;10.072,17.099,1.065;3.680,9.786,0.248;10.853,19.818,0.260;14.615,11.691,1.270;18.311,2.007,0.357;6.311,1.909,0.879;15.130,3.541,0.976;19.176,3.518,1.588;2.339,1.576,1.797;17.079,14.602,0.243;13.814,10.260,0.388;19.699,1.092,0.448;12.836,11.720,0.843;0.674,6.722,0.327;8.452,17.314,0.352;5.222,0.654,0.407;1.575,7.635,0.918;6.630,0.654,0.338;9.901,10.759,0.711;14.263,1.296,0.433;16.005,8.265,0.315;1.429,18.404,1.239;11.225,5.919,0.254;1.447,3.470,0.235;18.710,1.701,1.571;10.742,18.658,1.568;12.415,17.262,1.133;18.028,2.967,0.711;3.204,10.970,0.317;0.937,4.318,0.614;19.760,7.844,0.374;9.666,4.782,0.229;10.264,12.194,0.802;2.681,9.171,0.471;16.959,5.572,0.417;9.830,19.378,1.148;19.116,8.398,1.242;11.582,14.713,0.953;15.420,14.240,0.678;19.527,9.527,0.638;14.409,17.847,0.429;4.158,10.475,0.823;1.823,3.382,0.979;6.008,19.232,0.248;9.093,0.448,0.208;0.747,6.501,1.001;2.236,8.955,1.579;11.029,15.620,0.282;14.986,2.540,0.288;12.070,14.989,0.873;11.261,11.813,1.066;16.750,0.989,1.067;0.333,2.551,0.476;12.671,16.210,1.202;6.876,9.673,0.326;2.091,15.220,0.219;11.034,15.878,0.268;7.043,19.184,0.326;0.230,1.530,0.212;15.014,4.808,0.461;15.293,2.775,1.219;16.541,4.751,0.418;13.244,12.697,0.746;7.544,19.828,0.209;1.727,6.035,0.244;11.246,12.385,2.249"
8,drone_4,7.7769,16.5998,17.0000,17.0000,"7.533,10.978,0.676;11.348,15.942,0.267;18.017,9.772,0.925;3.267,2.017,0.473;14.747,11.846,0.893;18.060,0.900,0.343;19.009,5.626,1.551;13.744,15.263,0.292;1.447,16.104,0.295;15.501,13.718,0.695;7.978,0.722,0.323;3.065,2.515,0.372;16.248,7.407,0.437;16.266,6.641,0.443;0.865,8.462,1.382;8.311,0.861,0.891;18.372,11.514,1.853;1.476,10.774,0.333;8.885,18.857,1.029;8.725,1.447,0.792;1.105,15.674,0.324;9.390,15.521,1.375;12.776,14.708,1.143;1.879,0.836,0.208;10.808,12.122,0.386;15.480,18.795,0.220;7.872,19.170,0.664;5.027,3.769,0.281;10.072,17.099,1.065;3.680,9.786,0.248;10.853,19.818,0.260;14.615,11.691,1.270;18.311,2.007,0.357;6.311,1.909,0.879;15.130,3.541,0.976;19.176,3.518,1.588;2.339,1.576,1.797;17.079,14.602,0.243;13.814,10.260,0.388;19.699,1.092,0.448;12.836,11.720,0.843;0.674,6.722,0.327;8.452,17.314,0.352;5.222,0.654,0.407;1.575,7.635,0.918;6.630,0.654,0.338;9.901,10.759,0.711;14.263,1.296,0.433;16.005,8.265,0.315;1.429,18.404,1.239;11.225,5.919,0.254;1.447,3.470,0.235;18.710,1.701,1.571;10.742,18.658,1.568;12.415,17.262,1.133;18.028,2.967,0.711;3.204,10.970,0.317;0.937,4.318,0.614;19.760,7.844,0.374;9.666,4.782,0.229;10.264,12.194,0.802;2.681,9.171,0.471;16.959,5.572,0.417;9.830,19.378,1.148;19.116,8.398,1.242;11.582,14.713,0.953;15.420,14.240,0.678;19.527,9.527,0.638;14.409,17.847,0.429;4.158,10.475,0.823;1.823,3.382,0.979;6.008,19.232,0.248;9.093,0.448,0.208;0.747,6.501,1.001;2.236,8.955,1.579;11.029,15.620,0.282;14.986,2.540,0.288;12.070,14.989,0.873;11.261,11.813,1.066;16.750,0.989,1.067;0.333,2.551,0.476;12.671,16.210,1.202;6.876,9.673,0.326;2.091,15.220,0.219;11.034,15.878,0.268;7.043,19.184,0.326;0.230,1.530,0.212;15.014,4.808,0.461;15.293,2.775,1.219;16.541,4.751,0.418;13.244,12.697,0.746;7.544,19.828,0.209;1.727,6.035,0.244;11.246,12.385,2.249"
8,drone_5,12.8285,3.9966,17.0000,17.0000,"7.533,10.978,0.676;11.348,15.942,0.267;18.017,9.772,0.925;3.267,2.017,0.473;14.747,11.846,0.893;18.060,0.900,0.343;19.009,5.626,1.551;13.744,15.263,0.292;1.447,16.104,0.295;15.501,13.718,0.695;7.978,0.722,0.323;3.065,2.515,0.372;16.248,7.407,0.437;16.266,6.641,0.443;0.865,8.462,1.382;8.311,0.861,0.891;18.372,11.514,1.853;1.476,10.774,0.333;8.885,18.857,1.029;8.725,1.447,0.792;1.105,15.674,0.324;9.390,15.521,1.375;12.776,14.708,1.143;1.879,0.836,0.208;10.808,12.122,0.386;15.480,18.795,0.220;7.872,19.170,0.664;5.027,3.769,0.281;10.072,17.099,1.065;3.680,9.786,0.248;10.853,19.818,0.260;14.615,11.691,1.270;18.311,2.007,0.357;6.311,1.909,0.879;15.130,3.541,0.976;19.176,3.518,1.588;2.339,1.576,1.797;17.079,14.602,0.243;13.814,10.260,0.388;19.699,1.092,0.448;12.836,11.720,0.843;0.674,6.722,0.327;8.452,17.314,0.352;5.222,0.654,0.407;1.575,7.635,0.918;6.630,0.654,0.338;9.901,10.759,0.711;14.263,1.296,0.433;16.005,8.265,0.315;1.429,18.404,1.239;11.225,5.919,0.254;1.447,3.470,0.235;18.710,1.701,1.571;10.742,18.658,1.568;12.415,17.262,1.133;18.028,2.967,0.711;3.204,10.970,0.317;0.937,4.318,0.614;19.760,7.844,0.374;9.666,4.782,0.229;10.264,12.194,0.802;2.681,9.171,0.471;16.959,5.572,0.417;9.830,19.378,1.148;19.116,8.398,1.242;11.582,14.713,0.953;15.420,14.240,0.678;19.527,9.527,0.638;14.409,17.847,0.429;4.158,10.475,0.823;1.823,3.382,0.979;6.008,19.232,0.248;9.093,0.448,0.208;0.747,6.501,1.001;2.236,8.955,1.579;11.029,15.620,0.282;14.986,2.540,0.288;12.070,14.989,0.873;11.261,11.813,1.066;16.750,0.989,1.067;0.333,2.551,0.476;12.671,16.210,1.202;6.876,9.673,0.326;2.091,15.220,0.219;11.034,15.878,0.268;7.043,19.184,0.326;0.230,1.530,0.212;15.014,4.808,0.461;15.293,2.775,1.219;16.541,4.751,0.418;13.244,12.697,0.746;7.544,19.828,0.209;1.727,6.035,0.244;11.246,12.385,2.249"
8,drone_6,5.9456,13.6408,17.0000,17.0000,"7.533,10.978,0.676;11.348,15.942,0.267;18.017,9.772,0.925;3.267,2.017,0.473;14.747,11.846,0.893;18.060,0.900,0.343;19.009,5.626,1.551;13.744,15.263,0.292;1.447,16.104,0.295;15.501,13.718,0.695;7.978,0.722,0.323;3.065,2.515,0.372;16.248,7.407,0.437;16.266,6.641,0.443;0.865,8.462,1.382;8.311,0.861,0.891;18.372,11.514,1.853;1.476,10.774,0.333;8.885,18.857,1.029;8.725,1.447,0.792;1.105,15.674,0.324;9.390,15.521,1.375;12.776,14.708,1.143;1.879,0.836,0.208;10.808,12.122,0.386;15.480,18.795,0.220;7.872,19.170,0.664;5.027,3.769,0.281;10.072,17.099,1.065;3.680,9.786,0.248;10.853,19.818,0.260;14.615,11.691,1.270;18.311,2.007,0.357;6.311,1.909,0.879;15.130,3.541,0.976;19.176,3.518,1.588;2.339,1.576,1.797;17.079,14.602,0.243;13.814,10.260,0.388;19.699,1.092,0.448;12.836,11.720,0.843;0.674,6.722,0.327;8.452,17.314,0.352;5.222,0.654,0.407;1.575,7.635,0.918;6.630,0.654,0.338;9.901,10.759,0.711;14.263,1.296,0.433;16.005,8.265,0.315;1.429,18.404,1.239;11.225,5.919,0.254;1.447,3.470,0.235;18.710,1.701,1.571;10.742,18.658,1.568;12.415,17.262,1.133;18.028,2.967,0.711;3.204,10.970,0.317;0.937,4.318,0.614;19.760,7.844,0.374;9.666,4.782,0.229;10.264,12.194,0.802;2.681,9.171,0.471;16.959,5.572,0.417;9.830,19.378,1.148;19.116,8.398,1.242;11.582,14.713,0.953;15.420,14.240,0.678;19.527,9.527,0.638;14.409,17.847,0.429;4.158,10.475,0.823;1.823,3.382,0.979;6.008,19.232,0.248;9.093,0.448,0.208;0.747,6.501,1.001;2.236,8.955,1.579;11.029,15.620,0.282;14.986,2.540,0.288;12.070,14.989,0.873;11.261,11.813,1.066;16.750,0.989,1.067;0.333,2.551,0.476;12.671,16.210,1.202;6.876,9.673,0.326;2.091,15.220,0.219;11.034,15.878,0.268;7.043,19.184,0.326;0.230,1.530,0.212;15.014,4.808,0.461;15.293,2.775,1.219;16.541,4.751,0.418;13.244,12.697,0.746;7.544,19.828,0.209;1.727,6.035,0.244;11.246,12.385,2.249"
8,drone_7,11.6282,8.3999,17.0000,17.0000,"7.533,10.978,0.676;11.348,15.942,0.267;18.017,9.772,0.925;3.267,2.017,0.473;14.747,11.846,0.893;18.060,0.900,0.343;19.009,5.626,1.551;13.744,15.263,0.292;1.447,16.104,0.295;15.501,13.718,0.695;7.978,0.722,0.323;3.065,2.515,0.372;16.248,7.407,0.437;16.266,6.641,0.443;0.865,8.462,1.382;8.311,0.861,0.891;18.372,11.514,1.853;1.476,10.774,0.333;8.885,18.857,1.029;8.725,1.447,0.792;1.105,15.674,0.324;9.390,15.521,1.375;12.776,14.708,1.143;1.879,0.836,0.208;10.808,12.122,0.386;15.480,18.795,0.220;7.872,19.170,0.664;5.027,3.769,0.281;10.072,17.099,1.065;3.680,9.786,0.248;10.853,19.818,0.260;14.615,11.691,1.270;18.311,2.007,0.357;6.311,1.909,0.879;15.130,3.541,0.976;19.176,3.518,1.588;2.339,1.576,1.797;17.079,14.602,0.243;13.814,10.260,0.388;19.699,1.092,0.448;12.836,11.720,0.843;0.674,6.722,0.327;8.452,17.314,0.352;5.222,0.654,0.407;1.575,7.635,0.918;6.630,0.654,0.338;9.901,10.759,0.711;14.263,1.296,0.433;16.005,8.265,0.315;1.429,18.404,1.239;11.225,5.919,0.254;1.447,3.470,0.235;18.710,1.701,1.571;10.742,18.658,1.568;12.415,17.262,1.133;18.028,2.967,0.711;3.204,10.970,0.317;0.937,4.318,0.614;19.760,7.844,0.374;9.666,4.782,0.229;10.264,12.194,0.802;2.681,9.171,0.471;16.959,5.572,0.417;9.830,19.378,1.148;19.116,8.398,1.242;11.582,14.713,0.953;15.420,14.240,0.678;19.527,9.527,0.638;14.409,17.847,0.429;4.158,10.475,0.823;1.823,3.382,0.979;6.008,19.232,0.248;9.093,0.448,0.208;0.747,6.501,1.001;2.236,8.955,1.579;11.029,15.620,0.282;14.986,2.540,0.288;12.070,14.989,0.873;11.261,11.813,1.066;16.750,0.989,1.067;0.333,2.551,0.476;12.671,16.210,1.202;6.876,9.673,0.326;2.091,15.220,0.219;11.034,15.878,0.268;7.043,19.184,0.326;0.230,1.530,0.212;15.014,4.808,0.461;15.293,2.775,1.219;16.541,4.751,0.418;13.244,12.697,0.746;7.544,19.828,0.209;1.727,6.035,0.244;11.246,12.385,2.249"
8,drone_8,7.3472,6.2034,17.0000,17.0000,"7.533,10.978,0.676;11.348,15.942,0.267;18.017,9.772,0.925;3.267,2.017,0.473;14.747,11.846,0.893;18.060,0.900,0.343;19.009,5.626,1.551;13.744,15.263,0.292;1.447,16.104,0.295;15.501,13.718,0.695;7.978,0.722,0.323;3.065,2.515,0.372;16.248,7.407,0.437;16.266,6.641,0.443;0.865,8.462,1.382;8.311,0.861,0.891;18.372,11.514,1.853;1.476,10.774,0.333;8.885,18.857,1.029;8.725,1.447,0.792;1.105,15.674,0.324;9.390,15.521,1.375;12.776,14.708,1.143;1.879,0.836,0.208;10.808,12.122,0.386;15.480,18.795,0.220;7.872,19.170,0.664;5.027,3.769,0.281;10.072,17.099,1.065;3.680,9.786,0.248;10.853,19.818,0.260;14.615,11.691,1.270;18.311,2.007,0.357;6.311,1.909,0.879;15.130,3.541,0.976;19.176,3.518,1.588;2.339,1.576,1.797;17.079,14.602,0.243;13.814,10.260,0.388;19.699,1.092,0.448;12.836,11.720,0.843;0.674,6.722,0.327;8.452,17.314,0.352;5.222,0.654,0.407;1.575,7.635,0.918;6.630,0.654,0.338;9.901,10.759,0.711;14.263,1.296,0.433;16.005,8.265,0.315;1.429,18.404,1.239;11.225,5.919,0.254;1.447,3.470,0.235;18.710,1.701,1.571;10.742,18.658,1.568;12.415,17.262,1.133;18.028,2.967,0.711;3.204,10.970,0.317;0.937,4.318,0.614;19.760,7.844,0.374;9.666,4.782,0.229;10.264,12.194,0.802;2.681,9.171,0.471;16.959,5.572,0.417;9.830,19.378,1.148;19.116,8.398,1.242;11.582,14.713,0.953;15.420,14.240,0.678;19.527,9.527,0.638;14.409,17.847,0.429;4.158,10.475,0.823;1.823,3.382,0.979;6.008,19.232,0.248;9.093,0.448,0.208;0.747,6.501,1.001;2.236,8.955,1.579;11.029,15.620,0.282;14.986,2.540,0.288;12.070,14.989,0.873;11.261,11.813,1.066;16.750,0.989,1.067;0.333,2.551,0.476;12.671,16.210,1.202;6.876,9.673,0.326;2.091,15.220,0.219;11.034,15.878,0.268;7.043,19.184,0.326;0.230,1.530,0.212;15.014,4.808,0.461;15.293,2.775,1.219;16.541,4.751,0.418;13.244,12.697,0.746;7.544,19.828,0.209;1.727,6.035,0.244;11.246,12.385,2.249"
8,drone_9,8.1364,14.4523,17.0000,17.0000,"7.533,10.978,0.676;11.348,15.942,0.267;18.017,9.772,0.925;3.267,2.017,0.473;14.747,11.846,0.893;18.060,0.900,0.343;19.009,5.626,1.551;13.744,15.263,0.292;1.447,16.104,0.295;15.501,13.718,0.695;7.978,0.722,0.323;3.065,2.515,0.372;16.248,7.407,0.437;16.266,6.641,0.443;0.865,8.462,1.382;8.311,0.861,0.891;18.372,11.514,1.853;1.476,10.774,0.333;8.885,18.857,1.029;8.725,1.447,0.792;1.105,15.674,0.324;9.390,15.521,1.375;12.776,14.708,1.143;1.879,0.836,0.208;10.808,12.122,0.386;15.480,18.795,0.220;7.872,19.170,0.664;5.027,3.769,0.281;10.072,17.099,1.065;3.680,9.786,0.248;10.853,19.818,0.260;14.615,11.691,1.270;18.311,2.007,0.357;6.311,1.909,0.879;15.130,3.541,0.976;19.176,3.518,1.588;2.339,1.576,1.797;17.079,14.602,0.243;13.814,10.260,0.388;19.699,1.092,0.448;12.836,11.720,0.843;0.674,6.722,0.327;8.452,17.314,0.352;5.222,0.654,0.407;1.575,7.635,0.918;6.630,0.654,0.338;9.901,10.759,0.711;14.263,1.296,0.433;16.005,8.265,0.315;1.429,18.404,1.239;11.225,5.919,0.254;1.447,3.470,0.235;18.710,1.701,1.571;10.742,18.658,1.568;12.415,17.262,1.133;18.028,2.967,0.711;3.204,10.970,0.317;0.937,4.318,0.614;19.760,7.844,0.374;9.666,4.782,0.229;10.264,12.194,0.802;2.681,9.171,0.471;16.959,5.572,0.417;9.830,19.378,1.148;19.116,8.398,1.242;11.582,14.713,0.953;15.420,14.240,0.678;19.527,9.527,0.638;14.409,17.847,0.429;4.158,10.475,0.823;1.823,3.382,0.979;6.008,19.232,0.248;9.093,0.448,0.208;0.747,6.501,1.001;2.236,8.955,1.579;11.029,15.620,0.282;14.986,2.540,0.288;12.070,14.989,0.873;11.261,11.813,1.066;16.750,0.989,1.067;0.333,2.551,0.476;12.671,16.210,1.202;6.876,9.673,0.326;2.091,15.220,0.219;11.034,15.878,0.268;7.043,19.184,0.326;0.230,1.530,0.212;15.014,4.808,0.461;15.293,2.775,1.219;16.541,4.751,0.418;13.244,12.697,0.746;7.544,19.828,0.209;1.727,6.035,0.244;11.246,12.385,2.249"
9,drone_0,5.8265,6.1359,17.0000,17.0000,"7.533,10.978,0.676;11.348,15.942,0.267;18.017,9.772,0.925;3.267,2.017,0.473;14.747,11.846,0.893;18.060,0.900,0.343;19.009,5.626,1.551;13.744,15.263,0.292;1.447,16.104,0.295;15.501,13.718,0.695;7.978,0.722,0.323;3.065,2.515,0.372;16.248,7.407,0.437;16.266,6.641,0.443;0.865,8.462,1.382;8.311,0.861,0.891;18.372,11.514,1.853;1.476,10.774,0.333;8.885,18.857,1.029;8.725,1.447,0.792;1.105,15.674,0.324;9.390,15.521,1.375;12.776,14.708,1.143;1.879,0.836,0.208;10.808,12.122,0.386;15.480,18.795,0.220;7.872,19.170,0.664;5.027,3.769,0.281;10.072,17.099,1.065;3.680,9.786,0.248;10.853,19.818,0.260;14.615,11.691,1.270;18.311,2.007,0.357;6.311,1.909,0.879;15.130,3.541,0.976;19.176,3.518,1.588;2.339,1.576,1.797;17.079,14.602,0.243;13.814,10.260,0.388;19.699,1.092,0.448;12.836,11.720,0.843;0.674,6.722,0.327;8.452,17.314,0.352;5.222,0.654,0.407;1.575,7.635,0.918;6.630,0.654,0.338;9.901,10.759,0.711;14.263,1.296,0.433;16.005,8.265,0.315;1.429,18.404,1.239;11.225,5.919,0.254;1.447,3.470,0.235;18.710,1.701,1.571;10.742,18.658,1.568;12.415,17.262,1.133;18.028,2.967,0.711;3.204,10.970,0.317;0.937,4.318,0.614;19.760,7.844,0.374;9.666,4.782,0.229;10.264,12.194,0.802;2.681,9.171,0.471;16.959,5.572,0.417;9.830,19.378,1.148;19.116,8.398,1.242;11.582,14.713,0.953;15.420,14.240,0.678;19.527,9.527,0.638;14.409,17.847,0.429;4.158,10.475,0.823;1.823,3.382,0.979;6.008,19.232,0.248;9.093,0.448,0.208;0.747,6.501,1.001;2.236,8.955,1.579;11.029,15.620,0.282;14.986,2.540,0.288;12.070,14.989,0.873;11.261,11.813,1.066;16.750,0.989,1.067;0.333,2.551,0.476;12.671,16.210,1.202;6.876,9.673,0.326;2.091,15.220,0.219;11.034,15.878,0.268;7.043,19.184,0.326;0.230,1.530,0.212;15.014,4.808,0.461;15.293,2.775,1.219;16.541,4.751,0.418;13.244,12.697,0.746;7.544,19.828,0.209;1.727,6.035,0.244;11.246,12.385,2.249"
9,drone_1,7.1760,7.8182,17.0000,17.0000,"7.533,10.978,0.676;11.348,15.942,0.267;18.017,9.772,0.925;3.267,2.017,0.473;14.747,11.846,0.893;18.060,0.900,0.343;19.009,5.626,1.551;13.744,15.263,0.292;1.447,16.104,0.295;15.501,13.718,0.695;7.978,0.722,0.323;3.065,2.515,0.372;16.248,7.407,0.437;16.266,6.641,0.443;0.865,8.462,1.382;8.311,0.861,0.891;18.372,11.514,1.853;1.476,10.774,0.333;8.885,18.857,1.029;8.725,1.447,0.792;1.105,15.674,0.324;9.390,15.521,1.375;12.776,14.708,1.143;1.879,0.836,0.208;10.808,12.122,0.386;15.480,18.795,0.220;7.872,19.170,0.664;5.027,3.769,0.281;10.072,17.099,1.065;3.680,9.786,0.248;10.853,19.818,0.260;14.615,11.691,1.270;18.311,2.007,0.357;6.311,1.909,0.879;15.130,3.541,0.976;19.176,3.518,1.588;2.339,1.576,1.797;17.079,14.602,0.243;13.814,10.260,0.388;19.699,1.092,0.448;12.836,11.720,0.843;0.674,6.722,0.327;8.452,17.314,0.352;5.222,0.654,0.407;1.575,7.635,0.918;6.630,0.654,0.338;9.901,10.759,0.711;14.263,1.296,0.433;16.005,8.265,0.315;1.429,18.404,1.239;11.225,5.919,0.254;1.447,3.470,0.235;18.710,1.701,1.571;10.742,18.658,1.568;12.415,17.262,1.133;18.028,2.967,0.711;3.204,10.970,0.317;0.937,4.318,0.614;19.760,7.844,0.374;9.666,4.782,0.229;10.264,12.194,0.802;2.681,9.171,0.471;16.959,5.572,0.417;9.830,19.378,1.148;19.116,8.398,1.242;11.582,14.713,0.953;15.420,14.240,0.678;19.527,9.527,0.638;14.409,17.847,0.429;4.158,10.475,0.823;1.823,3.382,0.979;6.008,19.232,0.248;9.093,0.448,0.208;0.747,6.501,1.001;2.236,8.955,1.579;11.029,15.620,0.282;14.986,2.540,0.288;12.070,14.989,0.873;11.261,11.813,1.066;16.750,0.989,1.067;0.333,2.551,0.476;12.671,16.210,1.202;6.876,9.673,0.326;2.091,15.220,0.219;11.034,15.878,0.268;7.043,19.184,0.326;0.230,1.530,0.212;15.014,4.808,0.461;15.293,2.775,1.219;16.541,4.751,0.418;13.244,12.697,0.746;7.544,19.828,0.209;1.727,6.035,0.244;11.246,12.385,2.249"
